"Geography",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880
"Adak city",333,326,316,"-","-","-","-","-","-","-","-","-","-","-","-"
"Akhiok city",73,71,80,77,105,"-",84,72,"-","-","-",106,"-","-","-"
"Akiak city",363,346,309,285,198,"-",187,168,209,228,150,"-","-","-","-"
"Akutan city",1041,1027,713,589,169,"-",107,86,80,71,66,"-","-","-","-"
"Alakanuk city",726,677,652,544,522,414,278,140,61,"-","-","-","-","-","-"
"Aleknagik city",226,219,221,185,154,"-","-","-","-","-","-","-","-","-","-"
"Allakaket city",104,105,97,170,163,"-",115,79,105,"-","-","-","-","-","-"
"Ambler city",265,258,309,311,192,"-",70,"-","-","-","-","-","-","-","-"
"Anaktuvuk Pass city",337,324,282,259,203,99,35,66,"-","-","-","-","-","-","-"
"Anchorage municipality",301010,291826,260283,226338,1744431,48081,44237,11254,3495,2277,1856,"-","-","-","-"
"Anderson city",271,246,367,628,517,362,"-","-","-","-","-","-","-","-","-"
"Angoon city",446,459,572,638,465,400,395,429,342,319,114,"-","-","-","-"
"Aniak city",526,501,572,540,341,"-",308,142,122,"-","-","-","-","-","-"
"Anvik city",85,85,104,82,114,83,120,99,110,79,140,151,166,191,"-"
"Atka city",65,61,92,73,"-","-",119,85,89,103,56,"-","-","-","-"
"Atqasuk city",241,233,228,216,"-","-","-","-","-","-","-","-","-","-","-"
"Barrow city",4393,4212,4581,3469,2267,2104,1314,951,363,330,322,446,"-","-","-"
"Bethel city",6415,6080,5471,4674,3576,2416,1258,651,376,278,221,110,"-","-","-"
"Bettles city",12,12,43,36,"-","-",77,47,10,23,"-","-","-","-","-"
"Brevig Mission city",399,388,276,198,138,123,"-","-","-","-","-","-","-","-","-"
"Buckland city",428,416,406,318,177,104,87,108,115,104,52,"-","-","-","-"
"Chefornak city",439,418,394,320,230,"-",133,106,"-","-","-","-","-","-","-"
"Chevak city",1006,938,765,598,466,387,315,230,43,"-","-","-","-","-","-"
"Chignik city",91,91,79,188,"-","-",99,253,224,"-","-","-","-","-","-"
"Chuathbaluk city",124,118,119,97,105,"-","-","-","-","-","-","-","-","-","-"
"Clark's Point city",64,62,75,60,79,"-",138,128,22,25,"-","-","-","-","-"
"Coffman Cove city",182,178,199,186,"-","-","-","-","-","-","-","-","-","-","-"
"Cold Bay city",125,108,88,148,"-","-",86,"-","-","-","-","-","-","-","-"
"Cordova city",2226,2239,2454,2110,1879,1164,1128,1165,938,980,955,1152,"-","-","-"
"Craig city",1254,1201,1397,1260,527,272,273,374,505,231,212,"-","-","-","-"
"Deering city",125,122,136,157,150,"-",95,174,230,183,73,100,"-","-","-"
"Delta Junction city",943,958,840,652,945,703,"-","-","-","-","-","-","-","-","-"
"Dillingham city",2396,2329,2466,2017,1563,914,424,577,278,85,182,165,"-","-","-"
"Diomede city",118,115,146,178,139,"-",88,103,"-","-","-","-","-","-","-"
"Eagle city",85,86,129,168,110,36,92,55,73,54,98,178,383,"-","-"
"Eek city",311,296,280,254,228,"-",200,141,170,"-","-","-","-","-","-"
"Egegik city",109,109,116,122,75,148,150,119,125,86,83,"-","-","-","-"
"Ekwok city",119,115,130,77,77,"-","-","-","-","-","-","-","-","-","-"
"Elim city",339,330,313,264,211,"-","-","-","-",97,162,"-","-","-","-"
"Emmonak city",826,762,767,642,567,439,"-","-","-","-","-","-","-","-","-"
"Fairbanks city",32469,31535,30224,30843,22645,14771,13311,5771,3455,2101,1155,3541,"-","-","-"
"False Pass city",40,35,64,68,70,62,41,42,"-","-","-","-","-","-","-"
"Fort Yukon city",573,583,595,580,619,448,701,446,274,304,319,321,156,"-","-"
"Galena city",468,470,675,833,765,"-",261,176,44,67,"-","-","-","-","-"
"Gambell city",700,681,649,525,445,372,358,309,296,250,48,221,"-","-","-"
"Golovin city",160,156,144,127,87,"-","-","-","-",135,"-","-","-","-","-"
"Goodnews Bay city",255,243,230,241,168,"-","-","-","-","-","-","-","-","-","-"
"Grayling city",193,194,194,208,209,139,"-","-","-","-","-","-","-","-","-"
"Gustavus city",426,442,429,258,98,64,107,82,"-","-","-","-","-","-","-"
"Haines city",,,1811,1238,993,463,392,338,357,344,314,446,85,"-","-"
"Holy Cross city",177,178,227,277,241,199,256,157,226,337,"-","-","-","-","-"
"Homer city",5415,5020,3946,3660,2209,1083,1247,307,325,"-","-","-","-","-","-"
"Hoonah city",734,759,860,795,680,748,686,563,716,514,402,462,447,"-","-"
"Hooper Bay city",1173,1093,1014,845,627,490,460,307,299,209,"-","-","-","-","-"
"Houston city",2133,1910,1202,697,370,69,"-","-","-","-","-","-","-","-","-"
"Hughes city",77,77,78,54,73,"-",69,49,32,"-","-","-","-","-","-"
"Huslia city",274,275,293,207,188,159,168,65,"-","-","-","-","-","-","-"
"Hydaburg city",393,375,382,384,298,214,251,353,348,319,346,"-","-","-","-"
"Juneau city and borough",32406,31275,30711,26751,19528,6050,6797,5956,5729,4043,3058,1644,1864,1253,"-"
"Kachemak city",486,476,431,365,403,76,"-","-","-","-","-","-","-","-","-"
"Kake city",576,557,710,700,555,448,455,376,419,386,387,232,"-","-","-"
"Kaktovik city",246,239,293,224,165,"-","-","-","-","-","-","-","-","-","-"
"Kaltag city",189,190,230,240,247,206,165,121,140,137,89,141,"-","-","-"
"Kasaan city",51,49,39,54,25,"-",36,47,85,112,126,129,"-","-","-"
"Kenai city",7568,7112,6942,6327,4324,3533,778,321,303,286,332,250,290,264,"-"
"Ketchikan city",8245,8050,7922,8263,7198,6994,6483,5305,4695,3796,2458,1613,459,40,"-"
"Kiana city",371,361,388,385,345,278,253,181,167,115,98,"-","-","-","-"
"King Cove city",1015,938,792,451,460,283,290,162,135,"-","-","-","-","-","-"
"Kivalina city",384,374,377,317,241,188,142,117,98,99,87,"-","-","-","-"
"Klawock city",774,755,854,722,318,213,251,404,455,437,19,241,"-","-","-"
"Kobuk city",155,151,109,69,62,"-",54,38,31,"-","-","-","-","-","-"
"Kodiak city",6304,6130,6334,6365,4756,3798,2628,1710,864,442,374,438,341,496,"-"
"Kotlik city",619,577,591,461,293,"-",57,44,35,14,83,"-","-","-","-"
"Kotzebue city",3284,3201,3082,2751,2090,1696,1290,623,372,291,230,103,"-","-","-"
"Koyuk city",341,332,297,231,188,"-",129,134,100,110,"-","-","-","-","-"
"Koyukuk city",95,96,101,126,98,"-",128,79,106,143,124,121,"-","-","-"
"Kupreanof city",27,27,23,23,47,"-","-","-","-","-","-","-","-","-","-"
"Kwethluk city",757,721,713,558,454,"-",325,242,186,"-","-","-","-","-","-"
"Larsen Bay city",89,87,115,147,168,"-",72,53,38,"-","-","-","-","-","-"
"Lower Kalskag city",296,282,267,291,246,183,122,88,"-","-","-","-","-","-","-"
"Manokotak city",455,442,399,385,294,214,149,120,"-","-","-","-","-","-","-"
"Marshall city",444,414,349,273,262,175,166,95,91,"-","-","-","-","-","-"
"McGrath city",344,346,401,528,355,279,241,175,138,112,90,"-","-","-","-"
"Mekoryuk city",201,191,210,177,160,249,242,156,"-","-","-","-","-","-","-"
"Mountain Village city",872,813,755,674,583,419,300,221,128,76,136,"-","-","-","-"
"Napakiak city",372,354,353,318,262,"-",190,139,113,"-","-","-","-","-","-"
"Napaskiak city",425,405,390,328,244,259,154,121,67,"-","-","-","-","-","-"
"Nenana city",376,378,402,393,470,382,286,242,231,291,634,190,"-","-","-"
"New Stuyahok city",525,510,471,391,331,216,145,88,"-","-","-","-","-","-","-"
"Newhalen city",190,190,160,160,87,88,63,48,55,"-","-","-","-","-","-"
"Nightmute city",294,280,208,153,119,127,237,27,78,"-","-","-","-","-","-"
"Nikolai city",94,94,100,109,91,112,85,88,"-","-","-","-","-","-","-"
"Nome city",3788,3598,3505,3500,2301,2357,2316,1876,1559,1213,852,2600,12488,"-","-"
"Nondalton city",164,164,221,178,173,184,205,103,82,24,69,"-","-","-","-"
"Noorvik city",686,668,634,531,492,462,384,248,211,198,281,"-","-","-","-"
"North Pole city",2178,2117,1570,1456,724,265,615,"-","-","-","-","-","-","-","-"
"Nuiqsut city",416,402,433,354,208,"-","-","-","-","-","-","-","-","-","-"
"Nulato city",263,264,336,359,350,308,283,176,113,204,258,230,281,118,"-"
"Nunam Iqua city (Sheldon Point)",201,187,164,109,103,125,125,43,"-","-","-","-","-","-","-"
"Nunapitchuk city",521,496,466,378,"-","-",327,125,121,"-","-","-","-","-","-"
"Old Harbor city",223,218,237,284,340,290,193,121,109,84,54,"-","-","-","-"
"Ouzinkie city",165,161,225,209,173,160,"-","-","-",168,96,"-","-","-","-"
"Palmer city",6515,5937,4533,2866,2141,1140,1181,890,150,"-","-","-","-","-","-"
"Pelican city",86,88,163,222,180,133,135,180,48,"-","-","-","-","-","-"
"Petersburg city",,,3224,3207,2821,2042,1502,1619,1323,1252,879,585,"-","-","-"
"Pilot Point city",68,68,100,53,66,68,61,67,114,"-","-","-","-","-","-"
"Pilot Station city",609,568,550,463,325,290,219,52,39,87,145,"-","-","-","-"
"Platinum city",64,61,41,64,55,55,43,72,45,"-","-","-","-","-","-"
"Point Hope city",702,674,757,639,464,386,324,264,257,"-","-",243,623,301,"-"
"Port Alexander city",55,52,81,119,86,36,18,22,87,107,"-","-","-","-","-"
"Port Heiden city",102,102,119,119,92,66,74,"-","-",51,30,"-","-","-","-"
"Port Lions city",198,194,256,222,215,227,"-","-","-","-","-","-","-","-","-"
"Quinhagak city",702,669,555,501,412,"-","-","-","-",230,193,111,201,109,"-"
"Ruby city",165,166,188,170,197,145,179,132,138,132,128,"-","-","-","-"
"Russian Mission city",335,312,296,246,169,146,102,55,34,54,90,"-","-","-","-"
"Sand Point city",1073,976,952,878,625,360,254,107,99,69,60,"-","-","-","-"
"Savoonga city",690,671,643,519,491,364,299,249,209,139,"-","-","-","-","-"
"Saxman city",418,411,431,369,273,135,153,167,111,112,103,154,142,"-","-"
"Scammon Bay city",508,474,465,343,250,166,115,103,88,"-","-","-","-","-","-"
"Selawik city",852,829,772,596,535,429,348,273,239,227,274,"-","-","-","-"
"Seldovia city",272,254,286,316,479,437,460,437,410,379,258,173,149,99,"-"
"Seward city",2528,2693,2830,2699,1843,1587,1891,2114,949,835,652,534,"-","-","-"
"Shageluk city",83,83,129,139,131,167,155,100,92,88,130,"-","-","-","-"
"Shaktoolik city",258,251,230,178,164,151,187,127,128,104,73,"-","-","-","-"
"Shishmaref city",579,563,562,456,394,267,217,194,257,223,131,"-","-","-","-"
"Shungnak city",269,262,256,223,202,165,135,141,193,145,95,210,"-","-","-"
"Sitka city and borough",8900,8881,8835,8588,7803,3370,3237,1985,1987,1056,1175,1039,1396,1190,916
"Skagway city",,,862,692,768,675,659,758,634,492,494,872,3117,"-","-"
"Soldotna city",4445,4163,3759,3482,2320,1202,332,"-","-","-","-","-","-","-","-"
"St. George city",108,102,152,138,158,163,"-","-","-","-","-",90,"-","-","-"
"St. Mary's city",544,507,500,441,382,384,225,"-","-","-","-","-","-","-","-"
"St. Michael city",412,401,368,295,239,207,205,157,142,147,371,415,857,101,"-"
"St. Paul city",511,479,532,763,551,450,378,359,"-","-","-",291,"-","-","-"
"Stebbins city",572,556,547,400,331,231,158,115,98,"-","-","-","-","-","-"
"Tanana city",245,246,308,345,388,406,349,228,170,185,213,398,186,203,"-"
"Teller city",235,229,268,151,212,220,217,160,118,76,80,125,"-","-","-"
"Tenakee Springs city",130,131,104,94,138,86,109,140,188,210,174,126,"-","-","-"
"Thorne Bay city",488,471,557,569,320,443,"-","-","-","-","-","-","-","-","-"
"Togiak city",842,817,809,613,470,383,220,108,10,71,91,"-","-","-","-"
"Toksook Bay city",619,590,532,420,333,257,"-","-","-","-","-","-","-","-","-"
"Unalakleet city",707,688,747,714,623,434,574,469,329,261,285,247,241,175,"-"
"Unalaska city",4516,4376,4283,3089,1322,342,218,173,298,226,299,281,428,317,"-"
"Upper Kalskag city",221,210,230,172,129,"-","-","-","-","-","-","-","-","-","-"
"Valdez city",3921,3977,4036,4068,3079,1005,555,554,529,442,466,810,315,"-","-"
"Wainwright city",580,556,546,492,405,315,253,227,341,197,99,"-","-","-","-"
"Wales city",149,145,152,161,133,131,128,141,193,170,136,337,396,"-","-"
"Wasilla city",8849,7831,5469,4028,1559,300,112,97,96,51,"-","-","-","-","-"
"White Mountain city",195,190,203,180,125,87,151,129,199,205,198,"-","-","-","-"
"Whittier city",217,220,182,243,198,130,809,627,"-","-","-","-","-","-","-"
"Wrangell city and borough",2364,2365,2308,2479,2184,2029,1315,1263,1162,948,821,743,868,316,106
