"Geography","County",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850
"Adona","Perry County",205,209,187,146,230,204,154,194,218,200,241,0,0,0,0,0,0,0
"Alexander","Pulaski County",2864,2901,614,201,223,272,177,194,134,141,111,141,173,146,0,0,0,0
"Alicia","Lawrence County",120,124,145,157,246,246,236,299,333,342,297,168,150,0,0,0,0,0
"Allport","Lonoke County",114,115,127,188,295,307,0,0,0,0,0,0,0,0,0,0,0,0
"Alma","Crawford County",5560,5419,4160,2959,2755,1613,1370,1228,774,731,779,565,440,486,504,0,0,0
"Almyra","Arkansas County",276,283,319,311,294,220,240,235,233,287,323,252,0,0,0,0,0,0
"Alpena","Boone County",394,392,371,319,344,309,283,304,313,361,250,0,0,0,0,0,0,0
"Altheimer","Jefferson County",909,984,1192,972,1231,1037,979,680,494,475,450,0,0,0,0,0,0,0
"Altus","Franklin County",736,758,817,433,441,418,392,431,541,595,709,659,500,469,224,0,0,0
"Amagon","Jackson County",94,98,95,108,126,136,234,181,0,0,0,0,0,0,0,0,0,0
"Amity","Clark County",704,723,762,526,859,614,543,591,608,608,680,813,0,211,140,0,0,0
"Anthonyville","Crittenden County",154,161,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Antoine","Pike County",114,117,156,160,194,182,163,209,233,210,0,0,0,0,0,0,0,0
"Arkadelphia","Clark County",10649,10714,10912,10014,10005,9841,8069,6819,5078,3380,3311,2745,2739,2455,1506,948,905,248
"Arkansas City","Desha County",336,366,589,523,668,615,783,1018,1446,1432,1482,1485,1091,0,503,0,0,0
"Ash Flat","Sharp County",1064,1082,977,667,524,211,192,265,315,0,0,0,0,0,0,0,0,0
"Ashdown","Little River County",4503,4723,4781,5150,4218,3522,2725,2738,2332,1607,2052,1247,400,0,0,0,0,0
"Atkins","Pope County",3049,3016,2878,2834,3002,2015,1391,1291,1322,1364,1529,1258,745,660,519,0,0,0
"Aubrey","Lee County",159,170,221,204,267,351,0,0,0,0,0,0,0,0,0,0,0,0
"Augusta","Woodruff County",2105,2199,2665,2759,3496,2777,2272,2317,2235,2243,1731,1520,1040,519,702,0,0,0
"Austin city (Austin Station)","Lonoke County",3091,2038,605,235,269,236,210,154,145,123,163,177,196,0,0,0,0,0
"Avoca","Benton County",509,488,423,269,256,173,0,0,0,0,0,0,0,0,0,0,0,0
"Bald Knob","White County",2892,2897,3210,2653,2756,2094,1705,2022,1445,1273,958,617,707,0,221,0,0,0
"Banks","Bradley County",121,124,120,88,216,189,233,240,248,199,347,244,0,0,0,0,0,0
"Barling","Sebastian County",4720,4649,4176,4078,3761,1739,770,0,0,0,0,0,0,0,0,0,0,0
"Bassett","Mississippi County",164,173,168,199,243,265,0,0,0,0,0,0,0,0,0,0,0,0
"Batesville","Independence County",10497,10248,9445,9187,8447,7209,6207,6414,5267,4484,4299,3399,2327,2150,1264,881,920,848
"Bauxite","Saline County",506,487,432,412,433,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bay","Craighead County",1796,1801,1800,1660,1605,751,627,500,357,300,0,0,0,0,0,0,0,0
"Bearden","Ouachita County",916,966,1125,1021,1191,1272,1268,1300,961,1147,687,439,341,0,0,0,0,0
"Beaver","Carroll County",101,100,95,57,0,0,24,0,0,0,0,0,0,0,0,0,0,0
"Beebe","White County",7971,7315,4930,4455,3599,2805,1697,1192,1189,1108,995,873,904,0,428,0,0,0
"Beedeville","Jackson County",103,107,105,141,183,144,0,0,0,0,0,0,0,0,0,0,0,0
"Bella Vista","Benton County",27688,26461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bellefonte","Boone County",476,454,400,361,393,300,0,0,0,0,0,0,0,0,296,0,0,0
"Belleville","Yell County",437,441,371,390,571,379,273,372,411,401,410,335,552,247,0,0,0,0
"Ben Lomond","Sevier County",148,145,126,157,155,155,157,284,406,0,0,431,0,0,0,0,0,0
"Benton","Saline County",33625,30681,21906,18177,17717,16499,10399,6277,3502,3445,2933,1708,1025,647,452,0,0,0
"Bentonville","Benton County",41613,35301,19730,11257,8756,5508,3649,2942,2359,2203,2313,1956,1843,1677,696,0,0,0
"Bergman","Boone County",445,439,407,324,320,249,0,0,0,0,0,0,0,0,0,0,0,0
"Berryville","Carroll County",5375,5356,4433,3212,2966,2271,1999,1753,1482,1286,1474,785,551,549,253,0,0,0
"Bethel Heights","Benton County",2473,2372,714,281,296,284,0,0,0,0,0,0,0,0,0,0,0,0
"Big Flat","Baxter County",103,105,104,93,150,189,217,197,210,0,0,0,0,0,0,0,0,0
"Bigelow","Perry County",309,315,329,340,373,258,231,292,377,338,589,292,0,0,0,0,0,0
"Biggers","Randolph County",339,347,355,337,363,372,274,333,456,466,447,435,0,0,0,0,0,0
"Birdsong","Mississippi County",39,41,40,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Black Oak","Craighead County",261,262,286,277,309,272,220,261,329,302,0,0,0,0,0,0,0,0
"Black Rock","Lawrence County",635,662,717,736,848,498,554,662,769,751,835,1078,1400,761,0,0,0,0
"Black Springs","Montgomery County",97,99,114,97,92,72,0,0,97,0,0,0,0,0,67,0,0,0
"Blevins","Hempstead County",311,315,365,253,314,265,198,271,331,291,0,0,0,0,0,0,0,0
"Blue Eye","Carroll County",30,30,36,38,43,53,69,0,0,0,0,0,0,0,0,0,0,0
"Blue Mountain","Logan County",122,124,132,146,112,108,94,122,171,145,0,0,0,0,0,0,0,0
"Bluff City","Nevada County",121,124,158,227,292,244,0,0,0,0,0,0,0,0,0,0,0,0
"Blytheville","Mississippi County",14884,15620,18272,22906,23844,24752,20797,16234,10652,10098,6447,3849,302,0,0,0,0,0
"Bodcaw","Nevada County",134,138,154,161,197,158,0,0,0,0,0,0,0,0,0,0,0,0
"Bonanza","Sebastian County",550,575,514,520,553,342,247,361,486,406,516,811,906,0,0,0,0,0
"Bono","Craighead County",2159,2131,1512,1220,967,428,339,352,248,209,0,0,0,0,0,0,0,0
"Booneville","Logan County",3933,3990,4117,3804,3718,3239,2690,2433,2324,2099,2199,1631,988,496,275,0,0,0
"Bradford","White County",756,759,800,874,950,826,779,720,681,675,342,382,223,0,68,0,0,0
"Bradley","Lafayette County",577,628,563,585,790,706,712,444,409,363,290,123,0,0,0,0,0,0
"Branch","Franklin County",360,367,357,299,353,325,258,308,390,318,370,271,0,0,0,0,0,0
"Briarcliff","Baxter County",233,236,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brinkley","Monroe County",2960,3188,3940,4234,4909,5275,4636,4173,3409,3046,2714,1740,1648,1510,325,0,0,0
"Brookland","Craighead County",3111,1642,1332,919,840,465,301,334,276,270,326,0,0,0,0,0,0,0
"Bryant","Saline County",19625,16688,9764,5269,2682,1199,737,387,173,162,132,91,113,0,0,0,0,0
"Buckner","Lafayette County",256,275,396,325,436,392,289,335,450,264,360,240,400,312,0,0,0,0
"Bull Shoals","Marion County",1951,1950,2000,1534,1312,430,268,0,0,0,0,0,0,0,0,0,0,0
"Burdette","Mississippi County",181,191,129,148,328,173,115,122,110,155,100,0,0,0,0,0,0,0
"Cabot","Lonoke County",25627,23776,15261,8319,4806,2903,1321,1147,741,684,477,441,294,0,154,0,0,0
"Caddo Valley","Clark County",611,635,563,389,388,0,0,0,0,0,0,0,0,0,0,0,0,0
"Caldwell","St. Francis County",507,555,465,334,283,292,0,0,0,0,0,0,0,0,0,0,0,0
"Cale","Nevada County",77,79,75,70,110,0,0,0,0,0,0,0,0,0,0,0,0,0
"Calico Rock","Izard County",1692,1545,991,938,1046,723,773,963,738,659,479,401,0,0,0,0,0,0
"Calion","Union County",470,494,516,558,638,535,544,536,712,924,0,0,0,0,0,0,0,0
"Camden","Ouachita County",11569,12183,13154,14380,15356,15147,15823,11372,8975,7273,3238,3995,2840,2571,1503,1612,2219,894
"Cammack Village","Pulaski County",754,768,831,828,920,1165,1355,987,0,0,0,0,0,0,0,0,0,0
"Campbell Station","Jackson County",246,255,228,247,297,218,140,0,0,0,0,0,0,0,0,0,0,0
"Caraway","Craighead County",1263,1279,1349,1178,1165,952,821,970,477,425,0,0,0,0,0,0,0,0
"Carlisle","Lonoke County",2202,2214,2304,2253,2567,2048,1514,1396,1080,907,602,516,212,185,159,0,0,0
"Carthage","Dallas County",328,343,442,452,568,566,528,533,687,558,532,386,0,0,0,0,0,0
"Casa","Perry County",168,171,209,200,179,208,184,184,245,269,300,310,0,0,0,0,0,0
"Cash","Craighead County",360,342,294,214,285,265,141,188,186,0,0,0,0,0,0,0,0,0
"Caulksville","Logan County",209,213,233,224,234,208,0,0,0,0,0,0,0,0,81,0,0,0
"Cave City","Split (Independence/Sharp)",1869,1904,1946,1503,1634,807,540,442,427,296,243,278,0,0,0,0,0,0
"Cave Springs","Benton County",2455,1729,1103,465,429,469,281,267,285,192,0,0,0,0,0,0,0,0
"Cedarville","Crawford County",1370,1394,1133,0,0,0,52,43,111,58,0,0,0,0,0,0,0,0
"Centerton","Benton County",11193,9515,2146,491,425,312,177,200,219,206,212,0,0,0,0,0,0,0
"Central City","Sebastian County",493,502,531,419,339,0,0,0,0,0,0,0,0,0,0,0,0,0
"Charleston","Franklin County",2500,2494,2965,2128,1748,1497,1036,968,958,851,734,576,0,370,393,0,0,0
"Cherokee Village","Split (Fulton/Sharp)",4596,4671,4648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cherry Valley","Cross County",616,651,704,659,729,556,455,521,0,0,0,0,0,0,0,0,0,0
"Chester","Crawford County",160,159,99,125,139,82,99,120,207,196,223,162,174,222,0,0,0,0
"Chidester","Ouachita County",276,287,335,489,342,232,348,425,508,399,280,211,0,0,0,0,0,0
"Clarendon","Monroe County",1542,1664,1960,2072,2361,2563,2293,2547,2551,2149,2638,2037,1840,1060,400,0,0,0
"Clarkedale","Crittenden County",359,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clarksville","Johnson County",9391,9178,7719,5833,5237,4616,3919,4343,3118,3031,2127,1456,1086,937,656,466,316,398
"Clinton","Van Buren County",2549,2602,2283,2213,1284,1029,744,853,915,0,0,0,297,176,166,0,0,0
"Coal Hill","Johnson County",1021,1012,1001,912,859,733,704,873,1040,1169,1057,1229,1341,802,200,0,0,0
"College City","Lawrence County",485,455,269,339,432,645,358,0,0,0,0,0,0,0,0,0,0,0
"Colt","St. Francis County",356,378,368,334,378,301,394,267,259,267,265,0,0,0,0,0,0,0
"Concord","Cleburne County",240,244,255,262,234,163,0,0,0,0,0,0,0,0,0,0,0,0
"Conway","Faulkner County",64490,58908,43167,26481,20375,15510,9791,8610,5782,5534,4564,2794,2003,1207,1028,0,0,0
"Corinth","Yell County",69,70,65,63,38,0,0,0,0,0,0,0,0,0,0,0,0,0
"Corning","Clay County",3163,3377,3679,3323,3650,2705,2192,2045,1619,1550,1564,1439,1041,584,393,0,0,0
"Cotter","Baxter County",947,970,921,867,920,858,683,1089,903,1064,884,894,0,0,0,0,0,0
"Cotton Plant","Woodruff County",619,649,960,1150,1323,1657,1704,1838,1778,1689,1661,1081,458,429,98,0,0,0
"Cove","Polk County",373,382,383,346,391,334,320,405,381,482,0,0,0,0,0,0,0,0
"Coy","Lonoke County",96,96,116,142,183,240,206,0,0,0,0,0,0,0,0,0,0,0
"Crawfordsville","Crittenden County",463,479,514,617,685,831,744,680,656,612,605,0,0,0,0,0,0,0
"Crossett","Ashley County",5252,5507,6097,6282,6706,6191,5370,4619,4891,2811,2707,2038,0,0,0,0,0,0
"Cushman","Independence County",454,452,461,428,556,427,241,314,427,412,349,244,0,0,0,0,0,0
"Daisy","Pike County",112,115,118,122,177,100,86,74,82,100,130,136,0,0,0,0,0,0
"Damascus","Split (Faulkner/Van Buren)",383,382,306,246,307,255,0,0,0,0,0,0,0,0,0,0,0,0
"Danville","Yell County",2377,2409,2392,1585,1698,1362,955,829,1010,761,833,803,600,0,200,0,0,0
"Dardanelle","Yell County",4710,4745,4228,3722,3621,3297,2098,1772,1807,1832,1835,1757,1602,1456,748,926,299,0
"Datto","Clay County",94,100,97,120,112,142,167,176,198,275,242,244,0,0,0,0,0,0
"De Queen","Sevier County",6749,6594,5765,4633,4594,3863,2859,3015,3055,2938,2517,2018,1200,0,0,0,0,0
"De Valls Bluff","Prairie County",587,619,783,702,738,622,654,830,686,672,885,924,605,380,186,0,0,0
"Decatur","Benton County",1766,1699,1314,918,1013,847,415,350,358,413,424,246,0,0,0,0,0,0
"Delaplaine","Greene County",117,116,127,146,161,145,186,208,180,161,152,0,0,0,0,0,0,0
"Delight","Pike County",273,279,311,311,431,439,446,574,481,408,391,539,0,0,0,0,0,0
"Dell","Mississippi County",211,223,251,258,310,358,383,384,323,267,233,162,0,0,0,0,0,0
"Denning","Franklin County",308,314,270,206,238,203,227,268,341,384,608,757,0,0,0,0,0,0
"Dermott","Chicot County",2754,2316,3292,4715,4731,4250,3665,3601,3083,2942,2330,1662,467,0,0,0,0,0
"Des Arc","Prairie County",1638,1717,1933,2001,2001,1714,1482,1612,1410,1348,1307,1061,640,546,548,0,0,0
"DeWitt","Arkansas County",3215,3292,3552,3553,3928,3728,3019,2843,2498,0,0,831,318,246,169,0,0,0
"Diamond City","Boone County",782,782,730,601,650,282,0,0,0,0,0,0,0,0,0,0,0,0
"Diaz","Jackson County",1274,1318,1284,1363,1192,283,348,0,0,0,0,0,0,0,0,0,0,0
"Dierks","Howard County",1108,1133,1230,1263,1249,1159,1276,1253,1459,1544,1495,272,0,0,0,0,0,0
"Donaldson","Hot Spring County",301,301,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dover","Pope County",1397,1378,1329,1055,948,662,525,510,493,510,388,385,373,528,368,0,0,0
"Dumas","Desha County",4432,4706,5238,5520,6091,4600,3540,2512,2323,1669,1124,519,0,0,0,0,0,0
"Dyer","Crawford County",861,876,585,502,608,486,450,398,513,425,609,433,343,0,0,0,0,0
"Dyess","Mississippi County",389,410,515,466,446,433,0,0,0,0,0,0,0,0,0,0,0,0
"Earle","Crittenden County",2321,2414,3036,3393,3517,3146,2391,2375,1872,2062,2091,1542,0,0,0,0,0,0
"East Camden","Ouachita County",880,931,902,783,632,589,0,0,0,0,0,0,0,0,0,0,0,0
"Edmondson","Crittenden County",410,427,513,286,344,412,288,283,308,302,325,342,0,0,0,0,0,0
"Egypt","Craighead County",111,112,101,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"El Dorado","Union County",18352,18884,21530,23146,25270,25283,25292,23076,15858,16421,3887,4202,1069,455,443,0,0,0
"Elaine","Phillips County",572,636,865,846,991,1210,898,744,634,511,377,0,0,0,0,0,0,0
"Elkins","Washington County",2890,2648,1251,692,579,418,0,0,0,0,0,0,0,0,0,0,0,0
"Elm Springs","Washington County",1720,1535,1044,893,781,260,238,217,156,182,0,0,0,0,83,0,0,0
"Emerson","Columbia County",354,368,359,317,444,393,350,523,501,373,357,0,0,0,0,0,0,0
"Emmet","Split (Hempstead/Nevada)",497,518,506,446,475,433,474,482,465,387,420,270,277,0,0,0,0,0
"England","Lonoke County",2786,2825,2972,3351,3081,3075,2861,2136,2027,2130,2408,1407,368,0,0,0,0,0
"Enola","Faulkner County",344,338,188,179,186,173,0,0,0,0,0,0,0,0,0,0,0,0
"Etowah","Mississippi County",333,351,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eudora","Chicot County",2137,2269,2819,3155,3840,3687,3598,3072,1808,2020,1197,606,0,0,0,0,0,0
"Eureka Springs","Carroll County",2086,2073,2278,1900,1989,1670,1437,1958,1770,2276,2429,3228,3572,3706,3984,0,0,0
"Evening Shade","Sharp County",421,432,465,328,397,309,232,360,347,325,290,289,312,281,286,0,0,0
"Everton","Boone County",133,133,170,150,134,124,118,198,190,180,0,0,0,0,0,0,0,0
"Fairfield Bay","Split (Cleburne/Van Buren)",2280,2338,2460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fargo","Monroe County",92,98,118,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Farmington","Washington County",6477,5974,3605,1322,1283,908,216,0,0,0,0,0,0,0,0,0,0,0
"Fayetteville","Washington County",80621,73580,58047,42099,36608,30729,20274,17071,8212,7394,5362,4471,4061,2942,1788,955,972,598
"Felsenthal","Union County",144,150,152,95,220,158,0,0,0,208,267,0,0,0,0,0,0,0
"Fifty-Six","Stone County",173,173,163,156,157,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fisher","Poinsett County",220,223,265,245,302,361,303,289,205,259,350,53,0,0,0,0,0,0
"Flippin","Marion County",1350,1355,1357,1006,1072,626,433,646,332,325,0,0,0,0,0,0,0,0
"Fordyce","Dallas County",4107,4300,4799,4729,5175,4837,3890,3754,3429,3206,2996,2794,1710,980,0,0,0,0
"Foreman","Little River County",957,1011,1125,1267,1377,1173,0,0,0,0,0,0,0,0,0,0,0,0
"Forrest City","St. Francis County",14823,15371,14774,13364,13803,12521,10544,7607,5699,4594,3377,2484,1361,1021,903,0,0,0
"Fort Smith","Sebastian County",87351,86209,80268,72798,71626,62802,52991,47942,36584,31429,28870,23975,11587,11311,3099,2227,1532,964
"Fouke","Miller County",864,859,814,634,614,506,394,336,368,363,319,246,0,0,0,0,0,0
"Fountain Hill","Ashley County",168,175,159,195,352,266,230,320,267,215,0,0,0,0,0,0,0,0
"Fountain Lake","Garland County",510,503,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fourche","Perry County",61,62,59,55,51,46,48,51,88,94,164,246,0,0,0,0,0,0
"Franklin","Izard County",193,198,184,205,253,117,75,100,100,0,0,0,0,0,0,0,0,0
"Fredonia (Biscoe)","Prairie County",343,363,476,484,486,340,350,406,395,402,310,0,0,0,94,0,0,0
"Friendship","Hot Spring County",176,176,206,160,163,150,162,179,272,0,0,0,0,0,0,0,0,0
"Fulton","Hempstead County",198,201,245,269,326,323,309,385,485,593,543,647,504,337,374,0,0,0
"Garfield","Benton County",524,502,490,308,187,163,48,83,104,0,0,0,0,112,0,0,0,0
"Garland","Miller County",240,242,352,415,660,321,377,351,325,425,370,277,0,0,0,0,0,0
"Garner","White County",283,284,284,191,216,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gassville","Baxter County",2121,2078,1706,1167,859,434,233,273,228,227,191,198,0,0,0,0,0,0
"Gateway","Benton County",423,405,116,65,75,83,63,97,57,0,0,0,0,0,0,0,0,0
"Gentry","Benton County",3367,3158,2165,1726,1468,1022,686,729,726,779,724,668,419,0,0,0,0,0
"Georgetown","White County",123,124,126,126,0,0,0,0,0,0,0,0,0,0,92,0,0,0
"Gilbert","Searcy County",27,28,33,43,43,45,52,51,106,116,0,0,0,0,0,0,0,0
"Gillett","Arkansas County",687,691,819,883,927,860,874,774,781,870,1155,256,0,0,0,0,0,0
"Gillham","Sevier County",163,160,188,210,252,200,177,207,238,242,317,291,0,0,0,0,0,0
"Gilmore","Crittenden County",256,188,292,331,503,461,438,0,0,0,0,0,0,0,0,0,0,0
"Glenwood","Pike County",2179,2228,1751,1354,1402,1212,840,843,854,1310,891,768,0,0,0,0,0,0
"Goshen","Washington County",1433,1071,752,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gosnell","Mississippi County",3352,3548,3968,3783,3215,1386,0,0,0,0,0,0,0,0,0,0,0,0
"Gould","Lincoln County",794,837,1305,1470,1671,1386,1210,1076,908,827,318,57,0,0,0,0,0,0
"Grady","Lincoln County",422,449,523,586,488,688,622,517,472,496,398,180,0,0,0,0,0,0
"Grannis","Polk County",564,554,575,507,349,177,185,193,225,0,0,0,0,0,0,0,0,0
"Gravette","Benton County",3221,2325,1810,1412,1218,1154,855,894,865,812,754,569,447,0,0,0,0,0
"Green Forest","Carroll County",2776,2761,2717,2050,1609,1354,1038,738,755,745,868,635,469,0,34,0,0,0
"Greenbrier","Faulkner County",5212,4706,3042,2130,1423,582,401,375,0,0,0,0,0,0,0,0,0,0
"Greenland","Washington County",1377,1259,907,757,622,650,127,164,114,127,147,108,0,0,0,0,0,0
"Greenway","Clay County",196,209,244,212,317,240,179,288,303,367,362,390,165,33,0,0,0,0
"Greenwood","Sebastian County",9263,8952,7112,3984,3317,2032,1558,1634,1219,591,1374,1124,491,587,204,0,0,0
"Greers Ferry","Cleburne County",878,891,930,724,558,389,0,0,0,0,0,0,0,0,0,0,0,0
"Griffithville","White County",224,225,262,237,254,227,172,207,244,238,219,202,0,0,0,0,0,0
"Grubbs","Jackson County",372,386,438,528,546,442,360,313,345,366,300,178,0,0,0,0,0,0
"Guion","Izard County",84,86,90,93,177,213,222,219,250,288,260,296,0,0,0,0,0,0
"Gum Springs","Clark County",117,120,194,157,255,269,0,0,0,0,0,0,0,0,0,0,0,0
"Gurdon","Clark County",2150,2212,2276,2199,2707,2075,2166,2390,2045,2172,1469,1284,1045,802,0,0,0,0
"Guy","Faulkner County",718,708,202,241,209,179,0,0,0,0,0,0,0,0,0,0,0,0
"Hackett","Sebastian County",816,812,694,490,505,462,328,440,436,316,398,363,330,458,172,0,0,0
"Hamburg","Ashley County",2810,2857,3039,3098,3394,3102,2904,2655,1939,1517,1538,1787,1260,655,747,0,0,0
"Hampton","Calhoun County",1276,1324,1579,1562,1627,1252,1011,838,686,669,271,353,0,406,150,138,166,0
"Hardy","Sharp County",760,772,578,538,643,692,555,599,721,508,399,329,347,0,0,0,0,0
"Harrell","Calhoun County",247,254,293,258,302,269,267,342,273,0,0,0,0,0,0,0,0,0
"Harrisburg","Poinsett County",2317,2288,2192,1943,1921,1931,1481,1498,1193,1111,1315,942,462,482,0,0,0,0
"Harrison","Boone County",13130,12943,12152,9922,9567,7239,6580,5542,4238,3626,3477,1602,1551,1438,582,0,0,0
"Hartford","Sebastian County",641,642,772,721,613,616,531,865,1189,1210,2067,1780,460,0,0,0,0,0
"Hartman","Johnson County",527,519,596,498,517,400,299,418,561,542,0,0,0,0,0,0,0,0
"Haskell","Saline County",4396,3990,2645,1342,1125,239,215,209,171,180,0,0,0,0,0,0,0,0
"Hatfield","Polk County",403,413,402,414,410,377,337,364,437,382,335,0,0,0,0,0,0,0
"Havana","Yell County",372,375,392,358,352,308,277,348,449,370,449,621,0,0,0,0,0,0
"Haynes","Lee County",140,150,214,268,359,0,0,0,0,0,0,0,0,255,0,0,0,0
"Hazen","Prairie County",1403,1468,1637,1668,1636,1605,1456,1270,819,787,783,687,429,458,0,0,0,0
"Heber Springs","Cleburne County",7174,7165,6432,5628,4589,2497,2265,2109,1656,1401,1675,1126,552,322,0,0,0,0
"Hector","Pope County",452,450,506,478,449,387,0,0,0,0,0,0,0,0,0,0,0,0
"Helena-West Helena","Phillips County",11320,12282,6323,7491,9598,10415,11500,11236,8546,8316,9112,8772,5550,5189,3652,2249,1551,614
"Hermitage","Bradley County",808,830,769,639,378,399,379,398,344,419,285,247,0,0,0,0,0,0
"Hickory Ridge","Cross County",261,272,384,436,478,410,364,345,0,0,0,0,0,0,0,0,0,0
"Higden","Cleburne County",118,120,101,92,45,46,40,115,181,142,220,336,0,0,0,0,0,0
"Higginson","White County",643,621,378,255,333,343,183,131,166,195,239,192,0,0,0,0,0,0
"Highfill","Benton County",628,583,379,84,92,80,92,0,0,0,0,0,0,0,0,0,0,0
"Highland","Sharp County",1050,1045,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hindsville","Madison County",61,61,75,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Holland","Faulkner County",549,557,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Holly Grove","Monroe County",561,602,722,675,754,840,672,761,755,741,977,536,391,353,161,0,0,0
"Hope","Hempstead County",10004,10095,10616,9643,10290,8830,8399,8605,7475,6008,4790,3639,1644,1937,1233,0,0,0
"Horatio","Sevier County",1070,1044,997,793,989,852,722,776,809,1028,1038,605,625,0,0,0,0,0
"Horseshoe Bend","Izard County",2108,2184,2278,2239,1909,321,0,0,0,0,0,0,0,0,0,0,0,0
"Horseshoe Lake","Crittenden County",282,292,321,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hot Springs","Garland County",35673,35193,35750,32462,35781,35631,28337,29307,21370,20238,11695,14434,9973,8086,3554,0,0,0
"Houston","Perry County",170,173,159,149,183,200,206,291,287,345,403,0,0,0,0,0,0,0
"Hoxie","Lawrence County",2710,2780,2817,2676,2961,2265,1886,1855,1466,1448,1711,915,125,102,0,0,0,0
"Hughes","St. Francis County",1341,1441,1867,1810,1919,1872,196,1686,1004,815,451,0,0,0,0,0,0,0
"Humnoke","Lonoke County",283,284,280,311,442,398,319,263,0,0,0,0,0,0,0,0,0,0
"Humphrey","Split (Arkansas/Jefferson)",530,557,806,743,872,818,649,629,595,595,554,380,0,0,0,0,0,0
"Hunter","Woodruff County",100,105,152,137,170,131,202,286,335,293,343,508,0,0,0,0,0,0
"Huntington","Sebastian County",625,635,688,715,662,627,560,744,863,813,1453,1700,1298,913,0,0,0,0
"Huntsville","Madison County",2378,2346,1931,1605,1394,1287,1050,1010,776,602,0,0,0,362,312,224,251,255
"Huttig","Union County",568,597,731,831,976,822,936,1038,1379,1386,1261,1240,0,0,0,0,0,0
"Imboden","Lawrence County",650,677,684,616,661,496,400,447,525,564,630,600,411,157,0,0,0,0
"Jacksonport","Jackson County",207,212,235,264,288,306,0,0,215,196,0,373,265,421,656,769,0,0
"Jacksonville","Pulaski County",28808,28364,29916,29101,27589,19832,14488,2474,0,0,0,0,0,0,0,0,0,0
"Jasper","Newton County",447,466,498,332,519,394,316,407,412,385,253,242,0,0,91,0,0,0
"Jennette","Crittenden County",111,115,124,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jericho","Crittenden County",115,119,184,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jerome","Drew County",39,39,46,47,54,76,76,82,112,97,391,0,0,0,0,0,0,0
"Johnson","Washington County",3601,3354,2319,599,519,274,0,0,0,0,0,0,0,0,0,0,0,0
"Joiner","Mississippi County",546,576,540,645,725,839,748,596,388,306,0,0,0,0,0,0,0,0
"Jonesboro","Craighead County",72210,67263,55515,46535,31530,27050,21418,16310,11729,10326,9384,7123,4508,2065,0,0,0,0
