"Geography","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860
"Aguilar","Las Animas County","Colorado",479,538,593,520,624,699,777,1038,1397,1383,1236,858,698,0,0,0,0
"Akron","Washington County","Colorado",1694,1702,1711,1599,1716,1775,1890,1605,1417,1135,1401,647,351,559,0,0,0
"Alamosa","Alamosa County","Colorado",9531,8780,7960,7579,6830,6985,6205,5354,5613,5107,3171,3013,1141,973,802,0,0
"Alma","Park County","Colorado",275,270,179,148,132,73,107,149,469,110,127,301,297,367,446,0,0
"Antonito","Conejos County","Colorado",775,781,873,875,1103,1113,1045,1255,1220,858,946,681,347,315,0,0,0
"Arriba","Lincoln County","Colorado",194,193,244,220,236,254,296,367,286,337,334,0,0,0,0,0,0
"Arvada","Adams/Jefferson County","Colorado",113574,106433,102153,89235,84576,49844,19242,2359,1482,1276,915,840,0,0,0,0,0
"Aspen","Pitkin County","Colorado",6805,6658,5914,5049,3678,2437,1101,916,777,705,1265,1834,3303,5108,0,0,0
"Ault","Weld County","Colorado",1603,1519,1432,1107,1056,841,799,866,761,737,769,569,0,0,0,0,0
"Aurora","Adams/Arapahoe/Douglas County","Colorado",353108,325078,276393,222103,158588,74974,48548,11421,3437,2295,983,679,202,0,0,0,0
"Avon","Eagle County","Colorado",6447,6447,5561,1798,640,0,0,0,0,0,0,0,0,0,0,0,0
"Basalt","Eagle County","Colorado",3919,3857,2681,1128,529,419,213,173,212,148,185,235,382,0,0,0,0
"Bayfield","La Plata County","Colorado",2533,2333,1549,1090,724,320,322,335,372,277,267,227,0,0,0,0,0
"Bennett","Adams County","Colorado",2443,2308,2021,1757,942,613,287,272,199,211,0,0,0,0,0,0,0
"Berthoud","Larimer County","Colorado",5807,5105,4839,2990,2362,1446,1014,867,811,811,852,758,305,228,0,0,0
"Bethune","Kit Carson County","Colorado",240,237,225,173,149,99,70,71,79,97,0,0,0,0,0,0,0
"Black Hawk","Gilpin County","Colorado",126,118,118,227,232,217,171,166,289,253,253,668,1200,1067,1540,1068,0
"Blanca","Costilla County","Colorado",372,385,391,272,252,212,233,376,407,252,380,0,0,0,0,0,0
"Blue River","Summit County","Colorado",882,849,685,440,230,8,0,0,0,0,0,0,0,0,0,0,0
"Bonanza","Saguache County","Colorado",16,16,14,16,8,10,19,51,140,445,91,96,141,96,0,0,0
"Boone","Pueblo County","Colorado",342,339,323,341,431,448,548,0,0,0,0,0,0,0,0,0,0
"Boulder","Boulder County","Colorado",105112,97385,94673,83312,76685,66870,37718,19999,12958,11223,11006,9539,6150,3330,3069,343,0
"Bow Mar","Arapahoe/Jefferson County","Colorado",921,866,847,854,930,945,748,0,0,0,0,0,0,0,0,0,0
"Branson","Las Animas County","Colorado",67,74,77,58,73,70,124,157,250,237,0,0,0,0,0,0,0
"Breckenridge","Summit County","Colorado",4749,4540,2408,1285,818,548,393,296,381,436,796,834,976,0,1657,51,0
"Brighton","Adams County","Colorado",36765,33352,20905,14203,12773,8309,7055,4336,4029,3394,2715,850,366,306,0,0,0
"Brookside","Fremont County","Colorado",243,233,219,183,178,173,163,175,196,198,202,0,0,0,0,0,0
"Broomfield","Adams/Boulder/Jefferson/Weld County","Colorado",62138,55889,38272,24638,20730,7261,4535,0,0,0,0,0,0,0,0,0,0
"Brush","Morgan County","Colorado",5466,5463,5117,4165,4082,3377,3621,2431,2481,2312,2103,997,381,112,0,0,0
"Buena Vista","Chaffee County","Colorado",2734,2617,2195,1752,2075,1962,1806,783,779,751,903,1041,1006,0,2141,0,0
"Burlington","Kit Carson County","Colorado",4014,4254,3678,2941,3107,2828,2090,2247,1280,1280,991,368,183,146,0,0,0
"Calhan","El Paso County","Colorado",797,780,896,562,541,465,347,375,352,399,0,0,0,0,0,0,0
"Campo","Baca County","Colorado",105,109,150,121,185,206,235,266,0,0,0,0,0,0,0,0,0
"Canon City","Fremont County","Colorado",16337,16400,15431,12687,13037,9206,8973,6345,6690,5938,4551,5162,3775,2825,1501,229,0
"Carbondale","Garfield County","Colorado",6574,6427,5196,3004,2084,726,612,441,437,283,310,284,173,166,0,0,0
"Castle Pines","Douglas County","Colorado",10796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Castle Rock","Douglas County","Colorado",55747,48231,20224,8708,3921,1531,1152,741,580,478,461,365,304,315,88,0,0
"Cedaredge","Delta County","Colorado",2187,2253,1854,1380,1184,581,549,574,556,463,455,295,0,0,0,0,0
"Centennial","Arapahoe County","Colorado",107201,100377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Center","Saguache County","Colorado",2199,2230,2392,1963,1630,1470,1600,2024,1515,1011,547,385,0,0,0,0,0
"Central","Gilpin County","Colorado",724,663,515,335,329,228,250,371,706,572,552,1782,3114,2480,2626,2360,598
"Cheraw","Otero County","Colorado",249,252,211,265,233,129,173,174,184,293,186,0,0,0,0,0,0
"Cherry Hills Village","Arapahoe County","Colorado",6423,5987,5958,5245,5127,4605,1931,750,0,0,0,0,0,0,0,0,0
"Cheyenne Wells","Cheyenne County","Colorado",860,846,1010,1128,950,982,1020,1154,695,595,508,270,0,0,0,0,0
"Coal Creek","Fremont County","Colorado",339,343,303,157,190,225,206,195,261,435,618,676,698,0,0,0,0
"Cokedale","Las Animas County","Colorado",119,129,139,116,90,101,219,214,0,0,0,0,0,0,0,0,0
"Collbran","Mesa County","Colorado",706,708,388,228,344,225,310,237,301,341,286,156,0,0,0,0,0
"Colorado Springs","El Paso County","Colorado",445830,416427,360890,281140,215105,135517,70194,45472,36789,33237,30105,29078,21085,11140,4226,0,0
"Columbine Valley","Arapahoe County","Colorado",1328,1256,1132,1071,923,481,0,0,0,0,0,0,0,0,0,0,0
"Commerce","Adams County","Colorado",51762,45913,20991,16466,16234,17407,8970,0,0,0,0,0,0,0,0,0,0
"Cortez","Montezuma County","Colorado",8602,8482,7977,7284,7095,6032,6764,2680,1778,921,541,565,125,332,0,0,0
"Craig","Moffat County","Colorado",8846,9464,9189,8091,8133,4205,3984,3080,2123,1418,1297,392,0,0,0,0,0
"Crawford","Delta County","Colorado",411,431,366,221,268,171,147,170,221,157,149,0,0,0,0,0,0
"Creede","Mineral County","Colorado",282,290,377,362,610,653,350,503,670,384,500,741,938,0,0,0,0
"Crested Butte","Gunnison County","Colorado",1541,1487,1529,878,959,372,289,730,1145,1251,1213,904,988,857,0,0,0
"Crestone","Saguache County","Colorado",137,127,73,39,54,34,51,72,172,86,74,231,0,0,0,0,0
"Cripple Creek","Teller County","Colorado",1172,1189,1115,584,655,425,614,853,2358,1427,2325,6206,10147,0,0,0,0
"Crook","Logan County","Colorado",109,110,128,148,177,199,209,259,236,251,232,0,0,0,0,0,0
"Crowley","Crowley County","Colorado",175,176,187,225,192,216,265,379,318,323,224,0,0,0,0,0,0
"Dacono","Weld County","Colorado",4544,4152,3015,2228,2321,360,302,258,296,275,172,180,0,0,0,0,0
"De Beque","Mesa County","Colorado",496,504,451,257,279,155,172,253,280,347,292,149,83,0,0,0,0
"Deer Trail","Arapahoe County","Colorado",576,546,598,476,463,374,764,421,387,390,0,0,0,0,0,0,0
"Del Norte","Rio Grande County","Colorado",1629,1686,1705,1674,1709,1569,1856,2048,1923,1410,1007,840,705,736,729,0,0
"Delta","Delta County","Colorado",8720,8915,6400,3789,3931,3694,3832,4097,3717,2938,2623,2388,819,470,0,0,0
"Denver","Denver County","Colorado",663862,600158,554636,467610,492686,514678,493887,415765,322412,287861,256491,213381,133859,106713,35629,4759,4749
"Dillon","Summit County","Colorado",937,904,802,553,337,182,814,191,161,92,126,134,143,133,0,0,0
"Dinosaur","Moffat County","Colorado",312,339,319,324,313,247,318,281,0,0,0,0,0,0,0,0,0
"Dolores","Montezuma County","Colorado",948,936,857,866,802,820,805,729,804,557,465,320,108,0,0,0,0
"Dove Creek","Dolores County","Colorado",703,735,698,643,826,619,986,702,418,0,0,0,0,0,0,0,0
"Durango","La Plata County","Colorado",17834,16887,13922,12430,11649,10333,10530,7459,5887,5400,4116,4686,3317,2726,0,0,0
"Eads","Kiowa County","Colorado",599,609,747,780,878,795,929,1015,700,518,406,0,0,0,0,0,0
"Eagle","Eagle County","Colorado",6572,6508,3032,1580,950,790,546,445,518,341,358,186,124,0,0,0,0
"Eaton","Weld County","Colorado",4815,4365,2690,1959,1932,1389,1267,1276,1322,1221,1289,1157,384,0,0,0,0
"Eckley","Yuma County","Colorado",255,257,278,211,262,193,207,295,358,359,332,0,0,0,0,0,0
"Edgewater","Jefferson County","Colorado",5289,5170,5445,4613,4766,4910,4314,2580,1648,1473,664,712,0,0,0,0,0
"Elizabeth","Elbert County","Colorado",1395,1358,1434,818,789,493,326,263,275,266,230,194,215,0,0,0,0
"Empire","Clear Creek County","Colorado",283,282,355,401,423,249,110,228,174,93,105,179,276,134,0,0,0
"Englewood","Arapahoe County","Colorado",32480,30255,31727,29387,30021,33695,33398,16869,9680,7980,4356,2983,0,0,0,0,0
"Erie","Weld County","Colorado",20493,18135,6291,1258,1254,1090,875,937,1019,930,697,596,697,662,358,0,0
"Estes Park","Larimer County","Colorado",6165,5858,5413,3184,2703,1616,1175,1617,994,417,0,0,0,0,0,0,0
"Evans","Weld County","Colorado",20473,18537,9514,5877,5063,2570,1453,862,792,540,505,600,400,306,0,189,0
"Fairplay","Park County","Colorado",679,679,610,387,421,419,404,476,739,221,183,265,319,301,0,0,0
"Federal Heights","Adams County","Colorado",12178,11467,12065,9342,7838,1502,391,173,0,0,0,0,0,0,0,0,0
"Firestone","Weld County","Colorado",11537,10147,1908,1358,1204,570,276,297,262,240,214,110,0,0,0,0,0
"Flagler","Kit Carson County","Colorado",561,561,612,564,550,615,693,793,506,540,544,0,0,0,0,0,0
"Fleming","Logan County","Colorado",399,408,426,344,388,349,384,377,400,365,518,0,0,0,0,0,0
"Florence","Fremont County","Colorado",3852,3881,3653,2990,2987,2846,2821,2773,2632,2475,2629,2712,3728,0,0,0,0
"Fort Collins","Larimer County","Colorado",156480,143986,118652,87758,65092,43337,25027,14937,12251,11489,8755,8210,3053,2011,1356,0,0
"Fort Lupton","Weld County","Colorado",7783,7377,6787,5159,4251,2489,2194,1907,1692,1578,1014,614,214,113,0,0,0
"Fort Morgan","Morgan County","Colorado",11329,11315,11034,9068,8768,7594,7379,5315,4884,4423,3818,2800,634,488,0,0,0
"Fountain","El Paso County","Colorado",27631,25846,15197,9984,8324,3515,1602,713,571,577,595,431,0,0,99,0,0
"Fowler","Otero County","Colorado",1155,1182,1206,1154,1227,1241,1240,1025,922,968,1062,925,0,0,0,0,0
"Foxfield","Arapahoe County","Colorado",741,685,746,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fraser","Grand County","Colorado",1165,1224,910,575,470,221,253,0,0,0,0,0,0,0,0,0,0
"Frederick","Weld County","Colorado",10927,8679,2467,988,855,696,595,599,652,596,361,266,0,0,0,0,0
"Frisco","Summit County","Colorado",2914,2683,2443,1601,1221,471,316,87,60,18,0,0,0,0,48,0,0
"Fruita","Mesa County","Colorado",12761,12646,6478,4045,2810,1822,1830,1463,1486,1053,1193,881,126,0,0,0,0
"Garden","Weld County","Colorado",264,234,357,199,85,142,129,104,87,0,0,0,0,0,0,0,0
"Genoa","Lincoln County","Colorado",140,139,211,167,165,161,185,257,214,218,0,0,0,0,0,0,0
"Georgetown","Clear Creek County","Colorado",1038,1034,1088,891,830,542,307,329,391,303,703,950,1418,1927,3294,802,0
"Gilcrest","Weld County","Colorado",1080,1034,1162,1084,1025,382,357,429,352,324,222,0,0,0,0,0,0
"Glendale","Arapahoe County","Colorado",5115,4184,4547,2453,2496,765,468,0,0,0,0,0,0,0,0,0,0
"Glenwood Springs","Garfield County","Colorado",9840,9614,7736,6561,4637,4106,3637,2412,2253,1825,2073,2019,1350,920,0,0,0
"Golden","Jefferson County","Colorado",20201,18867,17159,13116,12237,9817,7118,5238,3175,2426,2135,2477,2152,2383,2730,587,1014
"Granada","Prowers County","Colorado",490,517,640,513,557,551,593,551,342,352,308,359,204,163,121,0,0
"Granby","Grand County","Colorado",1808,1864,1525,966,963,554,503,463,251,90,32,40,0,0,0,0,0
"Grand Junction","Mesa County","Colorado",60210,58566,41986,29034,27956,20170,18694,14504,12479,10247,8665,7754,3503,2030,0,0,0
"Grand Lake","Grand County","Colorado",466,471,447,259,382,189,170,309,0,0,0,0,0,0,0,0,0
"Greeley","Weld County","Colorado",98596,92889,76930,60536,53006,38902,26314,20354,15995,12203,10958,8179,3023,2395,1297,480,0
"Green Mountain Falls","El Paso County","Colorado",676,640,773,663,607,359,179,106,87,41,100,30,40,0,0,0,0
"Greenwood Village","Arapahoe County","Colorado",15385,13925,11035,7589,5729,3095,572,0,0,0,0,0,0,0,0,0,0
"Grover","Weld County","Colorado",145,137,153,135,158,121,133,146,137,165,195,0,0,0,0,0,0
"Gunnison","Gunnison County","Colorado",5973,5854,5409,4636,5785,4613,3477,2770,2177,1415,1329,1026,1200,1105,888,0,0
"Gypsum","Eagle County","Colorado",6797,6477,3654,1750,743,420,358,345,245,165,164,0,0,0,0,0,0
"Hartman","Prowers County","Colorado",73,81,111,108,122,129,164,181,148,269,175,0,0,0,0,0,0
"Haswell","Kiowa County","Colorado",68,68,84,62,126,135,169,163,163,156,0,0,0,0,0,0,0
"Haxtun","Phillips County","Colorado",933,946,982,952,1014,899,990,1006,985,1027,1118,341,0,0,0,0,0
"Hayden","Routt County","Colorado",1837,1810,1634,1444,1720,763,764,767,640,554,455,314,0,0,0,0,0
"Hillrose","Morgan County","Colorado",250,264,254,169,213,121,157,190,177,210,0,0,0,0,0,0,0
"Holly","Prowers County","Colorado",766,802,1048,877,969,993,1108,1236,864,971,940,724,364,0,0,0,0
"Holyoke","Phillips County","Colorado",2263,2313,2261,1931,2092,1640,1555,1558,1150,1226,1205,659,451,649,0,0,0
"Hooper","Alamosa County","Colorado",103,103,123,112,71,80,58,103,170,155,156,131,177,0,0,0,0
"Hot Sulphur Springs","Grand County","Colorado",656,663,521,347,405,220,237,263,235,142,123,182,0,0,100,0,0
"Hotchkiss","Delta County","Colorado",907,944,968,744,849,507,626,715,653,541,572,600,261,0,0,0,0
"Hudson","Weld County","Colorado",2569,2356,1565,918,698,518,430,365,295,346,322,0,0,0,0,0,0
"Hugo","Lincoln County","Colorado",731,730,885,660,776,759,811,943,852,712,838,343,0,0,140,0,0
"Idaho Springs","Clear Creek County","Colorado",1710,1717,1889,1834,2077,2003,1480,1769,2112,1207,1192,2154,2502,1338,733,229,0
"Ignacio","La Plata County","Colorado",721,697,669,720,667,613,609,526,555,464,290,0,0,0,0,0,0
"Iliff","Logan County","Colorado",258,266,213,174,218,193,204,235,322,266,238,0,0,0,0,0,0
"Jamestown","Boulder County","Colorado",262,274,205,251,223,185,107,118,190,69,150,157,164,212,0,0,0
"Johnstown","Weld County","Colorado",13306,9887,3827,1579,1535,1191,976,897,961,767,274,198,0,0,0,0,0
"Julesburg","Sedgwick County","Colorado",1211,1225,1467,1295,1528,1578,1840,1951,1619,1467,1320,962,371,202,0,0,0
