"Geography","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860
"Keenesburg","Weld County","Colorado",1191,1127,855,570,541,427,409,432,284,297,164,0,0,0,0,0,0
"Kersey","Weld County","Colorado",1560,1454,1389,980,913,474,378,304,268,307,319,304,0,0,0,0,0
"Kim","Las Animas County","Colorado",67,74,65,76,100,0,0,0,0,0,0,0,0,0,0,0,0
"Kiowa","Elbert County","Colorado",742,723,581,275,206,235,195,173,195,185,148,0,0,0,0,0,0
"Kit Carson","Cheyenne County","Colorado",235,233,253,305,278,220,356,379,333,0,0,0,0,0,0,0,0
"Kremmling","Grand County","Colorado",1404,1444,1578,1166,1296,764,576,623,567,261,254,141,0,0,0,0,0
"La Jara","Conejos County","Colorado",817,818,877,725,858,768,724,912,897,602,521,448,208,0,0,0,0
"La Junta","Otero County","Colorado",6964,7077,7568,7637,8338,8205,8026,7712,7040,7193,4964,4154,2513,1439,0,0,0
"La Salle","Weld County","Colorado",2047,1955,1849,1783,1929,1227,1070,797,755,564,460,0,0,0,0,0,0
"La Veta","Huerfano County","Colorado",758,800,924,726,611,589,632,701,897,782,737,691,254,361,165,0,0
"Lafayette","Boulder County","Colorado",27081,24453,23197,14548,8985,3498,2612,2090,2052,1842,1815,1892,970,410,0,0,0
"Lake City","Hinsdale County","Colorado",378,408,375,223,206,91,106,141,185,259,317,405,700,607,0,0,0
"Lakeside","Jefferson County","Colorado",8,8,20,11,19,17,28,46,39,49,36,103,0,0,0,0,0
"Lakewood","Jefferson County","Colorado",149643,142980,144126,126481,113808,92743,19338,0,0,0,0,0,0,0,0,0,0
"Lamar","Prowers County","Colorado",7608,7804,8869,8343,7713,7797,7369,6829,4445,4233,2512,2977,987,566,0,0,0
"Larkspur","Douglas County","Colorado",198,183,234,232,141,0,0,0,0,0,0,0,0,0,0,0,0
"Las Animas","Bent County","Colorado",2198,2410,2758,2481,2818,3148,3402,3223,3232,2517,2252,2008,1192,611,52,0,0
"Leadville","Lake County","Colorado",2595,2602,2821,2629,3879,4314,4008,4081,4774,3771,4959,7508,12455,10384,14820,0,0
"Limon","Lincoln County","Colorado",1887,1880,2071,1831,1805,1814,1811,1471,1053,1100,1047,534,0,0,0,0,0
"Littleton","Arapahoe/Douglas County","Colorado",44669,41737,40340,33685,28631,26466,13670,3378,2244,2019,1636,1373,738,0,100,0,0
"Lochbuie","Weld County","Colorado",5302,4726,2049,1168,895,0,0,0,0,0,0,0,0,0,0,0,0
"Log Lane Village","Morgan County","Colorado",872,873,1006,667,709,329,310,0,0,0,0,0,0,0,0,0,0
"Lone Tree","Douglas County","Colorado",13545,10218,4873,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Longmont","Boulder County","Colorado",90237,86270,71093,51555,42942,23209,11489,8099,7406,6029,5848,4256,2201,1543,773,0,0
"Louisville","Boulder County","Colorado",20112,18376,18937,12361,5593,2409,2073,1978,2023,1681,1799,1706,966,596,450,0,0
"Loveland","Larimer County","Colorado",72651,66859,50608,37352,30215,16220,9734,6773,6145,5506,5065,3651,1091,698,236,0,0
"Lyons","Boulder County","Colorado",2108,2033,1585,1227,1137,958,706,689,654,567,570,632,547,574,0,0,0
"Manassa","Conejos County","Colorado",978,991,1042,988,945,814,831,832,1008,953,906,788,739,642,250,0,0
"Mancos","Montezuma County","Colorado",1377,1336,1119,842,870,709,832,785,748,646,682,567,383,0,0,0,0
"Manitou Springs","El Paso County","Colorado",5314,4992,4980,4535,4475,4278,3626,2580,1462,1205,1129,1357,1303,1439,422,0,0
"Manzanola","Otero County","Colorado",425,434,525,437,459,451,562,543,531,578,562,428,0,0,0,0,0
"Marble","Gunnison County","Colorado",131,131,105,64,30,13,5,8,240,217,81,782,101,0,0,0,0
"Mead","Weld County","Colorado",4104,3405,2017,456,356,195,192,186,191,152,145,114,0,0,0,0,0
"Meeker","Rio Blanco County","Colorado",2429,2475,2242,2098,2356,1597,1655,1658,1399,1069,935,807,507,260,0,0,0
"Merino","Logan County","Colorado",282,284,246,238,255,260,268,209,259,230,263,0,0,0,0,0,0
"Milliken","Weld County","Colorado",6091,5610,2888,1605,1506,702,630,510,531,483,372,0,0,0,0,0,0
"Minturn","Eagle County","Colorado",1035,1027,1068,1066,1060,706,662,509,596,400,298,241,0,0,0,0,0
"Moffat","Saguache County","Colorado",116,116,114,99,105,98,104,109,149,0,0,0,0,0,0,0,0
"Monte Vista","Rio Grande County","Colorado",4311,4444,4529,4324,3902,3909,3385,3272,3208,2610,2484,2544,556,780,0,0,0
"Montezuma","Summit County","Colorado",67,65,42,60,0,0,17,48,59,38,69,134,40,0,0,0,0
"Montrose","Montrose County","Colorado",19045,19132,12344,8854,8722,6496,5044,4964,4764,3566,3581,3254,1217,1330,0,0,0
"Monument","El Paso County","Colorado",6391,5530,1971,1020,690,393,204,126,175,192,192,149,156,177,125,0,0
"Morrison","Jefferson County","Colorado",431,428,430,465,478,439,426,306,216,177,195,251,0,254,186,0,0
"Mount Crested Butte","Gunnison County","Colorado",809,801,707,264,272,0,0,0,0,0,0,0,0,0,0,0,0
"Mountain View","Jefferson County","Colorado",522,507,569,550,584,706,826,878,711,664,372,390,0,0,0,0,0
"Mountain Village","San Miguel County","Colorado",1387,1320,978,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Naturita","Montrose County","Colorado",530,546,635,434,819,820,979,0,0,0,0,0,0,0,0,0,0
"Nederland","Boulder County","Colorado",1504,1445,1394,1099,1212,492,272,266,384,285,291,446,0,0,279,0,0
"New Castle","Garfield County","Colorado",4608,4518,1984,679,563,499,447,483,484,470,447,493,431,311,0,0,0
"Northglenn","Adams/Weld County","Colorado",38596,35789,31575,27195,29847,27785,0,0,0,0,0,0,0,0,0,0,0
"Norwood","San Miguel County","Colorado",554,518,438,429,478,408,443,294,412,299,365,212,0,0,0,0,0
"Nucla","Montrose County","Colorado",704,711,734,656,1027,949,906,457,361,221,217,0,0,0,0,0,0
"Nunn","Weld County","Colorado",440,416,471,324,295,269,228,182,190,196,149,143,0,0,0,0,0
"Oak Creek","Routt County","Colorado",892,884,849,673,929,492,666,1488,1769,1211,967,222,0,0,0,0,0
"Olathe","Montrose County","Colorado",1804,1849,1573,1263,1262,756,773,810,705,593,491,458,0,0,0,0,0
"Olney Springs","Crowley County","Colorado",334,345,389,340,253,264,263,279,260,228,240,0,0,0,0,0,0
"Ophir","San Miguel County","Colorado",167,159,113,69,38,6,0,2,2,0,0,124,127,113,130,0,0
"Orchard","Delta County","Colorado",3025,3119,2880,2218,1914,1163,1021,956,865,0,531,0,0,0,0,0,0
"Ordway","Crowley County","Colorado",1059,1080,1248,1025,1135,1017,1254,1290,1150,1139,1186,705,138,0,0,0,0
"Otis","Washington County","Colorado",468,475,534,451,534,521,568,532,498,529,467,0,0,0,0,0,0
"Ouray","Ouray County","Colorado",1021,1000,813,644,684,741,785,1089,951,707,1165,1644,2196,2534,864,0,0
"Ovid","Sedgwick County","Colorado",308,318,330,349,439,463,571,664,687,649,0,0,0,0,0,0,0
"Pagosa Springs","Archuleta County","Colorado",1743,1727,1591,1207,1331,1360,1374,1379,1591,804,1032,669,367,0,223,0,0
"Palisade","Mesa County","Colorado",2645,2692,2579,1871,1551,874,860,861,855,851,855,900,0,0,0,0,0
"Palmer Lake","El Paso County","Colorado",2579,2420,2179,1480,1130,947,542,263,269,244,160,163,166,0,0,0,0
"Paoli","Phillips County","Colorado",33,34,42,29,81,52,81,91,85,0,0,0,0,0,0,0,0
"Paonia","Delta County","Colorado",1413,1451,1497,1403,1425,1161,1083,1257,1117,958,925,1007,0,0,0,0,0
"Parachute","Garfield County","Colorado",1098,1085,1006,658,338,270,245,296,230,209,228,268,0,0,0,0,0
"Parker","Douglas County","Colorado",49857,45297,23558,5450,0,0,0,0,0,0,0,0,0,0,0,0,0
"Peetz","Logan County","Colorado",237,238,227,179,220,186,218,232,207,244,322,0,0,0,0,0,0
"Pierce","Weld County","Colorado",871,834,884,823,878,452,424,372,343,281,327,0,0,0,0,0,0
"Pitkin","Gunnison County","Colorado",67,66,124,53,59,44,94,152,156,228,165,250,203,371,1891,0,0
"Platteville","Weld County","Colorado",2608,2485,2370,1515,1662,683,582,570,561,533,479,430,263,213,0,0,0
"Poncha Springs","Chaffee County","Colorado",764,737,466,244,321,198,201,114,94,80,37,43,97,101,170,0,0
"Pritchett","Baca County","Colorado",136,140,137,153,183,170,247,286,495,451,0,0,0,0,0,0,0
"Pueblo","Pueblo County","Colorado",108423,106595,102121,98640,101686,97774,91181,63685,52162,50096,43050,41747,28157,24558,3217,666,0
"Ramah","El Paso County","Colorado",127,123,117,94,119,101,109,142,186,171,0,0,0,0,0,0,0
"Rangely","Rio Blanco County","Colorado",2430,2365,2096,2278,2113,1591,1464,808,0,0,0,0,0,0,0,0,0
"Raymer","Weld County","Colorado",102,96,91,98,80,68,91,130,169,254,267,0,0,0,0,0,0
"Red Cliff","Eagle County","Colorado",270,267,289,297,409,621,586,556,715,544,347,383,256,383,0,0,0
"Rico","Dolores County","Colorado",256,265,205,92,76,275,353,212,388,447,326,368,811,1134,894,0,0
"Ridgway","Ouray County","Colorado",953,924,713,423,369,262,254,209,354,239,400,376,245,0,0,0,0
"Rifle","Garfield County","Colorado",9488,9172,6784,4636,3215,2150,2135,1525,1373,1287,865,698,273,0,0,0,0
"Rockvale","Fremont County","Colorado",498,487,426,321,338,359,413,380,575,710,1249,1413,870,0,0,0,0
"Rocky Ford","Otero County","Colorado",3873,3957,4286,4162,4804,4859,4929,4087,3493,3426,3746,3230,2018,468,47,0,0
"Romeo","Conejos County","Colorado",394,404,375,341,308,352,339,404,392,188,0,0,0,0,0,0,0
"Rye","Pueblo County","Colorado",154,153,202,168,232,207,179,166,163,0,0,0,0,0,0,0,0
"Saguache","Saguache County","Colorado",480,485,578,584,656,642,722,1024,1219,1010,948,620,389,660,325,0,0
"Salida","Chaffee County","Colorado",5406,5236,5504,4737,4870,4355,4560,4553,4969,5065,4689,4425,3722,2586,0,0,0
"San Luis","Costilla County","Colorado",622,629,739,800,842,781,0,0,0,0,0,0,0,0,0,0,0
"Sanford","Conejos County","Colorado",870,879,817,750,687,638,679,666,736,597,555,564,0,0,0,0,0
"Sawpit","San Miguel County","Colorado",42,40,25,36,41,26,30,0,0,0,0,121,94,0,0,0,0
"Sedgwick","Sedgwick County","Colorado",145,146,191,183,258,208,299,332,373,444,380,0,0,0,0,0,0
"Seibert","Kit Carson County","Colorado",218,181,180,181,180,192,210,346,249,273,311,0,0,0,0,0,0
"Severance","Weld County","Colorado",3525,3165,597,106,102,59,70,108,138,0,0,0,0,0,0,0,0
"Sheridan","Arapahoe County","Colorado",5949,5664,5600,4976,5377,4787,3559,1715,712,587,455,498,442,0,0,0,0
"Sheridan Lake","Kiowa County","Colorado",88,88,66,95,87,86,90,0,0,0,0,0,0,0,0,0,0
"Silt","Garfield County","Colorado",3007,2930,1740,1095,923,434,384,361,359,264,165,0,0,0,0,0,0
"Silver Cliff","Custer County","Colorado",584,587,512,322,280,126,153,217,309,201,241,250,576,546,5040,0,0
"Silver Plume","Clear Creek County","Colorado",172,170,203,134,140,164,86,136,139,126,272,460,775,908,0,0,0
"Silverthorne","Summit County","Colorado",4271,3887,3196,1768,989,400,0,0,0,0,0,0,0,0,0,0,0
"Silverton","San Juan County","Colorado",655,637,531,716,794,797,822,1375,1127,1301,1150,2153,1360,0,0,0,0
"Simla","Elbert County","Colorado",627,618,663,481,494,460,450,424,421,351,387,0,0,0,0,0,0
"Snowmass Village","Pitkin County","Colorado",2898,2826,1822,1449,999,0,0,0,0,0,0,0,0,0,0,0,0
"South Fork","Rio Grande County","Colorado",364,386,604,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Springfield","Baca County","Colorado",1405,1451,1562,1475,1657,1660,1791,2041,1082,1393,295,0,0,0,0,0,0
"Starkville","Las Animas County","Colorado",53,59,128,104,127,166,261,0,0,0,0,0,0,928,0,0,0
"Steamboat Springs","Routt County","Colorado",12260,12088,9815,6695,5098,2340,1843,1913,1613,1198,1249,1227,0,0,0,0,0
"Sterling","Logan County","Colorado",14629,14777,11360,10362,11385,10636,10751,7534,7411,7195,6415,3044,998,540,0,0,0
"Stratton","Kit Carson County","Colorado",663,658,669,649,705,790,680,720,623,507,421,0,0,0,0,0,0
"Sugar","Crowley County","Colorado",253,258,279,252,306,307,409,527,565,598,836,808,689,0,0,0,0
"Superior","Boulder County","Colorado",12855,12483,9011,255,208,171,173,134,205,160,233,349,0,0,0,0,0
"Swink","Otero County","Colorado",602,617,696,584,668,381,348,336,374,418,465,310,0,0,0,0,0
"Telluride","San Miguel County","Colorado",2369,2325,2221,1309,1047,553,677,1101,1337,512,1618,1756,2446,766,0,0,0
"Thornton","Adams County","Colorado",130307,118772,82384,55031,42054,13326,11353,0,0,0,0,0,0,0,0,0,0
"Timnath","Larimer County","Colorado",1983,625,223,190,185,177,150,177,147,169,0,0,0,0,0,0,0
"Trinidad","Las Animas County","Colorado",8193,9096,9078,8580,9663,9901,10691,12204,13223,11732,10906,10204,5345,5523,2226,562,0
"Two Buttes","Baca County","Colorado",42,43,67,63,84,138,111,121,158,158,93,0,0,0,0,0,0
"Vail","Eagle County","Colorado",5328,5305,4531,3659,2261,484,0,0,0,0,0,0,0,0,0,0,0
"Victor","Teller County","Colorado",400,397,445,258,265,258,434,684,1784,1291,1777,3162,4986,0,0,0,0
"Vilas","Baca County","Colorado",110,114,110,105,118,83,107,132,129,0,0,0,0,0,0,0,0
"Vona","Kit Carson County","Colorado",107,106,95,104,94,114,130,209,226,183,268,0,0,0,0,0,0
"Walden","Jackson County","Colorado",601,608,734,890,947,907,809,696,668,284,260,162,141,64,0,0,0
"Walsenburg","Huerfano County","Colorado",2896,3068,4182,3300,3945,4329,5071,5596,5855,5503,3565,2423,1033,928,377,0,0
"Walsh","Baca County","Colorado",524,546,723,692,884,989,856,897,406,454,0,0,0,0,0,0,0
"Ward","Boulder County","Colorado",154,150,169,159,129,32,9,10,118,34,74,129,300,424,0,0,0
"Wellington","Larimer County","Colorado",7185,6289,2672,1340,1215,691,532,541,465,533,439,459,0,0,0,0,0
"Westcliffe","Custer County","Colorado",572,568,417,312,324,243,306,390,429,335,338,232,256,192,0,0,0
"Westminster","Adams/Jefferson County","Colorado",112090,106114,100940,74625,50211,19512,13850,1686,534,436,235,0,0,0,0,0,0
"Wheat Ridge","Jefferson County","Colorado",31034,30166,32913,29419,30293,29778,21619,0,0,0,0,0,0,0,0,0,0
"Wiggins","Morgan County","Colorado",895,893,838,499,531,0,0,0,0,0,0,0,0,0,0,0,0
"Wiley","Prowers County","Colorado",387,405,483,406,425,357,383,417,413,589,565,197,0,0,0,0,0
"Williamsburg","Fremont County","Colorado",653,662,714,253,72,75,57,65,97,155,402,556,337,0,0,0,0
"Windsor","Weld County","Colorado",21106,18644,9896,5062,4277,1564,1509,1548,1811,1852,1290,935,305,173,0,0,0
"Winter Park","Grand County","Colorado",955,999,662,528,480,0,0,0,0,0,0,0,0,0,0,0,0
"Woodland Park","Teller County","Colorado",7194,7200,6515,4610,2634,1022,666,391,372,194,125,163,269,0,0,0,0
"Wray","Yuma County","Colorado",2400,2342,2187,1998,2131,1953,2082,2198,2061,1785,1538,1000,271,125,0,0,0
"Yampa","Routt County","Colorado",436,429,443,317,472,286,312,421,426,310,200,332,0,0,0,0,0
"Yuma","Yuma County","Colorado",3606,3524,3285,2719,2824,2259,1919,1908,1606,1360,1177,333,139,241,0,0,0
