"Geography","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840,1830
"Alachua","Alachua County","Florida",9561,9059,6098,4529,3561,2252,1974,1116,1081,865,778,610,0,0,0,0,0,0,0,0
"Alford","Jackson County","Florida",469,489,466,472,548,402,380,375,283,221,207,0,0,0,0,0,0,0,0,0
"Altamonte Springs","Seminole County","Florida",42225,41496,41200,34879,21105,4391,1212,858,551,281,0,0,0,0,0,0,0,0,0,0
"Altha","Calhoun County","Florida",529,536,506,497,478,423,413,434,0,0,0,0,0,0,0,0,0,0,0,0
"Anna Maria","Manatee County","Florida",1626,1503,1814,1744,1537,1137,690,345,158,77,0,0,0,0,0,0,0,0,0,0
"Apalachicola","Franklin County","Florida",2276,2231,2334,2602,2565,3102,3099,3222,3268,3150,3066,3065,3077,2727,1336,1129,1904,0,0,0
"Apopka","Orange County","Florida",47084,41542,26642,13512,6019,4045,3578,2254,1312,1134,798,410,218,490,0,0,0,0,0,0
"Arcadia","DeSoto County","Florida",7722,7637,6604,6488,6002,5658,5889,4764,4055,4082,3479,1736,799,0,0,0,0,0,0,0
"Archer","Alachua County","Florida",1158,1118,1289,1372,1230,898,707,586,517,576,420,468,0,0,0,0,0,0,0,0
"Astatula","Lake County","Florida",1867,1810,1298,981,755,388,357,255,153,167,0,0,0,0,0,0,0,0,0,0
"Atlantic Beach","Duval County","Florida",13031,12655,13368,11636,7847,6132,3125,1604,468,164,0,0,0,0,0,0,0,0,0,0
"Atlantis","Palm Beach County","Florida",2083,2005,2005,1653,1325,425,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"Auburndale","Polk County","Florida",14518,13507,11032,8858,6501,5386,5595,3763,2723,1849,715,0,0,0,0,0,0,0,0,0
"Aventura","Miami-Dade County","Florida",37451,35762,25267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Avon Park","Highlands County","Florida",8879,8836,8542,8042,8026,6712,6073,4612,3125,3355,890,0,0,0,0,0,0,0,0,0
"Bal Harbour","Miami-Dade County","Florida",2633,2513,3305,3045,2973,2038,727,224,0,0,0,0,0,0,0,0,0,0,0,0
"Baldwin","Duval County","Florida",1440,1425,1634,1450,1526,1408,1272,1048,1002,749,470,0,0,0,0,0,0,0,0,0
"Bartow","Polk County","Florida",18420,17298,15340,14716,14780,12891,12849,8694,6158,5269,4203,2662,1983,1386,77,0,0,0,0,0
"Bascom","Jackson County","Florida",118,121,106,90,134,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bay Harbor Islands","Miami-Dade County","Florida",6007,5628,5146,4703,4869,4619,3249,296,0,0,0,0,0,0,0,0,0,0,0,0
"Bay Lake","Orange County","Florida",49,47,23,0,74,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bell","Gilchrist County","Florida",454,456,349,267,227,227,134,108,183,168,146,243,0,0,0,0,0,0,0,0
"Belle Glade","Palm Beach County","Florida",18061,17467,14906,16177,16535,15949,11273,7219,3806,926,0,0,0,0,0,0,0,0,0,0
"Belle Isle","Orange County","Florida",6528,5988,5531,5272,2848,2705,2344,0,0,0,0,0,0,0,0,0,0,0,0,0
"Belleair","Pinellas County","Florida",3949,3869,4067,3968,3673,2962,2456,961,218,212,0,0,0,0,0,0,0,0,0,0
"Belleair Beach","Pinellas County","Florida",1591,1560,1751,2070,1643,952,563,0,0,0,0,0,0,0,0,0,0,0,0,0
"Belleair Bluffs","Pinellas County","Florida",2071,2031,2243,2128,2522,1910,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Belleair Shore","Pinellas County","Florida",111,109,0,60,80,124,61,0,0,0,0,0,0,0,0,0,0,0,0,0
"Belleview","Marion County","Florida",4681,4492,3478,2666,1913,916,864,595,433,400,237,190,137,130,0,0,0,0,0,0
"Beverly Beach","Flagler County","Florida",347,338,547,312,217,21,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"Biscayne Park","Miami-Dade County","Florida",3204,3055,3269,3068,3088,2717,2911,2009,500,0,0,0,0,0,0,0,0,0,0,0
"Blountstown","Calhoun County","Florida",2497,2514,2444,2404,2632,2384,2375,2118,1931,1270,863,546,0,0,0,0,0,0,0,0
"Boca Raton","Palm Beach County","Florida",91332,84392,74764,61492,49447,28506,6961,992,723,447,0,0,0,0,0,0,0,0,0,0
"Bonifay","Holmes County","Florida",2761,2793,4078,2612,2534,2068,2222,2252,1924,1292,1230,922,0,0,0,0,0,0,0,0
"Bonita Springs","Lee County","Florida",49299,43914,32797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bowling Green","Hardee County","Florida",2909,2930,2892,1836,2310,1357,1171,884,950,1025,692,422,0,0,0,0,0,0,0,0
"Boynton Beach","Palm Beach County","Florida",73124,68217,60389,46194,35624,18115,10467,2542,1326,1053,0,0,0,0,0,0,0,0,0,0
"Bradenton","Manatee County","Florida",52769,49546,49504,43779,30228,21040,19380,13604,7444,5986,3868,1886,0,0,0,0,0,0,0,0
"Bradenton Beach","Manatee County","Florida",1219,1171,1482,1657,1603,1370,1124,0,0,0,0,0,0,0,0,0,0,0,0,0
"Branford","Suwannee County","Florida",723,712,695,670,622,820,663,753,684,498,708,262,0,335,0,0,0,0,0,0
"Briny Breezes","Palm Beach County","Florida",601,601,411,400,387,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bristol","Liberty County","Florida",972,996,845,937,1044,626,614,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bronson","Levy County","Florida",1105,1113,964,875,853,698,707,624,758,694,0,0,0,291,0,0,0,0,0,0
"Brooker","Bradford County","Florida",332,338,352,312,429,340,292,277,0,0,0,0,0,0,0,0,0,0,0,0
"Brooksville","Hernando County","Florida",7778,7719,7264,7440,5582,4060,3301,1818,1607,1405,1011,979,641,512,0,0,0,0,0,0
"Bunnell","Flagler County","Florida",2778,2676,2122,1873,1816,1687,1860,1341,1030,671,682,0,0,0,0,0,0,0,0,0
"Bushnell","Sumter County","Florida",3047,2418,2050,1998,983,700,644,536,676,591,400,0,0,0,0,0,0,0,0,0
"Callahan","Nassau County","Florida",1177,1123,962,946,869,772,782,722,685,637,511,0,0,0,0,0,0,0,0,0
"Callaway","Bay County","Florida",15006,14405,14233,12253,7154,3240,950,0,0,0,0,0,0,0,0,0,0,0,0,0
"Campbellton","Jackson County","Florida",221,230,212,202,336,304,309,307,311,314,277,0,0,0,0,0,0,0,0,0
"Cape Canaveral","Brevard County","Florida",10049,9912,8829,8014,5733,4258,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cape Coral","Lee County","Florida",169854,154305,102286,74991,32103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Carrabelle","Franklin County","Florida",2814,2778,1303,1200,1304,1044,1146,970,1019,920,1055,900,923,482,0,0,0,0,0,0
"Caryville","Washington County","Florida",277,411,218,631,633,724,730,525,279,1022,440,0,0,0,0,0,0,0,0,0
"Casselberry","Seminole County","Florida",26707,26241,22629,18911,15037,9438,2463,407,0,0,0,0,0,0,0,0,0,0,0,0
"Cedar Key","Levy County","Florida",698,702,790,668,700,714,668,900,988,1066,695,864,739,0,0,440,0,0,0,0
"Center Hill","Sumter County","Florida",1143,988,910,735,751,371,529,522,545,726,574,299,0,0,0,0,0,0,0,0
"Century","Escambia County","Florida",1752,1698,1714,1989,495,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chattahoochee","Gadsden County","Florida",3157,3652,3287,4382,5332,7944,9699,8473,7110,0,0,0,0,383,0,0,0,0,0,0
"Chiefland","Levy County","Florida",2206,2245,1993,1917,1986,1965,1459,843,572,421,0,0,0,0,0,0,0,0,0,0
"Chipley","Washington County","Florida",3520,3605,3592,3866,3330,3347,3159,2959,2167,1878,1806,1099,652,354,0,0,0,0,0,0
"Cinco Bayou","Okaloosa County","Florida",414,383,377,322,202,362,643,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clearwater","Pinellas County","Florida",110703,107685,108787,98784,85170,52074,34653,15581,10136,7607,2427,1171,343,0,0,0,0,0,0,0
"Clermont","Lake County","Florida",30600,28742,9333,6910,5461,3661,3313,2168,1631,1086,496,0,0,0,0,0,0,0,0,0
"Clewiston","Hendry County","Florida",7376,7155,6460,6085,5219,3896,3114,2499,1338,0,0,0,0,0,0,0,0,0,0,0
"Cloud Lake","Palm Beach County","Florida",143,135,167,121,160,136,148,132,0,0,0,0,0,0,0,0,0,0,0,0
"Cocoa","Brevard County","Florida",17419,17140,16412,17722,16096,16110,12294,4245,3098,2164,1445,613,382,312,0,0,0,0,0,0
"Cocoa Beach","Brevard County","Florida",11400,11231,12482,12123,10926,9952,3475,246,49,31,0,0,0,0,0,0,0,0,0,0
"Coconut Creek","Broward County","Florida",58536,52909,43566,27485,6288,1359,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Coleman","Sumter County","Florida",838,703,647,857,1022,614,921,849,764,786,640,387,0,0,0,0,0,0,0,0
"Cooper City","Broward County","Florida",34923,28547,27939,20791,10140,2535,550,0,0,0,0,0,0,0,0,0,0,0,0,0
"Coral Gables","Miami-Dade County","Florida",51227,46780,42249,40091,43241,42494,34793,19837,8294,5697,0,0,0,0,0,0,0,0,0,0
"Coral Springs","Broward County","Florida",127952,121096,117549,79443,37349,1489,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cottondale","Jackson County","Florida",902,933,869,900,1056,765,849,747,719,550,438,0,0,0,0,0,0,0,0,0
"Crescent City","Putnam County","Florida",1543,1577,1776,1859,1722,1734,1629,1393,1124,955,838,677,352,554,0,0,0,0,0,0
"Crestview","Okaloosa County","Florida",22955,20978,14766,9886,7617,7952,7467,5003,2252,930,500,0,0,0,0,0,0,0,0,0
"Cross City","Dixie County","Florida",1692,1728,1775,2041,2154,2268,1857,1522,1869,1071,0,0,0,0,0,0,0,0,0,0
"Crystal River","Citrus County","Florida",3054,3108,3485,4044,2778,1696,1423,1026,927,869,944,663,0,208,0,0,0,0,0,0
"Cutler Bay","Miami-Dade County","Florida",44321,40286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dade City","Pasco County","Florida",6750,6437,6188,5633,4923,4241,4759,3006,2561,1811,1296,1066,509,321,0,0,0,0,0,0
"Dania Beach","Broward County","Florida",31117,29639,20061,13024,11796,9013,7065,4540,2902,1674,762,369,0,0,0,0,0,0,0,0
"Davenport","Polk County","Florida",3228,2888,1924,1529,1509,1303,1209,760,640,650,117,0,0,0,0,0,0,0,0,0
"Davie","Broward County","Florida",98895,91992,75720,47217,20500,5859,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Daytona Beach","Volusia County","Florida",63011,61005,64112,61921,54176,45327,37395,30167,22584,16598,825,331,0,0,0,0,0,0,0,0
"Daytona Beach Shores","Volusia County","Florida",4319,4247,4299,2335,1324,768,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DeBary","Volusia County","Florida",19648,19320,15559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Deerfield Beach","Broward County","Florida",78881,75018,64583,46325,39193,16662,9573,2088,1850,1483,0,0,0,0,0,0,0,0,0,0
"DeFuniak Springs","Walton County","Florida",5601,5177,5089,5120,5563,4966,5282,3077,2570,2636,2097,2017,0,672,0,0,0,0,0,0
"DeLand","Volusia County","Florida",29194,27031,20904,16491,15354,11641,10775,8652,7041,5246,3324,2812,1449,1113,0,0,0,0,0,0
"Delray Beach","Palm Beach County","Florida",65055,60522,60020,47181,34329,19915,12230,6312,3737,2333,1051,0,0,0,0,0,0,0,0,0
"Deltona","Volusia County","Florida",86890,85182,69543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Destin","Okaloosa County","Florida",13355,12305,11119,8080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Doral","Miami-Dade County","Florida",54116,45704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dundee","Polk County","Florida",3976,3717,2912,2335,2227,1660,1554,1152,694,615,0,0,0,0,0,0,0,0,0,0
"Dunedin","Pinellas County","Florida",35819,35321,35691,34012,30203,17639,8444,3202,1758,1435,642,256,113,0,0,0,0,0,0,0
"Dunnellon","Marion County","Florida",1762,1733,1898,1624,1427,1146,1079,1110,1066,1194,1185,1227,700,532,0,0,0,0,0,0
"Eagle Lake","Polk County","Florida",2417,2255,2496,1758,1678,1373,1364,1060,862,600,0,0,0,0,0,0,0,0,0,0
"Eatonville","Orange County","Florida",2251,2159,2432,2170,2185,2024,857,0,0,136,125,108,125,0,0,0,0,0,0,0
"Ebro","Washington County","Florida",267,270,250,255,233,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Edgewater","Volusia County","Florida",21121,20750,18668,15337,6726,3348,2051,837,477,341,133,0,0,0,0,0,0,0,0,0
"Edgewood","Orange County","Florida",2728,2503,1901,1062,1034,392,436,217,34,103,0,0,0,0,0,0,0,0,0,0
"El Portal","Miami-Dade County","Florida",2409,2325,2505,2457,2055,2068,2079,1371,365,0,0,0,0,0,0,0,0,0,0,0
"Esto","Holmes County","Florida",359,364,356,253,304,210,148,217,213,190,269,340,0,0,0,0,0,0,0,0
"Eustis","Lake County","Florida",19455,18558,15106,12967,9453,6722,6189,4005,2930,2835,1193,910,411,0,0,0,0,0,0,0
"Everglades","Collier County","Florida",410,400,479,321,524,462,552,625,518,172,0,0,0,0,0,0,0,0,0,0
"Fanning Springs","Gilchrist/Levy County","Florida",974,764,737,493,314,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fellsmere","Indian River County","Florida",5439,5197,3813,2179,1161,813,732,649,643,356,333,0,0,0,0,0,0,0,0,0
"Fernandina Beach","Nassau County","Florida",12103,11487,10549,8765,7224,6955,7276,554,0,0,0,0,0,0,0,0,0,0,0,0
"Flagler Beach","Flagler County","Florida",4747,4484,4954,3820,2208,1042,970,374,133,198,0,0,0,0,0,0,0,0,0,0
"Florida City","Miami-Dade County","Florida",12062,11245,7843,5806,6174,5133,4114,1547,752,452,355,0,0,0,0,0,0,0,0,0
"Fort Lauderdale","Broward County","Florida",176013,165521,152397,149377,153279,139590,83648,36328,17996,8666,2065,0,0,0,0,0,0,0,0,0
"Fort Meade","Polk County","Florida",5869,5626,5691,4976,5546,4374,4014,2803,1992,1981,2029,1165,261,267,105,0,0,0,0,0
"Fort Myers","Lee County","Florida",70918,62298,48208,45206,36638,27351,22523,13195,10604,9082,3678,2463,943,575,0,0,0,0,0,0
"Fort Myers Beach","Lee County","Florida",6811,6277,6561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fort Pierce","St. Lucie County","Florida",43601,41590,37516,36830,33802,29721,25256,13502,8040,4803,2115,1333,0,0,0,0,0,0,0,0
"Fort Walton Beach","Okaloosa County","Florida",21558,19507,19973,21471,20829,19994,12147,2463,0,0,0,0,0,0,0,0,0,0,0,0
"Fort White","Columbia County","Florida",563,567,409,268,386,365,425,329,317,272,360,329,600,376,0,0,0,0,0,0
"Freeport","Walton County","Florida",1985,1787,1190,843,669,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Frostproof","Polk County","Florida",3083,2992,2975,2808,2995,2814,2664,2329,1704,1406,0,0,0,0,0,0,0,0,0,0
"Fruitland Park","Lake County","Florida",4386,4078,3186,2754,2259,1359,774,551,362,270,0,0,0,0,0,0,0,0,0,0
"Gainesville","Alachua County","Florida",128460,124354,95447,84770,81371,64510,29701,26861,13757,10465,6860,6183,3633,2790,0,0,0,0,0,0
"Glen Ridge","Palm Beach County","Florida",231,219,276,207,235,216,226,126,0,0,0,0,0,0,0,0,0,0,0,0
"Glen St. Mary","Baker County","Florida",435,437,473,480,462,357,329,0,0,0,0,0,0,0,0,0,0,0,0,0
"Golden Beach","Miami-Dade County","Florida",966,919,919,774,612,849,413,156,83,36,0,0,0,0,0,0,0,0,0,0
"Golf","Palm Beach County","Florida",266,252,230,234,110,50,35,0,0,0,0,0,0,0,0,0,0,0,0,0
"Graceville","Jackson County","Florida",2223,2278,2402,2675,2918,2560,2307,1638,1181,1012,840,734,0,0,0,0,0,0,0,0
"Grand Ridge","Jackson County","Florida",873,892,792,536,591,512,415,0,0,0,0,0,0,0,0,0,0,0,0,0
"Grant-Valkaria","Brevard County","Florida",3968,3850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Green Cove Springs","Clay County","Florida",7109,6908,5378,4497,4154,3857,4233,3291,1752,1719,2093,1319,929,1106,320,0,0,0,0,0
"Greenacres","Palm Beach County","Florida",39157,37573,27569,18683,8780,1731,1026,531,304,329,0,0,0,0,0,0,0,0,0,0
"Greensboro","Gadsden County","Florida",611,602,619,586,562,716,709,565,443,350,302,175,0,0,0,0,0,0,0,0
"Greenville","Madison County","Florida",805,843,837,950,1096,1141,1318,1163,1114,904,668,751,0,0,0,0,0,0,0,0
"Greenwood","Jackson County","Florida",659,686,735,474,577,449,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gretna","Gadsden County","Florida",1398,1460,1709,1981,1557,883,647,385,0,0,0,0,0,0,0,0,0,0,0,0
"Groveland","Lake County","Florida",10460,8729,2360,2300,1992,1928,1747,1028,411,470,0,0,0,0,0,0,0,0,0,0
"Gulf Breeze","Santa Rosa County","Florida",6195,5763,5665,5530,5478,4190,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gulf Stream","Palm Beach County","Florida",827,786,716,690,475,408,176,163,93,0,0,0,0,0,0,0,0,0,0,0
"Gulfport","Pinellas County","Florida",12198,12029,12527,11727,11180,9976,9730,3702,1581,851,0,0,0,0,0,0,0,0,0,0
"Haines City","Polk County","Florida",22072,20535,13174,11683,10799,8956,9135,5630,3890,3037,651,0,0,0,0,0,0,0,0,0
"Hallandale Beach","Broward County","Florida",39051,37113,34282,30996,36517,23849,10483,3886,1827,1012,0,0,0,0,0,0,0,0,0,0
"Hampton","Bradford County","Florida",485,500,431,296,466,386,340,386,478,311,286,265,198,0,0,0,0,0,0,0
"Hastings","St. Johns County","Florida",620,580,521,595,636,628,617,577,1035,673,761,399,0,0,0,0,0,0,0,0
"Havana","Gadsden County","Florida",1698,1754,1713,1654,2782,2022,2090,1634,1221,1169,448,432,0,0,0,0,0,0,0,0
"Haverhill","Palm Beach County","Florida",1993,1873,1454,1058,1249,1034,442,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hawthorne","Alachua County","Florida",1471,1417,1415,1305,1303,1126,1167,1058,741,600,543,324,296,0,0,0,0,0,0,0
"Hialeah","Miami-Dade County","Florida",235563,224669,226419,188004,145254,102452,66972,19676,3958,2600,0,0,0,0,0,0,0,0,0,0
"Hialeah Gardens","Miami-Dade County","Florida",23555,21744,19297,7713,2700,492,172,121,0,0,0,0,0,0,0,0,0,0,0,0
"High Springs","Alachua County","Florida",5672,5350,3863,3144,2491,2787,2329,2088,2010,1864,1719,1468,1562,0,0,0,0,0,0,0
"Highland Beach","Palm Beach County","Florida",3687,3539,3775,3209,2030,624,65,52,0,0,0,0,0,0,0,0,0,0,0,0
"Highland Park","Polk County","Florida",243,230,244,155,184,88,94,52,75,0,0,0,0,0,0,0,0,0,0,0
"Hillcrest Heights","Polk County","Florida",269,254,266,221,177,154,138,91,96,71,0,0,0,0,0,0,0,0,0,0
"Hilliard","Nassau County","Florida",3123,3086,2702,1751,1869,1205,1075,607,0,0,0,0,0,0,0,0,0,0,0,0
"Hillsboro Beach","Broward County","Florida",1981,1875,2163,1748,1554,1181,437,84,0,0,0,0,0,0,0,0,0,0,0,0
"Holly Hill","Volusia County","Florida",11765,11659,12119,11141,9953,8191,4182,3232,1665,1146,332,207,0,0,0,0,0,0,0,0
"Hollywood","Broward County","Florida",148047,140768,139357,121697,121323,106873,35237,14351,6239,2869,0,0,0,0,0,0,0,0,0,0
"Holmes Beach","Manatee County","Florida",4098,3836,4966,4810,4018,2699,1143,137,0,0,0,0,0,0,0,0,0,0,0,0
"Homestead","Miami-Dade County","Florida",65524,60512,31909,26866,20668,13674,9152,4573,3154,2319,1307,0,0,0,0,0,0,0,0,0
"Horseshoe Beach","Dixie County","Florida",167,169,206,252,304,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Howey-in-the-Hills","Lake County","Florida",1145,1098,956,724,626,466,402,188,203,338,0,0,0,0,0,0,0,0,0,0
"Hypoluxo","Palm Beach County","Florida",2689,2588,2015,830,573,336,114,0,0,0,0,0,0,0,0,0,0,0,0,0
"Indialantic","Brevard County","Florida",2785,2720,2944,2844,2883,2685,1653,0,0,0,0,0,0,0,0,0,0,0,0,0
"Indian Creek","Miami-Dade County","Florida",90,86,33,44,103,82,60,44,0,0,0,0,0,0,0,0,0,0,0,0
"Indian Harbour Beach","Brevard County","Florida",8334,8225,8152,6933,5967,5371,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Indian River Shores","Indian River County","Florida",4075,3901,3448,2278,1254,76,19,0,0,0,0,0,0,0,0,0,0,0,0,0
"Indian Rocks Beach","Pinellas County","Florida",4196,4113,5072,3963,3717,2666,1940,0,0,0,0,0,0,0,0,0,0,0,0,0
"Indian Shores","Pinellas County","Florida",1444,1420,1705,1405,984,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Inglis","Levy County","Florida",1303,1325,1491,1241,1173,449,250,0,0,0,0,0,0,0,0,0,0,0,0,0
"Interlachen","Putnam County","Florida",1358,1403,1475,1160,848,478,349,297,251,235,177,263,147,207,0,0,0,0,0,0
"Inverness","Citrus County","Florida",7162,7210,6789,5797,4095,2299,1878,1471,1075,1215,1132,0,0,0,0,0,0,0,0,0
"Islamorada, Village of Islands village; Florida","Monroe County","Florida",6523,6119,6846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jacksonville","Duval County","Florida",853382,821784,735617,672971,571003,528865,201030,204517,173065,129549,91558,57699,28429,17201,7650,6912,2118,1045,0,0
"Jacksonville Beach","Duval County","Florida",22665,21362,20990,17839,15462,12779,12049,6430,3566,409,357,249,0,0,0,0,0,0,0,0
"Jacob City","Jackson County","Florida",244,250,281,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jasper","Hamilton County","Florida",3954,4546,1780,2099,2093,2221,2103,2327,1722,1748,1260,1730,993,0,311,138,0,0,0,0
"Jay","Santa Rosa County","Florida",566,533,579,666,633,646,672,547,0,0,0,0,0,0,0,0,0,0,0,0
"Jennings","Hamilton County","Florida",866,878,833,712,749,582,516,549,499,561,628,480,0,0,0,0,0,0,0,0
"Juno Beach","Palm Beach County","Florida",3363,3176,3262,2121,1142,747,249,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jupiter","Palm Beach County","Florida",60681,55156,39328,24986,9868,3136,1058,313,215,176,0,0,0,0,0,0,0,0,0,0
"Jupiter Inlet Colony","Palm Beach County","Florida",433,400,368,405,378,396,242,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jupiter Island","Martin County","Florida",864,817,620,549,364,295,114,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kenneth City","Pinellas County","Florida",5026,4980,4400,4462,4344,3862,2114,0,0,0,0,0,0,0,0,0,0,0,0,0
"Key Biscayne","Miami-Dade County","Florida",12924,12344,10507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Key Colony Beach","Monroe County","Florida",845,797,788,977,977,371,66,0,0,0,0,0,0,0,0,0,0,0,0,0
"Key West","Monroe County","Florida",25704,24649,25478,24832,24382,29312,33956,26433,12927,12831,18749,19945,17114,18080,9890,5016,2832,2367,688,0
"Keystone Heights","Clay County","Florida",1403,1350,1349,1315,1056,800,655,307,145,107,0,0,0,0,0,0,0,0,0,0
"Kissimmee","Osceola County","Florida",66722,59682,47814,30050,15487,7119,6845,4310,3225,3163,2722,2157,1132,1086,0,0,0,0,0,0
"La Crosse","Alachua County","Florida",375,360,143,122,170,365,165,146,192,374,0,0,0,0,0,0,0,0,0,0
"LaBelle","Hendry County","Florida",4693,4640,4210,2703,2287,1823,1262,945,837,397,377,0,0,0,0,0,0,0,0,0
"Lady Lake","Lake County","Florida",14455,13926,11828,8071,1193,382,335,331,309,233,0,0,0,0,0,0,0,0,0,0
"Lake Alfred","Polk County","Florida",5253,5015,3890,3622,3134,2847,2191,1270,920,629,317,0,0,0,0,0,0,0,0,0
"Lake Buena Vista","Orange County","Florida",10,10,16,1776,98,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lake Butler","Union County","Florida",1846,1897,1927,2116,1830,1598,1311,1040,923,886,756,685,431,0,0,0,0,0,0,0
"Lake City","Columbia County","Florida",12100,12046,9980,10005,9257,10575,9465,7571,5836,4416,3341,5032,4013,2020,1379,964,659,0,0,0
"Lake Clarke Shores","Palm Beach County","Florida",3508,3376,3451,3364,3174,2328,1297,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lake Hamilton","Polk County","Florida",1313,1231,1304,1128,1552,1165,930,604,344,399,0,0,0,0,0,0,0,0,0,0
"Lake Helen","Volusia County","Florida",2648,2624,2743,2344,2047,1303,1096,926,587,850,978,646,203,0,0,0,0,0,0,0
"Lake Mary","Seminole County","Florida",15801,13822,11458,5929,2853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lake Park","Palm Beach County","Florida",8448,8155,8721,6704,6909,6993,3589,489,379,0,0,0,0,0,0,0,0,0,0,0
"Lake Placid","Highlands County","Florida",2134,2223,1668,1158,963,656,1007,417,340,582,0,0,0,0,0,0,0,0,0,0
"Lake Wales","Polk County","Florida",15140,14225,10194,9670,8466,8240,8346,6821,5024,3401,796,0,0,0,0,0,0,0,0,0
"Lake Worth","Palm Beach County","Florida",37097,34910,35133,28564,27048,23714,20758,11777,7408,5940,1106,0,0,0,0,0,0,0,0,0
"Lakeland","Polk County","Florida",102346,97422,78452,70576,47406,42803,41350,30851,22068,18554,7062,3719,1180,552,0,0,0,0,0,0
"Lantana","Palm Beach County","Florida",10996,10423,9437,8392,8048,7126,5021,773,234,188,0,0,0,0,0,0,0,0,0,0
"Largo","Pinellas County","Florida",79019,77648,69371,65674,57958,24230,5302,1547,1031,1429,599,291,0,0,0,0,0,0,0,0
"Lauderdale Lakes","Broward County","Florida",34410,32593,31705,27341,25426,10577,0,0,0,0,0,0,0,0,0,0,0,0,0,0
