"Geography","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840,1830,1820,1810,1800
"Abbeville","Wilcox","Georgia",2809,2908,2298,907,985,781,872,890,1010,1018,1119,1201,1152,657,61,0,0,0,0,0,0,0,0
"Acworth","Cobb","Georgia",21867,20425,13422,4519,3648,3929,2359,1466,1267,1163,1117,1043,937,815,633,0,0,0,0,0,0,0,0
"Adairsville","Bartow","Georgia",4738,4648,2542,2131,1739,1676,1026,916,827,765,814,751,616,531,391,603,333,0,0,0,0,0,0
"Adel","Cook","Georgia",5339,5334,5307,5093,5592,4972,4321,2776,2134,1796,1720,1902,721,527,0,0,0,0,0,0,0,0,0
"Adrian","Emanuel/Johnson","Georgia",651,664,579,615,756,705,568,503,580,685,740,816,833,0,0,0,0,0,0,0,0,0,0
"Ailey","Montgomery","Georgia",551,432,394,579,579,487,469,508,506,428,385,306,271,0,0,0,0,0,0,0,0,0,0
"Alamo","Wheeler","Georgia",3399,2797,1943,855,993,833,822,800,646,613,563,249,0,0,0,0,0,0,0,0,0,0,0
"Alapaha","Berrien","Georgia",647,668,682,812,771,633,631,505,494,270,503,532,429,449,157,0,0,0,0,0,0,0,0
"Albany","Dougherty","Georgia",75769,77434,76939,78122,74425,72623,55890,31155,19055,14507,11555,8190,4606,4008,3216,2101,1618,0,0,0,0,0,0
"Aldora","Lamar","Georgia",103,103,98,127,139,322,535,591,746,595,365,0,0,0,0,0,0,0,0,0,0,0,0
"Allenhurst","Liberty","Georgia",700,695,788,594,606,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Allentown","Laurens/Twiggs/Wilkinson","Georgia",163,169,287,273,321,295,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alma","Bacon","Georgia",3518,3466,3236,3663,3819,3756,3515,2588,1840,1235,1061,458,0,0,0,0,0,0,0,0,0,0,0
"Alpharetta","Milton (Fulton)","Georgia",63038,57551,34854,13002,3128,2455,1349,917,647,477,379,356,310,256,164,126,201,0,0,0,0,0,0
"Alston","Montgomery","Georgia",159,159,159,160,111,104,154,147,213,199,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alto","Banks/Habersham","Georgia",1164,1172,876,651,618,372,275,302,217,219,168,109,74,0,0,0,0,0,0,0,0,0,0
"Ambrose","Coffee","Georgia",376,380,320,288,360,253,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Americus","Sumter","Georgia",16283,17041,17013,16512,16120,16091,13472,11389,9281,8760,9010,8063,7674,6398,3635,3259,0,0,0,0,0,0,0
"Andersonville","Sumter","Georgia",241,255,331,277,267,274,263,281,211,231,196,174,245,0,308,0,0,0,0,0,0,0,0
"Arabi","Crisp","Georgia",568,586,456,433,376,305,303,376,388,452,532,433,505,0,0,0,0,0,0,0,0,0,0
"Aragon","Polk","Georgia",1232,1249,1039,902,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arcade","Jackson","Georgia",1782,1786,1643,697,223,229,108,114,98,94,108,0,0,0,0,0,0,0,0,0,0,0,0
"Argyle","Clinch","Georgia",213,212,151,206,206,206,225,244,278,311,332,180,0,0,0,0,0,0,0,0,0,0,0
"Arlington","Calhoun/Early","Georgia",1409,1479,1602,1513,1572,1698,1462,1382,1337,1232,1331,1308,755,417,250,0,0,0,0,0,0,0,0
"Arnoldsville","Oglethorpe","Georgia",349,357,312,275,187,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ashburn","Turner","Georgia",3791,4152,4419,4827,4766,4209,3291,2918,2266,2073,2116,2214,1301,403,0,0,0,0,0,0,0,0,0
"Athens-Clarke County unified government (balance)","Clarke","Georgia",119648,115452,100266,45734,42549,44342,31355,28180,20650,18192,16748,14913,10245,8639,6099,4251,3848,1661,0,0,0,273,0
"Atlanta","Dekalb/Fulton","Georgia",456002,420003,416474,394017,425022,495039,487455,331314,302288,270366,200616,154839,89872,65533,37409,21789,9554,2572,0,0,0,0,0
"Attapulgus","Decatur","Georgia",438,449,492,380,623,513,567,457,315,416,0,0,0,0,255,267,0,0,0,0,0,0,0
"Auburn","Barrow","Georgia",7254,6887,6904,3139,692,361,374,301,286,230,290,217,161,0,0,0,0,0,0,0,0,0,0
"Augusta-Richmond County consolidated government (balance)","Richmond","Georgia",196741,195844,195182,44639,47532,59864,70626,71508,65919,60342,52548,41040,39441,33300,21891,15389,12493,9448,6403,0,0,2476,2215
"Austell","Cobb","Georgia",6985,6581,5359,4173,3939,2632,1867,1413,1229,963,758,755,648,582,0,0,0,0,0,0,0,0,0
"Avalon","Stephens","Georgia",204,213,278,159,200,204,194,151,113,59,100,60,0,0,0,0,0,0,0,0,0,0,0
"Avera","Jefferson","Georgia",237,246,217,215,248,217,197,230,298,258,258,228,0,0,0,0,0,0,0,0,0,0,0
"Avondale Estates","DeKalb","Georgia",2832,2960,2609,2209,1313,1735,1646,1070,569,535,0,0,0,0,0,0,0,0,0,0,0,0,0
"Baconton","Mitchell","Georgia",879,915,804,623,763,710,564,500,504,498,568,391,0,0,0,0,0,0,0,0,0,0,0
"Bainbridge","Decatur","Georgia",12496,12697,11722,10712,10553,10887,12714,7562,6352,6141,4792,4217,2641,1668,1436,1351,1869,0,0,0,0,0,0
"Baldwin","Banks/Habersham","Georgia",3309,3279,2425,1439,1080,772,698,490,402,319,193,280,130,0,0,0,0,0,0,0,0,0,0
"Ball Ground","Cherokee","Georgia",1658,1433,730,905,640,617,707,700,711,706,809,443,302,296,0,0,0,0,0,0,0,0,0
"Barnesville","Lamar","Georgia",6670,6755,5972,4747,4887,4935,4919,4185,3535,3236,3059,3068,3036,1839,1962,754,0,0,0,0,0,0,0
"Bartow","Jefferson","Georgia",268,286,223,292,357,333,366,347,438,416,582,384,286,437,248,0,0,0,0,0,0,0,0
"Barwick","Brooks/Thomas","Georgia",378,386,444,385,413,432,400,436,409,499,422,381,0,0,0,0,0,0,0,0,0,0,0
"Baxley","Appling","Georgia",4463,4400,4150,3841,3586,3503,4268,3409,2916,2122,1142,831,488,337,110,0,0,0,0,0,0,0,0
"Bellville","Evans","Georgia",123,123,130,192,173,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Berkeley Lake","Gwinnett","Georgia",1983,1574,1695,791,503,219,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Berlin","Colquitt","Georgia",562,551,595,480,538,422,419,309,322,250,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bethlehem","Barrow","Georgia",652,601,716,348,281,304,297,240,242,209,246,209,0,0,0,0,0,0,0,0,0,0,0
"Between","Walton","Georgia",314,296,148,82,87,94,80,120,115,106,101,104,0,0,0,0,0,0,0,0,0,0,0
"Bibb City","Muscogee","Georgia",,,510,597,667,812,1213,1452,1631,1707,1090,463,0,0,0,0,0,0,0,0,0,0,0
"Bishop","Oconee","Georgia",238,224,146,158,172,235,214,253,217,241,300,268,0,0,0,0,0,0,0,0,0,0,0
"Blackshear","Pierce","Georgia",3549,3445,3283,3263,3222,2624,2482,2271,2010,1817,1329,1235,876,656,778,490,319,0,0,0,0,0,0
"Blairsville","Union","Georgia",553,652,659,564,530,491,437,430,458,298,230,203,141,114,101,0,0,0,0,0,0,0,0
"Blakely","Early","Georgia",4795,5068,5696,5595,5880,5267,3580,3234,2774,2106,1985,1838,804,441,279,0,0,0,0,0,0,0,0
"Bloomingdale","Chatham","Georgia",2760,2713,2665,2271,1855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blue Ridge","Fannin","Georgia",1263,1290,1210,1336,1376,1602,1406,1718,1362,1190,904,898,1148,264,0,0,0,0,0,0,0,0,0
"Bluffton","Clay","Georgia",101,103,118,138,132,105,176,244,246,292,301,325,312,298,76,0,0,0,0,0,0,0,0
"Blythe","Burke/Richmond","Georgia",704,721,718,300,367,333,172,268,181,209,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bogart","Oconee (Clark)","Georgia",1036,1034,1049,1018,819,667,403,459,379,346,430,257,0,0,0,0,0,0,0,0,0,0,0
"Boston","Thomas","Georgia",1322,1315,1417,1395,1424,1443,1357,1035,1099,1243,1640,1130,722,646,360,0,0,0,0,0,0,0,0
"Bostwick","Morgan","Georgia",366,365,322,307,357,289,272,287,318,298,424,333,0,0,0,0,0,0,0,0,0,0,0
"Bowdon","Carroll","Georgia",2053,2040,1959,1981,1743,1753,1548,1155,1024,1024,1047,541,307,354,333,350,304,0,0,0,0,0,0
"Bowersville","Hart","Georgia",463,465,334,311,318,301,293,303,284,271,390,398,294,275,0,0,0,0,0,0,0,0,0
"Bowman","Elbert","Georgia",825,862,898,791,890,724,654,714,634,604,730,738,367,323,0,0,0,0,0,0,0,0,0
"Braselton","Jackson","Georgia",8727,7511,1206,418,308,386,255,165,197,189,148,0,0,0,0,0,0,0,0,0,0,0,0
"Braswell","Paulding/Polk","Georgia",384,379,80,247,282,30,14,25,56,76,58,95,100,0,0,0,0,0,0,0,0,0,0
"Bremen","Haralson","Georgia",6290,6227,4579,4356,3966,3484,3132,2299,1708,1030,917,890,291,312,0,0,0,0,0,0,0,0,0
"Brinson","Decatur","Georgia",211,215,225,238,274,231,246,248,305,368,470,707,0,0,0,0,0,0,0,0,0,0,0
"Bronwood","Terrell","Georgia",392,225,513,513,524,500,400,337,437,485,520,465,359,406,0,0,0,0,0,0,0,0,0
"Brookhaven","DeKalb","Georgia",51079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brooklet","Bulloch","Georgia",1419,1395,1113,1013,1035,683,557,536,503,536,600,361,0,0,0,0,0,0,0,0,0,0,0
"Brooks","Fayette","Georgia",540,524,553,328,199,172,158,136,134,223,256,0,0,0,0,0,0,0,0,0,0,0,0
"Broxton","Coffee","Georgia",1182,1189,1428,1211,1117,957,907,890,908,830,696,1040,0,0,0,0,0,0,0,0,0,0,0
"Brunswick","Glynn","Georgia",15903,15383,15600,16433,17605,19585,21703,17954,15035,14022,14413,10182,9081,8459,2891,2348,825,0,0,0,0,36,0
"Buchanan","Haralson","Georgia",1145,1104,941,1009,1019,800,753,651,504,429,491,462,359,324,158,0,0,0,0,0,0,0,0
"Buckhead","Morgan","Georgia",171,171,205,176,219,177,169,220,214,273,451,384,240,0,0,0,0,0,0,0,0,0,0
"Buena Vista","Marion","Georgia",2216,2173,1664,1472,1544,1486,1574,1428,1161,1097,1230,1016,1161,788,529,525,0,530,0,0,0,0,0
"Buford","Gwinnett","Georgia",13392,12225,10668,8771,6578,4640,4168,3812,4191,3357,2500,1683,1352,496,896,0,0,0,0,0,0,0,0
"Butler","Taylor","Georgia",1928,1972,1907,1673,1959,1589,1346,1182,1093,857,758,705,707,712,0,0,0,0,0,0,0,0,0
"Byromville","Dooly","Georgia",526,546,415,452,567,419,349,288,275,315,414,300,0,0,0,0,0,0,0,0,0,0,0
"Byron","Peach","Georgia",4947,4512,2887,2276,1661,1368,1138,379,305,318,0,0,0,0,137,0,0,0,0,0,0,0,0
"Cadwell","Laurens","Georgia",534,528,329,458,353,354,360,310,291,208,274,154,0,0,0,0,0,0,0,0,0,0,0
"Cairo","Grady","Georgia",9806,9607,9239,9035,8777,8061,7427,5577,4653,3169,1908,1505,690,521,275,0,0,0,0,0,0,0,0
"Calhoun","Gordon","Georgia",16052,15650,10667,7135,5563,4748,3587,3231,2955,2371,1955,1652,851,680,510,427,0,0,0,0,0,0,0
"Camak","Warren","Georgia",132,138,165,220,283,224,285,379,360,345,303,241,115,0,0,0,0,0,0,0,0,0,0
"Camilla","Mitchell","Georgia",5010,5360,5669,5008,5414,4987,4753,3745,2588,2025,2136,1827,1051,866,672,289,0,0,0,0,0,0,0
"Canon","Franklin (Hart)","Georgia",802,804,755,737,704,709,626,596,496,568,1132,728,0,0,0,0,0,0,0,0,0,0,0
"Canton","Cherokee","Georgia",24801,22958,7709,4817,3601,3654,2411,2716,2651,2892,2679,2002,847,659,363,214,0,0,0,0,0,0,0
"Carl","Barrow","Georgia",208,255,205,263,239,234,204,214,135,112,125,166,0,0,0,0,0,0,0,0,0,0,0
"Carlton","Madison","Georgia",261,260,233,282,291,294,321,249,284,344,342,325,277,0,0,0,0,0,0,0,0,0,0
"Carnesville","Franklin","Georgia",578,577,541,514,465,510,481,349,361,404,400,322,305,275,184,266,0,0,0,0,0,88,0
"Carrollton","Carroll","Georgia",26690,24388,19843,16029,14078,13520,10973,7753,6214,5052,4363,3297,1998,1451,926,0,0,0,0,0,0,0,0
"Cartersville","Bartow","Georgia",20015,19731,15925,12035,9247,10138,8668,7270,6141,5250,4350,4067,3135,3171,2037,2232,0,0,0,0,0,0,0
"Cave Spring","Floyd","Georgia",1167,1200,975,950,883,1305,1153,959,982,723,738,805,824,952,835,0,0,0,0,0,0,0,0
"Cecil","Cook","Georgia",280,286,265,376,280,265,279,254,215,275,307,354,394,203,0,0,0,0,0,0,0,0,0
"Cedartown","Polk","Georgia",9723,9750,9470,7978,8619,9253,9340,9470,9025,8124,4053,3551,2823,1625,843,323,0,0,0,0,0,0,0
"Centerville","Houston","Georgia",7584,7148,4278,3251,2622,1725,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Centralhatchee","Heard","Georgia",397,408,383,301,240,186,174,239,201,176,151,119,0,0,0,0,0,0,0,0,0,0,0
"Chamblee","DeKalb","Georgia",16112,9892,9552,7668,7137,9127,6635,3445,1081,893,253,129,0,0,0,0,0,0,0,0,0,0,0
"Chatsworth","Murray","Georgia",4290,4299,3531,2865,2493,2706,1184,1214,1001,607,472,314,0,0,0,0,0,0,0,0,0,0,0
"Chattahoochee Hills","Fulton","Georgia",2610,2378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chauncey","Dodge","Georgia",328,342,295,312,350,308,330,348,387,397,408,350,422,633,0,0,0,0,0,0,0,0,0
"Chester","Dodge","Georgia",1564,1596,305,1072,409,409,377,315,281,267,397,278,0,0,0,0,0,0,0,0,0,0,0
"Chickamauga","Walker","Georgia",3127,3101,2245,2149,2232,1842,1824,1747,1665,1715,965,312,95,0,0,0,0,0,0,0,0,0,0
"Clarkesville","Habersham","Georgia",1751,1733,1248,1151,1348,1294,1352,1106,850,617,542,528,491,396,291,263,0,502,0,0,0,0,0
"Clarkston","DeKalb","Georgia",7846,7554,7231,5385,4539,3127,1524,1165,921,606,501,349,362,271,33,0,0,0,0,0,0,0,0
"Claxton","Evans","Georgia",2364,2746,2276,2464,2694,2669,2672,1923,1808,1584,1265,1008,553,0,0,0,0,0,0,0,0,0,0
"Clayton","Rabun","Georgia",2232,2047,2019,1613,1838,1569,1507,1302,1088,798,677,541,199,0,180,70,0,0,0,0,0,0,0
"Clermont","Hall","Georgia",915,875,419,402,300,290,268,323,297,328,332,0,0,0,0,0,0,0,0,0,0,0,0
"Cleveland","White","Georgia",3727,3410,1907,1653,1578,1353,657,589,471,498,339,0,0,0,197,145,0,0,0,0,0,0,0
"Climax","Decatur","Georgia",274,280,297,226,407,275,3293,73,372,451,345,328,0,0,0,0,0,0,0,0,0,0,0
"Cobbtown","Tattnall","Georgia",350,351,311,338,494,321,2802,88,275,295,325,254,0,0,0,0,0,0,0,0,0,0,0
"Cochran","Bleckley","Georgia",4830,5150,4455,4390,5121,5161,4714,3357,2464,2267,2021,1638,1531,0,0,0,0,0,0,0,0,0,0
"Cohutta","Whitfield","Georgia",634,661,582,529,407,393,0,0,0,0,0,0,0,268,0,0,0,0,0,0,0,0,0
"Colbert","Madison","Georgia",596,592,488,443,498,532,425,407,345,399,428,255,141,0,0,0,0,0,0,0,0,0,0
"Coleman","Randolph","Georgia",,,149,137,164,168,220,295,270,400,342,354,263,211,0,0,0,0,0,0,0,0,0
"College Park","Fulton (Clayton)","Georgia",14598,13942,20382,20457,24632,18203,23469,14535,8213,6604,3622,2173,517,0,0,0,0,0,0,0,0,0,0
"Collins","Tattnall","Georgia",584,584,528,528,639,574,565,638,712,510,505,327,0,0,0,0,0,0,0,0,0,0,0
"Colquitt","Miller","Georgia",1929,1992,1939,1991,2065,2026,1556,1664,1416,832,810,600,320,0,119,0,0,0,0,0,0,0,0
"Columbus","Muscogee","Georgia",200887,189885,185781,178681,169441,155028,116779,79611,53280,43131,31125,20554,17614,17303,10123,7401,9621,5942,3114,1152,0,0,0
"Comer","Madison","Georgia",1132,1126,1052,939,930,828,882,882,811,900,1001,868,336,0,0,0,0,0,0,0,0,0,0
"Commerce","Jackson","Georgia",6580,6544,5292,4108,4092,3702,3551,3351,3294,3002,2459,2238,1454,611,0,0,0,0,0,0,0,0,0
"Concord","Pike","Georgia",374,375,336,211,317,312,333,360,403,447,442,450,231,360,0,0,0,0,0,0,0,0,0
"Conyers","Rockdale","Georgia",15718,15195,10689,7380,6567,4890,2881,2003,1619,1495,1817,1919,1605,1349,1374,637,0,0,0,0,0,0,0
"Coolidge","Thomas","Georgia",526,525,552,610,736,717,679,764,608,498,485,303,0,0,0,0,0,0,0,0,0,0,0
"Cordele","Crisp","Georgia",10939,11147,11608,10321,11184,10733,10609,9462,7929,6880,6538,5883,3473,1578,0,0,0,0,0,0,0,0,0
"Corinth","Heard (Coweta)","Georgia",,,213,136,75,107,105,135,144,101,140,147,0,0,105,0,0,0,0,0,0,0,0
"Cornelia","Habersham","Georgia",4210,4160,3674,3219,3203,3014,2936,2424,1808,1542,1274,1114,467,175,0,0,0,0,0,0,0,0,0
"Covington","Newton","Georgia",13667,13118,11547,10026,10586,10267,8167,5192,3900,3203,3203,2697,2062,1823,1415,1121,0,0,0,0,0,0,0
"Crawford","Oglethorpe","Georgia",816,832,807,694,498,624,541,555,812,538,803,871,308,0,312,0,0,0,0,0,0,0,0
"Crawfordville","Taliaferro","Georgia",525,534,572,577,594,735,786,966,1056,840,784,688,597,584,511,0,0,0,0,0,0,0,0
"Culloden","Monroe","Georgia",177,175,223,242,281,272,260,261,251,337,361,365,334,0,381,0,0,0,0,0,0,0,0
"Cumming","Forsyth","Georgia",5615,5430,4220,2828,2094,2031,1561,1264,958,648,607,305,239,356,250,267,0,0,0,0,0,0,0
"Cusseta-Chattahoochee County unified government","Chattahoochee","Georgia",11837,11267,1196,1107,1218,1251,768,571,357,343,276,341,301,241,166,216,0,0,0,0,0,0,0
"Cuthbert","Randolph","Georgia",3736,3873,3731,3730,4340,3972,4300,4025,3447,3235,3022,3210,2641,2328,2129,2210,0,0,0,0,0,0,0
"Dacula","Gwinnett","Georgia",4971,4442,3848,2217,1577,782,440,369,315,304,244,169,0,0,0,0,0,0,0,0,0,0,0
"Dahlonega","Lumpkin","Georgia",6337,5242,3638,3086,2844,2658,2604,2152,1294,905,690,829,1255,896,602,471,0,735,671,0,0,0,0
"Daisy","Evans","Georgia",144,129,126,138,174,150,229,195,294,214,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dallas","Paulding","Georgia",12629,11544,5056,2810,2508,2133,2065,1817,1922,1412,1245,1259,644,455,169,0,0,0,0,0,0,0,0
"Dalton","Whitfield","Georgia",33529,33128,27912,21761,20581,18872,17868,15968,10448,8160,5222,5324,4315,3046,2516,1809,1649,0,0,0,0,0,0
"Damascus","Early","Georgia",237,254,277,290,403,272,297,402,477,436,373,413,0,0,0,0,0,0,0,0,0,0,0
"Danielsville","Madison","Georgia",573,560,457,318,354,378,362,298,333,296,355,323,194,149,128,0,0,0,0,0,0,0,0
"Danville","Twiggs (Wilkinson)","Georgia",219,238,373,480,529,515,264,461,423,419,436,299,0,0,0,0,0,0,0,0,0,0,0
"Darien","McIntosh","Georgia",1903,1975,1719,1783,1731,1826,1569,1380,1015,937,823,1391,1739,1491,1543,547,570,550,0,0,0,0,0
"Dasher","Lowndes","Georgia",959,912,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Davisboro","Washington","Georgia",1763,2010,1544,407,433,476,417,469,533,654,653,589,387,224,131,0,0,0,0,0,0,0,0
"Dawson","Terrell","Georgia",4358,4540,5058,5295,5699,5383,5062,4411,3681,3827,3504,3827,2926,2284,1576,1099,521,0,0,0,0,0,0
"Dawsonville","Dawson","Georgia",2497,2536,619,467,342,288,307,318,319,203,198,179,217,0,199,0,0,0,0,0,0,0,0
"De Soto","Sumter","Georgia",184,195,214,258,248,321,282,309,295,373,216,228,250,0,0,0,0,0,0,0,0,0,0
"Dearing","McDuffie","Georgia",542,549,441,547,539,555,403,325,273,246,256,0,0,0,0,0,0,0,0,0,0,0,0
"Decatur","DeKalb","Georgia",20380,19335,18147,17336,18404,21943,22026,21635,16561,13276,6150,2466,1418,1013,639,401,0,744,530,0,0,0,0
"Deepstep","Washington","Georgia",129,131,132,111,120,107,139,159,174,180,184,149,0,0,0,0,0,0,0,0,0,0,0
"Demorest","Habersham","Georgia",2047,1823,1465,1088,1130,1070,2029,1166,820,730,686,760,560,208,0,0,0,0,0,0,0,0,0
"Denton","Jeff Davis","Georgia",250,250,269,335,286,244,255,273,254,215,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dexter","Laurens","Georgia",571,575,509,475,527,438,359,264,324,336,481,550,199,0,0,0,0,0,0,0,0,0,0
"Dillard","Rabun","Georgia",335,339,198,199,238,186,204,186,204,210,175,106,0,0,0,0,0,0,0,0,0,0,0
"Doerun","Colquitt","Georgia",779,774,828,899,1062,1157,1037,902,832,719,919,630,325,0,0,0,0,0,0,0,0,0,0
"Donalsonville","Seminole","Georgia",2702,2650,2796,2761,3320,2907,2621,2569,1718,1183,1031,747,519,0,0,0,0,0,0,0,0,0,0
"Dooling","Dooly","Georgia",149,154,163,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Doraville","DeKalb","Georgia",10714,8330,9862,7626,7414,9157,4437,472,300,195,152,147,0,0,103,0,0,0,0,0,0,0,0
"Douglas","Coffee","Georgia",11665,11589,10639,10464,10980,10195,8736,7428,5175,426,3401,3550,617,0,0,0,0,0,0,0,0,0,0
"Douglasville","Douglas","Georgia",32523,30961,20065,11635,7641,5472,4462,3400,2555,2316,2159,1462,1140,863,286,0,0,0,0,0,0,0,0
"Du Pont","Clinch","Georgia",123,120,139,177,267,252,210,285,332,372,381,342,0,0,0,0,0,0,0,0,0,0,0
"Dublin","Laurens","Georgia",16182,16201,15857,16312,16083,15143,13814,10232,7814,6681,7707,5795,2987,862,574,0,0,0,0,0,0,0,0
"Dudley","Laurens","Georgia",571,571,447,430,425,423,360,272,259,252,227,302,0,0,0,0,0,0,0,0,0,0,0
"Duluth","Gwinnett","Georgia",28838,26600,22122,9029,2956,1810,1483,842,626,608,600,469,336,319,242,0,0,0,0,0,0,0,0
"Dunwoody","DeKalb","Georgia",48000,46267,32808,26302,17768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"East Dublin","Laurens","Georgia",2400,2441,2484,2524,2916,2000,1677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"East Ellijay","Gilmer","Georgia",549,546,707,303,469,488,501,549,460,298,285,291,0,0,0,0,0,0,0,0,0,0,0
"East Point","Fulton","Georgia",35488,33712,39595,34402,37486,39315,35633,21080,12403,9512,5241,3682,1315,738,195,0,0,0,0,0,0,0,0
"Eastman","Dodge","Georgia",5331,4962,5440,5153,5330,5416,5118,3597,3311,3022,2707,2355,1235,1082,0,0,0,0,0,0,0,0,0
"Eatonton","Putnam","Georgia",6466,6480,6764,4737,4833,4125,3612,2749,2399,1876,2519,2036,1823,1682,1371,1240,2009,0,516,0,0,0,0
"Edge Hill","Glascock","Georgia",24,24,30,22,53,46,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Edison","Calhoun","Georgia",1477,1531,1340,1182,1128,1210,1232,1247,1241,1321,885,841,0,0,0,0,0,0,0,0,0,0,0
"Elberton","Elbert","Georgia",4484,4653,4743,5682,5686,6438,7107,6772,6188,4650,6475,6483,3834,1572,927,0,0,0,210,0,0,122,0
"Ellaville","Schley","Georgia",1880,1812,1609,1724,1684,1391,905,886,928,764,693,672,474,0,182,0,0,0,0,0,0,0,0
"Ellenton","Colquitt","Georgia",280,281,336,227,277,337,385,429,427,297,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ellijay","Gilmer","Georgia",1647,1619,1584,1178,1507,1326,1320,1527,1497,657,632,659,581,437,200,0,0,0,0,0,0,0,0
