"Geography","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870
"Aberdeen","Bingham County","Idaho",1951,1994,1840,1406,1528,1542,1484,1486,1016,646,471,0,0,0,0,0
"Acequia","Minidoka County","Idaho",124,124,144,106,100,107,107,0,0,0,0,0,0,0,0,0
"Albion","Cassia County","Idaho",272,267,262,305,286,229,415,610,357,262,388,392,306,179,257,0
"American Falls","Power County","Idaho",4314,4457,4111,3757,3626,2769,2123,1874,1439,1280,1547,953,0,0,0,0
"Ammon","Bonneville County","Idaho",14685,13816,6187,5002,4669,2545,1882,447,363,270,378,214,0,0,0,0
"Arco","Butte County","Idaho",896,995,1026,1016,1241,1244,1562,961,548,572,737,322,0,0,0,0
"Arimo","Bannock County","Idaho",356,355,348,311,338,252,303,337,291,290,0,0,0,0,0,0
"Ashton","Fremont County","Idaho",1064,1127,1129,1114,1219,1187,1242,1256,1203,1003,1022,502,0,0,0,0
"Athol","Kootenai County","Idaho",694,692,676,346,312,190,214,226,120,116,180,281,0,0,0,0
"Atomic City","Bingham County","Idaho",29,29,25,25,34,24,141,0,0,0,0,0,0,0,0,0
"Bancroft","Caribou County","Idaho",371,377,382,393,505,366,416,495,406,403,374,0,0,0,0,0
"Basalt","Bingham County","Idaho",389,394,419,407,414,349,275,227,252,259,345,200,0,0,0,0
"Bellevue","Blaine County","Idaho",2300,2287,1876,1275,1016,537,384,528,502,375,526,702,356,892,0,0
"Blackfoot","Bingham County","Idaho",11814,11899,10419,9646,10065,8716,7378,5180,3681,3199,3937,2202,0,0,0,0
"Bliss","Gooding County","Idaho",302,318,275,185,208,114,91,126,0,0,0,0,0,0,0,0
"Bloomington","Bear Lake County","Idaho",209,206,251,197,212,186,254,302,418,393,475,539,0,0,0,0
"Boise City","Ada County","Idaho",216282,205671,185787,125738,102249,74990,34481,34393,26130,21544,21393,17358,5957,2311,1899,995
"Bonners Ferry","Boundary County","Idaho",2490,2543,2515,2193,1906,1909,1921,1776,1345,1418,1236,1071,349,0,0,0
"Bovill","Latah County","Idaho",255,260,305,256,289,350,357,437,447,572,589,0,0,0,0,0
"Buhl","Twin Falls County","Idaho",4231,4122,3985,3516,3629,2975,3059,2870,2414,1883,2245,639,0,0,0,0
"Burley","Cassia/Minidoka County","Idaho",10480,10345,9316,8702,8761,8279,7508,5924,5329,3826,5408,0,0,0,0,0
"Butte City","Butte County","Idaho",67,74,76,59,93,42,104,0,0,0,0,0,0,0,0,0
"Caldwell","Canyon County","Idaho",50224,46237,25967,18400,17699,14219,12230,10487,7272,4974,5106,3543,997,779,0,0
"Cambridge","Washington County","Idaho",314,328,360,374,428,383,473,354,405,336,404,349,0,0,0,0
"Carey","Blaine County","Idaho",603,604,513,0,0,0,0,0,0,0,740,701,0,0,0,0
"Cascade","Valley County","Idaho",919,939,997,877,945,833,923,943,1029,726,299,0,0,0,0,0
"Castleford","Twin Falls County","Idaho",234,226,277,179,191,174,274,0,0,0,0,0,0,0,0,0
"Challis","Custer County","Idaho",1056,1081,909,1073,758,784,732,728,620,418,484,338,0,356,614,0
"Chubbuck","Bannock County","Idaho",14229,13922,9700,7791,7052,2924,1590,120,0,0,0,0,0,0,0,0
"Clark Fork","Bonner County","Idaho",540,536,530,448,449,367,452,387,430,432,325,0,0,0,0,0
"Clayton","Custer County","Idaho",7,7,27,26,43,36,0,0,0,0,0,0,0,252,0,0
"Clifton","Franklin County","Idaho",283,259,213,228,208,137,150,201,268,217,234,0,0,0,0,0
"Coeur d'Alene","Kootenai County","Idaho",47912,44137,34514,24563,19913,16228,14291,12198,10049,8297,6447,7291,508,491,0,0
"Cottonwood","Idaho County","Idaho",918,900,944,822,941,867,1081,689,673,519,610,555,0,0,0,0
"Council","Adams County","Idaho",812,839,816,831,917,899,827,748,692,355,388,312,0,0,0,0
"Craigmont","Lewis County","Idaho",503,501,556,542,617,554,703,594,528,496,0,0,0,0,0,0
"Crouch","Boise County","Idaho",156,162,154,75,69,71,89,0,0,0,0,0,0,0,0,0
"Culdesac","Nez Perce County","Idaho",379,380,378,280,261,211,209,175,219,287,397,436,0,0,0,0
"Dalton Gardens","Kootenai County","Idaho",2370,2335,2278,1951,1795,1559,1083,0,0,0,0,0,0,0,0,0
"Dayton","Franklin County","Idaho",462,463,444,357,368,198,212,287,364,271,225,0,0,0,0,0
"Deary","Latah County","Idaho",507,506,552,529,539,411,349,320,320,295,316,0,0,0,0,0
"Declo","Cassia County","Idaho",352,343,338,279,276,251,237,219,238,196,22,0,0,0,0,0
"Dietrich","Lincoln County","Idaho",339,332,150,127,101,84,118,160,0,0,0,0,0,0,0,0
"Donnelly","Valley County","Idaho",144,152,138,135,139,114,161,0,0,0,0,0,0,0,0,0
"Dover","Bonner County","Idaho",607,556,342,294,0,0,0,0,0,0,0,0,0,0,0,0
"Downey","Bannock County","Idaho",617,625,613,626,645,586,726,748,673,553,522,0,0,0,0,0
"Driggs","Teton County","Idaho",1662,1660,1100,846,727,727,824,941,1040,719,683,0,0,0,0,0
"Drummond","Fremont County","Idaho",15,16,15,37,25,13,31,59,66,61,115,0,0,0,0,0
"Dubois","Clark County","Idaho",597,677,647,420,413,400,447,430,332,312,590,0,0,0,0,0
"Eagle","Ada County","Idaho",22502,19908,11085,3327,2620,0,0,0,0,0,0,0,0,0,0,0
"East Hope","Bonner County","Idaho",214,210,200,215,258,175,154,149,115,115,223,0,0,0,0,0
"Eden","Jerome County","Idaho",404,405,411,314,355,343,426,456,413,409,359,0,0,0,0,0
"Elk River","Clearwater County","Idaho",120,125,156,149,265,383,382,312,337,862,847,0,0,0,0,0
"Emmett","Gem County","Idaho",6599,6557,5490,4601,4605,3945,3769,3067,3203,2763,2204,1351,0,0,0,0
"Fairfield","Camas County","Idaho",381,416,395,371,404,336,474,502,511,306,280,0,0,0,0,0
"Ferdinand","Idaho County","Idaho",160,159,145,135,144,157,176,206,223,196,255,0,0,0,0,0
"Fernan Lake Village","Kootenai County","Idaho",172,169,186,170,178,179,134,0,0,0,0,0,0,0,0,0
"Filer","Twin Falls County","Idaho",2655,2508,1620,1511,1645,1173,1249,1425,1239,1011,1012,214,0,0,0,0
"Firth","Bingham County","Idaho",471,477,408,429,460,362,322,293,242,236,0,0,0,0,0,0
"Franklin","Franklin County","Idaho",741,641,641,478,423,402,446,467,523,531,589,534,435,0,0,0
"Fruitland","Payette County","Idaho",4949,4684,3805,2400,2559,1576,804,573,0,0,0,0,0,0,0,0
"Garden City","Ada County","Idaho",11420,10972,10624,6369,4571,2368,1681,764,0,0,0,0,0,0,0,0
"Genesee","Latah County","Idaho",956,955,946,725,791,619,535,552,678,555,676,742,731,282,0,0
"Georgetown","Bear Lake County","Idaho",470,476,538,558,544,421,551,404,463,391,456,410,0,412,134,0
"Glenns Ferry","Elmore County","Idaho",1241,1319,1611,1304,1374,1386,1374,1515,1290,1414,1243,800,0,333,0,0
"Gooding","Gooding County","Idaho",3461,3567,3384,2820,2949,2599,2750,3099,2568,1592,1843,1444,0,0,0,0
"Grace","Caribou County","Idaho",905,915,990,973,1216,826,725,761,701,626,0,0,0,0,0,0
"Grand View","Owyhee County","Idaho",444,452,470,330,366,0,0,0,0,0,0,0,0,0,0,0
"Grangeville","Idaho County","Idaho",3141,3141,3228,3226,3666,3636,3642,2544,1929,1360,1439,1534,1132,540,129,0
"Greenleaf","Canyon County","Idaho",878,846,862,648,663,0,0,0,0,0,0,0,0,0,0,0
"Hagerman","Gooding County","Idaho",856,872,656,600,602,436,430,520,435,327,327,0,0,0,0,0
"Hailey","Blaine County","Idaho",8076,7960,6200,3687,2109,1425,1185,1464,1443,973,1201,1231,0,0,0,0
"Hamer","Jefferson County","Idaho",51,48,12,79,93,81,144,0,0,0,0,0,0,0,0,0
"Hansen","Twin Falls County","Idaho",1226,1144,970,848,1078,415,427,463,527,379,278,0,0,0,0,0
"Harrison","Kootenai County","Idaho",215,203,267,226,260,249,249,322,362,493,674,932,702,0,0,0
"Hauser","Kootenai County","Idaho",680,678,668,380,305,349,127,70,0,0,0,0,0,0,0,0
"Hayden","Kootenai County","Idaho",13870,13294,9159,3744,2586,1285,901,0,0,0,0,0,0,0,0,0
"Hayden Lake","Kootenai County","Idaho",590,574,494,338,273,260,247,39,0,0,0,0,0,0,0,0
"Hazelton","Jerome County","Idaho",747,753,687,394,496,396,433,429,417,388,295,0,0,0,0,0
"Heyburn","Minidoka County","Idaho",3183,3089,2899,2714,2889,1637,829,539,413,201,292,0,0,0,0,0
"Hollister","Twin Falls County","Idaho",274,272,237,144,167,57,60,80,100,113,159,0,0,0,0,0
"Homedale","Owyhee County","Idaho",2582,2633,2528,1963,2078,1411,1381,1411,857,225,0,0,0,0,0,0
"Hope","Bonner County","Idaho",88,86,79,99,106,63,96,111,116,111,160,215,0,0,0,0
"Horseshoe Bend","Boise County","Idaho",669,707,770,643,700,511,480,401,0,0,0,0,0,0,0,0
"Huetter","Kootenai County","Idaho",101,100,96,82,65,49,114,84,0,0,0,0,0,0,0,0
"Idaho City","Boise County","Idaho",461,485,458,322,300,164,188,246,273,187,104,262,390,0,672,0
"Idaho Falls","Bonneville County","Idaho",58691,56813,50730,43929,39739,35776,33161,19218,15024,9429,8064,4827,1262,0,0,0
"Inkom","Bannock County","Idaho",863,854,738,769,830,522,528,434,0,0,0,0,0,0,0,0
"Iona","Bonneville County","Idaho",1953,1803,1201,1049,1072,890,702,502,518,386,630,353,0,0,0,0
"Irwin","Bonneville County","Idaho",221,219,157,108,113,228,330,147,0,0,0,0,0,0,0,0
"Island Park","Fremont County","Idaho",273,286,215,159,154,136,53,0,0,0,0,0,0,0,0,0
"Jerome","Jerome County","Idaho",11189,10890,7780,6529,6891,4183,4761,4523,3537,1976,1759,970,0,0,0,0
"Juliaetta","Latah County","Idaho",578,579,609,488,522,423,368,365,337,274,427,414,287,0,0,0
"Kamiah","Lewis County","Idaho",1297,1295,1160,1157,1478,1307,1245,812,568,487,653,324,0,0,0,0
"Kellogg","Shoshone County","Idaho",2063,2120,2395,2591,3417,3811,5061,4913,4235,4124,3017,1278,0,0,0,0
"Kendrick","Latah County","Idaho",299,303,369,325,395,426,443,409,407,363,522,543,490,0,0,0
"Ketchum","Blaine County","Idaho",2720,2689,3003,2523,2200,1454,746,757,0,0,0,0,0,450,0,0
"Kimberly","Twin Falls County","Idaho",3510,3264,2614,2367,2307,1557,1298,1347,963,648,601,0,0,0,0,0
"Kooskia","Idaho County","Idaho",604,607,675,692,784,809,801,629,490,411,405,301,68,0,0,0
"Kootenai","Bonner County","Idaho",770,678,441,327,280,168,180,199,214,199,245,0,0,0,0,0
"Kuna","Ada County","Idaho",16999,15210,5382,1955,1767,593,516,534,443,398,366,0,0,0,0,0
"Lapwai","Nez Perce County","Idaho",1149,1137,1134,932,1043,400,500,480,426,416,359,0,0,0,165,91
"Lava Hot Springs","Bannock County","Idaho",406,407,521,420,467,516,593,591,647,544,662,0,0,0,0,0
"Leadore","Lemhi County","Idaho",102,105,90,74,114,111,112,159,0,0,0,0,0,0,0,0
"Lewiston","Nez Perce County","Idaho",32482,31894,30904,28082,27986,26068,12691,12985,10548,9403,6574,6043,2425,849,739,0
"Lewisville","Jefferson County","Idaho",476,458,467,471,502,468,385,402,371,285,383,346,0,0,0,0
"Mackay","Custer County","Idaho",483,517,566,574,541,539,652,760,776,777,869,638,0,0,0,0
"Malad City","Oneida County","Idaho",2017,2095,2158,1946,1915,1848,2274,2715,2731,2535,2598,1303,1050,0,759,0
"Malta","Cassia County","Idaho",199,193,177,171,196,196,0,0,0,0,0,0,0,0,0,0
"Marsing","Owyhee County","Idaho",1295,1031,890,798,786,610,555,643,0,0,0,0,0,0,0,0
"McCall","Valley County","Idaho",3006,2991,2084,2005,2188,1758,1423,1173,875,651,307,0,0,0,0,0
"McCammon","Bannock County","Idaho",797,809,805,722,770,623,557,578,489,497,467,321,0,0,0,0
"Melba","Canyon County","Idaho",529,513,439,252,276,197,197,203,213,0,0,0,0,0,0,0
"Menan","Jefferson County","Idaho",747,741,707,601,605,545,496,430,432,384,393,294,0,0,0,0
"Meridian","Ada County","Idaho",87743,75092,34919,9596,6658,2616,2081,1810,1465,1004,1000,619,0,0,0,0
"Middleton","Canyon County","Idaho",6420,5524,2978,1851,1901,739,541,496,477,372,585,0,0,0,0,0
"Midvale","Washington County","Idaho",165,171,176,110,205,176,211,231,262,203,278,0,0,0,0,0
"Minidoka","Minidoka County","Idaho",112,112,129,67,101,131,154,113,174,193,253,45,0,0,0,0
"Montpelier","Bear Lake County","Idaho",2536,2597,2785,2656,3107,2604,3146,2682,2824,2436,2984,1924,1444,1174,546,120
"Moore","Butte County","Idaho",172,189,196,190,210,156,358,256,0,0,0,0,0,0,0,0
"Moscow","Latah County","Idaho",24767,23800,21291,18519,16513,14146,11183,10593,6014,4476,3956,3670,2484,0,76,0
"Mountain Home","Elmore County","Idaho",13780,14206,11143,7913,7540,6451,5984,1887,1193,1243,1644,1411,529,233,0,0
"Moyie Springs","Boundary County","Idaho",702,718,656,415,386,203,196,109,0,0,0,0,0,0,0,0
"Mud Lake","Jefferson County","Idaho",369,358,270,179,243,194,187,0,0,0,0,0,0,0,0,0
"Mullan","Shoshone County","Idaho",673,692,840,821,1269,1279,1477,2036,2291,1891,1320,1667,0,0,0,0
"Murtaugh","Twin Falls County","Idaho",120,115,139,134,114,124,214,239,272,0,0,0,0,0,0,0
"Nampa","Canyon County","Idaho",88211,81557,51867,28365,25112,20768,18013,16185,12149,8206,7621,4205,799,347,0,0
"New Meadows","Adams County","Idaho",475,496,533,534,576,605,647,621,264,220,141,0,0,0,0,0
"New Plymouth","Payette County","Idaho",1510,1538,1400,1313,1186,986,940,942,804,510,400,274,0,0,0,0
"Newdale","Fremont County","Idaho",309,323,358,377,329,267,272,312,356,368,381,0,0,0,0,0
"Nezperce","Lewis County","Idaho",467,466,523,453,517,555,667,543,590,444,677,599,0,0,0,0
"Notus","Canyon County","Idaho",545,531,458,380,437,304,324,313,277,144,0,0,0,0,0,0
"Oakley","Cassia County","Idaho",790,763,668,635,663,656,613,684,813,882,1273,911,0,0,0,0
"Oldtown","Bonner County","Idaho",181,184,190,151,257,161,211,358,0,0,0,0,0,0,0,0
"Onaway","Latah County","Idaho",189,187,230,203,254,166,191,0,0,0,0,0,0,0,0,0
"Orofino","Clearwater County","Idaho",3096,3142,3247,2868,3711,3883,2471,1656,1602,1078,537,384,0,0,0,0
"Osburn","Shoshone County","Idaho",1504,1555,1545,1579,2220,2248,1788,0,0,0,0,0,0,0,0,0
"Oxford","Franklin County","Idaho",48,48,53,44,66,75,83,110,0,0,0,0,0,0,0,0
"Paris","Bear Lake County","Idaho",508,513,576,581,707,615,746,774,932,825,0,1038,906,893,611,0
"Parker","Fremont County","Idaho",298,305,319,288,262,266,284,306,384,286,496,432,0,0,0,0
"Parma","Canyon County","Idaho",2066,1983,1771,1597,1820,1228,1295,1369,1085,750,583,338,0,0,0,0
"Paul","Minidoka County","Idaho",1188,1169,998,901,940,911,701,560,606,363,527,0,0,0,0,0
"Payette","Payette County","Idaho",7422,7433,7054,5592,5448,4521,4451,4032,3322,2618,2433,1948,614,0,0,0
"Peck","Nez Perce County","Idaho",201,197,186,160,209,238,186,170,165,164,191,236,0,0,0,0
"Pierce","Clearwater County","Idaho",490,508,617,746,1060,1218,522,544,381,0,0,0,0,0,0,0
"Pinehurst","Shoshone County","Idaho",1575,1619,1661,1722,2183,1934,1432,0,0,0,0,0,0,0,0,0
"Placerville","Boise County","Idaho",52,53,60,14,20,14,12,17,146,116,0,187,230,0,426,0
"Plummer","Benewah County","Idaho",1026,1044,990,804,634,443,344,395,399,346,450,0,0,0,0,0
"Pocatello","Bannock County","Idaho",54292,54255,51466,46080,46340,40036,26534,26131,18133,16471,15001,9110,4046,0,0,0
"Ponderay","Bonner County","Idaho",1136,1137,638,449,399,275,231,248,0,0,0,0,0,0,0,0
"Post Falls","Kootenai County","Idaho",29896,27574,17247,7349,5736,2371,1983,1069,843,509,576,658,287,0,0,0
"Potlatch","Latah County","Idaho",806,804,791,790,819,871,880,0,0,0,0,0,0,0,0,0
"Preston","Franklin County","Idaho",5217,5204,4682,3710,3759,3310,3640,4045,4236,3381,3235,2110,0,0,49,0
"Priest River","Bonner County","Idaho",1751,1751,1754,1560,1639,1493,1749,1592,1056,949,545,248,0,0,0,0
"Rathdrum","Kootenai County","Idaho",7283,6826,4816,2000,1369,741,710,610,511,496,509,725,407,218,0,0
"Reubens","Lewis County","Idaho",72,71,72,46,87,81,113,116,119,191,176,0,0,0,0,0
"Rexburg","Madison County","Idaho",27094,25484,17257,14302,11559,8272,4767,4253,3437,3048,3569,1893,1081,0,0,0
"Richfield","Lincoln County","Idaho",489,482,412,383,357,290,329,429,390,193,333,158,0,0,0,0
"Rigby","Jefferson County","Idaho",4037,3945,2998,2681,2624,2324,2281,1826,1978,1531,1629,555,0,0,0,0
"Riggins","Idaho County","Idaho",416,419,410,443,527,533,588,287,0,0,0,0,0,0,0,0
"Ririe","Bonneville/Jefferson County","Idaho",636,656,545,596,555,575,560,527,493,422,396,0,0,0,0,0
"Roberts","Jefferson County","Idaho",576,580,647,557,466,393,422,341,319,297,313,192,0,0,0,0
"Rockland","Power County","Idaho",288,295,316,264,283,209,256,277,277,374,344,0,0,0,0,0
"Rupert","Minidoka County","Idaho",5673,5554,5645,5455,5476,4563,4153,3098,3167,2250,2372,297,0,0,0,0
"Salmon","Lemhi County","Idaho",3033,3112,3122,2941,3308,2910,2944,2648,2439,1371,1311,1434,398,0,292,186
"Sandpoint","Bonner County","Idaho",7760,7365,6835,5203,4460,4144,4355,4265,4356,3290,2876,2993,0,0,0,0
"Shelley","Bingham County","Idaho",4382,4409,3813,3536,3300,2614,2612,1856,1751,1447,1223,537,0,0,0,0
"Shoshone","Lincoln County","Idaho",1493,1461,1398,1249,1242,1233,1416,1420,1366,1211,1165,1155,0,0,0,0
"Smelterville","Shoshone County","Idaho",603,627,651,464,776,967,1127,76,0,0,0,0,0,0,0,0
"Soda Springs","Caribou County","Idaho",2980,3058,3381,3111,4051,2977,2424,1329,1087,831,935,501,428,0,0,0
"Spencer","Clark County","Idaho",33,37,38,11,29,45,100,70,0,0,0,0,0,0,0,0
"Spirit Lake","Kootenai County","Idaho",2040,1945,1376,790,834,622,693,823,1006,1241,940,907,0,0,0,0
"St. Anthony","Fremont County","Idaho",3454,3542,3342,3010,3212,2877,2700,2695,2719,2778,2957,1238,411,0,0,0
"St. Charles","Bear Lake County","Idaho",135,131,156,189,211,200,300,363,429,0,0,0,0,0,0,0
"St. Maries","Benewah County","Idaho",2347,2402,2652,2442,2794,2571,2435,2220,2234,1996,1962,869,0,0,0,0
"Stanley","Custer County","Idaho",68,63,100,71,99,47,35,33,0,0,0,0,0,0,0,0
"Star","Ada County","Idaho",7295,5793,1795,0,0,0,0,0,0,0,0,0,0,0,0,0
"State Line","Kootenai County","Idaho",44,38,28,26,26,22,33,52,0,0,0,0,0,0,0,0
"Stites","Idaho County","Idaho",221,221,226,204,253,263,299,227,258,278,317,300,0,0,0,0
"Sugar City","Madison County","Idaho",1367,1514,1242,1275,1022,617,584,684,697,621,680,391,0,0,0,0
"Sun Valley","Blaine County","Idaho",1412,1406,1427,938,545,180,317,428,0,0,0,0,0,0,0,0
"Swan Valley","Bonneville County","Idaho",215,204,213,141,135,235,217,203,0,0,0,0,0,0,0,0
"Tensed","Benewah County","Idaho",121,123,126,90,113,151,184,189,0,0,0,0,0,0,0,0
"Teton","Fremont County","Idaho",712,735,569,570,559,390,399,463,514,481,537,0,0,0,0,0
"Tetonia","Teton County","Idaho",272,269,247,132,191,176,194,232,0,0,0,0,0,0,0,0
"Troy","Latah County","Idaho",881,862,798,699,820,541,555,531,580,619,591,543,283,0,0,0
"Twin Falls","Twin Falls County","Idaho",46528,44125,34469,27591,26209,21914,20126,17600,11851,8787,8324,5258,0,0,0,0
"Ucon","Bonneville County","Idaho",1128,1108,943,895,833,664,532,356,449,349,364,0,0,0,0,0
"Victor","Teton County","Idaho",1945,1928,840,292,323,241,240,431,294,250,277,0,0,0,0,0
"Wallace","Shoshone County","Idaho",760,784,960,1010,1736,2206,2412,3140,3839,3634,2816,3000,2265,878,0,0
"Wardner","Shoshone County","Idaho",185,188,215,246,423,492,577,772,861,903,704,1369,0,0,0,0
"Warm River","Fremont County","Idaho",3,3,10,9,2,10,20,0,0,0,0,0,0,0,0,0
"Weippe","Clearwater County","Idaho",411,441,416,532,828,713,0,0,0,0,0,0,0,0,0,0
"Weiser","Washington County","Idaho",5356,5507,5343,4571,4771,4108,4208,3961,3663,2724,3154,2600,1364,901,0,0
"Wendell","Gooding County","Idaho",2707,2782,2338,1963,1974,1122,1232,1483,1001,725,664,482,0,0,0,0
"Weston","Franklin County","Idaho",448,437,425,390,310,230,284,382,439,429,452,308,0,0,0,0
"White Bird","Idaho County","Idaho",93,91,106,108,154,185,253,0,0,0,0,0,0,0,0,0
"Wilder","Canyon County","Idaho",1597,1533,1462,1232,1260,564,603,555,507,381,349,0,0,0,0,0
"Winchester","Lewis County","Idaho",343,340,308,262,343,274,427,488,634,665,745,0,0,0,0,0
"Worley","Kootenai County","Idaho",254,257,223,182,206,235,241,233,241,199,0,0,0,0,0,0
