"NAME","County","STATE",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860
"Abbyville","Reno County","Kansas",88,87,128,140,123,143,118,99,138,147,0,0,0,0,0,0,0
"Abilene","Dickinson County","Kansas",6590,6844,6543,6242,6572,6661,6746,5775,5671,5658,4895,4118,3507,3547,2360,0,0
"Admire","Lyon County","Kansas",154,156,177,147,158,144,149,184,270,263,205,0,0,0,0,0,0
"Agenda","Republic County","Kansas",66,68,81,81,106,107,124,159,179,185,239,0,0,0,0,0,0
"Agra","Phillips County","Kansas",255,267,306,322,321,294,277,354,406,408,361,347,0,0,0,0,0
"Albert","Barton County","Kansas",174,175,181,229,236,235,221,218,174,183,0,0,0,0,0,0,0
"Alden","Rice County","Kansas",147,148,168,182,214,238,239,286,321,286,333,0,0,0,0,0,0
"Alexander","Rush County","Kansas",63,65,75,85,116,129,153,188,171,202,0,0,0,0,0,0,0
"Allen","Lyon County","Kansas",175,177,211,191,205,175,205,241,279,343,295,286,0,0,0,0,0
"Alma","Wabaunsee County","Kansas",813,832,797,871,925,905,838,716,776,811,789,1010,966,1125,362,0,0
"Almena","Norton County","Kansas",397,408,469,423,517,489,555,616,543,703,674,702,491,366,0,0,0
"Altamont","Labette County","Kansas",1049,1080,1092,1048,1054,845,672,652,642,598,603,606,546,454,0,0,0
"Alta Vista","Wabaunsee County","Kansas",436,444,442,477,430,402,400,420,461,436,484,499,0,0,0,0,0
"Alton","Osborne County","Kansas",101,103,117,115,135,214,299,317,435,383,423,414,287,338,0,0,0
"Altoona","Wilson County","Kansas",390,414,485,456,564,475,490,482,707,839,1016,1462,299,265,0,0,0
"Americus","Lyon County","Kansas",879,894,938,891,915,441,300,339,406,430,493,451,332,393,431,0,0
"Andale","Sedgwick County","Kansas",981,928,766,566,538,500,432,316,289,255,259,237,0,0,0,0,0
"Andover","Butler County","Kansas",12509,11791,6698,4047,2801,1880,186,0,0,0,0,0,0,0,0,0,0
"Anthony","Harper County","Kansas",2234,2269,2440,2516,2661,2653,2744,2792,2873,2947,2740,2669,1179,1806,345,0,0
"Arcadia","Crawford County","Kansas",310,310,391,338,460,388,507,572,843,925,1175,694,538,518,0,0,0
"Argonia","Sumner County","Kansas",492,501,534,529,587,591,553,562,532,546,478,466,309,376,0,0,0
"Arkansas City","Cowley County","Kansas",12205,12415,11963,12762,13201,13216,14262,12903,12752,13946,11253,7508,6140,8347,1012,0,0
"Arlington","Reno County","Kansas",459,473,459,457,631,503,466,405,440,501,590,450,312,0,0,0,0
"Arma","Crawford County","Kansas",1464,1481,1529,1542,1676,1348,1296,1334,1615,2004,2180,327,0,0,0,0,0
"Ashland","Clark County","Kansas",835,867,975,1032,1096,1244,1312,1493,1186,1232,1147,910,493,459,0,0,0
"Assaria","Saline County","Kansas",412,413,438,387,414,303,322,221,232,201,234,246,214,180,56,0,0
"Atchison","Atchison County","Kansas",10771,11021,10232,10656,11407,12565,12529,12792,12648,13024,12630,16429,15722,13963,15105,7054,2616
"Athol","Smith County","Kansas",43,44,51,86,90,108,140,203,248,280,294,0,0,0,0,0,0
"Atlanta","Cowley County","Kansas",194,195,255,232,256,216,267,309,286,348,379,330,0,0,0,0,0
"Attica","Harper County","Kansas",592,626,636,716,730,639,845,622,708,756,744,737,311,553,0,0,0
"Atwood","Rawlins County","Kansas",1222,1194,1279,1388,1665,1658,1906,1613,1408,1106,919,680,486,450,0,0,0
"Auburn","Shawnee County","Kansas",1217,1227,1121,908,890,261,0,0,0,0,0,0,0,0,100,0,0
"Augusta","Butler County","Kansas",9242,9274,8423,7876,6968,5977,6434,4483,3821,4033,4219,1235,1197,1343,922,0,0
"Aurora","Cloud County","Kansas",60,60,79,101,130,120,150,221,274,256,275,269,0,0,0,0,0
"Axtell","Marshall County","Kansas",409,406,445,432,470,456,493,510,545,607,617,748,651,643,255,0,0
"Baldwin City","Douglas County","Kansas",4585,4515,3400,2961,2829,2520,1877,1741,1096,1127,1137,1386,1017,935,325,0,0
"Barnard","Lincoln County","Kansas",69,70,123,129,163,190,205,242,306,416,359,425,0,0,0,0,0
"Barnes","Washington County","Kansas",154,159,152,167,257,209,247,308,391,361,395,454,383,0,32,0,0
"Bartlett","Labette County","Kansas",78,80,124,107,163,138,137,143,161,167,222,249,0,0,0,0,0
"Basehor","Leavenworth County","Kansas",5119,4613,2238,1591,1483,724,0,0,0,0,0,0,0,0,0,0,0
"Bassett","Allen County","Kansas",14,14,22,20,31,62,67,117,124,194,319,415,0,0,0,0,0
"Baxter Springs","Cherokee County","Kansas",4073,4238,4602,4351,4730,4489,4498,4647,4921,4541,3608,1598,1641,1248,1177,1284,0
"Bazine","Ness County","Kansas",335,334,311,373,385,386,429,456,465,423,0,0,0,0,0,0,0
"Beattie","Marshall County","Kansas",197,200,277,221,316,288,314,321,389,434,452,497,633,648,270,0,0
"Bel Aire","Sedgwick County","Kansas",7284,6769,5836,3695,0,0,0,0,0,0,0,0,0,0,0,0,0
"Belle Plaine","Sumner County","Kansas",1627,1681,1708,1649,1706,1553,1579,971,878,825,839,849,551,659,348,0,0
"Belleville","Republic County","Kansas",1917,1991,2239,2517,2805,3063,2940,2858,2580,2383,2254,2224,1833,1868,238,0,0
"Beloit","Mitchell County","Kansas",3792,3835,4019,4066,4367,4121,3837,4085,3765,3502,3315,3082,2359,2455,1835,0,0
"Belpre","Edwards County","Kansas",84,84,104,116,154,191,211,231,300,382,488,485,0,0,0,0,0
"Belvue","Pottawatomie County","Kansas",207,205,228,207,212,161,179,193,226,186,199,0,0,0,0,0,0
"Benedict","Wilson County","Kansas",71,73,103,16,111,91,128,176,213,223,275,215,0,0,0,0,0
"Bennington","Ottawa County","Kansas",665,672,623,568,579,561,535,325,369,374,371,386,389,390,0,0,0
"Bentley","Sedgwick County","Kansas",524,530,368,360,311,260,204,0,0,0,0,0,0,0,0,0,0
"Benton","Butler County","Kansas",872,880,827,669,609,517,452,269,235,253,224,240,0,0,0,0,0
"Bern","Nemaha County","Kansas",165,166,204,190,220,191,206,216,236,306,0,0,0,0,0,0,0
"Beverly","Lincoln County","Kansas",159,162,199,131,171,193,199,255,292,328,344,335,0,0,0,0,0
"Bird City","Cheyenne County","Kansas",439,447,482,467,546,671,678,784,694,740,489,190,88,145,0,0,0
"Bison","Rush County","Kansas",247,255,235,252,279,285,291,326,366,397,357,0,0,0,0,0,0
"Blue Mound","Linn County","Kansas",275,275,277,251,319,308,319,424,449,545,570,596,738,689,0,0,0
"Blue Rapids","Marshall County","Kansas",997,1019,1088,1131,1280,1148,1426,1430,1433,1465,1534,1756,1100,936,829,0,0
"Bluff City","Harper County","Kansas",62,65,80,69,95,109,152,172,252,233,272,307,200,194,0,0,0
"Bogue","Graham County","Kansas",142,143,179,150,197,257,234,211,157,0,0,0,0,0,0,0,0
"Bonner Springs","Wyandotte County","Kansas",7553,7314,6768,6413,6266,3884,3171,2277,1837,1837,1599,1462,609,0,0,0,0
"Brewster","Thomas County","Kansas",304,305,285,296,327,320,317,467,408,487,0,0,0,0,0,0,0
"Bronson","Bourbon County","Kansas",311,323,346,343,414,397,354,415,421,450,590,595,361,352,0,0,0
"Brookville","Saline County","Kansas",266,262,259,226,259,238,246,213,221,237,212,280,292,345,511,201,0
"Brownell","Ness County","Kansas",29,29,48,44,92,98,118,211,162,207,0,0,0,0,0,0,0
"Bucklin","Ford County","Kansas",803,794,725,710,786,771,752,824,832,917,835,696,0,0,0,0,0
"Buffalo","Wilson County","Kansas",224,232,284,293,386,321,422,437,555,799,739,807,299,0,0,0,0
"Buhler","Reno County","Kansas",1335,1327,1358,1277,1188,1019,888,750,634,520,486,0,0,0,0,0,0
"Bunker Hill","Russell County","Kansas",95,95,101,111,124,181,200,271,253,298,268,242,0,157,135,0,0
"Burden","Cowley County","Kansas",536,535,564,518,518,503,580,541,522,507,441,424,519,508,157,0,0
"Burdett","Pawnee County","Kansas",244,247,256,248,275,285,0,0,0,0,0,0,0,0,0,0,0
"Burlingame","Osage County","Kansas",900,934,1017,1074,1239,999,1151,1065,1019,1127,1330,1422,1436,1472,1370,655,0
"Burlington","Coffey County","Kansas",2635,2674,2790,2735,2901,2099,2113,2304,2379,2273,2236,2180,2418,2239,2011,960,118
"Burns","Marion County","Kansas",222,228,268,226,224,268,314,294,409,455,622,489,0,0,0,0,0
"Burr Oak","Jewell County","Kansas",168,174,265,278,366,426,473,505,560,595,638,746,671,597,425,0,0
"Burrton","Harvey County","Kansas",893,901,932,866,976,808,774,749,842,649,679,689,627,695,386,0,0
"Bushong","Lyon County","Kansas",34,34,55,57,62,39,51,93,135,193,0,0,0,0,0,0,0
"Bushton","Rice County","Kansas",277,279,314,341,388,397,499,532,473,325,326,222,0,0,0,0,0
"Byers","Pratt County","Kansas",36,35,50,46,47,46,52,83,153,185,212,0,0,0,0,0,0
"Caldwell","Sumner County","Kansas",1034,1068,1284,1351,1401,1540,1788,2000,1962,2046,2191,2205,1574,1642,1005,0,0
"Cambridge","Cowley County","Kansas",83,82,103,74,113,110,140,221,246,277,233,0,0,0,98,0,0
"Caney","Montgomery County","Kansas",2125,2203,2092,2062,2284,2192,2682,2876,2629,2794,3427,3597,887,542,0,0,0
"Canton","McPherson County","Kansas",749,748,829,794,926,893,784,771,796,728,700,684,493,420,396,0,0
"Carbondale","Osage County","Kansas",1405,1437,1478,1526,1518,1041,664,453,415,399,383,461,625,847,710,0,0
"Carlton","Dickinson County","Kansas",42,42,38,39,49,40,78,76,101,138,0,0,0,121,0,0,0
"Cassoday","Butler County","Kansas",128,129,130,95,122,123,0,0,0,0,0,0,0,0,0,0,0
"Cawker City","Mitchell County","Kansas",456,469,521,588,640,726,686,691,657,739,788,870,816,898,1039,0,0
"Cedar","Smith County","Kansas",14,14,26,25,53,46,73,86,144,148,140,0,0,0,0,0,0
"Cedar Point","Chase County","Kansas",27,28,53,39,66,73,87,107,140,141,190,0,0,0,113,0,0
"Cedar Vale","Chautauqua County","Kansas",546,579,723,760,848,665,859,1010,952,1000,1044,948,932,640,218,0,0
"Centralia","Nemaha County","Kansas",508,512,534,452,486,511,527,574,607,682,619,665,655,534,289,0,0
"Chanute","Neosho County","Kansas",9295,9119,9411,9488,10506,10341,10849,10109,10142,10277,10286,9272,4208,2826,887,0,0
"Chapman","Dickinson County","Kansas",1379,1393,1241,1264,1255,1132,1095,990,782,819,853,781,627,435,114,0,0
"Chase","Rice County","Kansas",465,477,490,577,753,800,922,961,825,278,286,263,0,358,0,0,0
"Chautauqua","Chautauqua County","Kansas",106,111,113,132,156,137,205,215,254,282,401,348,0,0,0,0,0
"Cheney","Sedgwick County","Kansas",2153,2094,1783,1560,1404,1160,1101,777,714,669,636,734,429,304,0,0,0
"Cherokee","Crawford County","Kansas",716,714,722,651,775,790,797,849,1101,1158,1091,1452,1326,1087,556,0,0
"Cherryvale","Montgomery County","Kansas",2283,2367,2386,2464,2769,2609,2783,2952,3185,4251,4698,4304,3472,2104,690,0,0
"Chetopa","Labette County","Kansas",1091,1125,1281,1357,1751,1596,1538,1671,1606,1344,1519,1548,2019,2265,1305,960,0
"Cimarron","Gray County","Kansas",2240,2184,1934,1626,1491,1373,1115,1189,1004,1035,599,587,237,0,0,0,0
"Circleville","Jackson County","Kansas",171,170,185,153,164,178,151,169,216,211,226,265,223,215,122,0,0
"Claflin","Barton County","Kansas",638,645,705,678,764,887,891,921,747,607,648,554,0,0,0,0,0
"Clay Center","Clay County","Kansas",4177,4334,4564,4613,4948,4963,4613,4528,4518,4386,3715,3438,3069,2802,1753,0,0
"Clayton","Norton/Decatur County","Kansas",58,59,66,91,102,127,161,157,153,226,258,191,0,0,0,0,0
"Clearwater","Sedgwick County","Kansas",2531,2481,2178,1875,1684,1435,1073,647,591,669,647,569,368,408,0,0,0
"Clifton","Washington County","Kansas",537,554,557,561,695,718,746,743,670,713,631,614,609,622,142,0,0
"Climax","Greenwood County","Kansas",69,72,64,57,81,64,81,91,157,129,0,0,0,0,0,0,0
"Clyde","Cloud County","Kansas",703,716,740,793,909,946,1025,1067,1060,1174,1063,1057,1157,1137,956,0,0
"Coats","Pratt County","Kansas",85,83,112,127,153,152,152,255,304,345,383,269,0,0,0,0,0
"Coffeyville","Montgomery County","Kansas",9876,10295,11021,12917,15185,15116,17382,17113,17355,16198,13452,12687,4953,2282,753,0,0
"Colby","Thomas County","Kansas",5388,5387,5450,5396,5544,4658,4210,3859,2458,2153,1114,1130,641,516,0,0,0
"Coldwater","Comanche County","Kansas",855,828,792,939,989,1016,1164,1208,1214,1296,1207,684,263,480,0,0,0
"Collyer","Trego County","Kansas",106,109,133,144,151,182,233,282,268,243,190,0,0,0,0,0,0
"Colony","Anderson County","Kansas",402,408,397,447,474,382,419,386,420,596,997,530,483,474,114,0,0
"Columbus","Cherokee County","Kansas",3186,3312,3396,3268,3426,3356,3395,3490,3402,3235,3155,3064,2310,2160,1164,402,0
"Colwich","Sedgwick County","Kansas",1362,1327,1229,1091,935,879,703,339,284,260,262,258,225,212,0,0,0
"Concordia","Cloud County","Kansas",5311,5395,5714,6167,6847,7221,7022,7175,6255,5792,4705,4415,3401,3184,1853,0,0
"Conway Springs","Sumner County","Kansas",1239,1272,1322,1384,1313,1153,1057,816,849,981,1120,1292,714,681,0,0,0
"Coolidge","Hamilton County","Kansas",93,95,86,90,82,102,117,168,132,135,144,145,288,472,0,0,0
"Copeland","Gray County","Kansas",303,310,339,290,323,267,247,242,262,423,0,0,0,0,0,0,0
"Corning","Nemaha County","Kansas",156,157,170,142,158,162,240,254,352,340,419,411,425,291,63,0,0
"Cottonwood Falls","Chase County","Kansas",877,903,966,889,954,987,971,957,1078,963,1044,899,842,770,518,0,0
"Council Grove","Morris County","Kansas",2105,2182,2321,2228,2381,2403,2664,2722,2875,2898,2857,2545,2265,2211,1042,712,0
"Courtland","Republic County","Kansas",277,285,334,343,377,403,384,367,383,430,411,454,286,267,0,0,0
"Coyville","Wilson County","Kansas",44,46,71,78,98,93,133,106,175,196,232,227,0,0,0,0,0
"Cuba","Republic County","Kansas",150,156,231,242,286,290,336,345,363,403,432,466,445,415,0,0,0
"Cullison","Pratt County","Kansas",104,101,98,120,154,117,129,174,239,256,249,256,0,0,0,0,0
"Culver","Ottawa County","Kansas",121,121,164,162,167,148,200,153,195,206,234,326,0,0,0,0,0
"Cunningham","Kingman County","Kansas",470,454,514,535,540,483,618,510,451,412,462,395,0,0,0,0,0
"Damar","Rooks County","Kansas",132,132,155,112,204,245,361,305,263,0,0,0,0,0,0,0,0
"Danville","Harper County","Kansas",36,38,59,56,71,80,118,122,134,130,0,0,0,0,0,0,0
"Dearing","Montgomery County","Kansas",408,431,415,428,475,338,249,261,273,324,295,250,0,0,0,0,0
"Deerfield","Kearny County","Kansas",687,700,884,677,538,474,442,440,356,325,284,152,0,0,0,0,0
"Delia","Jackson County","Kansas",170,169,179,172,181,168,163,164,222,269,244,0,0,0,0,0,0
"Delphos","Ottawa County","Kansas",351,359,469,494,570,599,619,676,714,678,870,767,648,561,256,0,0
"Denison","Jackson County","Kansas",188,187,231,225,231,248,184,166,176,202,240,295,0,0,0,0,0
"Denton","Doniphan County","Kansas",148,148,186,166,156,162,161,157,156,193,193,337,247,0,0,0,0
"Derby","Sedgwick County","Kansas",23234,22158,17807,14699,9786,7947,6458,432,256,294,247,235,0,256,0,0,0
"De Soto","Johnson County","Kansas",6038,5720,4561,2291,2061,1839,1271,518,383,384,345,337,0,0,219,0,0
"Dexter","Cowley County","Kansas",276,278,364,320,366,286,291,354,424,484,497,512,380,371,146,0,0
"Dighton","Lane County","Kansas",1000,1038,1261,1361,1390,1540,1526,1246,974,803,503,370,194,304,0,0,0
"Dodge City","Ford County","Kansas",28117,27340,25176,21129,18001,14127,13520,11262,8487,10059,5061,3214,1942,1763,996,0,0
"Dorrance","Russell County","Kansas",186,185,205,195,220,234,331,365,414,325,299,281,0,0,0,0,0
"Douglass","Butler County","Kansas",1692,1700,1813,1722,1450,1126,1058,729,760,804,1010,657,755,737,369,0,0
"Downs","Osborne County","Kansas",873,900,1038,1119,1324,1268,1206,1221,1219,1383,1508,1427,938,938,465,0,0
"Dresden","Decatur County","Kansas",40,41,51,73,84,103,134,162,180,231,0,0,0,0,0,0,0
"Dunlap","Morris County","Kansas",29,30,81,65,82,102,134,134,219,273,300,333,400,408,247,0,0
"Durham","Marion County","Kansas",108,112,114,119,130,143,183,229,245,254,288,268,0,0,0,0,0
"Dwight","Morris County","Kansas",263,272,330,365,320,322,281,281,295,334,246,298,0,0,0,0,0
"Earlton","Neosho County","Kansas",53,55,80,69,79,102,104,141,174,166,381,0,0,0,43,0,0
"Eastborough","Sedgwick County","Kansas",769,773,826,896,854,1141,1001,708,312,0,0,0,0,0,0,0,0
"Easton","Leavenworth County","Kansas",257,253,362,405,460,435,320,255,255,277,228,310,0,0,0,0,0
"Edgerton","Johnson County","Kansas",1703,1671,1440,1244,1214,513,414,266,264,278,323,443,310,321,0,0,0
"Edmond","Norton County","Kansas",48,49,47,37,56,90,91,110,180,197,213,0,0,0,0,0,0
"Edna","Labette County","Kansas",430,442,423,438,537,418,442,422,507,502,500,489,374,321,26,0,0
"Edwardsville","Wyandotte County","Kansas",4380,4340,4146,3979,3364,619,513,274,243,228,203,0,0,0,106,0,0
"Effingham","Atchison County","Kansas",526,546,588,540,634,605,564,525,676,646,616,674,634,361,187,0,0
"Elbing","Butler County","Kansas",227,229,218,184,175,128,105,98,101,110,230,0,0,0,0,0,0
"El Dorado","Butler County","Kansas",12879,13021,12057,11504,11551,12308,12523,11037,10045,10311,10995,3129,3466,3339,1411,0,0
"Elgin","Chautauqua County","Kansas",85,89,82,118,139,115,143,212,336,446,600,0,0,0,55,0,0
"Elk City","Montgomery County","Kansas",314,325,305,334,404,432,498,524,680,607,725,659,709,796,383,0,0
"Elk Falls","Elk County","Kansas",101,107,112,122,151,124,179,276,294,288,203,271,0,350,513,0,0
"Elkhart","Morton County","Kansas",2113,2205,2233,2318,2243,2089,1780,1132,902,1435,1160,0,0,0,0,0,0
"Ellinwood","Barton County","Kansas",2098,2131,2164,2329,2508,2416,2729,2569,2059,1115,1103,976,760,684,352,0,0
"Ellis","Ellis County","Kansas",2074,2062,1873,1814,2062,2137,2218,2649,2042,1957,1876,1404,932,1107,689,0,0
"Ellsworth","Ellsworth County","Kansas",3076,3120,2965,2294,2465,2080,2361,2193,2227,2072,2065,2041,1549,1620,929,0,0
"Elmdale","Chase County","Kansas",53,55,50,83,109,102,114,180,239,246,248,253,0,0,95,0,0
"Elsmore","Allen County","Kansas",74,77,73,91,104,116,128,152,180,203,237,216,0,0,0,0,0
"Elwood","Doniphan County","Kansas",1204,1224,1145,1079,1275,1283,1191,1020,1014,849,750,636,623,377,323,0,0
"Emmett","Pottawatomie County","Kansas",191,191,277,165,223,156,123,143,191,268,0,0,0,0,0,0,0
"Emporia","Lyon County","Kansas",24560,24916,26760,25512,25287,23327,18190,15669,13188,14067,11273,9058,8223,7551,4631,2168,0
"Englewood","Clark County","Kansas",75,77,109,96,111,158,243,341,377,477,466,518,181,175,0,0,0
"Ensign","Gray County","Kansas",184,187,203,192,209,237,255,227,202,244,0,0,0,0,0,0,0
"Enterprise","Dickinson County","Kansas",825,855,836,865,839,868,1015,795,671,764,975,706,798,804,411,0,0
"Erie","Neosho County","Kansas",1108,1150,1211,1276,1415,1414,1309,1296,1286,1184,1167,1300,1111,1176,270,418,0
"Esbon","Jewell County","Kansas",98,99,148,167,234,206,237,278,292,319,375,347,0,0,0,0,0
"Eskridge","Wabaunsee County","Kansas",520,534,589,518,603,589,519,601,648,726,759,797,612,548,0,0,0
"Eudora","Douglas County","Kansas",6303,6136,4307,3006,2934,2071,1526,929,603,599,627,640,640,618,572,0,0
"Eureka","Greenwood County","Kansas",2485,2633,2914,2974,3425,3576,4055,3958,3803,3698,2606,2333,2091,2259,1127,0,0
"Everest","Brown County","Kansas",281,284,314,310,331,304,348,363,375,386,403,436,502,478,0,0,0
"Fairview","Brown County","Kansas",255,260,271,306,258,283,272,336,333,367,386,386,395,0,0,0,0
"Fairway","Johnson County","Kansas",3969,3882,3952,4173,4619,5227,5398,1816,0,0,0,0,0,0,0,0,0
"Fall River","Greenwood County","Kansas",154,162,156,113,173,191,226,261,336,339,376,383,371,454,102,0,0
"Florence","Marion County","Kansas",444,465,671,636,729,777,853,1009,1329,1493,1517,1168,1178,1229,954,0,0
"Fontana","Miami County","Kansas",222,224,149,131,173,160,138,168,174,187,206,246,237,256,174,0,0
"Ford","Ford County","Kansas",220,216,314,247,272,246,252,244,296,382,272,205,82,148,0,0,0
"Formoso","Jewell County","Kansas",92,93,129,128,166,180,192,271,293,381,374,453,0,0,0,0,0
"Fort Scott","Bourbon County","Kansas",7874,8087,8297,8362,8893,8967,9410,10335,10557,10763,10693,10463,10322,11946,5372,4174,262
"Fowler","Meade County","Kansas",560,590,567,571,592,588,717,778,563,724,490,473,0,0,0,0,0
"Frankfort","Marshall County","Kansas",711,726,855,927,1038,960,1106,1237,1243,1346,1314,1426,1167,1053,0,0,0
"Frederick","Rice County","Kansas",18,18,11,18,29,39,48,53,84,135,145,151,0,123,0,0,0
"Fredonia","Wilson County","Kansas",2372,2482,2600,2599,3047,3080,3233,3257,3524,3446,3954,3040,1650,1515,923,0,0
"Freeport","Harper County","Kansas",5,5,6,8,12,21,31,30,67,105,56,161,83,138,0,0,0
"Frontenac","Crawford County","Kansas",3444,3437,2996,2588,2586,2223,1713,1569,1766,2085,3225,3396,1805,600,0,0,0
"Fulton","Bourbon County","Kansas",160,163,184,191,194,213,207,243,309,393,411,416,424,506,263,0,0
"Galatia","Barton County","Kansas",39,39,61,47,69,78,73,89,150,194,0,0,0,0,0,0,0
"Galena","Cherokee County","Kansas",2966,3085,3287,3308,3587,3712,3827,4029,4375,4736,4712,6096,10155,2496,1463,0,0
"Galesburg","Neosho County","Kansas",122,126,150,160,181,146,128,189,165,199,205,183,0,0,63,0,0
"Galva","McPherson County","Kansas",898,870,701,651,651,522,442,426,463,358,350,322,300,255,87,0,0
"Garden City","Finney County","Kansas",27004,26658,28451,24097,18256,14790,11811,10905,6285,6121,3848,3171,1590,1490,0,0,0
"Garden Plain","Sedgwick County","Kansas",879,849,797,731,775,678,560,323,323,336,361,296,0,0,0,0,0
"Gardner","Johnson County","Kansas",20667,19123,9396,3191,2392,1839,1619,676,510,493,514,514,475,515,203,0,0
"Garfield","Pawnee County","Kansas",188,190,198,236,277,261,278,297,335,451,368,333,0,0,0,0,0
"Garnett","Anderson County","Kansas",3295,3415,3368,3210,3310,3169,3034,2693,2607,2768,2329,2334,2078,2191,1389,1219,0
"Gas","Allen County","Kansas",532,564,556,505,543,438,342,294,357,326,367,1281,0,0,0,0,0
