"NAME","County","STATE",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860
"Gaylord","Smith County","Kansas",111,114,145,173,203,211,239,231,245,291,356,308,302,314,231,0,0
"Gem","Thomas County","Kansas",88,88,96,104,101,80,116,118,125,200,0,0,0,0,0,0,0
"Geneseo","Rice County","Kansas",267,267,272,382,496,453,558,660,632,536,561,566,466,399,0,0,0
"Geuda Springs","Sumner County","Kansas",183,185,212,219,217,223,223,245,275,340,266,254,218,355,0,0,0
"Girard","Crawford County","Kansas",2773,2789,2773,2794,2888,2591,2350,2426,2554,2442,3161,2446,2473,2541,1289,0,0
"Glade","Phillips County","Kansas",94,96,114,101,131,180,133,107,0,0,0,0,0,0,0,0,0
"Glasco","Cloud County","Kansas",487,498,536,556,710,767,812,803,741,707,724,720,509,461,207,0,0
"Glen Elder","Mitchell County","Kansas",435,445,439,448,491,422,444,582,555,617,615,565,481,407,165,0,0
"Goddard","Sedgwick County","Kansas",4692,4344,2037,1804,1427,955,533,274,248,255,255,225,225,210,0,0,0
"Goessel","Marion County","Kansas",514,539,565,506,421,386,327,0,0,0,0,0,0,0,0,0,0
"Goff","Nemaha County","Kansas",125,126,181,156,196,207,259,315,339,437,398,422,365,0,29,0,0
"Goodland","Sherman County","Kansas",4554,4489,4948,4983,5708,5510,4459,4690,3306,3626,2664,1993,1059,1027,0,0,0
"Gorham","Russell County","Kansas",335,334,360,284,355,379,429,375,0,0,0,0,0,0,0,0,0
"Gove City","Gove County","Kansas",80,80,105,103,148,172,228,206,284,241,132,196,162,118,0,0,0
"Grainfield","Gove County","Kansas",275,277,327,357,417,374,389,371,341,343,290,309,115,99,77,0,0
"Grandview Plaza","Geary County","Kansas",1670,1560,1184,1233,1189,734,0,0,0,0,0,0,0,0,0,0,0
"Great Bend","Barton County","Kansas",15840,15995,15345,15427,16608,16133,16670,12665,9044,5548,4460,4622,2470,2450,1071,0,0
"Greeley","Anderson County","Kansas",296,302,327,339,405,368,415,436,387,504,496,492,394,514,285,145,0
"Green","Clay County","Kansas",128,128,147,150,155,163,190,219,246,293,297,289,0,0,0,0,0
"Greenleaf","Washington County","Kansas",314,331,357,353,462,448,562,614,739,660,778,781,854,916,316,0,0
"Greensburg","Kiowa County","Kansas",779,777,1574,1792,1885,1907,1988,1723,1417,1338,1215,1199,343,515,0,0,0
"Grenola","Elk County","Kansas",203,216,231,256,335,290,349,380,517,552,547,532,666,608,0,0,0
"Gridley","Coffey County","Kansas",337,341,372,356,404,328,321,360,418,434,321,0,0,0,0,0,0
"Grinnell","Gove County","Kansas",258,259,329,348,410,449,396,364,289,303,162,0,0,0,0,0,0
"Gypsum","Saline County","Kansas",395,405,414,365,423,391,593,523,615,638,732,623,552,530,0,0,0
"Haddam","Washington County","Kansas",100,104,169,195,239,289,311,375,384,381,392,408,355,419,93,0,0
"Halstead","Harvey County","Kansas",2084,2085,1873,2015,1994,1716,1598,1328,1397,1373,1163,1004,914,1071,0,0,0
"Hamilton","Greenwood County","Kansas",255,268,334,301,363,349,400,456,519,549,398,325,0,206,0,0,0
"Hamlin","Brown County","Kansas",45,46,53,50,80,95,99,118,174,183,211,208,258,216,135,0,0
"Hanover","Washington County","Kansas",665,682,653,696,802,793,773,854,896,880,947,1039,987,903,578,0,0
"Hanston","Hodgeman County","Kansas",207,206,259,326,257,282,279,286,251,264,0,0,0,0,0,0,0
"Hardtner","Barber County","Kansas",175,172,199,198,336,300,372,373,313,341,385,0,0,0,0,0,0
"Harper","Harper County","Kansas",1398,1473,1567,1735,1823,1665,1899,1672,1695,1485,1770,1638,1151,1579,0,0,0
"Hartford","Lyon County","Kansas",367,371,500,541,551,478,337,395,491,516,575,589,553,441,0,0,0
"Harveyville","Wabaunsee County","Kansas",246,236,267,267,280,279,204,236,302,321,333,331,0,0,0,0,0
"Havana","Montgomery County","Kansas",100,104,86,121,169,144,162,215,253,289,318,227,0,0,0,0,0
"Haven","Reno County","Kansas",1225,1237,1175,1198,1125,1146,982,720,653,553,1301,528,0,0,0,0,0
"Havensville","Pottawatomie County","Kansas",144,133,146,135,183,163,166,208,232,263,333,412,437,0,180,0,0
"Haviland","Kiowa County","Kansas",684,701,612,624,770,705,725,606,499,641,607,568,0,0,0,0,0
"Hays","Ellis County","Kansas",21044,20510,20013,17767,16301,15396,11947,8625,6385,4618,3165,1961,1136,1242,850,0,0
"Haysville","Sedgwick County","Kansas",11112,10826,8502,8364,8006,6531,5836,0,0,0,0,0,0,0,0,0,0
"Hazelton","Barber County","Kansas",95,93,144,128,143,176,246,250,260,299,281,315,143,319,0,0,0
"Hepler","Crawford County","Kansas",132,132,154,150,165,152,178,224,259,210,241,276,215,269,100,0,0
"Herington","Dickinson County","Kansas",2413,2526,2563,2685,2930,3165,3702,3775,3804,4519,4065,3273,1607,1353,0,0,0
"Herndon","Rawlins County","Kansas",133,129,149,170,220,268,339,321,443,430,411,273,0,0,0,0,0
"Hesston","Harvey County","Kansas",3734,3709,3509,3012,3013,1926,1103,686,403,526,0,0,0,0,0,0,0
"Hiawatha","Brown County","Kansas",3108,3172,3417,3603,3702,3365,3391,3294,3238,3302,3222,2974,2829,2486,1375,0,0
"Highland","Doniphan County","Kansas",1015,1012,976,942,954,899,755,717,764,788,809,763,780,493,441,282,120
"Hill City","Graham County","Kansas",1454,1474,1604,1835,2028,2071,2421,1432,1115,1027,732,983,468,545,0,0,0
"Hillsboro","Marion County","Kansas",2893,2993,2854,2704,2717,2730,2441,2150,1580,1458,1451,1134,754,555,133,0,0
"Hoisington","Barton County","Kansas",2664,2706,2975,3182,3678,3710,4248,4012,3719,3001,2395,1975,789,446,0,0,0
"Holcomb","Finney County","Kansas",2120,2094,2026,1400,816,272,0,0,0,0,0,0,0,0,0,0,0
"Hollenberg","Washington County","Kansas",20,21,31,28,57,47,55,97,128,0,0,0,0,0,0,0,0
"Holton","Jackson County","Kansas",3316,3329,3353,3196,3132,3063,3028,2705,2885,2705,2703,2842,3082,2727,0,0,0
"Holyrood","Ellsworth County","Kansas",437,447,464,492,567,593,737,748,559,432,421,361,0,0,0,0,0
"Hope","Dickinson County","Kansas",348,368,372,404,468,438,463,480,500,556,589,567,557,632,0,0,0
"Horace","Greeley County","Kansas",73,70,143,168,137,137,195,258,234,230,212,189,90,150,0,0,0
"Horton","Brown County","Kansas",1732,1776,1967,1885,2130,2177,2361,2354,2872,4049,4009,3600,3398,3316,0,0,0
"Howard","Elk County","Kansas",642,687,808,815,965,918,1017,1149,1170,1069,1060,1163,1207,1015,683,0,0
"Hoxie","Sheridan County","Kansas",1189,1201,1244,1342,1462,1419,1289,1157,957,800,616,532,250,245,0,0,0
"Hoyt","Jackson County","Kansas",662,669,571,489,536,420,283,246,238,228,282,0,0,0,0,0,0
"Hudson","Stafford County","Kansas",125,129,133,159,157,181,201,194,221,197,235,253,0,0,0,0,0
"Hugoton","Stevens County","Kansas",3966,3904,3708,3179,3165,2739,2912,2781,1349,1368,644,105,54,136,0,0,0
"Humboldt","Allen County","Kansas",1886,1953,1999,2178,2230,2249,2285,2308,2290,2558,2525,2548,1402,1361,1542,1202,0
"Hunnewell","Sumner County","Kansas",66,67,83,87,86,77,83,103,166,205,209,208,233,168,0,0,0
"Hunter","Mitchell County","Kansas",56,57,77,116,135,150,229,236,199,219,205,0,0,0,0,0,0
"Huron","Atchison County","Kansas",53,54,87,75,107,106,119,128,163,149,188,200,200,0,0,0,0
"Hutchinson","Reno County","Kansas",41642,42080,40787,39308,40284,36885,37574,33575,30013,27085,23298,16364,9379,8682,1540,0,0
"Independence","Montgomery County","Kansas",9162,9483,9846,9942,10598,10347,11222,11335,11565,12782,11920,10480,4851,3127,2915,435,0
"Ingalls","Gray County","Kansas",304,306,328,301,274,235,174,173,187,273,0,0,0,0,0,0,0
"Inman","McPherson County","Kansas",1374,1377,1142,1035,947,836,729,615,507,533,482,484,352,0,0,0,0
"Iola","Allen County","Kansas",5553,5704,6302,6351,6938,6493,6885,7094,7244,7160,8513,9032,5791,1706,1096,0,0
"Isabel","Barber County","Kansas",91,90,108,104,137,147,181,205,252,279,341,222,0,0,0,0,0
"Iuka","Pratt County","Kansas",168,163,185,197,235,210,225,129,183,185,198,228,0,0,0,0,0
"Jamestown","Cloud County","Kansas",283,286,399,325,440,470,422,494,490,507,495,462,400,372,101,0,0
"Jennings","Decatur County","Kansas",95,96,146,188,194,224,292,330,311,344,253,259,0,0,0,0,0
"Jetmore","Hodgeman County","Kansas",864,867,903,850,862,936,1028,988,881,914,559,317,230,324,0,0,0
"Jewell","Jewell County","Kansas",424,432,483,529,589,569,582,593,669,707,805,839,736,702,372,0,0
"Johnson City","Stanton County","Kansas",1413,1495,1528,1348,1244,1038,860,994,524,514,0,0,0,143,0,0,0
"Junction City","Geary County","Kansas",24665,23353,18886,20604,19305,19018,18700,13462,8507,7407,7533,5598,4695,4502,2684,0,0
"Kanopolis","Ellsworth County","Kansas",479,492,543,605,729,626,732,743,868,860,762,577,240,272,0,0,0
"Kanorado","Sherman County","Kansas",157,153,248,276,217,278,245,285,322,359,0,0,0,0,0,0,0
"Kansas City","Wyandotte County","Kansas",149636,145786,146866,149767,161148,168213,121901,129553,121458,121857,101177,82331,51418,38316,3200,0,0
"Kechi","Sedgwick County","Kansas",1982,1909,1038,517,288,229,245,0,0,0,0,0,0,0,0,0,0
"Kensington","Smith County","Kansas",461,473,529,553,681,653,619,635,597,546,595,497,0,0,0,0,0
"Kincaid","Anderson County","Kansas",119,122,178,170,192,189,220,309,401,380,443,426,364,284,0,0,0
"Kingman","Kingman County","Kansas",3094,3177,3387,3196,3563,3622,3582,3200,3213,2752,2407,2570,1785,2390,0,0,0
"Kinsley","Edwards County","Kansas",1451,1457,1658,1875,2074,2212,2263,2479,2178,2270,1986,1547,780,771,457,0,0
"Kiowa","Barber County","Kansas",1028,1026,1055,1160,1409,1414,1674,1561,1379,1501,1539,1520,765,893,42,0,0
"Kirwin","Phillips County","Kansas",164,171,229,269,249,293,356,374,392,500,553,626,586,689,807,0,0
"Kismet","Seward County","Kansas",467,459,484,421,368,294,150,180,227,0,0,0,0,0,0,0,0
"Labette","Labette County","Kansas",76,78,68,74,123,105,114,145,140,141,207,0,0,0,0,0,0
"La Crosse","Rush County","Kansas",1290,1342,1376,1427,1618,1583,1767,1769,1407,1355,808,806,536,513,0,0,0
"La Cygne","Linn County","Kansas",1116,1149,1115,1066,1025,989,810,794,932,1019,1028,957,1037,1135,835,0,0
"La Harpe","Allen County","Kansas",552,578,706,650,687,509,529,511,624,756,1001,2080,610,0,0,0,0
"Lake Quivira","Johnson County","Kansas",934,906,932,983,1087,0,0,0,0,0,0,0,0,0,0,0,0
"Lakin","Kearny County","Kansas",2180,2216,2316,2060,1823,1570,1432,1618,709,739,556,337,259,258,0,0,0
"Lancaster","Atchison County","Kansas",292,298,291,299,274,279,196,200,163,188,184,220,292,0,0,0,0
"Lane","Franklin County","Kansas",222,225,256,247,249,254,282,200,234,291,351,272,0,0,166,0,0
"Langdon","Reno County","Kansas",41,42,72,62,84,93,97,128,208,181,204,0,0,0,0,0,0
"Lansing","Leavenworth County","Kansas",11713,11265,9199,7120,5307,3797,1264,0,0,0,0,0,0,1468,933,0,0
"Larned","Pawnee County","Kansas",4023,4054,4236,4490,4811,4567,5001,4447,3533,3532,3139,2911,1583,1861,1066,0,0
"Latham","Butler County","Kansas",138,139,164,160,148,156,203,218,307,291,334,364,0,268,0,0,0
"Latimer","Morris County","Kansas",19,20,21,20,31,29,40,34,84,124,0,0,0,0,0,0,0
"Lawrence","Douglas County","Kansas",92763,87643,80098,65608,52738,45698,32858,23351,14390,13726,12456,12374,10862,9997,8510,8320,1645
"Leavenworth","Leavenworth County","Kansas",36000,35251,35420,38495,33656,25147,22052,20579,19220,17466,16912,19363,20735,19768,16546,17873,7429
"Leawood","Johnson County","Kansas",34395,31867,27656,19693,13360,10645,7466,1167,0,0,0,0,0,0,0,0,0
"Lebanon","Smith County","Kansas",212,218,303,364,440,517,583,610,652,723,822,731,590,301,0,0,0
"Lebo","Coffey County","Kansas",915,940,961,835,966,589,498,575,522,590,572,560,605,538,0,0,0
"Lecompton","Douglas County","Kansas",637,625,608,619,576,434,304,263,250,288,310,386,408,450,284,0,0
"Lehigh","Marion County","Kansas",169,175,215,180,189,168,178,240,296,315,370,385,0,0,0,0,0
"Lenexa","Johnson County","Kansas",51042,48190,40238,34034,18639,5549,2487,303,502,452,472,383,0,0,0,0,0
"Lenora","Norton County","Kansas",240,250,306,329,444,439,512,511,537,519,520,454,247,231,34,0,0
"Leon","Butler County","Kansas",697,704,645,707,667,510,541,518,573,587,427,494,527,456,113,0,0
"Leona","Doniphan County","Kansas",53,48,88,39,73,72,110,130,164,0,0,0,0,171,135,0,0
"Leonardville","Riley County","Kansas",455,449,398,374,437,412,378,320,342,392,325,376,335,410,0,0,0
"Leoti","Wichita County","Kansas",1496,1534,1598,1738,1869,1916,1401,1250,816,618,392,288,151,341,0,0,0
"LeRoy","Coffey County","Kansas",550,561,593,568,701,551,601,695,751,788,815,861,772,893,545,410,222
"Lewis","Edwards County","Kansas",445,451,486,451,551,525,486,475,481,512,439,557,0,0,0,0,0
"Liberal","Seward County","Kansas",21012,20525,19666,16573,14911,13862,13813,7134,4410,5294,3613,1716,426,0,0,0,0
"Liberty","Montgomery County","Kansas",119,123,95,140,174,185,233,185,254,246,247,385,314,344,93,0,0
"Liebenthal","Rush County","Kansas",100,103,111,112,163,169,191,211,265,0,0,0,0,0,0,0,0
"Lincoln Center","Lincoln County","Kansas",1266,1297,1349,1381,1599,1582,1717,1636,1761,1732,1613,1508,1262,1100,422,0,0
"Lincolnville","Marion County","Kansas",194,203,225,197,235,218,244,228,255,270,260,0,0,0,0,0,0
"Lindsborg","McPherson County","Kansas",3438,3458,3321,3076,3155,2764,2609,2383,1913,2016,1897,1939,1279,968,466,0,0
"Linn","Washington County","Kansas",398,410,425,472,483,388,466,395,395,340,282,0,0,0,0,0,0
"Linn Valley","Linn County","Kansas",799,804,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Linwood","Leavenworth County","Kansas",384,375,374,409,343,323,375,261,299,295,364,323,349,306,125,0,0
"Little River","Rice County","Kansas",549,557,536,496,529,493,552,635,603,618,749,661,457,340,0,0,0
"Logan","Phillips County","Kansas",569,589,603,633,720,760,846,859,703,743,585,714,449,390,275,0,0
"Lone Elm","Anderson County","Kansas",24,25,27,32,55,66,69,82,97,131,0,0,0,0,0,0,0
"Longford","Clay County","Kansas",77,79,94,68,109,99,146,178,160,200,155,0,0,0,0,0,0
"Long Island","Phillips County","Kansas",131,134,155,170,187,195,229,247,257,242,286,291,0,0,0,0,0
"Longton","Elk County","Kansas",322,348,394,389,396,304,401,478,629,744,583,611,564,624,255,0,0
"Lorraine","Ellsworth County","Kansas",137,138,136,147,157,153,157,195,236,177,0,0,0,0,0,0,0
"Lost Springs","Marion County","Kansas",68,70,71,106,94,103,139,184,255,265,261,276,0,0,0,0,0
"Louisburg","Miami County","Kansas",4322,4315,2576,1964,1744,1033,862,677,590,616,556,608,665,760,499,0,0
"Louisville","Pottawatomie County","Kansas",202,188,209,215,207,204,204,190,188,227,207,246,336,382,432,344,135
"Lucas","Russell County","Kansas",393,393,436,452,524,524,559,631,648,630,651,573,277,0,0,0,0
"Luray","Russell County","Kansas",195,194,203,261,295,303,328,351,392,464,475,341,0,0,0,0,0
"Lyndon","Osage County","Kansas",1030,1052,1038,964,1132,958,953,729,751,742,732,763,1004,935,0,0,0
"Lyons","Rice County","Kansas",3737,3739,3732,3688,4134,4355,4592,4545,4497,2939,2516,2071,1736,1754,509,0,0
"McCracken","Rush County","Kansas",184,190,211,231,292,333,406,553,534,594,491,371,312,281,0,0,0
"McCune","Crawford County","Kansas",405,405,426,462,528,487,433,532,556,584,591,736,657,700,170,0,0
"McDonald","Rawlins County","Kansas",165,160,159,184,239,269,323,426,425,442,341,0,0,0,0,0,0
"McFarland","Wabaunsee County","Kansas",257,256,271,224,242,209,256,279,336,399,579,388,0,0,0,0,0
"Macksville","Stafford County","Kansas",543,549,514,488,546,484,546,624,723,868,753,626,248,156,0,0,0
"McLouth","Jefferson County","Kansas",854,880,868,719,700,623,494,477,515,517,575,571,529,311,0,0,0
"McPherson","McPherson County","Kansas",13189,13155,13770,12422,11753,10851,9996,8689,7194,6147,4595,3546,2996,3172,1590,0,0
"Madison","Greenwood County","Kansas",661,701,857,845,1099,1061,1105,1212,1198,1488,795,721,683,623,123,0,0
"Mahaska","Washington County","Kansas",80,83,107,98,119,122,160,179,195,218,210,246,0,0,0,0,0
"Maize","Sedgwick County","Kansas",4073,3420,1868,1520,1294,785,623,266,198,220,189,0,0,0,0,0,0
"Manchester","Dickinson County","Kansas",98,95,102,80,98,92,153,151,215,241,263,250,0,0,0,0,0
"Manhattan","Riley County","Kansas",56078,52281,44831,37712,32644,27575,22993,19056,11659,10136,7989,5722,3438,3004,2105,1173,0
"Mankato","Jewell County","Kansas",858,869,976,1037,1205,1287,1231,1462,1426,1404,1326,1155,890,800,506,0,0
"Manter","Stanton County","Kansas",163,171,178,186,205,219,183,200,133,224,0,0,0,0,0,0,0
"Maple Hill","Wabaunsee County","Kansas",626,620,469,406,381,327,244,176,247,256,255,277,0,0,0,0,0
"Mapleton","Bourbon County","Kansas",83,84,98,96,121,112,127,213,226,251,230,230,0,175,53,0,0
"Marion","Marion County","Kansas",1861,1927,2110,1906,1951,2052,2169,2050,2086,1959,1928,1841,1824,2047,857,0,0
"Marquette","McPherson County","Kansas",632,641,542,593,639,578,607,666,609,714,780,715,489,367,0,0,0
"Marysville","Marshall County","Kansas",3295,3294,3271,3359,3670,3588,4143,3866,4055,4013,3048,2260,2006,1913,1249,300,171
"Matfield Green","Chase County","Kansas",45,47,60,33,71,77,95,119,146,182,0,0,0,0,324,0,0
"Mayetta","Jackson County","Kansas",342,341,312,267,287,246,218,247,275,294,309,337,0,0,0,0,0
"Mayfield","Sumner County","Kansas",110,113,113,110,128,110,119,134,150,187,0,0,0,0,0,0,0
"Meade","Meade County","Kansas",1637,1721,1672,1526,1777,1899,2019,1763,1400,1552,838,664,326,457,0,0,0
"Medicine Lodge","Barber County","Kansas",2021,2009,2193,2453,2384,2545,3072,2288,1870,1655,1305,1229,917,1095,373,0,0
"Melvern","Osage County","Kansas",369,385,429,423,481,455,376,389,368,445,422,505,469,461,103,0,0
"Menlo","Thomas County","Kansas",61,61,57,50,42,48,99,113,144,204,0,0,0,0,0,0,0
"Meriden","Jefferson County","Kansas",791,813,706,622,707,472,402,378,421,390,422,467,433,0,103,0,0
"Merriam","Johnson County","Kansas",11290,11003,11008,11821,10794,10955,5084,0,0,0,0,0,0,0,0,0,0
"Milan","Sumner County","Kansas",80,82,137,109,135,162,144,165,224,198,222,240,0,229,0,0,0
"Mildred","Allen County","Kansas",27,28,36,46,64,42,60,79,155,341,336,0,0,0,0,0,0
"Milford","Geary County","Kansas",594,530,502,384,465,296,318,284,271,300,0,0,0,0,0,0,0
"Miltonvale","Cloud County","Kansas",526,539,523,484,588,718,814,911,800,814,821,829,396,591,0,0,0
"Minneapolis","Ottawa County","Kansas",2029,2032,2046,1983,2075,1971,2024,1801,2087,1741,1842,1895,1727,1756,1084,0,0
"Minneola","Clark County","Kansas",724,745,717,705,712,630,679,660,490,617,493,348,0,0,0,0,0
"Mission","Johnson County","Kansas",9501,9323,9727,9504,8643,8125,4626,0,0,0,0,0,0,0,0,0,0
"Mission Hills","Johnson County","Kansas",3597,3498,3593,3446,3904,4198,3621,1275,0,0,0,0,0,0,0,0,0
"Mission Woods","Johnson County","Kansas",182,178,165,182,213,237,243,205,0,0,0,0,0,0,0,0,0
"Moline","Elk County","Kansas",344,371,457,473,553,555,698,871,870,897,950,808,695,527,79,0,0
"Montezuma","Gray County","Kansas",979,966,966,838,730,606,543,509,340,424,163,0,0,0,0,0,0
"Moran","Allen County","Kansas",529,558,562,551,643,550,549,616,592,651,676,559,464,463,0,0,0
"Morganville","Clay County","Kansas",187,192,198,181,261,257,226,278,264,281,262,285,350,233,0,0,0
"Morland","Graham County","Kansas",153,154,164,234,223,300,317,287,356,385,296,237,0,0,0,0,0
"Morrill","Brown County","Kansas",227,230,277,299,336,308,299,362,387,519,552,398,400,308,0,0,0
"Morrowville","Washington County","Kansas",150,155,168,173,180,201,195,229,308,246,0,0,0,0,0,0,0
"Moscow","Stevens County","Kansas",322,310,247,252,228,228,211,222,177,249,0,0,0,0,0,0,0
"Mound City","Linn County","Kansas",682,694,821,789,755,714,661,707,703,655,720,698,809,888,443,645,0
"Moundridge","McPherson County","Kansas",1726,1737,1593,1531,1453,1271,1214,942,864,870,733,626,557,443,0,0,0
"Mound Valley","Labette County","Kansas",390,407,418,405,381,467,481,566,648,666,803,956,533,545,138,0,0
"Mount Hope","Sedgwick County","Kansas",814,813,830,805,791,665,539,473,442,466,513,519,327,241,0,0,0
"Mulberry","Crawford County","Kansas",512,520,577,555,647,622,642,779,1175,1596,2697,997,0,0,0,0,0
"Mullinville","Kiowa County","Kansas",250,255,279,289,339,376,385,410,428,436,361,289,0,79,0,0,0
"Mulvane","Sumner County","Kansas",6289,6111,5155,4674,4254,3185,2981,1387,940,1042,1239,1084,667,724,215,0,0
"Munden","Republic County","Kansas",96,100,122,143,152,123,177,169,193,205,339,275,0,0,0,0,0
"Muscotah","Atchison County","Kansas",172,176,200,194,248,206,228,248,331,366,427,491,462,524,412,0,0
"Narka","Republic County","Kansas",91,94,93,113,120,130,166,220,193,252,207,278,258,0,0,0,0
"Nashville","Kingman County","Kansas",63,64,111,118,127,107,137,159,212,234,0,0,0,0,0,0,0
"Natoma","Osborne County","Kansas",323,335,367,392,515,603,775,775,651,583,518,407,0,0,0,0,0
"Neodesha","Wilson County","Kansas",2400,2486,2848,2837,3414,3295,3594,3723,3376,3381,3943,2872,1772,1528,924,0,0
"Neosho Falls","Woodson County","Kansas",135,141,179,157,157,184,222,355,452,462,628,571,763,606,552,532,0
"Neosho Rapids","Lyon County","Kansas",262,265,274,235,289,234,178,204,253,306,267,256,0,308,80,0,0
"Ness City","Ness County","Kansas",1454,1449,1534,1724,1769,1756,1653,1612,1355,1509,905,712,505,869,31,0,0
"Netawaka","Jackson County","Kansas",146,143,170,167,218,192,225,213,226,229,267,250,330,267,0,0,0
"New Albany","Wilson County","Kansas",54,56,73,60,78,59,104,152,165,150,223,213,0,0,232,0,0
"New Cambria","Saline County","Kansas",126,126,150,152,175,160,187,160,144,130,127,0,0,0,47,0,0
"New Strawn","Coffey County","Kansas",404,394,425,428,457,0,0,0,0,0,0,0,0,0,0,0,0
"Newton","Harvey County","Kansas",19120,19132,17190,16700,16332,15439,14877,11590,11048,11034,9781,7862,6208,5605,2601,0,0
