"Geography","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840,1830,1820,1810
"Abbeville","Vermilion Parish","Louisiana",12446,12257,11887,11187,12391,10996,10414,9338,6672,4356,3461,2907,1536,637,255,545,0,0,0,0,0,0
"Abita Springs","St. Tammany Parish","Louisiana",2479,2365,1957,1296,1072,839,655,559,528,471,388,365,0,0,0,0,0,0,0,0,0,0
"Addis","West Baton Rouge Parish","Louisiana",4431,3593,2238,1222,1320,724,590,505,492,425,473,0,0,0,0,0,0,0,0,0,0,0
"Albany","Livingston Parish","Louisiana",1098,1088,865,645,857,700,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alexandria","Rapides Parish","Louisiana",48175,47723,46342,49188,51648,41811,40279,34913,27066,23025,17510,11213,5648,2861,1800,1218,1461,672,814,0,0,0
"Amite City","Tangipahoa Parish","Louisiana",4327,4141,4110,4236,4301,3593,3316,2804,2499,2536,1854,1677,1547,1510,1120,910,0,0,0,0,0,0
"Anacoco","Vernon Parish","Louisiana",867,869,866,823,820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Angie","Washington Parish","Louisiana",243,251,240,235,311,317,254,230,187,207,230,346,0,0,0,0,0,0,0,0,0,0
"Arcadia","Bienville Parish","Louisiana",2883,2919,3041,3079,3403,2970,2547,2241,1601,1809,1240,1079,924,862,0,0,0,0,0,0,0,0
"Arnaudville","St. Landry/St. Martin Parish","Louisiana",1067,1057,1398,1444,1679,1673,1184,872,640,483,408,279,327,0,140,0,0,0,0,0,0,0
"Ashland","Natchitoches Parish","Louisiana",264,269,291,289,307,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Athens","Claiborne Parish","Louisiana",235,249,262,278,419,387,406,487,491,461,493,514,0,0,0,0,0,0,0,0,0,0
"Atlanta","Winn Parish","Louisiana",156,163,150,118,127,197,0,0,0,0,0,311,0,0,0,0,0,0,0,0,0,0
"Baker","East Baton Rouge Parish","Louisiana",13776,13895,13793,13233,12865,8281,4823,762,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Baldwin","St. Mary Parish","Louisiana",2361,2436,2497,2379,2644,2117,1548,1138,984,822,964,0,0,0,0,0,0,0,0,0,0,0
"Ball","Rapides Parish","Louisiana",4010,4000,3681,3305,3405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Basile","Evangeline Parish","Louisiana",1811,1821,1660,1808,2635,1779,1932,1572,1132,403,552,0,0,0,0,0,0,0,0,0,0,0
"Baskin","Franklin Parish","Louisiana",248,254,188,243,286,177,238,117,330,416,654,0,0,0,0,0,0,0,0,0,0,0
"Bastrop","Morehouse Parish","Louisiana",10881,11365,12988,13916,15527,14713,15193,12769,6626,5121,1216,854,787,0,822,521,481,0,0,0,0,0
"Baton Rouge","East Baton Rouge Parish","Louisiana",228895,229493,227818,219531,220394,165921,152419,125629,34719,30729,21782,14897,11269,10478,7197,6498,5428,3905,2269,0,0,469
"Belcher","Caddo Parish","Louisiana",259,263,272,249,436,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Benton","Bossier Parish","Louisiana",2043,1948,2035,2047,1864,1493,1336,741,519,402,0,0,0,0,0,0,0,0,0,0,0,0
"Bernice","Union Parish","Louisiana",1654,1689,1809,1543,1956,1794,1641,1524,1071,965,862,781,0,0,0,0,0,0,0,0,0,0
"Berwick","St. Mary Parish","Louisiana",4810,4946,4418,4375,4466,4168,3880,2619,1906,1679,1691,2183,713,769,796,0,0,0,0,0,0,0
"Bienville","Bienville Parish","Louisiana",211,218,262,316,249,287,305,445,357,381,478,606,263,0,0,0,0,0,0,0,0,0
"Blanchard","Caddo Parish","Louisiana",2910,2899,2050,1175,1128,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bogalusa","Washington Parish","Louisiana",11926,12232,13365,14280,16976,18412,21423,17798,14604,14029,8245,0,0,0,0,0,0,0,0,0,0,0
"Bonita","Morehouse Parish","Louisiana",269,284,335,265,503,533,574,504,422,507,310,273,0,0,0,0,0,0,0,0,0,0
"Bossier City","Bossier Parish","Louisiana",67472,61315,56461,52721,50817,43769,32776,15470,5786,4003,1094,775,0,202,0,0,0,0,0,0,0,0
"Boyce","Rapides Parish","Louisiana",986,1004,1190,1361,1198,1240,1094,981,732,820,1060,865,832,301,0,0,0,0,0,0,0,0
"Breaux Bridge","St. Martin Parish","Louisiana",8327,8139,7281,6515,5922,4942,3303,2492,1668,1399,1171,1339,654,654,443,0,0,0,0,0,0,0
"Broussard","Lafayette Parish","Louisiana",10356,8197,5874,3213,2923,1707,1600,1237,791,806,602,499,290,0,0,0,0,0,0,0,0,0
"Brusly","West Baton Rouge Parish","Louisiana",2706,2589,2020,1824,1762,1282,544,493,433,345,400,390,0,315,216,0,0,0,0,0,0,0
"Bryceland","Bienville Parish","Louisiana",104,108,114,103,122,65,89,123,139,176,243,0,0,0,0,0,0,0,0,0,0,0
"Bunkie","Avoyelles Parish","Louisiana",4071,4171,4662,5044,5364,5395,5188,4666,3575,2464,1743,1765,873,299,0,0,0,0,0,0,0,0
"Calvin","Winn Parish","Louisiana",228,238,236,207,263,286,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Campti","Natchitoches Parish","Louisiana",1042,1056,1057,929,1069,1078,1045,1014,1004,999,670,664,0,310,101,0,0,0,0,0,0,0
"Cankton","St. Landry Parish","Louisiana",490,484,362,323,303,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Carencro","Lafayette Parish","Louisiana",8453,7526,6120,5429,3712,2302,1519,1587,914,684,630,609,445,289,0,0,0,0,0,0,0,0
"Castor","Bienville Parish","Louisiana",249,258,209,196,195,183,142,171,244,256,0,0,0,0,0,0,0,0,0,0,0,0
"Central","East Baton Rouge Parish","Louisiana",28119,26864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chataignier","Evangeline Parish","Louisiana",360,364,383,281,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chatham","Jackson Parish","Louisiana",549,557,623,617,714,827,758,833,605,391,186,181,0,0,0,0,0,0,0,0,0,0
"Cheneyville","Rapides Parish","Louisiana",612,625,901,1005,865,1082,1037,918,913,835,678,498,0,0,0,0,0,0,0,0,0,0
"Choudrant","Lincoln Parish","Louisiana",933,845,582,557,809,555,465,395,438,394,393,0,0,0,0,0,0,0,0,0,0,0
"Church Point","Acadia Parish","Louisiana",4536,4560,4756,4677,4599,3865,3606,2897,1892,1037,557,481,278,0,0,0,0,0,0,0,0,0
"Clarence","Natchitoches Parish","Louisiana",489,499,516,577,612,448,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clarks","Caldwell Parish","Louisiana",1000,1017,1071,650,931,889,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clayton","Concordia Parish","Louisiana",697,711,858,917,1204,1103,882,657,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clinton","East Feliciana Parish","Louisiana",1589,1653,1998,1904,1919,1884,1568,1383,998,702,701,918,960,974,112,930,0,1252,554,0,0,0
"Colfax","Grant Parish","Louisiana",1532,1558,1659,1696,1680,1892,1934,1651,1354,1141,1449,1049,190,161,0,40,0,0,0,0,0,0
"Collinston","Morehouse Parish","Louisiana",272,287,327,375,439,397,497,546,482,473,354,333,0,0,0,0,0,0,0,0,0,0
"Columbia","Caldwell Parish","Louisiana",379,390,477,386,687,1000,1021,920,840,760,434,500,382,352,210,235,0,0,0,0,0,0
"Converse","Sabine Parish","Louisiana",440,440,400,436,449,375,291,311,314,291,0,0,0,0,0,0,0,0,0,0,0,0
"Cotton Valley","Webster Parish","Louisiana",980,1009,1189,1130,1445,1261,1145,1188,0,1133,0,0,0,0,0,0,0,0,0,0,0,0
"Cottonport","Avoyelles Parish","Louisiana",1956,2006,2316,2600,1911,1862,1581,1534,1196,1015,720,866,505,0,0,0,0,0,0,0,0,0
"Coushatta","Red River Parish","Louisiana",1869,1964,2299,1845,2084,1492,1663,1788,1289,959,962,564,600,619,488,0,0,0,0,0,0,0
"Covington","St. Tammany Parish","Louisiana",9686,8765,8483,7691,7892,7170,6754,5113,4123,3208,2942,2601,1205,976,567,585,0,0,0,0,0,0
"Creola","Grant Parish","Louisiana",210,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crowley","Acadia Parish","Louisiana",13189,13265,14225,13983,16036,16104,15617,12784,9523,7656,6108,5099,4214,420,0,0,0,0,0,0,0,0
"Cullen","Webster Parish","Louisiana",1134,1163,1296,1642,1869,1956,2194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Delcambre","Iberia/Vermilion Parish","Louisiana",1859,1866,2168,1978,2216,1975,1857,1463,1255,640,443,308,0,0,0,0,0,0,0,0,0,0
"Delhi","Richland Parish","Louisiana",2941,2919,3066,3169,3290,2887,2514,1861,1192,1043,980,685,507,620,315,186,0,0,0,0,0,0
"Delta","Madison Parish","Louisiana",270,284,239,234,295,153,111,150,183,0,0,0,0,320,399,0,0,0,0,0,0,0
"Denham Springs","Livingston Parish","Louisiana",10097,10215,8757,8381,8563,6752,5991,2053,1233,1002,500,574,0,0,0,0,0,0,0,0,0,0
"DeQuincy","Calcasieu Parish","Louisiana",3174,3235,3398,3474,3966,3448,3928,3837,3252,3589,1823,715,0,0,0,0,0,0,0,0,0,0
"DeRidder","Beauregard/Vernon Parish","Louisiana",10799,10578,9808,9868,10337,8030,7188,5799,3750,3747,3535,2100,0,0,0,0,0,0,0,0,0,0
"Dixie Inn","Webster Parish","Louisiana",266,273,352,347,453,456,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dodson","Winn Parish","Louisiana",323,337,357,350,469,457,512,375,442,436,410,845,0,0,0,0,0,0,0,0,0,0
"Donaldsonville","Ascension Parish","Louisiana",7635,7436,7605,7949,7901,7367,6082,4150,3889,3788,3745,4090,4105,3121,2600,1573,1475,0,0,0,0,0
"Downsville","Lincoln/Union Parish","Louisiana",139,141,118,101,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Doyline","Webster Parish","Louisiana",800,818,841,884,801,716,1061,1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dry Prong","Grant Parish","Louisiana",439,436,421,380,526,352,360,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dubach","Lincoln Parish","Louisiana",977,961,800,843,1161,1096,1013,703,749,608,726,714,0,0,0,0,0,0,0,0,0,0
"Dubberly","Webster Parish","Louisiana",266,273,290,253,421,212,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Duson","Acadia/Lafayette Parish","Louisiana",1774,1716,1672,1465,1253,1199,1033,707,463,396,192,120,0,0,0,0,0,0,0,0,0,0
"East Hodge","Jackson Parish","Louisiana",281,289,366,421,439,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Edgefield","Red River Parish","Louisiana",207,218,190,207,312,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elizabeth","Allen Parish","Louisiana",555,532,574,414,454,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elton","Jefferson Davis Parish","Louisiana",1129,1128,1261,1277,1450,1598,1595,1434,901,742,995,0,0,0,0,0,0,0,0,0,0,0
"Epps","West Carroll Parish","Louisiana",848,854,1153,541,672,448,411,308,391,0,0,0,0,0,0,0,0,0,0,0,0,0
"Erath","Vermilion Parish","Louisiana",2110,2114,2187,2428,2259,2024,2019,1514,1408,895,713,575,215,0,0,0,0,0,0,0,0,0
"Eros","Jackson Parish","Louisiana",151,155,202,177,158,164,176,195,289,203,1184,898,0,0,0,0,0,0,0,0,0,0
"Estherwood","Acadia Parish","Louisiana",939,889,807,745,691,661,639,547,539,572,571,544,0,0,0,0,0,0,0,0,0,0
"Eunice","Acadia/St. Landry Parish","Louisiana",10330,10398,11499,11162,12479,11390,11326,8184,5242,3597,3272,1684,316,0,0,0,0,0,0,0,0,0
"Evergreen","Avoyelles Parish","Louisiana",302,310,314,283,272,307,325,382,384,298,262,299,322,0,297,0,0,0,0,0,0,0
"Farmerville","Union Parish","Louisiana",3881,3860,3808,3334,3768,3416,2727,2173,1428,1137,632,598,458,472,712,272,0,0,0,0,0,0
"Fenton","Jefferson Davis Parish","Louisiana",374,379,380,265,491,404,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ferriday","Concordia Parish","Louisiana",3440,3511,3723,4111,4472,5239,4563,3847,2857,2502,1044,577,0,0,0,0,0,0,0,0,0,0
"Fisher","Sabine Parish","Louisiana",228,230,268,277,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Florien","Sabine Parish","Louisiana",630,633,692,626,964,639,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Folsom","St. Tammany Parish","Louisiana",755,716,525,469,319,249,225,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fordoche","Pointe Coupee Parish","Louisiana",910,928,933,869,676,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Forest","West Carroll Parish","Louisiana",350,355,275,263,299,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Forest Hill","Rapides Parish","Louisiana",801,818,456,408,494,370,302,365,302,304,0,0,0,0,0,0,0,0,0,0,0,0
"Franklin","St. Mary Parish","Louisiana",7368,7660,8354,9004,9584,9325,8673,6144,4274,3271,3504,3857,2692,2127,1702,1265,0,891,0,0,0,0
"Franklinton","Washington Parish","Louisiana",3776,3857,3657,4007,4119,3562,3141,2342,1579,963,964,814,236,97,0,121,143,0,0,0,0,0
"French Settlement","Livingston Parish","Louisiana",1112,1116,945,829,761,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Georgetown","Grant Parish","Louisiana",327,327,301,273,381,306,321,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gibsland","Bienville Parish","Louisiana",953,979,1119,1224,1354,1380,1150,1085,1023,1090,798,1065,558,0,0,0,0,0,0,0,0,0
"Gilbert","Franklin Parish","Louisiana",568,521,561,704,800,746,472,452,428,496,442,0,0,0,0,0,0,0,0,0,0,0
"Gilliam","Caddo Parish","Louisiana",161,164,178,202,244,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glenmora","Rapides Parish","Louisiana",1328,1342,1558,1686,1479,1651,1447,1556,1452,1876,2298,0,0,0,0,0,0,0,0,0,0,0
"Golden Meadow","Lafourche Parish","Louisiana",2076,2101,2193,2049,2282,2681,3097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Goldonna","Natchitoches Parish","Louisiana",425,430,457,417,526,337,292,364,256,260,0,0,0,0,0,0,0,0,0,0,0,0
"Gonzales","Ascension Parish","Louisiana",10457,9781,8156,7003,7287,4512,3252,1642,857,462,0,0,0,0,0,0,0,0,0,0,0,0
"Grambling","Lincoln Parish","Louisiana",5124,4949,4693,5484,4226,4407,3144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gramercy","St. James Parish","Louisiana",3466,3613,3066,2412,3211,2567,2094,1184,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Grand Cane","De Soto Parish","Louisiana",244,242,191,233,252,284,322,286,377,393,378,485,385,351,0,0,0,0,0,0,0,0
"Grand Coteau","St. Landry Parish","Louisiana",935,947,1040,1118,1165,1301,1165,1103,662,580,470,392,521,333,302,470,0,0,0,0,0,0
"Grand Isle","Jefferson Parish","Louisiana",1382,1296,1541,1455,1982,2236,2074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Grayson","Caldwell Parish","Louisiana",518,532,531,529,564,516,428,455,407,435,337,0,0,0,0,0,0,0,0,0,0,0
"Greensburg","St. Helena Parish","Louisiana",688,718,631,583,662,652,512,423,389,262,286,268,315,280,297,160,0,0,0,0,0,0
"Greenwood","Caddo Parish","Louisiana",3201,3219,2458,2092,1043,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gretna","Jefferson Parish","Louisiana",17845,17736,17423,17208,20615,24875,21967,13813,10879,9584,7197,0,0,3332,2396,0,0,717,0,0,0,0
"Grosse Tete","Iberville Parish","Louisiana",641,647,670,541,749,710,768,548,382,303,0,0,0,0,0,0,0,0,0,0,0,0
"Gueydan","Vermilion Parish","Louisiana",1400,1398,1598,1611,1695,1984,2156,2041,1506,1313,1233,1081,376,0,0,0,0,0,0,0,0,0
"Hall Summit","Red River Parish","Louisiana",286,300,264,227,276,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hammond","Tangipahoa Parish","Louisiana",20363,20019,17639,15871,15226,12487,10563,8010,6033,6072,3855,2942,1511,692,277,0,0,0,0,0,0,0
"Harahan","Jefferson Parish","Louisiana",9334,9277,9885,9927,11384,13037,9275,3394,1082,892,0,0,0,0,0,0,0,0,0,0,0,0
"Harrisonburg","Catahoula Parish","Louisiana",338,348,746,453,610,626,594,544,422,437,399,361,303,359,243,217,0,326,0,0,0,0
"Haughton","Bossier Parish","Louisiana",3400,3454,2792,1664,1510,885,611,501,409,0,0,249,194,305,0,0,0,0,0,0,0,0
"Haynesville","Claiborne Parish","Louisiana",2194,2327,2679,2854,3454,3055,3031,3040,2418,2541,903,663,0,0,123,0,0,0,0,0,0,0
"Heflin","Webster Parish","Louisiana",234,244,245,253,279,314,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henderson","St. Martin Parish","Louisiana",1722,1674,1531,1543,1560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hessmer","Avoyelles Parish","Louisiana",781,802,642,578,743,454,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hodge","Jackson Parish","Louisiana",457,470,492,562,708,818,878,1386,1445,1367,0,0,0,0,0,0,0,0,0,0,0,0
"Homer","Claiborne Parish","Louisiana",3036,3237,3788,4152,4307,4483,4665,4749,3497,2909,3305,1855,1157,1132,718,80,1451,418,0,0,0,0
"Hornbeck","Vernon Parish","Louisiana",477,480,435,427,470,525,374,524,481,491,350,459,0,0,0,0,0,0,0,0,0,0
"Hosston","Caddo Parish","Louisiana",311,318,387,417,480,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Houma","Terrebonne Parish","Louisiana",34124,33727,32393,30495,32602,30922,22561,11505,9052,6531,5160,5024,3212,1280,1084,593,429,0,0,0,0,0
"Ida","Caddo Parish","Louisiana",217,221,258,250,306,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Independence","Tangipahoa Parish","Louisiana",1687,1665,1724,1632,1684,1770,1941,1606,1498,1700,1032,1004,0,0,68,0,0,0,0,0,0,0
"Iota","Acadia Parish","Louisiana",1485,1500,1376,1256,1326,1271,1245,1162,1000,827,802,769,0,0,0,0,0,0,0,0,0,0
"Iowa","Calcasieu Parish","Louisiana",3174,2996,2663,2588,2437,1944,1857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jackson","East Feliciana Parish","Louisiana",3800,3842,4130,3891,3878,4697,1824,1144,940,3966,2320,2146,2012,1276,880,934,0,0,932,0,0,0
"Jamestown","Bienville Parish","Louisiana",134,139,149,148,131,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jean Lafitte","Jefferson Parish","Louisiana",1956,1903,2137,1469,936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jeanerette","Iberia Parish","Louisiana",5530,5530,5997,6205,6511,6322,5568,4692,3362,2228,2512,2206,1905,1309,698,0,0,0,0,0,0,0
"Jena","La Salle Parish","Louisiana",3387,3398,2971,2626,4375,2431,209,1438,946,1007,620,689,0,0,0,0,0,0,0,0,0,0
"Jennings","Jefferson Davis Parish","Louisiana",10183,10383,10986,11305,12401,11783,11887,9663,7343,4036,3824,3925,1539,412,0,0,0,0,0,0,0,0
"Jonesboro","Jackson Parish","Louisiana",4623,4704,3914,4305,5061,5072,3848,3097,2639,1949,837,1134,0,0,0,0,0,0,0,0,0,0
"Jonesville","Catahoula Parish","Louisiana",2187,2265,2469,2720,2828,2761,2347,1954,2080,1123,1029,287,0,172,90,0,0,0,0,0,0,0
"Junction City","Claiborne/Union Parish","Louisiana",570,582,652,749,727,733,639,514,355,388,322,396,389,0,0,0,0,0,0,0,0,0
"Kaplan","Vermilion Parish","Louisiana",4609,4600,5177,4535,5016,5540,5267,4562,2838,1653,876,315,0,0,0,0,0,0,0,0,0,0
"Keachi","De Soto Parish","Louisiana",294,295,323,277,342,328,345,0,0,0,0,0,0,326,316,0,0,0,0,0,0,0
"Kenner","Jefferson Parish","Louisiana",67064,66702,70517,72033,66382,29858,17037,5535,2375,2440,1882,0,1253,953,970,0,0,0,0,0,0,0
"Kentwood","Tangipahoa Parish","Louisiana",2310,2198,2205,2468,2667,2736,2607,2417,1854,1726,3059,3609,1313,0,0,0,0,0,0,0,0,0
"Kilbourne","West Carroll Parish","Louisiana",410,416,436,409,286,370,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Killian","Livingston Parish","Louisiana",1290,1206,1053,721,611,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kinder","Allen Parish","Louisiana",2451,2477,2148,2246,2603,2307,2299,2003,1416,962,1148,635,0,0,0,0,0,0,0,0,0,0
"Krotz Springs","St. Landry Parish","Louisiana",1205,1198,1219,1285,1374,1435,1057,866,630,449,247,0,0,0,0,0,0,0,0,0,0,0
