"Geography","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840,1830,1820,1810,1800,1790
"Aberdeen","Harford County","Maryland",15434,14959,13842,13087,11533,12375,9679,2944,1525,1240,1067,616,600,448,191,0,0,0,0,0,0,0,0,0
"Accident","Garrett County","Maryland",319,325,353,349,246,237,237,242,236,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0
"Annapolis","Anne Arundel County","Maryland",38856,38394,35838,33187,31740,30095,23385,10047,9542,9803,8518,8262,7657,7604,6642,5744,4529,3011,2792,2623,2260,0,0,0
"Baltimore","Baltimore city","Maryland",622793,620961,651154,736014,786741,905787,939024,949708,859100,804874,733826,558485,508957,434439,332313,267354,212418,169054,102313,80620,62738,46555,26514,13503
"Barclay","Queen Anne’s County","Maryland",119,120,143,170,132,187,142,108,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Barnesville","Montgomery County","Maryland",178,172,161,170,141,162,145,130,121,110,149,154,0,0,0,0,0,0,0,0,0,0,0,0
"Barton","Allegany County","Maryland",437,457,478,530,617,723,731,695,781,689,765,0,0,0,1112,0,0,0,0,0,0,0,0,0
"Bel Air","Harford County","Maryland",10264,10120,10080,8860,7814,6307,4300,2578,1885,1650,1091,1005,961,1416,0,633,197,255,0,0,0,0,0,0
"Berlin","Worcester County","Maryland",4552,4485,3491,2616,2162,1942,2046,2001,1435,1480,1366,1317,1246,974,1055,697,834,0,0,0,0,0,0,0
"Berwyn Heights","Prince George’s County","Maryland",3262,3123,2942,2952,3135,3934,2376,674,453,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Betterton","Kent County","Maryland",334,345,376,360,356,327,328,314,221,296,327,308,0,0,0,0,0,0,0,0,0,0,0,0
"Bladensburg","Prince George’s County","Maryland",9583,9148,7661,8064,7691,7977,3103,2899,1220,816,597,460,463,503,466,410,0,0,0,0,0,0,0,0
"Boonsboro","Washington County","Maryland",3449,3336,2803,2445,1908,1410,1211,1071,938,369,350,759,700,766,859,835,864,943,0,0,0,0,0,0
"Bowie","Prince George’s County","Maryland",57646,54727,50269,37589,33695,35028,1072,860,767,694,677,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brentwood","Prince George’s County","Maryland",3174,3046,2844,3005,3000,3426,3693,3523,2433,1842,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brookeville","Montgomery County","Maryland",138,134,120,54,120,136,140,117,262,112,79,132,158,0,206,0,0,0,0,0,0,0,0,0
"Brookview","Dorchester County","Maryland",59,60,65,64,78,95,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brunswick","Frederick County","Maryland",6102,5870,4894,5117,4572,3566,3555,3752,3856,3671,3905,3721,2471,0,0,0,0,0,0,0,0,0,0,0
"Burkittsville","Frederick County","Maryland",156,151,171,194,202,221,208,190,177,173,200,228,229,273,280,293,0,0,0,0,0,0,0,0
"Cambridge","Dorchester County","Maryland",12569,12326,10911,11514,11703,11595,12239,10351,10102,8544,7467,6407,5747,4192,2262,1642,1862,0,0,0,0,0,0,0
"Capitol Heights","Prince George’s County","Maryland",4546,4337,4138,3633,3271,3835,3138,2729,2036,1611,1194,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cecilton","Cecil County","Maryland",672,663,474,489,508,581,596,510,498,458,439,518,447,485,473,462,0,0,0,0,0,0,0,0
"Centreville","Queen Anne’s County","Maryland",4574,4285,1970,2097,2018,1853,1863,1804,1141,1291,1765,1435,1231,1309,1196,915,0,0,0,0,0,0,0,0
"Charlestown","Cecil County","Maryland",1197,1183,1019,578,720,721,711,551,307,286,177,274,244,228,211,0,0,0,0,0,0,0,0,0
"Chesapeake Beach","Calvert County","Maryland",5874,5753,3180,2403,1408,934,731,504,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chesapeake City","Cecil County","Maryland",690,673,787,735,899,1031,1104,1154,1094,1016,958,1016,1172,1155,1402,1008,0,423,0,0,0,0,0,0
"Chestertown","Kent County","Maryland",5125,5252,4746,4005,3300,3476,3602,3143,2760,2809,2537,2735,3008,2632,2359,1871,1539,0,0,0,0,0,0,0
"Cheverly","Prince George’s County","Maryland",6449,6173,6433,6023,5751,6808,5223,3318,996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chevy Chase","Montgomery County","Maryland",2959,2824,2726,2675,2903,2266,2243,1971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chevy Chase Section Five","Montgomery County","Maryland",689,658,641,632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chevy Chase Section Three","Montgomery County","Maryland",794,760,773,2078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chevy Chase View town, Maryland","Montgomery County","Maryland",969,920,863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chevy Chase Village","Montgomery County","Maryland",2047,1953,2043,749,2118,2265,2405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Church Creek","Dorchester County","Maryland",124,125,85,113,124,130,146,187,0,0,0,0,0,396,331,0,0,0,0,0,0,0,0,0
"Church Hill","Queen Anne’s County","Maryland",736,745,530,481,319,247,263,271,316,232,276,306,368,596,230,0,0,0,0,0,0,0,0,0
"Clear Spring","Washington County","Maryland",353,358,455,415,477,499,488,558,500,539,538,521,474,0,721,702,0,0,0,0,0,0,0,0
"College Park","Prince George’s County","Maryland",32256,30413,24657,21927,23614,26156,18482,11170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colmar Manor","Prince George’s County","Maryland",1460,1404,1257,1249,1286,1715,1772,1732,1480,1225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cottage City","Prince George’s County","Maryland",1363,1305,1136,1236,1122,993,1099,1249,1044,938,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crisfield","Somerset County","Maryland",2671,2726,2723,2880,2924,3078,3540,3688,3908,3850,4116,3468,3165,1565,986,0,0,0,0,0,0,0,0,0
"Cumberland","Allegany County","Maryland",20235,20859,21518,23706,25933,29724,33415,37679,39483,37747,29837,21839,17128,12729,10693,8056,4078,6073,2428,0,0,0,0,0
"Deer Park","Garrett County","Maryland",385,399,405,419,486,306,379,320,329,249,247,268,293,179,195,0,0,0,0,0,0,0,0,0
"Delmar","Wicomico County","Maryland",3021,3003,1859,1430,1232,1191,1291,1328,1184,1180,1291,959,659,0,135,0,0,0,0,0,0,0,0,0
"Denton","Caroline County","Maryland",4344,4418,2960,2977,1927,1561,1938,1806,1572,1604,1570,1481,900,641,469,431,0,0,0,0,0,0,0,0
"District Heights","Prince George’s County","Maryland",6109,5837,5958,6704,6799,7846,7524,1735,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eagle Harbor","Prince George’s County","Maryland",66,63,55,38,45,14,15,7,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"East New Market","Dorchester County","Maryland",394,400,167,153,230,251,225,264,267,222,271,280,282,0,242,0,0,0,0,0,0,0,0,0
"Easton","Talbot County","Maryland",16675,15945,11708,9372,7536,6809,6337,4836,4528,2092,3443,3083,3074,2939,3005,2110,1358,1413,0,0,0,0,0,0
"Edmonston","Prince George’s County","Maryland",1509,1445,959,851,1109,1441,1197,1190,934,717,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eldorado","Dorchester County","Maryland",58,59,60,49,93,99,80,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elkton","Cecil County","Maryland",15852,15443,11893,9073,6468,5362,5989,5245,3518,3331,2650,2487,2542,2318,1752,1797,0,1099,0,0,0,0,0,0
"Emmitsburg","Frederick County","Maryland",3026,2814,2290,1688,1552,1532,1369,1261,1412,1235,940,1054,849,844,847,706,0,812,0,0,0,0,0,0
"Fairmount Heights","Prince George’s County","Maryland",1561,1494,1508,1238,1616,1972,2308,2097,1391,1218,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Federalsburg","Caroline County","Maryland",2667,2739,2620,2365,1952,1917,2060,1878,1748,1369,1288,1050,539,543,338,0,0,0,0,0,0,0,0,0
"Forest Heights","Prince George’s County","Maryland",2559,2447,2585,2859,2999,3497,3524,1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Frederick","Frederick County","Maryland",68400,65239,52767,40148,28086,23641,21744,18142,15802,14434,11066,10411,9296,8193,8659,8526,8143,6028,5182,4427,3640,0,0,0
"Friendsville","Garrett County","Maryland",480,491,539,577,511,566,580,607,569,494,408,466,0,0,0,0,0,0,0,0,0,0,0,0
"Frostburg","Allegany County","Maryland",8684,9002,7873,8075,7715,7327,6722,6876,7659,5588,6017,6028,5274,3804,0,0,0,0,0,0,0,0,0,0
"Fruitland","Wicomico County","Maryland",5121,4866,3774,3511,2694,2315,1147,1028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Funkstown","Washington County","Maryland",887,904,983,1136,1103,1051,968,879,798,700,620,568,559,0,600,671,647,793,0,0,0,0,0,0
"Gaithersburg","Montgomery County","Maryland",66816,59933,52613,39542,26424,8344,3847,1755,1021,1068,729,625,547,0,0,0,0,0,0,0,0,0,0,0
"Galena","Kent County","Maryland",601,612,428,324,374,361,299,259,250,265,298,262,251,266,347,0,0,0,0,0,0,0,0,0
"Galestown","Dorchester County","Maryland",137,138,101,123,142,123,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Garrett Park","Montgomery County","Maryland",1036,992,917,884,1178,1276,965,524,406,295,159,185,175,0,0,0,0,0,0,0,0,0,0,0
"Glen Echo","Montgomery County","Maryland",269,255,242,234,229,297,310,356,395,222,235,203,0,0,0,0,0,0,0,0,0,0,0,0
"Glenarden","Prince George’s County","Maryland",6290,6000,6318,5025,4993,4447,1336,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Goldsboro","Caroline County","Maryland",241,246,216,185,188,231,204,198,197,211,224,201,0,0,0,0,0,0,0,0,0,0,0,0
"Grantsville","Garrett County","Maryland",769,766,619,505,498,517,446,461,465,400,264,248,175,0,220,0,0,0,0,0,0,0,0,0
"Greenbelt","Prince George’s County","Maryland",24125,23068,21456,21096,17332,18199,7479,7074,2831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Greensboro","Caroline County","Maryland",1859,1931,1632,1441,1253,1173,1160,1181,737,760,668,609,641,902,684,561,406,0,0,0,0,0,0,0
"Hagerstown","Washington County","Maryland",40364,39662,36687,35445,34132,35862,36660,36260,32491,30851,28064,16507,13591,10118,6627,5779,4132,3879,3625,3371,2670,0,0,0
"Hampstead","Carroll County","Maryland",6363,6323,5060,2608,1293,961,696,677,664,905,566,555,480,521,306,235,198,0,0,0,0,0,0,0
"Hancock","Washington County","Maryland",1555,1545,1725,1926,1887,1881,2004,963,940,947,972,893,824,815,931,0,0,0,0,0,0,0,0,0
"Havre de Grace","Harford County","Maryland",13512,12952,11331,8952,8763,9791,8510,7809,4967,3985,4377,4212,3423,3244,2816,2281,1963,1335,0,0,0,0,0,0
"Hebron","Wicomico County","Maryland",1085,1084,807,665,714,705,754,723,804,805,651,0,0,0,0,0,0,0,0,0,0,0,0,0
"Henderson","Caroline County","Maryland",143,146,118,66,156,135,129,106,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0
"Highland Beach","Anne Arundel County","Maryland",100,96,109,102,8,6,5,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hillsboro","Caroline County","Maryland",158,161,163,164,180,177,201,179,181,200,222,209,196,174,264,0,0,0,0,0,0,0,0,0
"Hurlock","Dorchester County","Maryland",2057,2092,1874,1706,1690,1056,1035,944,800,765,1075,516,280,0,0,0,0,0,0,0,0,0,0,0
"Hyattsville","Prince George’s County","Maryland",18420,17557,14733,13864,12709,14998,15168,12308,6575,4264,2675,1917,1222,1509,288,0,0,0,0,0,0,0,0,0
"Indian Head","Charles County","Maryland",3873,3844,3422,3531,1381,1350,780,491,1104,1240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Keedysville","Washington County","Maryland",1162,1152,482,464,476,431,433,417,404,393,394,367,426,420,389,0,0,0,0,0,0,0,0,0
"Kensington","Montgomery County","Maryland",2313,2213,1873,1713,1822,2322,2175,1611,931,948,874,689,477,0,0,0,0,0,0,0,0,0,0,0
"Kitzmiller","Garrett County","Maryland",313,321,302,275,387,443,535,652,870,827,1044,865,0,0,0,0,0,0,0,0,0,0,0,0
"La Plata","Charles County","Maryland",8988,8753,6551,5841,2484,1561,1214,780,488,332,300,269,0,116,0,0,0,0,0,0,0,0,0,0
"Landover Hills","Prince George’s County","Maryland",1801,1687,1534,2074,1428,2409,1850,1661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Laurel","Prince George’s County","Maryland",26160,25115,19960,19438,12103,10525,8503,4482,2823,2532,2239,2415,2079,1984,1206,1148,0,0,0,0,0,0,0,0
"Laytonsville","Montgomery County","Maryland",370,353,277,248,195,293,196,132,127,146,133,133,148,0,0,0,0,0,0,0,0,0,0,0
"Leonardtown","St. Mary’s County","Maryland",3511,2930,1896,1475,1448,1406,1281,1017,668,697,557,526,463,521,465,485,568,0,0,0,0,0,0,0
"Loch Lynn Heights","Garrett County","Maryland",540,552,469,461,503,507,476,415,339,198,224,216,215,0,0,0,0,0,0,0,0,0,0,0
"Lonaconing","Allegany County","Maryland",1151,1214,1205,1122,1420,1572,2007,2289,2429,2426,2054,1553,2181,0,0,0,0,0,0,0,0,0,0,0
"Luke","Allegany County","Maryland",64,65,80,184,329,424,587,820,988,1064,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Manchester","Carroll County","Maryland",4821,4808,3329,2810,1830,1466,1108,1027,763,643,546,523,609,273,640,755,646,517,0,0,0,0,0,0
"Mardela Springs","Wicomico County","Maryland",348,347,364,360,320,356,380,428,418,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Martin’s Additions","Montgomery County","Maryland",982,933,875,846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Marydel","Caroline County","Maryland",134,141,147,143,152,176,130,110,78,127,0,0,0,0,98,0,0,0,0,0,0,0,0,0
"Middletown","Frederick County","Maryland",4460,4136,2668,1834,1748,1262,1036,936,839,818,749,692,665,667,705,746,0,0,0,0,0,0,0,0
"Midland","Allegany County","Maryland",432,446,473,574,601,665,737,889,935,865,910,1173,0,0,0,0,0,0,0,0,0,0,0,0
"Millington","Kent/Queen Anne's County","Maryland",623,642,416,409,546,474,408,356,307,371,368,399,406,485,444,420,306,0,0,0,0,0,0,0
"Morningside","Prince George’s County","Maryland",2082,2015,1295,930,1395,1659,1708,1520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mount Airy","Carroll/Frederick County","Maryland",9388,9288,6425,3730,2450,1825,1352,1061,791,860,754,622,549,0,91,0,0,0,0,0,0,0,0,0
"Mount Rainier","Prince George’s County","Maryland",8430,8080,8498,7954,7361,8180,9855,10989,4830,3832,2462,1242,0,0,0,0,0,0,0,0,0,0,0,0
"Mountain Lake Park","Garrett County","Maryland",2123,2092,2248,1938,1670,1263,975,891,551,322,231,335,260,0,0,0,0,0,0,0,0,0,0,0
"Myersville","Frederick County","Maryland",1703,1626,1382,464,432,450,355,250,310,262,239,240,0,0,138,139,0,0,0,0,0,0,0,0
"New Carrollton","Prince George’s County","Maryland",12708,12135,12589,12002,12632,14870,3385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"New Market","Frederick County","Maryland",693,656,427,328,306,339,358,301,360,294,274,320,360,423,402,0,0,0,0,0,0,0,0,0
"New Windsor","Carroll County","Maryland",1402,1396,1303,757,799,788,738,707,529,503,512,446,430,414,426,396,0,0,0,0,0,0,0,0
"North Beach","Calvert County","Maryland",2015,1978,1880,1173,1504,761,606,314,246,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"North Brentwood","Prince George’s County","Maryland",538,517,469,512,568,758,864,838,822,641,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"North Chevy Chase village, Maryland","Montgomery County","Maryland",585,519,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"North East","Cecil County","Maryland",3715,3572,2733,1913,1469,1818,1628,1517,1328,1412,1112,974,969,1249,988,748,0,338,0,0,0,0,0,0
"Oakland","Garrett County","Maryland",1905,1925,1930,1741,1994,1786,1977,1640,1587,1583,1225,1366,1170,1046,910,0,0,0,0,0,0,0,0,0
"Ocean City","Worcester County","Maryland",7089,7102,7173,5146,4946,1493,983,1234,1052,946,711,476,365,85,49,0,0,0,0,0,0,0,0,0
"Oxford","Talbot County","Maryland",624,651,771,699,754,750,852,757,826,915,998,1191,1243,1136,689,227,0,0,0,0,0,0,0,0
"Perryville","Cecil County","Maryland",4429,4361,3672,2456,2018,2091,674,679,729,704,652,635,770,344,143,0,0,0,0,0,0,0,0,0
"Pittsville","Wicomico County","Maryland",1421,1417,1182,602,519,477,488,497,0,436,368,300,0,0,0,0,0,0,0,0,0,0,0,0
"Pocomoke City","Worcester County","Maryland",4160,4184,4098,3922,3558,3573,3329,3191,2739,2609,2444,2369,2124,1866,1425,1195,0,0,0,0,0,0,0,0
"Poolesville","Montgomery County","Maryland",5160,4883,5151,3796,3428,349,298,161,204,197,325,174,236,0,0,0,0,0,0,0,0,0,0,0
"Port Deposit","Cecil County","Maryland",659,653,676,685,664,906,953,1139,883,963,1090,1394,1575,1908,1950,1839,0,988,0,0,0,0,0,0
"Port Tobacco Village","Charles County","Maryland",13,13,15,36,40,0,0,0,0,0,0,0,0,132,202,215,0,0,0,0,0,0,0,0
"Preston","Caroline County","Maryland",690,719,566,437,498,509,469,353,369,315,784,288,192,0,156,0,0,0,0,0,0,0,0,0
"Princess Anne","Somerset County","Maryland",3330,3290,2313,1666,1499,975,1351,1407,942,975,968,1006,854,865,751,805,0,0,0,0,0,0,0,0
"Queen Anne","Queen Anne's/Talbot County","Maryland",218,222,176,250,259,292,283,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0
"Queenstown","Queen Anne’s County","Maryland",656,664,617,453,491,387,395,316,275,288,270,279,374,0,0,0,0,0,0,0,0,0,0,0
"Ridgely","Caroline County","Maryland",1616,1639,1352,1034,933,822,886,834,920,703,809,943,713,215,81,0,0,0,0,0,0,0,0,0
"Rising Sun","Cecil County","Maryland",2877,2781,1702,1263,1160,956,824,668,529,565,442,416,382,384,314,277,0,0,0,0,0,0,0,0
"Riverdale","Prince George’s County","Maryland",7266,6956,6690,5185,4761,5724,4389,5530,2330,1533,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rock Hall","Kent County","Maryland",1312,1310,1396,1584,1511,1125,1073,786,781,405,0,781,0,0,221,0,0,0,0,0,0,0,0,0
"Rockville","Montgomery County","Maryland",65937,61209,47388,44835,43811,42739,26090,6934,2047,1460,1145,1181,1110,1568,688,660,365,0,0,0,0,0,0,0
"Rosemont","Frederick County","Maryland",306,294,273,256,223,250,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Salisbury","Wicomico County","Maryland",32563,30343,23743,20592,16429,15252,16302,15141,13313,10997,7553,6690,4277,2905,2581,2064,0,947,0,0,0,0,0,0
"Seat Pleasant","Prince George’s County","Maryland",4752,4542,4885,5359,5217,7217,5365,2255,1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Secretary","Dorchester County","Maryland",532,535,503,528,487,352,351,344,344,361,398,409,410,0,0,0,0,0,0,0,0,0,0,0
"Sharpsburg","Washington County","Maryland",706,705,691,659,721,833,861,866,834,818,832,960,1080,1163,1260,1001,0,0,0,0,0,0,0,0
"Sharptown","Wicomico County","Maryland",643,651,649,609,654,660,620,680,653,727,713,722,529,427,411,0,0,0,0,0,0,0,0,0
"Smithsburg","Washington County","Maryland",3002,2975,2146,1221,833,671,586,641,619,598,586,481,462,487,433,459,475,366,0,0,0,0,0,0
"Snow Hill","Worcester County","Maryland",2091,2103,2409,2217,2192,2201,2311,2091,1926,1604,1684,1844,1596,1483,1276,960,966,714,0,0,0,0,0,0
"Somerset","Montgomery County","Maryland",1278,1216,1124,993,1101,1303,1444,430,399,298,200,173,0,0,0,0,0,0,0,0,0,0,0,0
"St. Michaels","Talbot County","Maryland",1046,1029,1193,1301,1301,1456,1484,1470,1309,1308,1347,1517,1043,1329,1175,1095,1016,863,0,0,0,0,0,0
"Sudlersville","Queen Anne’s County","Maryland",502,497,391,428,443,417,394,347,292,279,276,247,221,125,199,0,0,0,0,0,0,0,0,0
"Sykesville","Carroll County","Maryland",4432,4436,4197,2303,1712,1399,1196,941,806,661,610,565,0,0,0,0,0,0,0,0,0,0,0,0
"Takoma Park","Montgomery/Prince George's County","Maryland",17670,16715,17299,16700,16231,18507,16799,13341,8938,6415,3168,1242,756,164,0,0,0,0,0,0,0,0,0,0
"Taneytown","Carroll County","Maryland",6752,6728,5128,3695,2618,1731,1519,1420,1208,938,800,824,665,566,519,413,365,285,0,0,0,0,0,0
"Templeville","Caroline/Queen Anne's County","Maryland",113,138,80,66,96,102,98,82,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0
"Thurmont","Frederick County","Maryland",6439,6170,5588,3398,2934,2359,1998,1676,1307,1185,1074,903,868,930,0,0,0,0,0,0,0,0,0,0
"Trappe","Talbot County","Maryland",1030,1077,1146,974,739,426,358,325,296,226,236,273,279,261,301,272,305,0,0,0,0,0,0,0
"Union Bridge","Carroll County","Maryland",974,975,989,910,927,904,833,840,831,862,1082,804,663,743,570,323,0,0,0,0,0,0,0,0
"University Park","Prince George’s County","Maryland",2653,2548,2318,2243,2536,2926,3098,2205,878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Upper Marlboro","Prince George’s County","Maryland",833,631,648,745,828,646,673,702,565,420,385,361,449,439,541,42,0,0,0,0,0,0,0,0
"Vienna","Dorchester County","Maryland",277,271,280,264,300,358,420,414,385,311,257,332,0,424,0,0,0,0,0,0,0,0,0,0
"Walkersville","Frederick County","Maryland",6058,5800,5192,4145,2228,1269,1020,761,731,623,596,582,359,255,160,0,0,0,0,0,0,0,0,0
"Washington Grove","Montgomery County","Maryland",573,555,515,434,527,688,576,400,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Westernport","Allegany County","Maryland",1821,1888,2104,2454,2706,3106,3559,3431,3565,3440,3977,2702,1998,1526,1468,0,0,0,0,0,0,0,0,0
"Westminster","Carroll County","Maryland",18724,18590,16731,13068,8808,7207,6123,6140,4692,4463,3521,3295,3199,2908,2507,2310,0,884,0,0,0,0,0,0
"Willards","Wicomico County","Maryland",970,958,938,708,540,494,531,464,285,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Williamsport","Washington County","Maryland",2167,2137,1868,2103,2153,2270,1853,1890,1772,1775,1615,1571,1472,1277,1503,1283,1016,1091,0,0,0,0,0,0
"Woodsboro","Frederick County","Maryland",1193,1141,846,513,506,439,430,427,416,385,385,362,0,0,336,0,0,0,0,0,0,0,0,0
