"NAME","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840,1830,1820,1810,1800
"Aberdeen","Moore County","North Carolina",7131,6350,3400,2700,1945,1592,1531,1603,1076,1382,858,794,559,227,0,0,0,0,0,0,0,0,0
"Ahoskie","Hertford County","North Carolina",4973,5039,4523,4391,4887,5105,4583,3579,2313,1940,1429,924,302,0,0,0,0,0,0,0,0,0,0
"Alamance","Alamance County","North Carolina",978,951,310,258,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Albemarle","Stanly County","North Carolina",15976,15903,15680,14939,15110,11126,12261,11798,4060,3493,2691,2116,1382,248,0,0,0,0,0,0,0,0,0
"Alliance","Pamlico County","North Carolina",761,776,781,583,616,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Andrews","Cherokee County","North Carolina",1762,1781,1602,2551,1621,1384,1404,1397,1520,1748,1634,936,0,0,0,0,0,0,0,0,0,0,0
"Angier","Harnett County","North Carolina",4836,4350,3419,2235,1709,1431,1249,1182,1028,760,374,221,0,0,0,0,0,0,0,0,0,0,0
"Ansonville","Anson County","North Carolina",606,631,636,614,794,694,558,545,519,532,0,0,0,0,0,0,0,0,0,0,0,0,0
"Apex","Wake County","North Carolina",43907,37476,20212,4968,2847,2234,1368,1065,977,863,926,681,349,269,228,0,0,0,0,0,0,0,0
"Arapahoe","Pamlico County","North Carolina",546,556,436,430,467,212,274,273,307,290,0,0,0,0,0,0,0,0,0,0,0,0,0
"Archdale","Randolph County","North Carolina",11539,11415,9014,6913,5326,4874,1520,1218,1097,628,178,145,182,224,0,0,0,0,0,0,0,0,0
"Archer Lodge","Yadkin County","North Carolina",4594,4292,795,795,872,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Asheboro","Randolph County","North Carolina",25886,25012,21672,16362,15252,10797,9449,7701,6981,5021,2559,1865,992,510,299,182,0,176,0,0,0,0,0
"Asheville","Buncombe County","North Carolina",87882,83393,68889,61607,54022,57929,60192,53000,51310,50193,28504,18762,14694,10235,2616,1400,502,0,0,0,0,0,38
"Askewville","Bertie County","North Carolina",231,241,180,201,227,247,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Atkinson","Pender County","North Carolina",320,299,236,275,298,325,302,294,312,331,296,115,0,0,0,0,0,0,0,0,0,0,0
"Atlantic Beach","Carteret County","North Carolina",1506,1495,1781,1938,941,300,76,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aulander","Bertie County","North Carolina",843,895,888,1209,1214,947,1083,1112,1057,1041,803,543,342,163,0,0,0,0,0,0,0,0,0
"Aurora","Beaufort County","North Carolina",520,520,583,654,698,620,449,525,492,429,524,440,314,251,81,0,0,0,0,0,0,0,0
"Autryville","Sampson County","North Carolina",203,196,196,166,228,213,192,151,94,119,99,77,61,0,0,0,0,0,0,0,0,0,0
"Ayden","Pitt County","North Carolina",5059,4932,4622,4740,4361,3450,3108,2282,1884,1607,1673,990,557,0,0,0,0,0,0,0,0,0,0
"Badin","Stanly County","North Carolina",1976,1974,1154,1481,1514,1626,1905,2126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bailey","Nash County","North Carolina",567,569,670,553,685,724,795,743,645,631,518,195,0,0,0,0,0,0,0,0,0,0,0
"Bakersville","Mitchell County","North Carolina",455,464,357,332,373,409,393,428,437,426,332,416,511,0,0,0,0,0,0,0,0,0,0
"Bald Head Island","Brunswick County","North Carolina",168,158,173,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Banner Elk","Avery County","North Carolina",1113,1028,811,933,1087,754,0,0,0,340,264,0,0,0,0,0,0,0,0,0,0,0,0
"Bath","Beaufort County","North Carolina",249,249,275,154,207,231,346,381,380,361,274,283,400,0,89,0,0,0,0,0,0,0,0
"Bayboro","Pamlico County","North Carolina",1252,1263,741,733,759,665,545,453,428,468,349,370,292,252,0,0,0,0,0,0,0,0,0
"Bear Grass","Martin County","North Carolina",71,73,53,77,82,99,103,128,114,131,108,56,0,0,0,0,0,0,0,0,0,0,0
"Beaufort","Carteret County","North Carolina",4195,4039,3771,3808,3826,3368,2922,3212,3272,2957,2968,2483,2195,2007,2009,2430,1610,1661,0,0,0,0,437
"Beech Mountain","Watauga County","North Carolina",319,320,310,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Belhaven","Beaufort County","North Carolina",1612,1688,1968,2269,2430,2259,2386,2528,2360,2458,1816,2863,383,0,0,0,0,0,0,0,0,0,0
"Belmont","Gaston County","North Carolina",10456,10076,8705,8434,4607,5054,5007,5330,4356,4121,2941,1176,145,0,0,0,0,0,0,0,0,0,0
"Belville","Brunswick County","North Carolina",2059,1936,285,66,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Belwood","Cleveland County","North Carolina",934,950,962,631,613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Benson","Johnston County","North Carolina",3536,3311,2923,2810,2792,2267,2355,2102,1837,1522,1123,800,384,191,0,0,0,0,0,0,0,0,0
"Bermuda Run","Davie County","North Carolina",2538,1725,1431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bessemer City","Gaston County","North Carolina",5484,5340,5119,4698,4787,4991,4017,3961,3567,3739,2176,1529,1100,0,68,0,0,0,0,0,0,0,0
"Bethania","Forsyth County","North Carolina",342,328,354,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0
"Bethel","Pitt County","North Carolina",1622,1577,1681,1842,1825,1514,1578,1402,1333,1149,817,469,457,377,127,0,0,0,0,0,0,0,0
"Beulaville","Duplin County","North Carolina",1342,1296,1067,933,1060,1156,1062,724,567,494,354,0,0,51,32,0,0,0,0,0,0,0,0
"Biltmore Forest","Buncombe County","North Carolina",1422,1343,1440,1327,1499,1298,1004,657,476,313,0,173,71,0,0,0,0,0,0,0,0,0,0
"Biscoe","Montgomery County","North Carolina",1685,1700,1700,1484,1334,1244,1053,1034,843,819,755,697,0,0,0,0,0,0,0,0,0,0,0
"Black Creek","Wilson County","North Carolina",765,769,714,615,523,449,310,316,333,355,274,219,196,191,129,77,0,0,0,0,0,0,0
"Black Mountain","Buncombe County","North Carolina",8145,7848,7511,5418,4083,3204,1313,1174,1042,737,531,311,209,0,0,0,0,0,0,0,0,0,0
"Bladenboro","Bladen County","North Carolina",1733,1750,1718,1821,1428,783,774,796,724,587,459,276,0,0,0,0,0,0,0,0,0,0,0
"Blowing Rock","Caldwell/Watauga County","North Carolina",1233,1241,1418,1257,1337,801,711,661,654,503,338,261,331,0,0,0,0,0,0,0,0,0,0
"Boardman","Columbus County","North Carolina",155,157,202,0,0,0,0,0,0,158,828,796,604,0,0,0,0,0,0,0,0,0,0
"Bogue","Carteret County","North Carolina",701,684,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Boiling Spring Lakes","Brunswick County","North Carolina",5689,5372,2972,1650,998,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Boiling Springs","Cleveland County","North Carolina",4588,4647,3866,2445,2381,2284,1311,1145,613,672,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bolivia","Brunswick County","North Carolina",150,143,148,228,252,185,201,215,203,156,199,0,0,0,0,0,0,0,0,0,0,0,0
"Bolton","Columbus County","North Carolina",677,691,494,531,563,534,617,606,760,976,699,0,0,0,0,0,0,0,0,0,0,0,0
"Boone","Watauga County","North Carolina",18130,17122,13472,12915,10191,8754,3686,2973,1788,1295,374,179,155,144,167,0,0,0,0,0,0,0,0
"Boonville","Yadkin County","North Carolina",1212,1222,1138,1009,1028,687,539,502,405,394,162,282,183,0,46,0,0,0,0,0,0,0,0
"Bostic","Rutherford County","North Carolina",379,386,328,371,476,289,274,227,226,238,206,209,97,0,0,0,0,0,0,0,0,0,0
"Brevard","Transylvania County","North Carolina",7692,7609,6789,5388,5323,5243,4857,3908,3061,2339,1658,919,584,327,223,0,0,0,0,0,0,0,0
"Bridgeton","Craven County","North Carolina",447,454,328,453,461,520,638,805,616,721,548,348,0,0,0,0,0,0,0,0,0,0,0
"Broadway","Lee County","North Carolina",1264,1229,1015,973,908,694,466,469,338,347,250,149,0,0,0,0,0,0,0,0,0,0,0
"Brookford","Catawba County","North Carolina",376,382,434,451,467,590,596,768,910,694,709,725,0,0,0,0,0,0,0,0,0,0,0
"Brunswick","Columbus County","North Carolina",1115,1119,360,302,223,206,169,190,227,416,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bryson City","Swain County","North Carolina",1436,1424,1411,1145,1556,1290,1084,1499,1612,1806,882,612,417,0,0,0,0,0,0,0,0,0,0
"Bunn","Franklin County","North Carolina",357,344,357,364,505,284,332,255,248,243,150,0,0,0,0,0,0,0,0,0,0,0,0
"Burgaw","Pender County","North Carolina",4060,3872,3337,1807,1738,1744,1750,1613,1476,1209,1040,956,387,366,184,0,0,0,0,0,0,0,0
"Burlington","Alamance County","North Carolina",51812,49963,44917,39498,37266,35930,33199,24560,12198,9737,5952,4808,3692,1716,817,0,0,0,0,0,0,0,0
"Burnsville","Yancey County","North Carolina",1673,1693,1623,1482,1452,1348,1388,1341,997,866,0,422,207,0,0,0,0,0,0,0,0,0,0
"Butner","Granville County","North Carolina",7718,7591,5792,4679,4240,3538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cajah's Mountain","Caldwell County","North Carolina",2757,2823,2683,2429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Calabash","Brunswick County","North Carolina",2092,1786,711,1210,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Calypso","Duplin County","North Carolina",555,538,410,481,689,462,633,688,678,538,405,0,0,0,0,0,0,0,0,0,0,0,0
"Cameron","Moore County","North Carolina",292,285,151,215,225,204,298,284,311,287,241,259,218,236,117,0,0,0,0,0,0,0,0
"Candor","Montgomery County","North Carolina",833,840,825,748,868,561,593,617,509,462,267,160,0,0,0,0,0,0,0,0,0,0,0
"Canton","Haywood County","North Carolina",4159,4227,4029,3790,4631,5158,5068,4906,5037,5117,2584,1393,230,0,0,0,0,0,0,0,0,0,0
"Cape Carteret","Carteret County","North Carolina",2058,1917,1214,1008,944,616,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Carolina Beach","New Hanover County","North Carolina",6042,5706,4701,3630,2000,1663,1192,1080,637,95,0,0,0,0,0,0,0,0,0,0,0,0,0
"Carolina Shores","Brunswick County","North Carolina",3609,3048,1482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Carrboro","Orange County","North Carolina",20984,19582,16782,11553,7336,5058,1997,1795,1455,1242,1129,0,0,0,0,0,0,0,0,0,0,0,0
"Carthage","Moore County","North Carolina",2369,2205,1871,976,925,1034,1190,1194,1381,1129,962,863,605,485,366,0,0,0,0,0,0,0,0
"Cary","Wake County","North Carolina",155227,135234,94536,43858,21763,7686,3356,1446,1141,909,645,383,333,423,316,0,0,0,0,0,0,0,0
"Casar","Cleveland County","North Carolina",295,297,308,328,346,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Castalia","Nash County","North Carolina",264,268,340,261,358,265,267,421,341,292,263,219,163,159,133,0,0,0,0,0,0,0,0
"Caswell Beach","Brunswick County","North Carolina",416,398,370,175,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Catawba","Catawba County","North Carolina",615,603,698,467,509,565,504,506,402,340,250,222,169,196,142,0,0,0,0,0,0,0,0
"Cedar Point","Carteret County","North Carolina",1305,1279,929,628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cedar Rock","Caldwell County","North Carolina",295,300,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Centerville","Franklin County","North Carolina",91,89,99,115,135,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cerro Gordo","Columbus County","North Carolina",203,207,244,227,295,322,306,265,379,325,262,323,123,129,90,0,0,0,0,0,0,0,0
"Chadbourn","Columbus County","North Carolina",1801,1856,2129,2005,1975,2213,2323,2103,1576,1311,1121,1242,243,156,0,0,0,0,0,0,0,0,0
"Chapel Hill","Orange County","North Carolina",59376,57233,48715,38719,32421,26199,12573,9177,3654,2699,1483,1149,1099,1017,831,0,0,0,0,0,0,0,0
"Charlotte","Mecklenburg County","North Carolina",809958,731424,540828,395934,315474,241420,201564,134042,100899,82675,46338,34014,18091,11557,7094,4473,2265,1065,0,0,0,0,0
"Cherryville","Gaston County","North Carolina",5906,5760,5361,4756,4844,5258,3607,3492,3225,2756,1884,1153,1008,0,0,0,0,0,0,0,0,0,0
"Chimney Rock Village","Rutherford County","North Carolina",109,113,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"China Grove","Rowan County","North Carolina",4172,3563,3616,2732,2081,1788,1500,1491,1567,1258,1027,852,887,174,26,0,0,0,0,0,0,0,0
"Chocowinity","Beaufort County","North Carolina",818,820,733,624,644,566,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Claremont","Catawba County","North Carolina",1360,1352,1038,980,880,788,728,669,467,368,435,297,160,0,0,0,0,0,0,0,0,0,0
"Clarkton","Bladen County","North Carolina",822,837,705,739,664,662,662,589,484,458,368,276,0,0,0,0,0,0,0,0,0,0,0
"Clayton","Johnston County","North Carolina",18445,16116,6973,4756,4091,3103,2656,2229,1711,1533,1423,1441,754,478,352,0,0,0,0,0,0,0,0
"Clemmons","Forsyth County","North Carolina",19522,18627,13827,6020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cleveland","Rowan County","North Carolina",870,871,808,696,595,614,594,580,506,435,366,426,198,0,0,0,0,0,0,0,0,0,0
"Clinton","Sampson County","North Carolina",8787,8639,8600,8204,7552,7157,7461,4414,3557,2712,2110,1101,958,839,620,204,209,0,0,0,0,0,0
"Clyde","Haywood County","North Carolina",1235,1223,1324,1041,1008,814,680,598,516,458,363,344,244,90,0,0,0,0,0,0,0,0,0
"Coats","Harnett County","North Carolina",2376,2112,1845,1493,1385,1051,1049,1047,827,562,526,169,0,0,0,0,0,0,0,0,0,0,0
"Cofield","Hertford County","North Carolina",402,413,347,407,465,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colerain","Bertie County","North Carolina",193,204,221,139,284,373,340,367,307,229,215,169,0,0,94,0,0,0,0,0,0,0,0
"Columbia","Tyrrell County","North Carolina",843,891,819,836,758,902,1099,1161,1090,864,738,848,382,209,166,0,0,0,0,0,0,0,0
"Columbus","Polk County","North Carolina",992,999,992,812,727,731,725,486,390,340,168,122,334,0,71,0,0,0,0,0,0,0,0
"Como","Hertford County","North Carolina",90,91,78,71,89,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Concord","Cabarrus County","North Carolina",85560,79066,55977,27347,16942,18464,17799,16486,15572,11820,9903,8715,7910,4339,1264,878,0,0,0,0,0,0,33
"Conetoe","Edgecombe County","North Carolina",284,294,365,292,215,160,147,172,194,196,160,158,132,88,0,0,0,0,0,0,0,0,0
"Connelly Springs","Burke County","North Carolina",1635,1669,1814,1349,0,0,0,0,0,384,0,0,0,0,0,0,0,0,0,0,0,0,0
"Conover","Catawba County","North Carolina",8215,8165,6604,5465,4245,3355,2281,1164,1195,973,681,421,413,337,150,0,0,0,0,0,0,0,0
"Conway","Northampton County","North Carolina",778,836,734,759,678,694,662,618,449,400,294,0,0,0,0,0,0,0,0,0,0,0,0
"Cooleemee","Davie County","North Carolina",965,960,905,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cornelius","Mecklenburg County","North Carolina",27481,24866,11969,2581,1460,1296,1444,1548,1195,1230,1141,833,0,0,0,0,0,0,0,0,0,0,0
"Cove City","Craven County","North Carolina",401,399,433,497,500,485,551,465,371,194,258,308,0,0,0,0,0,0,0,0,0,0,0
"Cramerton","Gaston County","North Carolina",4279,4165,2976,2371,1869,2142,3123,3211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Creedmoor","Granville County","North Carolina",4373,4124,2232,1504,1641,1405,862,852,640,388,392,324,0,0,0,0,0,0,0,0,0,0,0
"Creswell","Washington County","North Carolina",265,276,278,361,426,633,402,425,459,350,393,329,224,202,145,0,0,0,0,0,0,0,0
"Crossnore","Avery County","North Carolina",202,192,242,271,297,264,277,240,266,181,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dallas","Gaston County","North Carolina",4570,4488,3402,3012,3340,4059,3270,2454,1704,1489,1397,1065,514,441,417,299,0,0,0,0,0,0,0
"Danbury","Stokes County","North Carolina",187,189,108,119,140,152,175,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0
"Davidson","Mecklenburg County","North Carolina",11981,10944,7139,4046,3241,2931,2573,2423,1550,1445,1156,1056,904,481,391,0,0,0,0,0,0,0,0
"Denton","Davidson County","North Carolina",1651,1636,1450,1292,949,1017,852,766,677,540,559,320,0,0,0,0,0,0,0,0,0,0,0
"Dillsboro","Jackson County","North Carolina",237,232,205,95,179,215,140,198,290,284,228,277,279,0,0,0,0,0,0,0,0,0,0
"Dobbins Heights","Richmond County","North Carolina",845,866,936,1144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dobson","Surry County","North Carolina",1577,1586,1457,1195,1222,933,684,609,520,446,368,360,327,0,0,0,0,0,0,0,0,0,0
"Dortches","Nash County","North Carolina",932,935,809,840,885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dover","Craven County","North Carolina",403,401,443,451,600,585,651,638,623,621,670,737,0,0,0,0,0,0,0,0,0,0,0
"Drexel","Burke County","North Carolina",1866,1858,1938,1746,1392,1431,1146,988,681,781,392,0,0,0,0,0,0,0,0,0,0,0,0
"Dublin","Bladen County","North Carolina",335,338,250,246,477,283,366,243,325,189,99,0,0,0,0,0,0,0,0,0,0,0,0
"Duck","Dare County","North Carolina",378,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dunn","Harnett County","North Carolina",9710,9263,9196,8336,8962,8302,7566,6316,5256,4558,2805,1823,1072,419,0,0,0,0,0,0,0,0,0
"Durham","Durham County","North Carolina",251893,228330,187035,136611,101149,95438,78302,71311,60195,52037,21719,18241,6679,5485,2041,0,0,0,0,0,0,0,0
"Earl","Cleveland County","North Carolina",258,260,234,230,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"East Arcadia","Bladen County","North Carolina",480,487,524,468,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"East Bend","Yadkin County","North Carolina",602,612,659,619,602,485,446,475,494,470,508,522,444,0,0,0,0,0,0,0,0,0,0
"East Laurinburg","Scotland County","North Carolina",290,300,295,302,536,487,695,745,890,813,541,577,0,0,0,0,0,0,0,0,0,0,0
"East Spencer","Rowan County","North Carolina",1545,1534,1755,2055,2150,2217,2171,2444,2181,2098,2239,1729,0,0,0,0,0,0,0,0,0,0,0
"Eastover","Cumberland County","North Carolina",3687,3628,1376,1243,1075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eden","Rockingham County","North Carolina",15407,15527,15908,15238,15672,15871,3382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Edenton","Chowan County","North Carolina",4915,5004,5394,5268,5357,4956,4458,4468,3835,3563,2777,2789,3046,2205,1382,1243,1504,1607,0,0,1561,0,1302
"Elizabeth City","Pasquotank County","North Carolina",18047,18683,17188,14292,14004,14381,14062,12685,11564,10037,8925,8412,6348,3251,2315,930,0,0,0,0,0,0,0
"Elizabethtown","Bladen County","North Carolina",3608,3583,3698,3704,3551,1418,1625,1611,1123,765,335,117,144,0,212,62,0,0,0,0,0,0,0
"Elk Park","Avery County","North Carolina",445,452,459,486,535,503,460,545,467,488,452,377,498,313,0,0,0,0,0,0,0,0,0
"Elkin","Surry County","North Carolina",4001,4001,4109,3790,2858,2899,2868,2842,2734,2357,1195,886,860,288,137,0,0,0,0,0,0,0,0
"Ellenboro","Rutherford County","North Carolina",858,873,479,514,560,465,492,537,471,431,333,293,172,0,0,0,0,0,0,0,0,0,0
"Ellerbe","Richmond County","North Carolina",1012,1054,1021,1132,1129,913,843,773,693,615,473,0,0,0,0,0,0,0,0,0,0,0,0
"Elm City","Wilson County","North Carolina",1345,1298,1165,1624,1561,1201,729,839,946,905,725,590,560,482,313,0,0,0,0,0,0,0,0
"Elon","Alamance County","North Carolina",9630,9419,6738,4394,2873,2150,1284,1109,494,373,425,200,638,0,0,0,0,0,0,0,0,0,0
"Emerald Isle","Carteret County","North Carolina",3717,3655,3488,2434,865,122,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Enfield","Halifax County","North Carolina",2448,2532,2347,3082,2995,3272,2978,2361,2208,2234,1648,1167,361,568,504,0,0,0,0,0,0,0,0
"Erwin","Harnett County","North Carolina",4614,4405,4537,4061,2828,2852,3183,3344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eureka","Wayne County","North Carolina",200,197,244,282,303,263,246,192,194,198,187,162,123,0,0,0,0,0,0,0,0,0,0
"Everetts","Martin County","North Carolina",159,164,179,143,213,198,225,244,265,270,230,146,127,0,0,0,0,0,0,0,0,0,0
"Fair Bluff","Columbus County","North Carolina",920,951,1181,1068,1095,1039,1030,1056,970,806,397,441,328,243,218,0,0,0,0,0,0,0,0
"Fairmont","Robeson County","North Carolina",2700,2663,2604,2489,2658,2827,2286,2319,1993,1314,1000,730,432,0,0,0,0,0,0,0,0,0,0
"Fairview","Buncombe County","North Carolina",3612,3324,2495,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Faison","Duplin County","North Carolina",992,961,744,701,636,598,666,768,751,589,477,519,308,256,0,0,0,0,0,0,0,0,0
"Faith","Rowan County","North Carolina",808,807,695,553,552,506,494,490,449,431,348,352,0,0,0,0,0,0,0,0,0,0,0
"Falcon","Cumberland County","North Carolina",269,258,328,216,339,357,235,245,206,279,200,0,0,0,0,0,0,0,0,0,0,0,0
"Falkland","Pitt County","North Carolina",98,96,112,108,118,130,140,174,188,187,198,132,139,61,0,0,0,0,0,0,0,0,0
"Fallston","Cleveland County","North Carolina",602,607,603,498,614,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Farmville","Pitt County","North Carolina",4771,4654,4302,4392,4707,4424,3997,2942,2980,2056,1780,816,262,140,111,0,0,0,0,0,0,0,0
"Fayetteville","Cumberland County","North Carolina",203948,200564,121015,75695,59507,53510,47106,34715,17428,13049,8877,7045,4670,4222,3485,4660,4790,4646,4285,2868,3532,0,1656
"Flat Rock","Surry County","North Carolina",3264,3114,2565,1812,1922,1688,1808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fletcher","Henderson County","North Carolina",7487,7187,4185,2787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fontana Dam","Graham County","North Carolina",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Forest City","Rutherford County","North Carolina",7324,7476,7549,7475,7688,7179,6556,4971,5035,4069,2312,1592,1090,419,110,0,0,0,0,0,0,0,0
"Forest Hills","Jackson County","North Carolina",369,365,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fountain","Pitt County","North Carolina",437,427,533,445,424,434,496,451,483,360,243,189,0,0,0,0,0,0,0,0,0,0,0
"Four Oaks","Johnston County","North Carolina",2030,1921,1424,1308,1049,1057,1010,942,828,684,583,329,171,62,0,0,0,0,0,0,0,0,0
"Foxfire","Moore County","North Carolina",960,902,474,334,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Franklin","Macon County","North Carolina",3900,3845,3490,2873,2640,2336,2173,1975,1249,1094,773,379,335,281,207,0,0,0,0,0,0,0,0
"Franklinton","Franklin County","North Carolina",2105,2023,1745,1615,1394,1459,1513,1414,1273,1320,1058,809,761,583,484,305,160,0,0,0,0,0,0
"Franklinville","Randolph County","North Carolina",1160,1164,1258,666,607,794,686,778,851,676,631,0,0,0,366,0,0,0,0,0,0,0,0
"Fremont","Wayne County","North Carolina",1280,1255,1463,1710,1736,1596,1609,1395,1264,1316,1294,951,435,377,246,0,0,0,0,0,0,0,0
"Fuquay-Varina","Wake County","North Carolina",22644,17937,7898,4562,3110,3576,3389,1992,1323,963,555,127,0,0,0,0,0,0,0,0,0,0,0
"Gamewell","Caldwell County","North Carolina",3969,4051,3644,3357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Garland","Sampson County","North Carolina",635,625,808,746,885,656,642,539,484,509,301,0,0,0,0,0,0,0,0,0,0,0,0
"Garner","Wake County","North Carolina",27814,25745,17757,14967,10073,4923,3451,1180,768,476,376,284,0,0,0,0,0,0,0,0,0,0,0
"Garysburg","Northampton County","North Carolina",984,1057,1254,1057,1434,231,181,344,320,284,203,169,269,0,97,0,0,0,0,0,0,0,0
"Gaston","Northampton County","North Carolina",1076,1152,973,1003,883,1105,1214,1218,0,0,0,0,0,0,0,110,0,274,0,0,0,0,0
"Gastonia","Gaston County","North Carolina",73698,71741,66277,54732,47218,47322,37276,23069,21313,17093,12871,5759,4610,1033,236,0,0,0,0,0,0,0,0
"Gatesville","Gates County","North Carolina",305,321,281,308,363,338,460,323,297,320,0,203,200,232,187,156,0,0,0,0,0,0,0
"Gibson","Scotland County","North Carolina",522,540,584,532,533,502,501,609,435,417,264,0,0,0,0,0,0,0,0,0,0,0,0
