"Place","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880
"Abercrombie","Richland County","North Dakota",260,263,296,252,260,262,244,244,215,242,266,299,0,0,0
"Adams","Walsh County","North Dakota",125,127,203,248,303,284,360,411,355,345,404,338,0,0,0
"Alamo","Williams County","North Dakota",52,57,51,69,122,124,182,192,214,211,0,0,0,0,0
"Alexander","McKenzie County","North Dakota",331,223,217,216,358,208,269,302,415,386,0,0,0,0,0
"Alice","Cass County","North Dakota",40,40,56,62,62,83,124,162,181,169,0,0,0,0,0
"Almont","Morton County","North Dakota",115,122,89,117,146,109,190,190,232,0,0,0,0,0,0
"Alsen","Cavalier County","North Dakota",34,35,68,113,169,201,228,114,312,358,0,0,0,0,0
"Ambrose","Divide County","North Dakota",27,26,23,48,60,109,220,286,294,334,389,320,0,0,0
"Amenia","Cass County","North Dakota",95,94,89,82,93,80,117,127,104,90,0,0,0,0,0
"Amidon","Slope County","North Dakota",21,20,26,24,43,54,84,82,102,141,145,0,0,0,0
"Anamoose","McHenry County","North Dakota",252,227,282,277,355,401,503,542,478,495,563,669,0,0,0
"Aneta","Nelson County","North Dakota",215,222,284,314,341,376,451,469,509,568,662,654,0,0,0
"Antler","Bottineau County","North Dakota",28,27,47,74,101,135,210,217,254,318,265,342,0,0,0
"Ardoch","Walsh County","North Dakota",67,67,61,49,78,70,106,137,119,110,153,271,298,214,0
"Argusville","Cass County","North Dakota",481,475,147,161,147,118,118,126,145,115,0,0,0,0,0
"Arnegard","McKenzie County","North Dakota",166,115,105,122,193,141,228,206,222,254,0,0,0,0,0
"Arthur","Cass County","North Dakota",352,337,402,400,445,412,325,380,335,322,0,0,0,0,0
"Ashley","McIntosh County","North Dakota",756,749,882,1052,1192,1236,1419,1423,1345,1033,1009,682,0,0,0
"Ayr","Cass County","North Dakota",17,17,23,19,42,48,81,104,107,106,0,0,0,0,0
"Balfour","McHenry County","North Dakota",28,26,20,33,51,93,159,162,193,197,322,399,0,0,0
"Balta","Pierce County","North Dakota",65,65,73,79,139,133,165,196,263,0,0,0,0,0,0
"Bantry","McHenry County","North Dakota",15,14,19,16,28,40,66,125,0,0,0,0,0,0,0
"Barney","Richland County","North Dakota",51,52,69,79,70,81,115,0,0,0,0,0,0,0,0
"Bathgate","Pembina County","North Dakota",41,43,66,75,67,133,175,209,312,292,352,328,641,377,0
"Beach","Golden Valley County","North Dakota",1107,1019,1116,1205,1381,1408,1460,1461,1178,1263,1106,1003,0,0,0
"Belfield","Stark County","North Dakota",1026,800,866,887,1274,1130,1064,1051,870,653,526,0,0,0,0
"Benedict","McLean County","North Dakota",67,66,53,52,68,72,129,127,167,145,195,0,0,0,0
"Bergen","McHenry County","North Dakota",7,7,11,12,24,24,52,51,67,98,0,0,0,0,0
"Berlin","LaMoure County","North Dakota",35,34,35,32,57,76,78,124,132,135,130,137,0,0,0
"Berthold","Ward County","North Dakota",496,454,466,409,485,398,431,459,428,511,498,454,0,0,0
"Beulah","Mercer County","North Dakota",3356,3121,3152,3363,2908,1344,1318,1501,942,913,552,0,0,0,0
"Binford","Griggs County","North Dakota",175,183,201,233,293,242,261,309,311,317,393,275,0,0,0
"Bisbee","Towner County","North Dakota",130,126,167,227,257,305,388,365,393,531,500,444,0,0,0
"Bismarck","Burleigh County","North Dakota",68896,61272,55532,49256,44485,34703,27670,18640,15496,11090,7122,5443,3319,2186,1758
"Bottineau","Bottineau County","North Dakota",2305,2211,2336,2598,2829,2760,2613,2268,1739,1322,1172,1331,388,145,0
"Bowbells","Burke County","North Dakota",365,336,406,498,587,584,687,806,787,695,643,651,0,0,0
"Bowdon","Wells County","North Dakota",133,131,139,196,220,229,259,348,348,303,306,302,0,0,0
"Bowman","Bowman County","North Dakota",1706,1650,1600,1741,2071,1762,1730,1382,967,888,767,481,0,0,0
"Braddock","Emmons County","North Dakota",21,21,43,56,86,106,141,175,185,193,216,0,0,0,0
"Briarwood","Cass County","North Dakota",76,73,78,88,47,0,0,0,0,0,0,0,0,0,0
"Brinsmade","Benson County","North Dakota",35,35,29,21,54,36,110,136,206,199,191,203,0,0,0
"Brocket","Ramsey County","North Dakota",56,57,65,81,74,95,153,212,291,276,240,186,0,0,0
"Buchanan","Stutsman County","North Dakota",109,90,77,40,0,0,0,0,0,0,0,0,0,0,0
"Bucyrus","Adams County","North Dakota",27,27,26,22,32,42,60,111,117,124,113,0,0,0,0
"Buffalo","Cass County","North Dakota",195,188,209,204,226,241,234,261,245,242,268,241,213,177,0
"Burlington","Ward County","North Dakota",1044,1060,1096,995,762,247,262,0,0,0,0,0,0,0,0
"Butte","McLean County","North Dakota",69,68,92,129,157,193,257,272,261,231,252,320,0,0,0
"Buxton","Traill County","North Dakota",319,323,350,343,336,235,321,387,404,410,0,0,0,0,0
"Calio","Cavalier County","North Dakota",21,22,24,43,60,75,101,102,98,152,132,0,0,0,0
"Calvin","Cavalier County","North Dakota",19,20,26,27,61,78,104,152,0,0,0,0,0,0,0
"Cando","Towner County","North Dakota",1142,1115,1342,1564,1496,1512,1566,1530,1282,1164,1111,1332,1061,200,0
"Canton City","Pembina County","North Dakota",43,45,42,64,68,81,130,139,148,125,101,115,98,0,0
"Carpio","Ward County","North Dakota",149,157,148,178,244,215,199,194,322,344,244,257,0,0,0
"Carrington","Foster County","North Dakota",2074,2065,2268,2267,2641,2491,2438,2101,1850,1717,1420,1217,0,0,0
"Carson","Grant County","North Dakota",287,293,319,383,469,466,501,493,473,356,277,0,0,0,0
"Casselton","Cass County","North Dakota",2523,2329,1855,1601,1661,1485,1394,1373,1358,1253,1538,1553,1207,840,361
"Cathay","Wells County","North Dakota",43,43,56,54,66,110,110,209,189,235,185,225,0,0,0
"Cavalier","Pembina County","North Dakota",1249,1302,1537,1508,1505,1381,1423,1459,1105,850,819,652,671,0,0
"Cayuga","Sargent County","North Dakota",27,27,61,60,75,116,195,178,196,219,182,175,0,0,0
"Center","Oliver County","North Dakota",569,571,678,826,900,619,476,492,509,293,0,0,0,0,0
"Christine","Richland County","North Dakota",152,150,153,140,147,0,0,0,0,0,0,0,0,0,0
"Churchs Ferry","Ramsey County","North Dakota",12,12,77,118,139,139,161,223,244,295,0,457,264,0,0
"Cleveland","Stutsman County","North Dakota",82,83,112,121,130,128,169,181,246,273,341,0,0,0,0
"Clifford","Traill County","North Dakota",44,44,51,51,51,84,109,158,0,0,0,0,0,0,0
"Cogswell","Sargent County","North Dakota",100,99,165,184,227,203,305,393,430,426,445,418,0,0,0
"Coleharbor","McLean County","North Dakota",85,79,106,88,150,112,210,315,0,0,0,0,0,0,0
"Colfax","Richland County","North Dakota",136,121,91,80,101,70,98,0,0,0,0,0,0,0,0
"Columbus","Burke County","North Dakota",150,133,151,223,325,465,672,525,506,516,332,225,0,0,0
"Conway","Walsh County","North Dakota",22,23,23,24,33,57,67,107,120,100,148,184,216,0,0
"Cooperstown","Griggs County","North Dakota",946,984,1053,1247,1308,1485,1424,1189,1077,1053,1112,1019,648,368,0
"Courtenay","Stutsman County","North Dakota",44,45,53,70,110,125,168,229,297,350,490,539,0,0,0
"Crary","Ramsey County","North Dakota",142,142,149,145,139,150,195,235,267,278,307,279,0,0,0
"Crosby","Divide County","North Dakota",1383,1070,1089,1312,1469,1545,1759,1689,1404,1271,1147,206,0,0,0
"Crystal","Pembina County","North Dakota",132,138,167,199,256,272,372,429,428,314,349,376,385,0,0
"Davenport","Cass County","North Dakota",256,252,261,218,195,147,143,150,147,205,214,226,245,0,0
"Dawson","Kidder County","North Dakota",61,61,75,78,144,131,206,280,263,306,293,0,0,0,0
"Dazey","Barnes County","North Dakota",103,104,91,129,143,128,226,196,215,251,293,265,0,0,0
"Deering","McHenry County","North Dakota",115,98,118,99,85,75,117,136,140,192,142,150,0,0,0
"Des Lacs","Ward County","North Dakota",203,204,209,216,212,197,185,180,197,205,188,0,0,0,0
"Devils Lake","Ramsey County","North Dakota",7288,7141,7222,7782,7442,7078,6299,6427,6204,5519,5004,5157,1729,846,0
"Dickey","LaMoure County","North Dakota",42,42,57,53,74,118,143,165,203,168,190,187,0,0,0
"Dickinson","Stark County","North Dakota",22322,17787,16010,16097,15924,12405,9971,7469,5839,5025,4122,3678,2076,897,0
"Dodge","Dunn County","North Dakota",105,87,125,135,199,121,226,251,234,204,172,0,0,0,0
"Donnybrook","Ward County","North Dakota",55,59,90,106,139,163,196,207,215,259,267,297,0,0,0
"Douglas","Ward County","North Dakota",61,64,64,93,112,144,210,236,313,288,284,171,0,0,0
"Drake","McHenry County","North Dakota",291,275,322,361,479,636,752,831,654,644,517,348,0,0,0
"Drayton","Pembina County","North Dakota",789,824,913,961,1082,1095,940,875,688,502,637,587,688,318,62
"Dunn Center","Dunn County","North Dakota",196,146,122,128,170,107,250,246,238,276,247,0,0,0,0
"Dunseith","Rolette County","North Dakota",795,773,739,723,625,811,1017,713,719,484,374,478,0,0,0
"Dwight","Richland County","North Dakota",81,82,75,83,72,93,101,129,168,104,139,0,0,0,0
"Edgeley","LaMoure County","North Dakota",554,563,637,680,843,888,992,943,803,821,803,749,306,0,0
"Edinburg","Walsh County","North Dakota",191,196,252,284,300,315,330,343,378,284,278,300,286,0,0
"Edmore","Ramsey County","North Dakota",177,182,256,329,416,398,405,458,453,396,501,344,0,0,0
"Egeland","Towner County","North Dakota",29,28,49,103,112,96,190,248,275,333,306,266,0,0,0
"Elgin","Grant County","North Dakota",624,642,659,765,930,839,944,882,583,505,429,0,0,0,0
"Ellendale","Dickey County","North Dakota",1348,1394,1559,1798,1967,1517,1800,1759,1517,1264,1334,1389,750,761,0
"Elliott","Ransom County","North Dakota",25,25,44,32,44,50,62,87,118,106,0,0,0,0,0
"Emerado","Grand Forks County","North Dakota",435,414,510,483,596,515,328,0,0,0,0,0,0,0,0
"Enderlin","Ransom County","North Dakota",878,886,947,997,1151,1343,1596,1504,1593,1839,1919,1540,636,0,0
"Epping","Williams County","North Dakota",88,100,79,64,104,140,151,158,154,183,116,0,0,0,0
"Esmond","Benson County","North Dakota",101,100,159,196,337,416,420,475,449,313,343,353,0,0,0
"Fairdale","Walsh County","North Dakota",37,38,51,76,97,102,126,131,187,171,192,140,0,0,0
"Fairmount","Richland County","North Dakota",364,367,406,427,480,412,503,660,705,611,706,387,284,91,0
"Fargo","Cass County","North Dakota",115863,105549,90599,74111,61383,53365,46662,38256,32580,28619,21961,14331,9589,5664,2693
"Fessenden","Wells County","North Dakota",477,479,625,655,761,815,920,917,902,738,731,713,0,0,0
"Fingal","Barnes County","North Dakota",96,97,133,138,151,166,190,210,300,324,0,0,0,0,0
"Finley","Steele County","North Dakota",439,445,515,543,718,809,808,671,677,587,599,516,0,0,0
"Flasher","Morton County","North Dakota",221,232,285,317,410,467,515,413,387,346,287,0,0,0,0
"Flaxton","Burke County","North Dakota",71,66,73,121,182,286,375,436,362,423,374,301,0,0,0
"Forbes","Dickey County","North Dakota",53,53,64,56,84,88,138,204,268,265,293,221,0,0,0
"Fordville","Walsh County","North Dakota",208,212,266,299,326,361,367,376,439,442,320,0,0,0,0
"Forest River","Walsh County","North Dakota",121,125,154,148,152,169,191,236,207,198,226,233,252,0,0
"Forman","Sargent County","North Dakota",518,504,506,586,629,596,530,466,500,386,402,352,257,178,0
"Fort Ransom","Ransom County","North Dakota",78,77,70,111,99,0,0,0,0,0,0,0,0,0,0
"Fortuna","Divide County","North Dakota",23,22,31,53,98,216,185,181,214,196,198,0,0,0,0
"Fort Yates","Sioux County","North Dakota",194,184,228,183,771,1153,0,0,0,0,0,0,0,511,446
"Fredonia","Logan County","North Dakota",44,46,51,66,82,100,141,268,309,394,296,0,0,0,0
"Frontier","Cass County","North Dakota",215,214,273,218,160,0,0,0,0,0,0,0,0,0,0
"Fullerton","Dickey County","North Dakota",52,54,85,94,107,110,181,206,184,206,202,206,0,0,0
"Gackle","Logan County","North Dakota",297,310,335,450,456,470,523,604,537,493,424,0,0,0,0
"Galesburg","Traill County","North Dakota",107,108,157,161,165,134,166,169,0,0,0,0,0,0,0
"Gardena","Bottineau County","North Dakota",30,29,38,41,66,84,113,116,125,120,99,119,0,0,0
"Gardner","Cass County","North Dakota",77,74,80,85,94,96,107,136,103,108,0,0,0,0,0
"Garrison","McLean County","North Dakota",1542,1453,1318,1530,1830,1614,1794,1890,1117,1024,714,406,0,0,0
"Gascoyne","Bowman County","North Dakota",16,16,23,22,23,34,50,76,48,97,60,0,0,0,0
"Gilby","Grand Forks County","North Dakota",236,237,243,262,283,268,281,0,0,0,0,0,0,0,0
"Gladstone","Stark County","North Dakota",338,239,248,224,317,222,185,224,278,0,0,0,0,0,0
"Glenburn","Renville County","North Dakota",448,380,374,439,454,381,363,281,190,263,228,268,0,0,0
"Glenfield","Foster County","North Dakota",92,91,134,118,164,127,129,0,0,0,0,0,0,0,0
"Glen Ullin","Morton County","North Dakota",759,807,865,927,1125,1070,1210,1324,976,950,875,921,0,0,0
"Golden Valley","Mercer County","North Dakota",182,182,183,239,287,235,286,339,400,294,369,0,0,0,0
"Golva","Golden Valley County","North Dakota",68,61,106,101,101,104,162,174,0,0,0,0,0,0,0
"Goodrich","Sheridan County","North Dakota",97,98,163,192,288,300,392,448,476,468,476,410,0,0,0
"Grace City","Foster County","North Dakota",63,63,71,108,0,0,0,0,0,0,0,0,0,0,0
"Grafton","Walsh County","North Dakota",4268,4284,4516,4840,5293,5946,5885,4901,4070,3136,2512,2229,2378,1594,0
"Grand Forks","Grand Forks County","North Dakota",56057,52838,49321,49425,43765,39008,34451,26836,20228,17112,14010,12478,7652,4979,1705
"Grandin","Cass County","North Dakota",176,173,181,213,210,187,147,156,158,172,0,0,0,0,0
"Grano","Renville County","North Dakota",7,7,9,9,6,4,14,27,57,90,112,0,0,0,0
"Granville","McHenry County","North Dakota",272,241,286,236,281,282,400,404,443,450,394,455,0,0,0
"Great Bend","Richland County","North Dakota",59,60,118,108,113,86,164,169,198,169,142,191,0,0,0
"Grenora","Williams County","North Dakota",257,244,202,261,362,401,448,525,425,487,358,0,0,0,0
"Gwinner","Sargent County","North Dakota",822,753,717,585,725,623,242,197,0,0,0,0,0,0,0
"Hague","Emmons County","North Dakota",67,71,91,109,127,146,197,328,442,364,315,183,0,0,0
"Halliday","Dunn County","North Dakota",222,188,227,288,355,413,509,477,395,305,289,0,0,0,0
"Hamberg","Wells County","North Dakota",21,21,28,19,41,51,64,124,164,187,0,0,0,0,0
"Hamilton","Pembina County","North Dakota",60,61,73,74,109,110,217,241,255,151,200,213,224,257,0
"Hampden","Ramsey County","North Dakota",47,48,60,89,126,114,71,203,193,222,199,0,0,0,0
"Hankinson","Richland County","North Dakota",912,919,1058,1038,1158,1125,1285,1409,1420,1400,1477,1503,713,0,0
"Hannaford","Griggs County","North Dakota",125,131,181,204,201,244,277,313,405,351,431,340,0,0,0
"Hannah","Cavalier County","North Dakota",14,15,20,49,90,145,253,257,261,262,0,0,0,0,0
"Hansboro","Towner County","North Dakota",12,12,8,20,43,49,143,134,196,176,218,0,0,0,0
"Harvey","Wells County","North Dakota",1777,1783,1989,2263,2527,2361,2365,2337,1851,2157,1590,1443,0,0,0
"Harwood","Cass County","North Dakota",760,718,607,590,326,0,0,0,0,0,0,0,0,0,0
"Hatton","Traill County","North Dakota",771,777,707,800,787,808,856,991,933,804,828,666,430,0,0
"Havana","Sargent County","North Dakota",72,71,94,124,148,156,206,267,305,271,319,387,0,0,0
"Haynes","Adams County","North Dakota",23,23,19,37,58,53,111,145,210,167,113,0,0,0,0
"Hazelton","Emmons County","North Dakota",225,235,237,240,266,374,451,453,500,446,382,0,0,0,0
"Hazen","Mercer County","North Dakota",2450,2411,2457,2818,2365,1240,1222,1230,662,689,520,0,0,0,0
"Hebron","Morton County","North Dakota",703,747,803,888,1078,1103,1340,1412,1267,1348,1374,597,0,0,0
"Hettinger","Adams County","North Dakota",1256,1226,1307,1574,1739,1655,1769,1762,1138,1292,817,766,0,0,0
"Hillsboro","Traill County","North Dakota",1591,1603,1563,1488,1600,1309,1278,1331,1338,1317,1183,1237,1172,715,0
"Hoople","Walsh County","North Dakota",235,242,292,310,350,330,334,447,346,325,250,175,174,0,0
"Hope","Steele County","North Dakota",258,258,303,281,406,364,390,470,474,535,699,909,606,238,0
"Horace","Cass County","North Dakota",2548,2430,915,662,494,276,178,190,0,0,0,0,0,0,0
"Hunter","Cass County","North Dakota",270,261,326,341,369,362,446,417,414,406,424,365,407,194,0
"Hurdsfield","Wells County","North Dakota",83,84,91,92,113,139,183,223,258,220,0,0,0,0,0
"Inkster","Grand Forks County","North Dakota",49,50,102,95,135,198,282,304,310,257,368,353,0,211,0
"Jamestown","Stutsman County","North Dakota",15446,15427,15527,15571,16280,15385,15163,10697,8790,8187,6627,4358,2853,2296,393
"Jud","LaMoure County","North Dakota",73,72,76,84,118,110,156,175,202,140,178,99,0,0,0
"Karlsruhe","McHenry County","North Dakota",87,82,119,143,164,172,221,282,289,258,0,0,0,0,0
"Kathryn","Barnes County","North Dakota",52,52,63,72,95,109,142,200,229,224,289,0,0,0,0
"Kenmare","Ward County","North Dakota",1089,1096,1081,1214,1456,1515,1696,1712,1528,1494,1446,1437,0,0,0
"Kensal","Stutsman County","North Dakota",160,163,161,191,210,263,334,376,356,420,415,456,0,0,0
"Kief","McHenry County","North Dakota",14,13,13,24,36,46,97,135,159,139,307,0,0,0,0
"Killdeer","Dunn County","North Dakota",1026,751,713,722,790,615,765,698,650,495,512,0,0,0,0
"Kindred","Cass County","North Dakota",735,692,614,569,568,495,580,504,450,429,334,0,0,0,0
"Knox","Benson County","North Dakota",25,25,59,45,69,104,122,190,189,177,173,330,0,0,0
"Kramer","Bottineau County","North Dakota",30,29,44,51,84,125,175,198,220,190,172,181,0,0,0
"Kulm","LaMoure County","North Dakota",344,354,422,514,570,625,664,707,734,742,725,645,463,0,0
