"Place",,"County","State",2015,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840,1830,1820,1810,1800,1790
"Alton","town","Belknap County","New Hampshire",5320,5250,4502,3286,2440,1647,1241,1189,1209,1261,1221,1348,1500,1372,1476,1768,2018,1795,2002,1993,2058,1279,721,445
"Barnstead","town","Belknap County","New Hampshire",4608,4593,3886,3100,2292,1119,850,846,804,791,873,1081,1072,1264,1296,1543,1885,1848,1945,2047,1805,1477,1161,807
"Belmont","town","Belknap County","New Hampshire",7315,7356,6716,5796,4026,2493,1953,1611,1374,1299,1194,1390,1294,1142,1226,1165,1189,0,0,0,0,0,0,0
"Center Harbor","town","Belknap County","New Hampshire",1098,1096,996,996,808,540,511,451,355,382,422,420,422,479,521,446,484,543,584,577,486,349,263,0
"Gilford","town","Belknap County","New Hampshire",7167,7126,6803,5867,4841,3219,2043,1251,996,783,738,744,661,3585,2821,3361,2811,2432,2072,1872,1816,0,0,0
"Gilmanton","town","Belknap County","New Hampshire",3776,3777,3060,2609,1941,1010,736,754,708,676,814,968,1100,1211,1485,1642,2373,3282,3485,3816,3752,4338,3752,2613
"Laconia","town","Belknap County","New Hampshire",16227,15951,16411,15743,15575,14888,15288,14745,13484,12471,10897,10183,8042,6143,3790,2309,1806,0,0,0,0,0,0,0
"Meredith","town","Belknap County","New Hampshire",6368,6241,5943,4837,4646,2904,2434,2222,2192,1902,1680,1638,1713,1642,1800,1807,1944,3521,3344,2683,2416,1940,1609,881
"New Hampton","town","Belknap County","New Hampshire",2206,2165,1950,1606,1249,946,862,723,791,692,708,821,852,935,1059,1257,1596,1612,1812,1904,1500,1293,1095,652
"Sanbornton","town","Belknap County","New Hampshire",2975,2966,2581,2136,1679,1022,857,755,677,654,617,850,944,1027,1192,1236,2743,2695,2745,2866,3329,2884,2695,1587
"Tilton","town","Belknap County","New Hampshire",3581,3567,3477,3240,3387,2579,2137,2085,1738,1712,2014,1866,1926,1521,1232,1147,0,0,0,0,0,0,0,0
"Albany","town","Carroll County","New Hampshire",721,735,654,536,383,259,146,154,131,96,170,289,210,377,361,339,430,455,406,0,0,0,0,0
"Bartlett","town","Carroll County","New Hampshire",2760,2788,2705,2290,1566,1098,1013,1074,1154,1119,1059,1197,1013,1247,1044,629,735,761,0,0,0,0,0,0
"Brookfield","town","Carroll County","New Hampshire",688,712,604,518,385,198,145,159,142,166,186,247,296,349,428,416,510,552,553,679,690,657,504,0
"Chatham","town","Carroll County","New Hampshire",336,337,260,268,189,134,150,177,184,168,229,209,267,329,421,445,489,516,523,419,298,201,183,58
"Conway","town","Carroll County","New Hampshire",9948,10115,8604,7940,7158,4865,4298,4109,3651,3217,3102,3413,3154,2331,2094,1607,1624,1767,1811,1601,1365,1080,705,574
"Eaton","town","Carroll County","New Hampshire",389,393,375,362,256,221,151,221,196,210,237,380,365,514,629,657,780,1743,1710,1432,1071,535,381,253
"Effingham","town","Carroll County","New Hampshire",1521,1465,1273,941,599,360,329,341,377,352,393,558,600,720,865,904,1209,1252,1195,1911,1368,876,451,154
"Freedom","town","Carroll County","New Hampshire",1487,1489,1303,935,720,387,363,315,352,390,467,542,594,630,714,737,917,910,926,0,0,0,0,0
"Hale's location","town","Carroll County","New Hampshire",120,120,58,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hart's Location","town","Carroll County","New Hampshire",41,41,37,36,27,7,7,11,17,29,35,85,38,187,70,26,0,0,0,0,0,0,0,0
"Jackson","town","Carroll County","New Hampshire",814,816,835,678,642,404,315,344,409,321,533,452,624,579,464,474,631,589,0,0,0,0,0,0
"Madison","town","Carroll County","New Hampshire",2518,2502,1984,1704,1051,572,429,486,512,535,482,507,529,554,586,646,826,0,0,0,0,0,0,0
"Moultonborough","town","Carroll County","New Hampshire",4014,4044,4484,2956,2206,1310,840,880,788,709,758,783,901,1034,1254,1299,1448,1748,1752,1422,1279,994,857,565
"Ossipee","town","Carroll County","New Hampshire",4247,4345,4211,3309,2465,1647,1409,1412,1498,1230,1122,1354,1479,1630,1782,1822,1997,2123,2170,1935,1988,1330,1143,339
"Sandwich","town","Carroll County","New Hampshire",1310,1326,1286,1066,905,666,620,615,742,731,1175,928,1077,1303,1701,1854,2227,2577,2625,2743,2368,2232,1413,905
"Tamworth","town","Carroll County","New Hampshire",2847,2856,2510,2165,1672,1054,1016,1025,1056,955,945,993,1050,1025,1274,1344,1078,1766,1716,1554,1442,1134,757,266
"Tuftonboro","town","Carroll County","New Hampshire",2347,2387,2148,1842,1500,910,678,697,586,505,311,612,663,767,923,949,1186,1305,1281,1375,1232,709,357,109
"Wakefield","town","Carroll County","New Hampshire",4967,5078,4252,3057,2237,1420,1223,1267,1158,1186,1335,1543,1645,1528,1392,1185,1478,1405,1596,1470,1518,1166,835,646
"Wolfeboro","town","Carroll County","New Hampshire",6210,6269,6083,4807,3968,3036,2689,2581,2636,2358,2178,2224,2390,3020,2222,1995,2300,2038,1918,1929,1794,1376,941,447
"Alstead","town","Cheshire County","New Hampshire",1915,1937,1944,1721,1461,1185,843,851,683,616,672,711,799,870,1037,1213,1318,1425,1454,1552,1611,1694,1666,1111
"Chesterfield","town","Cheshire County","New Hampshire",3555,3604,3542,3112,2561,1817,1405,970,591,704,601,770,981,1046,1173,1289,1434,1680,1765,2040,2110,1839,2161,1905
"Dublin","town","Cheshire County","New Hampshire",1550,1597,1476,1474,1303,837,684,675,621,506,408,571,620,582,456,930,1096,1088,1075,1218,1620,1184,1188,901
"Fitzwilliam","town","Cheshire County","New Hampshire",2339,2396,2141,2011,1795,1362,966,872,824,850,962,1148,987,1122,1187,1140,1294,1482,1366,1229,1167,1301,1240,1038
"Gilsum","town","Cheshire County","New Hampshire",802,813,777,745,652,570,528,578,491,506,439,470,590,643,663,590,676,668,656,412,601,513,484,298
"Harrisville","town","Cheshire County","New Hampshire",946,961,1075,981,860,584,459,519,509,512,559,623,791,748,870,0,0,0,0,0,0,0,0,0
"Hinsdale","town","Cheshire County","New Hampshire",3903,4046,4082,3936,3631,3276,2187,1950,1762,1757,1773,1673,1933,2258,1868,1342,1312,1963,1141,937,890,740,634,522
"Jaffrey","town","Cheshire County","New Hampshire",5300,5457,5476,5361,4349,3353,3154,2911,2879,2485,2303,1895,1801,1469,1267,1256,1453,1497,1411,1354,1339,1336,1341,1235
"Keene","town","Cheshire County","New Hampshire",23265,23409,22563,22430,21449,20467,17562,15638,13832,13794,11210,10068,9165,7446,6784,5971,4320,3392,2611,2574,1895,1646,1645,1314
"Marlborough","town","Cheshire County","New Hampshire",2064,2063,2009,1927,1846,1671,1612,1561,1431,1508,1380,1478,1524,1695,1286,1017,915,887,831,822,766,1142,1185,786
"Marlow","town","Cheshire County","New Hampshire",728,742,747,650,542,390,350,330,288,330,401,425,488,584,701,716,813,708,626,645,597,566,543,313
"Nelson","town","Cheshire County","New Hampshire",717,729,634,535,442,304,222,231,282,162,171,231,295,332,438,744,699,750,835,875,907,1076,977,721
"Richmond","town","Cheshire County","New Hampshire",1137,1155,1077,877,518,287,295,259,296,241,306,393,459,476,669,868,1015,1128,1165,1301,1391,1290,1390,1380
"Rindge","town","Cheshire County","New Hampshire",5853,6014,5451,4941,3375,2175,941,707,629,610,643,706,855,996,934,1107,1231,1274,1161,1269,1298,1226,1196,1143
"Roxbury","town","Cheshire County","New Hampshire",224,229,237,248,190,161,137,117,113,53,56,66,100,129,126,174,212,260,286,322,366,0,0,0
"Stoddard","town","Cheshire County","New Hampshire",1234,1232,928,622,482,242,146,200,218,113,213,257,367,400,553,667,944,1105,1006,1159,1203,1132,1148,701
"Sullivan","town","Cheshire County","New Hampshire",671,677,746,706,585,376,261,272,255,192,206,266,287,337,382,347,376,468,496,555,582,516,488,220
"Surry","town","Cheshire County","New Hampshire",723,732,673,667,656,507,362,291,236,198,200,213,250,270,326,318,389,556,481,539,570,564,569,448
"Swanzey","town","Cheshire County","New Hampshire",7203,7230,6800,6236,5183,4254,3626,2806,2262,2066,1593,1656,1570,1600,1661,1626,1798,2106,1755,1816,1716,1400,1271,1157
"Troy","town","Cheshire County","New Hampshire",2086,2145,1962,2097,2131,1713,1445,1360,1321,1267,1444,1331,1527,999,796,767,761,759,683,676,676,0,0,0
"Walpole","town","Cheshire County","New Hampshire",3767,3734,3594,3210,3188,2966,2825,2536,2400,2287,2553,2668,2693,2163,2018,1830,1868,2034,2015,1974,2020,1894,1743,1245
"Westmoreland","town","Cheshire County","New Hampshire",1714,1874,1747,1596,1452,998,921,789,755,745,615,758,875,830,1095,1256,1285,1678,1546,1647,2029,1937,2066,2018
"Winchester","town","Cheshire County","New Hampshire",4213,4341,4144,4038,3465,2869,2411,2388,2275,2183,2267,2282,2274,2584,2444,2097,2225,3296,2065,2051,1849,1478,1413,1209
"Atkinson and Gilmanton Academy grant","town","Coos County","New Hampshire",0,0,12,0,0,4,0,0,0,1,20,1,0,0,0,0,0,0,0,0,0,0,0,0
"Beans grant","town","Coos County","New Hampshire",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Beans purchase","town","Coos County","New Hampshire",0,0,4,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Berlin","town","Coos County","New Hampshire",9367,10051,10331,11824,13084,15256,17821,16615,19084,20018,16104,11780,8886,3729,1144,529,433,173,116,73,0,0,0,0
"Cambridge township","town","Coos County","New Hampshire",8,8,10,0,5,4,0,8,0,1,1,5,17,31,36,28,49,33,5,0,0,0,0,0
"Carroll","town","Coos County","New Hampshire",748,763,663,528,647,310,295,359,496,402,388,569,710,813,632,378,276,296,218,108,0,0,0,0
"Chandlers purchase","town","Coos County","New Hampshire",0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0
"Clarksville","town","Coos County","New Hampshire",249,265,294,232,262,166,179,171,225,215,410,271,307,325,328,269,249,187,88,0,0,0,0,0
"Colebrook","town","Coos County","New Hampshire",2188,2301,2321,2444,2459,2094,2389,2116,2096,1937,1811,1905,1876,1736,1580,1372,1118,908,743,542,469,325,160,29
"Columbia","town","Coos County","New Hampshire",737,757,750,661,673,467,457,495,483,524,601,619,690,605,762,752,798,762,620,442,249,142,109,26
"Crawfords purchase","town","Coos County","New Hampshire",0,0,0,0,0,0,0,0,0,0,0,0,10,28,28,0,0,0,0,0,0,0,0,0
"Cutts grant","town","Coos County","New Hampshire",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dalton","town","Coos County","New Hampshire",913,979,927,827,672,425,567,557,642,580,460,475,592,596,570,773,666,751,664,532,347,235,62,14
"Dixs grant","town","Coos County","New Hampshire",1,1,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
"Dixville township","town","Coos County","New Hampshire",11,12,75,50,36,18,18,13,13,25,24,12,15,11,32,8,0,0,4,2,2,12,0,0
"Dummer","town","Coos County","New Hampshire",288,304,309,327,390,225,202,229,274,298,266,292,349,455,464,317,289,171,57,65,27,7,0,0
"Errol","town","Coos County","New Hampshire",273,291,298,292,313,199,220,224,235,293,241,211,305,178,161,178,178,138,104,82,26,38,0,0
"Ervings location","town","Coos County","New Hampshire",0,0,1,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gorham","town","Coos County","New Hampshire",2657,2848,2895,3173,3322,2998,3039,2639,2597,2763,2734,2155,1797,1710,1383,1167,907,224,156,0,0,0,0,0
"Greens grant","town","Coos County","New Hampshire",1,1,0,0,0,0,2,0,3,4,5,4,13,30,8,71,14,0,0,0,0,0,0,0
"Hadleys purchase","town","Coos County","New Hampshire",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jefferson","town","Coos County","New Hampshire",1051,1107,1006,965,803,714,600,728,763,771,960,1061,1080,1062,951,826,700,629,575,492,252,197,112,0
"Kilkenny township","town","Coos County","New Hampshire",0,0,0,0,0,0,0,0,0,0,2,0,47,0,0,0,0,0,0,27,24,28,18,0
"Lancaster","town","Coos County","New Hampshire",3351,3507,3280,3522,3401,3166,3138,3113,3095,2887,2819,3054,3190,3373,2721,2248,2020,1559,1316,1187,844,717,440,161
"Low and Burbanks grant","town","Coos County","New Hampshire",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Martins location","town","Coos County","New Hampshire",0,0,0,0,0,0,2,0,0,0,4,3,0,5,33,17,19,0,0,0,0,0,0,0
"Milan","town","Coos County","New Hampshire",1266,1337,1331,1295,1013,713,661,743,782,719,730,924,1135,1029,895,710,789,493,386,243,0,0,0,0
"Millsfield township","town","Coos County","New Hampshire",22,23,22,21,7,18,7,16,34,33,45,12,41,62,62,28,15,0,12,33,0,0,0,0
"Northumberland","town","Coos County","New Hampshire",2167,2288,2438,2492,2520,2493,2586,2779,2740,2360,2567,2184,1977,1356,1062,955,736,429,399,342,205,281,205,117
"Odell township","town","Coos County","New Hampshire",4,4,5,0,0,3,0,12,82,0,73,0,0,0,0,0,1,0,0,0,0,0,0,0
"Pinkhams grant","town","Coos County","New Hampshire",9,9,0,11,30,16,15,17,10,9,0,0,4,8,0,0,0,0,0,0,0,0,0,0
"Pittsburg","town","Coos County","New Hampshire",828,869,867,901,780,726,639,697,820,671,1311,624,687,609,581,400,413,425,315,0,0,0,0,0
"Randolph","town","Coos County","New Hampshire",293,310,339,371,274,169,140,158,114,82,67,137,137,137,203,138,118,113,115,143,0,0,0,0
"Sargents purchase","town","Coos County","New Hampshire",3,3,0,0,1,0,17,16,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
"Second College grant","town","Coos County","New Hampshire",0,0,0,0,2,0,6,0,0,0,0,0,0,13,18,11,0,0,0,0,0,0,0,0
"Shelburne","town","Coos County","New Hampshire",349,372,379,437,318,199,226,184,190,196,178,305,283,336,252,259,318,480,350,312,205,176,45,31
"Stark","town","Coos County","New Hampshire",518,556,516,518,470,343,327,373,352,329,339,448,733,703,690,464,426,418,349,0,0,0,0,0
"Stewartstown","town","Coos County","New Hampshire",964,1004,1012,1048,943,1008,918,970,1203,1148,1109,1128,1150,1002,958,909,771,747,630,129,363,186,99,0
"Stratford","town","Coos County","New Hampshire",698,746,942,927,989,980,1029,973,1049,918,794,844,968,1128,1016,886,716,552,441,443,335,339,281,146
"Success township","town","Coos County","New Hampshire",0,0,2,0,0,2,0,0,1,0,8,0,220,0,0,5,11,0,0,14,0,0,0,0
"Thompson and Meserves purchase","town","Coos County","New Hampshire",0,0,0,0,2,0,1,2,0,2,0,4,18,0,0,0,32,0,0,0,0,0,0,0
"Wentworth location","town","Coos County","New Hampshire",31,33,44,53,49,37,58,48,57,38,50,51,61,25,55,38,57,0,0,0,0,0,0,0
"Whitefield","town","Coos County","New Hampshire",2217,2306,2038,1909,1681,1538,1581,1677,1834,1693,1935,1635,2157,2041,1828,1196,1015,857,751,685,281,51,0,0
"Alexandria","town","Grafton County","New Hampshire",1623,1613,1329,1190,706,466,370,402,396,412,502,571,630,679,828,876,1253,1273,1284,1083,707,409,303,298
"Ashland","town","Grafton County","New Hampshire",2058,2076,1955,1915,1807,1599,1473,1599,1460,1375,1325,1412,1289,1193,960,885,0,0,0,0,0,0,0,0
"Bath","town","Grafton County","New Hampshire",1083,1077,893,784,761,607,604,706,686,785,838,978,1006,935,1032,1168,1366,1574,1591,1627,1498,1316,825,498
"Benton","town","Grafton County","New Hampshire",371,364,314,330,333,194,172,247,262,255,177,219,209,244,378,375,459,478,413,0,0,0,0,0
"Bethlehem","town","Grafton County","New Hampshire",2553,2526,2199,2033,1784,1142,898,882,935,872,866,1201,1261,1267,1400,998,896,950,779,665,467,422,171,0
"Bridgewater","town","Grafton County","New Hampshire",1085,1083,974,796,606,398,293,222,226,151,199,187,244,332,384,453,560,667,747,783,727,1104,664,281
"Bristol","town","Grafton County","New Hampshire",3073,3054,3033,2537,2198,1670,1470,1586,1632,1610,1428,1478,1600,1524,1352,1416,1124,1103,1153,799,675,0,0,0
"Campton","town","Grafton County","New Hampshire",3305,3333,2719,2377,1694,1171,1058,1149,1130,1184,1028,845,999,982,1163,1226,1320,1439,1513,1313,1047,873,635,395
"Canaan","town","Grafton County","New Hampshire",3891,3909,3319,3045,2456,1923,1507,1465,1377,1301,1236,1408,1444,1417,1762,1877,1762,1682,1576,1428,1198,1094,835,483
"Dorchester","town","Grafton County","New Hampshire",353,355,353,392,244,141,91,133,144,115,228,241,308,370,585,689,691,711,769,702,584,537,349,175
"Easton","town","Grafton County","New Hampshire",265,254,256,223,124,92,74,94,156,132,131,226,249,248,302,0,0,0,0,0,0,0,0,0
"Ellsworth","town","Grafton County","New Hampshire",83,83,87,74,53,13,3,24,26,28,30,46,107,150,209,193,302,320,300,234,213,142,47,0
"Enfield","town","Grafton County","New Hampshire",4550,4582,4618,3979,3175,2345,1867,1612,1693,1325,1577,1448,1845,1439,1680,1662,1876,1742,1514,1492,1370,1291,1121,724
"Franconia","town","Grafton County","New Hampshire",1117,1104,924,811,743,655,491,549,568,514,440,504,655,594,550,549,708,584,523,443,373,358,129,72
"Grafton","town","Grafton County","New Hampshire",1339,1340,1138,923,739,370,348,442,552,539,554,641,748,787,934,907,1150,1259,1201,1207,1094,931,682,403
"Groton","town","Grafton County","New Hampshire",595,593,456,318,255,120,99,105,182,202,199,319,346,464,566,583,778,776,870,669,686,549,391,373
"Hanover","town","Grafton County","New Hampshire",11401,11260,10850,9212,9119,8494,7329,6259,3425,3043,2264,2075,1884,1817,2147,2085,2308,2350,2613,2361,2222,2135,1912,1380
"Haverhill","town","Grafton County","New Hampshire",4650,4697,4416,4164,3445,3090,3127,3357,3487,3665,3406,3498,3414,2545,2455,2271,2291,2405,2675,2183,1609,1105,805,552
"Hebron","town","Grafton County","New Hampshire",614,602,459,386,349,234,153,130,151,197,184,213,214,245,329,382,475,565,508,538,572,563,281,0
"Holderness","town","Grafton County","New Hampshire",2097,2108,1930,1694,1586,1048,749,731,735,644,602,652,662,595,703,793,1765,1744,1528,1429,1160,835,531,329
"Landaff","town","Grafton County","New Hampshire",418,415,378,350,266,292,289,342,389,469,510,526,500,499,506,882,1012,948,957,951,769,650,461,292
"Lebanon","town","Grafton County","New Hampshire",13579,13151,12568,12183,11134,9725,9299,8495,7590,7073,6162,5718,4965,3763,3354,3094,2322,2136,1754,1868,1710,1808,1574,1180
"Lincoln","town","Grafton County","New Hampshire",1711,1662,1271,1229,1313,1341,1228,1415,1560,1548,1473,1278,541,110,65,71,71,57,76,50,32,100,41,22
"Lisbon","town","Grafton County","New Hampshire",1573,1595,1587,1664,1517,1480,1788,2009,2103,2324,2288,2460,2221,2060,1807,1844,1886,1881,1682,1485,0,0,0,0
"Littleton","town","Grafton County","New Hampshire",5912,5928,5845,5827,5558,5290,5003,4817,4571,4558,4239,4069,4066,3365,2936,2446,2292,2008,1778,1435,1096,873,381,96
"Livermore","town","Grafton County","New Hampshire",0,0,3,0,0,0,0,0,4,23,98,64,191,155,103,0,0,0,0,0,0,0,0,0
"Lyman","town","Grafton County","New Hampshire",532,533,487,388,281,213,201,241,363,299,310,374,426,543,654,658,743,1442,1496,1321,1270,948,534,202
"Lyme","town","Grafton County","New Hampshire",1680,1716,1679,1496,1289,1112,1026,924,965,830,891,1007,1080,1154,1313,1358,1572,1617,1785,1804,1824,1670,1318,816
"Monroe","town","Grafton County","New Hampshire",778,788,759,746,619,385,421,410,430,457,356,429,545,478,504,532,619,0,0,0,0,0,0,0
"Orange","town","Grafton County","New Hampshire",332,331,299,237,197,103,83,82,109,99,166,176,213,245,335,340,382,451,463,405,293,229,203,131
"Orford","town","Grafton County","New Hampshire",1245,1237,1091,1008,928,793,667,726,701,636,661,799,890,916,1050,1119,1255,1406,1707,1829,1568,1265,988,540
"Piermont","town","Grafton County","New Hampshire",780,790,709,624,507,462,477,511,535,475,577,592,637,709,752,792,949,948,1057,1042,1016,877,670,426
"Plymouth","town","Grafton County","New Hampshire",6695,6990,5892,5811,5094,4225,3210,3039,2533,2470,2353,2200,1972,1852,1719,1409,1407,1290,1282,1175,983,937,743,625
"Rumney","town","Grafton County","New Hampshire",1490,1480,1480,1446,1212,870,820,859,861,858,911,850,837,947,1056,1165,1103,1109,1110,993,864,765,624,411
"Sugar Hill","town","Grafton County","New Hampshire",566,563,563,464,397,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thornton","town","Grafton County","New Hampshire",2491,2490,1843,1505,952,594,480,460,501,459,477,553,552,632,775,840,967,1011,1045,1049,857,794,535,385
"Warren","town","Grafton County","New Hampshire",893,904,873,820,650,539,548,581,709,651,600,701,799,875,786,960,1152,872,938,702,544,506,336,206
"Waterville Valley","town","Grafton County","New Hampshire",246,247,257,151,180,109,14,11,26,23,95,16,50,39,54,33,48,42,63,96,0,0,0,0
"Wentworth","town","Grafton County","New Hampshire",919,911,798,630,527,376,300,413,491,459,507,595,617,698,939,971,1055,1197,1119,924,807,645,488,241
"Woodstock","town","Grafton County","New Hampshire",1374,1374,1139,1167,1008,897,827,894,981,756,684,1083,628,341,367,405,476,418,472,0,0,0,0,0
