"NAME","County","STATE",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840,1830,1820,1810,1800,1790
"Adams village","Jefferson County","New York",1839,1775,1624,1753,1701,1951,1914,1762,1594,1613,1557,1458,1292,1360,1250,1352,1268,600,0,0,0,0,0,0
"Addison village","Steuben County","New York",1730,1763,1797,1842,2028,2104,2185,1920,1617,1538,1699,2004,2080,2166,1596,0,0,0,0,0,0,0,0,0
"Afton village","Chenango County","New York",818,822,836,838,982,1064,956,875,806,812,782,729,722,683,734,457,270,0,0,0,0,0,0,0
"Airmont village","Rockland County","New York",8878,8628,7799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Akron village","Erie County","New York",2855,2868,3085,2906,2971,2863,2841,2481,2263,2188,1960,1677,1585,1492,1036,444,462,0,0,0,0,0,0,0
"Albany city","Albany County","New York",98566,97856,95658,101082,101727,115781,129726,134995,130577,127412,113344,100253,94151,94923,90758,69422,62367,50763,33721,24209,12630,10762,5289,3498
"Albion village","Orleans County","New York",6007,6056,7438,5863,4897,5122,5182,4850,4660,4878,4683,5016,4477,4586,0,3322,2970,2251,0,0,0,0,0,0
"Alden village","Erie County","New York",2599,2605,2666,2457,2488,2651,2042,1252,954,846,755,828,607,533,521,0,285,150,0,0,0,0,0,0
"Alexander village","Genesee County","New York",500,509,481,445,483,474,335,304,265,212,194,212,230,0,305,0,345,0,0,0,0,0,0,0
"Alexandria Bay village","Jefferson County","New York",1101,1078,1088,1194,1265,1440,1583,1688,1748,1952,1649,1899,1511,1123,587,0,120,0,0,0,0,0,0,0
"Alfred village","Allegany County","New York",4028,4174,3954,4559,4967,3804,2807,2053,694,639,598,759,756,786,513,0,177,0,0,0,0,0,0,0
"Allegany village","Cattaraugus County","New York",1767,1816,1883,1980,2078,2050,2064,1738,1436,1411,1350,1286,0,0,1049,746,350,50,0,0,0,0,0,0
"Almond village","Allegany/Steuben County","New York",451,466,461,458,568,658,696,659,533,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Altamont village","Albany County","New York",1725,1720,1737,1519,1292,1561,1365,1127,890,858,797,674,689,0,0,0,0,0,0,0,0,0,0,0
"Altmar village","Oswego County","New York",393,407,351,336,347,448,277,299,304,378,315,363,416,551,753,0,0,0,0,0,0,0,0,0
"Ames village","Montgomery County","New York",143,145,173,166,224,198,162,193,180,170,0,0,0,0,148,150,0,0,0,0,0,0,0,0
"Amityville village","Suffolk County","New York",9522,9523,9441,9286,9076,9794,8318,6164,5058,4437,3265,2517,2038,2293,1063,500,204,0,0,0,0,0,0,0
"Amsterdam city","Montgomery County","New York",18135,18620,18355,20714,21872,25524,28772,32240,33329,34817,33524,31267,20929,17336,9466,5426,2044,2000,1700,0,0,0,0,0
"Andover village","Allegany County","New York",1017,1042,1073,1125,1120,1214,1247,1351,1290,1241,1132,1136,954,0,794,0,374,500,150,0,0,0,0,0
"Angelica village","Allegany County","New York",845,869,903,963,982,948,898,928,928,838,972,1056,978,953,705,991,846,1200,900,0,0,0,0,0
"Angola village","Erie County","New York",2120,2127,2266,2231,2292,2676,2499,1936,1663,1543,1367,898,712,650,508,600,225,0,0,0,0,0,0,0
"Antwerp village","Jefferson County","New York",700,686,716,739,749,872,881,846,817,868,1012,974,929,912,731,773,621,250,300,0,0,0,0,0
"Arcade village","Wyoming County","New York",2003,2071,2026,2081,2052,1972,1930,1818,1683,1643,1609,1294,887,0,762,573,637,300,300,0,0,0,0,0
"Ardsley village","Westchester County","New York",4555,4452,4269,4272,4183,4470,3991,1744,1423,1135,730,537,404,0,0,0,0,0,0,0,0,0,0,0
"Argyle village","Washington County","New York",297,306,289,295,320,392,355,351,226,245,198,231,264,158,316,351,375,0,500,0,0,0,0,0
"Arkport village","Steuben County","New York",829,844,832,770,811,984,837,701,618,575,463,0,0,0,0,0,250,0,175,0,0,0,0,0
"Asharoken village","Suffolk County","New York",654,654,625,807,635,540,253,116,48,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Athens village","Greene County","New York",1620,1668,1695,1708,1738,1718,1754,1545,1655,1618,1844,1956,2171,2024,2106,1793,1747,1400,1300,1000,0,1000,0,0
"Atlantic Beach village","Nassau County","New York",1910,1891,1986,1933,1775,1640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Attica village","Wyoming County","New York",2493,2547,2597,2630,2659,2911,2758,2676,2379,2212,2015,1869,1785,1994,1935,1333,1098,600,800,0,0,0,0,0
"Auburn city","Cayuga County","New York",27019,27687,28574,31258,32548,34599,35249,36722,35753,36652,36192,34668,30345,25858,21924,17225,10986,9548,5626,4486,2333,500,0,0
"Aurora village","Cayuga County","New York",773,724,720,687,926,1072,834,711,372,389,416,493,499,555,444,450,459,600,500,0,0,0,0,0
"Avoca village","Steuben County","New York",930,946,1008,1033,1144,1153,1086,951,1006,940,1019,1057,1006,953,547,492,301,300,200,0,0,0,0,0
"Avon village","Livingston County","New York",3318,3394,2977,2995,3006,3260,2772,2412,2339,2403,2585,2053,1601,1653,1617,900,879,500,600,0,0,0,0,0
"Babylon village","Suffolk County","New York",12172,12166,12615,12249,12388,12897,11062,6015,4742,4342,2523,2600,2157,0,2142,1225,470,300,250,0,0,0,0,0
"Bainbridge village","Chenango County","New York",1337,1355,1365,1550,1603,1674,1712,1505,1450,1324,1259,1159,1092,1049,781,681,320,0,500,0,0,0,0,0
"Baldwinsville village","Onondaga County","New York",7681,7378,7053,6591,6446,6298,5985,4495,3840,3845,3685,3099,2992,3040,2121,2130,1675,1200,1000,0,0,0,0,0
"Ballston Spa village","Saratoga County","New York",5393,5409,5556,4937,4711,4968,4991,4937,4434,4591,4103,4138,3923,3527,3011,2970,2285,2000,1500,0,0,500,0,0
"Barker village","Niagara County","New York",516,533,577,569,535,567,528,523,452,410,431,441,0,0,0,0,0,0,0,0,0,0,0,0
"Barneveld village","Oneida County","New York",283,284,332,272,396,423,363,331,296,313,269,289,298,284,289,294,0,0,0,0,0,0,0,0
"Batavia city","Genesee County","New York",15077,15465,16256,16310,16703,17338,18210,17799,17267,17375,13541,11613,9180,7221,4845,3890,2868,3000,2000,1671,0,100,0,0
"Bath village","Steuben County","New York",5687,5786,5641,5801,6042,6053,6166,5416,4696,4015,3720,3884,4994,3261,3183,1465,2012,2500,1400,1000,0,453,0,0
"Baxter Estates village","Nassau County","New York",1012,999,1006,961,911,1026,932,862,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bayville village","Nassau County","New York",6748,6669,7135,7193,7034,6147,3962,1981,1516,1042,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Beacon city","Dutchess County","New York",14238,15541,13808,13243,12937,13255,13922,14012,12572,11933,10996,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bellerose village","Nassau County","New York",1201,1193,1173,1101,1187,1136,1083,1134,1317,1202,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Belle Terre village","Suffolk County","New York",795,792,832,839,826,678,295,120,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bellport village","Suffolk County","New York",2083,2084,2363,2572,2809,3046,2461,1449,650,633,614,419,0,0,297,0,0,0,0,0,0,0,0,0
"Belmont village","Allegany County","New York",947,969,952,1006,1024,1102,1146,1211,1146,1085,1021,1094,1190,950,804,795,0,0,0,0,0,0,0,0
"Bemus Point village","Chautauqua County","New York",360,364,340,383,444,487,443,424,290,280,227,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bergen village","Genesee County","New York",1150,1176,1240,1103,976,1018,964,786,658,724,576,637,624,623,675,0,150,250,0,0,0,0,0,0
"Binghamton city","Broome County","New York",46299,47376,47380,53008,55860,64123,75941,80674,78309,76662,66800,48443,39647,35005,17317,12692,8325,6000,2800,1203,0,0,0,0
"Black River village","Jefferson County","New York",1361,1348,1285,1349,1384,1307,1237,1062,897,928,937,916,949,0,195,181,250,0,0,0,0,0,0,0
"Blasdell village","Erie County","New York",2590,2553,2718,2900,3288,3910,3909,3127,2322,2015,1401,849,415,0,0,0,0,0,0,0,0,0,0,0
"Bloomfield village","Ontario County","New York",1335,1361,1267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bloomingburg village","Sullivan County","New York",420,420,353,316,338,323,303,263,197,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bolivar village","Allegany County","New York",1015,1047,1173,1261,1345,1379,1405,1490,1344,1725,1146,1318,1208,0,0,0,157,100,0,0,0,0,0,0
"Boonville village","Oneida County","New York",2053,2072,2138,2220,2344,2488,2403,2329,2076,2090,1914,1794,1745,1613,1677,1418,1240,700,600,0,0,0,0,0
"Brewster village","Putnam County","New York",2347,2390,2162,1566,1650,1638,1714,1810,1863,1664,859,1296,1192,0,0,0,176,0,0,0,0,0,0,0
"Briarcliff Manor village","Westchester County","New York",7991,7867,7696,7070,7115,6521,5105,2494,1830,1794,1027,950,0,0,0,0,0,0,0,0,0,0,0,0
"Bridgewater village","Oneida County","New York",458,470,579,537,578,601,373,309,238,228,232,245,269,0,224,230,306,0,350,0,0,0,0,0
"Brightwaters village","Suffolk County","New York",3101,3103,3248,3265,3286,3808,3193,2336,1562,1061,250,0,0,0,0,0,0,0,0,0,0,0,0,0
"Broadalbin village","Fulton County","New York",1309,1327,1411,1397,1415,1452,1438,1400,1399,1341,0,0,0,708,0,0,0,0,0,0,0,0,0,0
"Brockport village","Monroe County","New York",8377,8366,8103,8749,9776,7878,5256,4748,3590,3611,2980,3579,3398,3742,4039,2817,2143,1500,1249,792,0,0,0,0
"Brocton village","Chautauqua County","New York",1445,1486,1547,1387,1416,1370,1416,1380,1293,1301,1383,1181,900,812,288,329,0,0,0,0,0,0,0,0
"Bronxville village","Westchester County","New York",6418,6323,6543,6028,6267,6674,6744,6778,6888,6387,3055,1863,579,0,395,0,0,0,0,0,0,0,0,0
"Brookville village","Nassau County","New York",3547,3465,2126,3716,3290,3212,1468,337,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brownville village","Jefferson County","New York",1150,1119,1022,1138,1099,1187,1082,1013,907,842,976,854,767,666,409,450,621,900,1000,0,0,400,0,0
"Brushton village","Franklin County","New York",465,474,479,522,577,547,553,516,487,470,0,0,0,598,328,0,0,0,0,0,0,0,0,0
"Buchanan village","Westchester County","New York",2262,2230,2189,1970,2041,2110,2019,1820,1600,1346,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Buffalo city","Erie County","New York",258703,261310,292648,328123,357870,462768,532759,580132,575901,573076,506775,423715,352387,255664,155134,117714,81129,42261,18213,8658,2095,1538,0,0
"Burdett village","Schuyler County","New York",330,340,357,372,410,454,420,432,408,310,380,382,409,0,0,0,360,0,0,0,0,0,0,0
"Burke village","Franklin County","New York",213,211,213,209,226,237,273,316,344,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Caledonia village","Livingston County","New York",2145,2201,2327,2262,2188,2327,1917,1683,1226,1487,1170,1290,1073,0,0,597,623,500,450,0,0,0,0,0
"Cambridge village","Washington County","New York",1835,1870,1925,1906,1820,1769,1748,1692,1572,1762,1559,1528,1578,1598,1482,1530,500,0,700,0,0,0,0,0
"Camden village","Oneida County","New York",2208,2231,2330,2552,2667,2936,2694,2407,2021,1912,1941,2170,2370,1902,1589,1703,862,0,700,0,0,0,0,0
"Camillus village","Onondaga County","New York",1235,1213,1249,1150,1298,1534,1416,1225,1133,1036,808,763,567,487,477,598,552,0,500,0,0,0,0,0
"Canajoharie village","Montgomery County","New York",2173,2229,2257,2278,2412,2686,2681,2761,2577,2519,2415,2273,2101,2089,2013,1822,1500,2000,1146,0,0,0,0,0
"Canandaigua city","Ontario County","New York",10488,10545,11264,10725,10419,10488,9370,8332,8321,7541,7299,7217,6151,5868,5726,4862,4822,3200,2790,1830,0,450,0,0
"Canaseraga village","Allegany County","New York",529,550,594,684,700,750,730,693,698,620,651,754,685,659,791,0,0,0,0,0,0,0,0,0
"Canastota village","Madison County","New York",4705,4804,4425,4673,4773,5033,4896,4458,4150,4235,3995,3247,3030,2774,1569,1492,1081,900,800,0,0,0,0,0
"Candor village","Tioga County","New York",822,851,855,869,917,939,956,802,661,669,699,737,0,0,0,0,350,300,300,0,0,0,0,0
"Canisteo village","Steuben County","New York",2224,2270,2336,2421,2679,2772,2731,2625,2550,2548,2201,2259,2077,2071,1907,0,300,0,0,0,0,0,0,0
"Canton village","St. Lawrence County","New York",6601,6314,5882,6379,7055,6398,5046,4379,3018,2822,2522,2701,2757,2580,2049,1681,1560,1000,800,0,0,0,0,0
"Cape Vincent village","Jefferson County","New York",746,726,760,683,785,820,770,812,931,898,913,1155,1310,1324,1361,1269,1026,0,500,0,0,0,0,0
"Carthage village","Jefferson County","New York",3655,3747,3721,4344,3643,3889,4216,4420,4207,4460,4320,3563,2895,2278,1912,0,1500,700,600,0,0,0,0,0
"Cassadaga village","Chautauqua County","New York",616,634,676,768,821,905,820,676,514,480,0,0,0,0,0,225,151,0,0,0,0,0,0,0
"Castile village","Wyoming County","New York",989,1015,1051,1078,1135,1330,1146,1072,902,900,1013,1040,1088,1146,965,712,0,0,0,0,0,0,0,0
"Castleton-on-Hudson village","Rensselaer County","New York",1462,1473,1619,1491,1627,1730,1752,1751,1515,1506,1595,1396,1214,1127,912,580,0,0,0,0,0,0,0,0
"Castorland village","Lewis County","New York",352,351,306,292,277,327,321,308,309,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cato village","Cayuga County","New York",526,532,601,581,475,601,476,431,412,403,404,374,350,0,313,0,0,0,0,0,0,0,0,0
"Catskill village","Greene County","New York",3898,4081,4392,4690,4718,5317,5825,5392,5429,5082,4728,5296,5484,4920,4320,3701,0,0,0,0,0,0,0,0
"Cattaraugus village","Cattaraugus County","New York",978,1002,1075,1100,1200,1200,1258,1190,1145,1236,1347,1165,1382,878,705,0,0,0,0,0,0,0,0,0
"Cayuga village","Cayuga County","New York",534,549,509,556,604,693,621,534,472,344,300,348,390,511,484,435,0,0,0,0,0,0,0,0
"Cayuga Heights village","Tompkins County","New York",3788,3729,3273,3457,3170,3130,2788,1131,651,507,179,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cazenovia village","Madison County","New York",2826,2835,2614,3007,2599,3031,2584,1946,1689,1788,1683,1861,1819,1987,1918,1718,1632,0,0,0,0,0,0,0
"Cedarhurst village","Nassau County","New York",6672,6592,6164,5716,6162,6941,6954,6051,5463,5065,2838,0,0,0,0,0,0,0,0,0,0,0,0,0
"Celoron village","Chautauqua County","New York",1082,1112,1295,1232,1405,1456,1507,1555,1349,1182,757,619,506,0,0,0,0,0,0,0,0,0,0,0
"Central Square village","Oswego County","New York",1823,1848,1646,1671,1418,1298,935,665,568,542,448,429,364,0,309,359,0,0,0,0,0,0,0,0
"Centre Island village","Nassau County","New York",410,410,444,439,378,374,270,199,134,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Champlain village","Clinton County","New York",1082,1101,1173,1273,1410,1426,1549,1505,1354,1197,1140,1280,1311,1275,1509,1850,0,0,0,0,0,0,0,0
"Chateaugay village","Franklin County","New York",824,833,798,845,869,976,1097,1234,1183,1169,1291,1045,973,1172,680,0,0,0,0,0,0,0,0,0
"Chatham village","Columbia County","New York",1717,1770,1758,1920,2001,2239,2426,2304,2254,2424,2710,2251,2018,1912,1765,1387,0,0,0,0,0,0,0,0
"Chaumont village","Jefferson County","New York",625,624,592,593,620,567,523,513,534,596,595,708,738,623,479,370,0,0,0,0,0,0,0,0
"Cherry Creek village","Chautauqua County","New York",445,461,551,539,677,658,649,631,529,539,527,606,701,676,448,0,0,0,0,0,0,0,0,0
"Cherry Valley village","Otsego County","New York",509,520,592,617,684,661,668,760,704,707,728,792,772,685,856,930,0,0,0,0,0,0,0,0
"Chester village","Orange County","New York",3915,3969,3445,3270,1910,1627,1492,1215,1140,1154,1049,1210,1250,0,0,686,0,0,0,0,0,0,0,0
"Chestnut Ridge village","Rockland County","New York",8140,7916,7829,7517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chittenango village","Madison County","New York",5016,5081,4855,4734,4290,3605,3180,1307,885,815,650,678,787,792,954,968,0,0,0,0,0,0,0,0
"Churchville village","Monroe County","New York",1988,1961,1887,1731,1399,1065,1003,755,601,652,513,565,505,493,513,0,0,0,0,0,0,0,0,0
"Clayton village","Jefferson County","New York",1994,1978,1821,2160,1816,1970,1996,1981,1999,1940,1849,1941,1913,1748,1621,1020,0,0,0,0,0,0,0,0
"Clayville village","Oneida County","New York",341,350,445,463,478,535,686,719,711,801,990,649,568,843,847,944,0,0,0,0,0,0,0,0
"Cleveland village","Oswego County","New York",742,750,758,784,855,821,732,555,440,416,541,687,689,839,724,895,902,0,0,0,0,0,0,0
"Clifton Springs village","Ontario County","New York",2102,2127,2223,2175,2039,2058,1953,1838,1413,1819,1628,1600,1617,1297,902,746,0,0,0,0,0,0,0,0
"Clinton village","Oneida County","New York",1908,1942,1952,2238,2107,2271,1855,1630,1478,1475,1270,1236,1340,1269,1236,1640,0,0,0,0,0,0,0,0
"Clyde village","Wayne County","New York",2017,2093,2269,2409,2491,2828,2693,2492,2356,2374,2528,2695,2507,2638,2826,2735,0,0,0,0,0,0,0,0
"Cobleskill village","Schoharie County","New York",4533,4678,4533,5268,5272,4368,3471,3208,2617,2594,2410,2088,2327,1822,1232,1030,0,0,0,0,0,0,0,0
"Cohocton village","Steuben County","New York",825,838,854,859,902,897,929,943,931,860,843,838,879,0,0,0,0,0,0,0,0,0,0,0
"Cohoes city","Albany County","New York",16212,16168,15521,16825,18144,18653,20129,21272,21955,23226,22987,24709,23910,22509,19416,15357,8800,4229,0,0,0,0,0,0
"Cold Brook village","Herkimer County","New York",326,329,336,310,402,413,372,342,271,288,261,358,0,0,0,0,0,0,0,0,0,0,0,0
"Cold Spring village","Putnam County","New York",1977,2013,1983,1998,2161,2083,2083,1788,1897,1784,1433,2549,2067,0,2111,3086,2770,0,0,0,0,0,0,0
"Colonie village","Albany County","New York",7913,7793,7916,8019,8869,8701,6992,2068,1407,1176,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Constableville village","Lewis County","New York",242,242,305,307,330,347,439,378,340,348,380,407,450,0,593,712,0,0,0,0,0,0,0,0
"Cooperstown village","Otsego County","New York",1812,1852,2032,2180,2342,2403,2553,2727,2599,2909,2725,2484,2368,2657,2199,0,1597,0,0,0,0,0,0,0
"Copenhagen village","Lewis County","New York",807,801,865,876,656,734,673,690,608,539,554,585,587,777,702,575,0,0,0,0,0,0,0,0
"Corfu village","Genesee County","New York",723,709,795,755,689,722,616,542,462,418,458,413,401,398,353,0,0,0,0,0,0,0,0,0
"Corinth village","Saratoga County","New York",2521,2559,2474,2760,2702,3267,3193,3161,3054,2613,2576,2166,2039,1222,510,0,0,0,0,0,0,0,0,0
"Corning city","Steuben County","New York",10993,11183,10842,11938,12953,15792,17085,17684,16212,15777,15820,13730,11061,8550,4802,4018,0,0,0,0,0,0,0,0
"Cornwall-on-Hudson village","Orange County","New York",2972,3018,3058,3093,3164,3131,2785,2211,1978,1910,1755,2658,1966,760,0,0,0,0,0,0,0,0,0,0
"Cortland city","Cortland County","New York",19164,19204,18740,19801,20138,19621,19181,18152,15881,15043,13294,11504,9014,8590,4050,3066,0,0,0,0,0,0,0,0
"Cove Neck village","Nassau County","New York",297,286,300,332,331,344,299,200,130,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Coxsackie village","Greene County","New York",2720,2813,2895,2789,2786,2399,2849,2722,2352,2195,2121,2494,2735,1611,1661,0,0,0,0,0,0,0,0,0
"Croghan village","Lewis County","New York",623,618,665,664,703,765,821,772,801,732,646,621,0,0,445,0,0,0,0,0,0,0,0,0
"Croton-on-Hudson village","Westchester County","New York",8235,8070,7606,7018,6889,7523,6812,4837,3843,2447,2286,1806,1533,0,0,0,0,0,0,0,0,0,0,0
"Cuba village","Allegany County","New York",1538,1575,1633,1690,1739,1735,1949,1783,1699,1422,1611,1556,1502,1386,1251,0,0,0,0,0,0,0,0,0
"Dannemora village","Clinton County","New York",3822,3936,4129,4005,3770,3735,4835,4122,4830,3348,2623,1146,0,0,577,0,0,0,0,0,0,0,0,0
"Dansville village","Livingston County","New York",4573,4719,4832,5002,4979,5436,5460,5253,4976,4928,4631,3938,3633,3758,3625,3387,0,0,0,0,0,0,0,0
"Deferiet village","Jefferson County","New York",297,294,309,293,326,347,470,616,620,739,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Delanson village","Schenectady County","New York",380,377,385,361,448,508,398,430,326,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Delevan village","Cattaraugus County","New York",1065,1089,1089,1214,1113,994,777,611,554,558,547,0,0,0,0,0,0,0,0,0,0,0,0,0
"Delhi village","Delaware County","New York",3074,3087,2583,3064,3374,3017,2307,2223,1841,1840,1669,1736,2078,1564,1384,1223,1201,0,0,0,0,0,0,0
"Depew village","Erie County","New York",15205,15303,16629,17673,19819,22158,13580,7217,6084,6536,5850,3921,3379,0,0,0,0,0,0,0,0,0,0,0
"Deposit village","Broome/Delaware County","New York",1614,1663,1699,1936,1897,2061,2025,2016,2028,1887,1943,1864,2051,1530,1419,1286,0,0,0,0,0,0,0,0
"Dering Harbor village","Suffolk County","New York",11,11,13,28,16,24,19,4,34,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"DeRuyter village","Madison County","New York",545,558,531,568,542,643,627,561,526,466,519,538,623,667,586,605,0,0,0,0,0,0,0,0
"Dexter village","Jefferson County","New York",1102,1052,1120,1030,1053,1061,1009,1038,1109,1020,1164,1005,945,737,487,0,0,0,0,0,0,0,0,0
"Dobbs Ferry village","Westchester County","New York",11098,10875,10622,9940,10053,10353,9260,6268,5983,5741,4401,3455,2888,2083,0,0,0,0,0,0,0,0,0,0
"Dolgeville village","Herkimer/Fulton County","New York",2155,2206,2166,2452,2602,2872,3058,3204,3195,3309,3448,2685,1915,0,0,0,0,0,0,0,0,0,0,0
"Dresden village","Yates County","New York",302,308,307,339,378,450,437,373,257,276,295,345,306,348,366,0,0,0,0,0,0,0,0,0
"Dryden village","Tompkins County","New York",2095,1890,1832,1908,1761,1490,1263,976,747,666,707,709,699,663,779,672,0,0,0,0,0,0,0,0
"Dundee village","Yates County","New York",1679,1725,1690,1588,1556,1539,1468,1165,1168,1086,1143,1228,1291,1200,1025,730,733,0,0,0,0,0,0,0
