"Place","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860
"Adair Village","Benton County","Oregon",815,840,536,554,589,0,0,0,0,0,0,0,0,0,0,0,0
"Adams","Umatilla County","Oregon",348,350,297,223,240,219,192,154,169,178,198,205,268,0,0,0,0
"Adrian","Malheur County","Oregon",172,177,147,131,162,0,0,0,0,0,0,0,0,0,0,0,0
"Albany","Linn County","Oregon",51980,50158,40855,29462,26511,18181,12926,10115,5654,5325,4840,4275,3149,3079,1867,0,0
"Amity","Yamhill County","Oregon",1631,1614,1478,1175,1092,708,620,672,545,438,522,407,292,0,0,0,0
"Antelope","Wasco County","Oregon",47,46,59,34,39,51,46,60,90,136,199,175,249,0,0,0,0
"Arlington","Gilliam County","Oregon",604,586,524,425,521,375,643,686,609,601,529,317,388,356,0,0,0
"Ashland","Jackson County","Oregon",20684,20078,19522,16234,14943,12342,9119,7739,4744,4544,4283,5020,2634,1784,842,0,0
"Astoria","Clatsop County","Oregon",9521,9477,9813,10069,9998,10244,11239,12331,10389,10349,14027,9599,8381,6184,2803,639,252
"Athena","Umatilla County","Oregon",1134,1126,1221,997,965,872,950,750,513,504,621,586,703,495,0,0,0
"Aumsville","Marion County","Oregon",3923,3584,3003,1650,1432,590,300,281,0,153,171,0,0,0,0,0,0
"Aurora","Marion County","Oregon",957,918,655,567,523,306,274,242,228,215,229,190,122,0,0,0,0
"Baker City","Baker County","Oregon",9801,9828,9896,9140,9471,9354,9986,9471,9342,7858,7729,6742,6663,2604,1258,312,0
"Bandon","Coos County","Oregon",3037,3066,2833,2215,2311,1832,1653,1251,1004,1416,1440,1803,645,219,0,0,0
"Banks","Washington County","Oregon",1885,1777,1286,563,489,430,347,376,247,209,0,0,0,0,0,0,0
"Barlow","Clackamas County","Oregon",138,135,140,118,105,105,85,75,52,40,42,69,0,0,0,0,0
"Bay City","Tillamook County","Oregon",1292,1286,1149,1027,986,898,996,761,379,427,511,281,203,0,0,0,0
"Beaverton","Washington County","Oregon",95109,89803,76577,53310,31962,18577,5937,2512,1052,1138,580,386,249,0,0,0,0
"Bend","Deschutes County","Oregon",84080,76639,52029,20469,17263,13710,11936,11409,10021,8848,5415,536,0,0,0,0,0
"Boardman","Morrow County","Oregon",3329,3220,2882,1387,1261,192,153,120,110,100,0,0,0,0,0,0,0
"Bonanza","Klamath County","Oregon",409,415,415,323,270,230,297,259,233,141,77,0,0,0,0,0,0
"Brookings","Curry County","Oregon",6407,6336,5447,4400,3384,2720,2637,0,0,0,0,0,0,0,0,0,0
"Brownsville","Linn County","Oregon",1693,1668,1449,1281,1261,1034,875,1175,784,746,763,919,698,580,143,0,0
"Burns","Harney County","Oregon",2722,2806,3065,2913,3579,3293,3523,3093,2566,2599,1022,904,547,264,0,0,0
"Butte Falls","Jackson County","Oregon",433,423,438,252,428,358,384,372,339,298,166,0,0,0,0,0,0
"Canby","Clackamas County","Oregon",17010,15829,12790,8983,7659,3813,2168,1671,988,744,852,587,372,0,29,0,0
"Cannon Beach","Clatsop County","Oregon",1694,1690,1588,1221,1187,779,495,0,0,0,0,0,0,0,0,0,0
"Canyon City","Grant County","Oregon",671,703,667,648,639,600,654,508,312,268,354,364,345,304,393,0,0
"Canyonville","Douglas County","Oregon",1898,1884,1293,1219,1288,940,1089,861,255,167,156,149,0,0,0,0,0
"Carlton","Yamhill County","Oregon",2043,2007,1514,1289,1302,1126,959,1081,864,749,552,386,145,0,243,0,0
"Cascade Locks","Hood River County","Oregon",1157,1144,1115,930,838,574,660,733,703,0,0,0,0,0,0,0,0
"Cave Junction","Josephine County","Oregon",1886,1883,1360,1126,1023,415,248,283,0,0,0,0,0,0,0,0,0
"Central Point","Jackson County","Oregon",17724,17169,12561,7509,6357,4004,2289,1667,906,821,582,761,822,534,0,0,0
"Chiloquin","Klamath County","Oregon",716,734,720,673,778,826,945,668,741,481,0,0,0,0,0,0,0
"Clatskanie","Columbia County","Oregon",1746,1737,1528,1629,1648,1286,797,901,708,739,1171,747,311,212,0,0,0
"Coburg","Lane County","Oregon",1040,1035,969,763,699,713,754,693,456,263,270,613,0,0,0,0,0
"Columbia City","Columbia County","Oregon",1953,1946,1571,1003,678,537,423,405,327,310,0,0,0,0,0,0,0
"Condon","Gilliam County","Oregon",705,682,759,635,783,973,1149,968,856,940,1127,1009,230,0,0,0,0
"Coos Bay","Coos County","Oregon",16039,15967,15374,15076,14424,13466,7084,6223,5259,5287,4034,2980,1391,1461,642,0,0
"Coquille","Coos County","Oregon",3806,3866,4169,4121,4481,4437,4730,3523,3327,2732,1642,1398,728,494,176,0,0
"Cornelius","Washington County","Oregon",12185,11869,9652,6148,4462,1903,1146,998,637,487,494,459,246,0,0,0,0
"Corvallis","Benton County","Oregon",54953,54462,49399,44757,40960,35056,20669,16207,8392,7585,5752,4552,1819,1527,1128,0,0
"Cottage Grove","Lane County","Oregon",9845,9686,8432,7402,7148,6004,3895,3536,2626,2473,1919,1834,974,0,0,0,0
"Cove","Union County","Oregon",554,552,594,507,451,363,311,282,321,307,399,433,0,223,0,0,0
"Creswell","Lane County","Oregon",5102,5031,3579,2431,1770,1199,760,662,497,345,273,367,0,0,0,0,0
"Culver","Jefferson County","Oregon",1392,1357,802,570,514,407,301,301,0,0,0,0,0,0,0,0,0
"Dallas","Polk County","Oregon",15102,14583,12473,9422,8530,6361,5072,4793,3579,2975,2701,2124,1271,848,670,0,0
"Damascus","Clackamas County","Oregon",10893,10539,9022,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dayton","Yamhill County","Oregon",2572,2534,2119,1526,1409,949,673,719,506,375,448,453,293,304,368,0,0
"Dayville","Grant County","Oregon",145,149,138,144,199,197,234,286,136,106,117,0,0,0,0,0,0
"Depoe Bay","Lincoln County","Oregon",1400,1398,1174,870,723,0,0,0,0,0,0,0,0,0,0,0,0
"Detroit","Marion County","Oregon",210,202,262,331,367,328,206,0,0,0,0,0,0,0,0,0,0
"Donald","Marion County","Oregon",979,979,612,316,267,231,201,187,164,114,126,0,0,0,0,0,0
"Drain","Douglas County","Oregon",1141,1151,1021,1011,1148,1204,1052,1150,597,497,607,335,193,0,188,0,0
"Dufur","Wasco County","Oregon",607,604,588,527,560,493,488,422,392,382,533,523,336,0,0,0,0
"Dundee","Yamhill County","Oregon",3197,3162,2598,1663,1223,588,318,308,209,232,193,196,124,0,0,0,0
"Dunes City","Lane County","Oregon",1327,1303,1241,1081,1124,976,0,0,0,0,0,0,0,0,0,0,0
"Durham","Washington County","Oregon",1924,1351,1382,748,707,410,0,0,0,0,0,0,0,0,0,0,0
"Eagle Point","Jackson County","Oregon",8753,8469,4798,3008,2764,1241,752,607,243,211,128,0,0,0,0,0,0
"Echo","Umatilla County","Oregon",704,699,650,499,624,479,456,457,280,311,501,400,0,0,0,0,0
"Elgin","Union County","Oregon",1713,1711,1654,1586,1701,1375,1315,1223,997,728,1043,1120,603,227,0,0,0
"Elkton","Douglas County","Oregon",194,195,149,172,155,176,146,201,0,0,0,0,0,0,0,0,0
"Enterprise","Wallowa County","Oregon",1886,1940,1895,1905,2003,1680,1932,1718,1709,1379,1895,1242,396,242,0,0,0
"Estacada","Clackamas County","Oregon",2999,2695,2371,2016,1419,1164,957,950,526,524,483,405,0,0,0,0,0
"Eugene","Lane County","Oregon",160561,156185,138319,112669,105664,79028,50977,35879,20838,18901,10593,9009,3236,0,1117,861,1183
"Fairview","Multnomah County","Oregon",9218,8920,7561,2391,1749,1045,578,438,305,266,184,204,0,0,0,0,0
"Falls City","Polk County","Oregon",960,947,966,818,804,745,653,853,715,494,994,969,269,0,0,0,0
"Florence","Lane County","Oregon",8506,8466,7263,5162,4411,2246,1642,1026,458,339,317,311,222,0,68,0,0
"Forest Grove","Washington County","Oregon",23096,21083,17710,13559,11499,8275,5628,4343,2449,1859,1015,1772,1096,668,547,0,0
"Fossil","Wheeler County","Oregon",449,473,469,399,535,511,672,645,532,538,519,421,288,153,0,0,0
"Garibaldi","Tillamook County","Oregon",768,779,899,877,999,1083,1163,1249,0,0,0,0,0,0,0,0,0
"Gaston","Washington County","Oregon",673,637,600,563,471,429,320,368,333,227,221,0,0,0,0,0,0
"Gates","Marion County","Oregon",477,471,471,499,455,250,189,0,0,0,0,0,0,0,0,0,0
"Gearhart","Clatsop County","Oregon",1506,1462,995,1027,967,829,725,56,319,125,127,0,0,0,0,0,0
"Gervais","Marion County","Oregon",2575,2464,2009,992,799,746,438,457,332,254,268,276,224,0,202,0,0
"Gladstone","Clackamas County","Oregon",11888,11497,11438,10152,9500,6254,3854,2434,1629,1348,1069,0,0,0,0,0,0
"Glendale","Douglas County","Oregon",866,874,855,707,712,709,748,871,557,516,548,646,0,0,0,0,0
"Gold Beach","Curry County","Oregon",2247,2253,1897,1546,1515,1554,1765,677,0,0,0,0,0,0,0,0,0
"Gold Hill","Jackson County","Oregon",1254,1220,1073,964,904,603,608,619,0,502,422,0,385,0,0,0,0
"Granite","Grant County","Oregon",37,38,24,8,17,4,3,40,86,45,55,89,245,0,0,0,0
"Grants Pass","Josephine County","Oregon",35272,34533,23938,17488,15032,12455,10118,8116,6028,4666,3151,3897,2290,1432,0,0,0
"Grass Valley","Sherman County","Oregon",161,164,171,160,164,153,234,195,204,208,317,342,0,0,0,0,0
"Gresham","Multnomah County","Oregon",109892,105594,90205,68235,33005,10030,3944,3049,1951,1635,1103,540,0,0,0,0,0
"Haines","Baker County","Oregon",413,416,426,405,341,314,331,321,377,431,503,423,0,0,0,0,0
"Halfway","Baker County","Oregon",288,288,339,311,380,317,505,312,416,351,324,186,0,0,0,0,0
"Halsey","Linn County","Oregon",922,904,724,667,693,467,404,388,305,300,339,337,294,270,306,0,0
"Happy Valley","Clackamas County","Oregon",17319,13903,5109,1519,1499,1392,0,0,0,0,0,0,0,0,0,0,0
"Harrisburg","Linn County","Oregon",3641,3567,2795,1939,1881,1311,939,862,622,575,573,453,502,413,422,0,0
"Helix","Umatilla County","Oregon",186,184,183,150,155,152,148,182,121,193,200,109,0,0,0,0,0
"Heppner","Morrow County","Oregon",1284,1291,1395,1412,1498,1429,1661,1648,1140,1190,1324,880,1146,675,318,0,0
"Hermiston","Umatilla County","Oregon",17137,16745,13156,10040,9408,4893,4402,3804,803,608,655,647,0,0,0,0,0
"Hillsboro","Washington County","Oregon",99393,91611,70296,37520,27664,14675,8232,5142,3747,3039,2468,2016,980,0,402,0,0
"Hines","Harney County","Oregon",1500,1563,1664,1452,1632,1407,1207,918,677,0,0,0,0,0,0,0,0
"Hood River","Hood River County","Oregon",7476,7167,5914,4632,4329,3991,3657,3701,3280,2757,3195,2331,766,201,0,0,0
"Hubbard","Marion County","Oregon",3221,3173,2483,1881,1640,975,526,493,387,330,320,283,213,117,141,0,0
"Huntington","Baker County","Oregon",437,440,512,522,539,507,689,733,741,803,660,680,821,321,0,0,0
"Idanha","Linn/Marion County","Oregon",137,134,232,289,319,382,295,442,0,0,0,0,0,0,0,0,0
"Imbler","Union County","Oregon",306,306,284,299,292,139,137,149,182,203,206,0,0,0,0,0,0
"Independence","Polk County","Oregon",8768,8590,6035,4425,4024,2594,1930,1987,1372,1248,1148,1160,909,0,691,0,425
"Ione","Morrow County","Oregon",328,329,321,255,345,355,350,262,262,283,439,239,223,0,0,0,0
"Irrigon","Morrow County","Oregon",1791,1826,1704,737,700,261,232,0,0,0,0,0,0,0,0,0,0
"Island City","Union County","Oregon",994,989,916,696,477,202,158,138,177,116,141,166,0,0,0,0,0
"Jacksonville","Jackson County","Oregon",2847,2785,2235,1896,2030,1611,1172,1193,761,706,489,785,653,743,839,0,0
"Jefferson","Marion County","Oregon",3202,3098,2487,1805,1702,936,716,636,479,391,417,415,273,307,0,0,0
"John Day","Grant County","Oregon",1680,1744,1799,1836,2012,1566,1520,1597,706,432,321,258,282,211,0,0,0
"Johnson City","Clackamas County","Oregon",569,566,634,586,378,0,0,0,0,0,0,0,0,0,0,0,0
"Jordan Valley","Malheur County","Oregon",175,181,239,364,473,196,204,236,274,306,355,0,0,0,0,0,0
"Joseph","Wallowa County","Oregon",1052,1081,1055,1073,999,839,788,666,593,504,770,725,237,249,0,0,0
"Junction City","Lane County","Oregon",5708,5392,5132,3670,3320,2373,1614,1475,1187,922,687,759,506,0,428,0,0
"Keizer","Marion County","Oregon",37303,36478,32190,21884,0,0,0,0,0,0,0,0,0,0,0,0,0
"King City","Washington County","Oregon",3641,3111,1949,2060,1853,1427,0,0,0,0,0,0,0,0,0,0,0
"Klamath Falls","Klamath County","Oregon",21119,20840,19480,17737,16661,15775,16949,15875,16497,16093,4801,2758,447,364,250,0,0
"La Grande","Union County","Oregon",13026,13082,12327,11766,11354,9645,9014,8635,7747,8050,6913,4843,2991,2583,0,0,0
"La Pine","Deschutes County","Oregon",1742,1653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lafayette","Yamhill County","Oregon",3835,3742,2586,1292,1215,786,553,662,409,0,410,412,359,365,396,0,0
"Lake Oswego","Clackamas County","Oregon",37999,36619,35278,30576,22527,14615,8906,3316,1726,1285,1818,0,0,544,96,0,0
"Lakeside","Coos County","Oregon",1686,1699,1371,1437,1453,0,0,0,0,0,0,0,0,0,0,0,0
"Lakeview","Lake County","Oregon",2298,2294,2478,2526,2770,2705,3260,2831,2466,1799,1139,1253,761,0,270,0,0
"Lebanon","Linn County","Oregon",15982,15518,12978,10950,10413,6636,5858,5873,2729,1851,1805,1820,922,829,270,0,0
"Lexington","Morrow County","Oregon",238,238,263,286,307,230,240,237,223,180,264,185,0,0,0,23,0
"Lincoln City","Lincoln County","Oregon",8036,7930,7437,5892,5469,4198,0,0,0,0,0,0,0,0,0,0,0
"Lonerock","Gilliam County","Oregon",22,21,24,11,26,12,31,38,46,82,73,70,0,0,0,0,0
"Long Creek","Grant County","Oregon",192,197,228,249,252,196,295,288,238,139,148,86,123,60,0,0,0
"Lostine","Wallowa County","Oregon",209,213,263,231,250,196,240,178,204,176,244,230,0,0,0,0,0
"Lowell","Lane County","Oregon",1068,1045,857,785,661,567,503,0,0,0,0,0,0,0,0,0,0
"Lyons","Linn County","Oregon",1170,1161,1008,938,877,645,463,0,0,0,0,0,0,0,0,0,0
"Madras","Jefferson County","Oregon",6533,6046,5099,3443,2235,1689,1515,1258,412,291,337,364,0,0,0,0,0
"Malin","Klamath County","Oregon",789,805,638,725,539,486,568,592,535,215,0,0,0,0,0,0,0
"Manzanita","Tillamook County","Oregon",613,598,564,513,443,365,363,339,0,0,0,0,0,0,0,0,0
"Maupin","Wasco County","Oregon",423,418,411,456,495,428,381,312,267,240,198,0,0,0,0,0,0
"Maywood Park","Multnomah County","Oregon",772,752,777,781,845,1305,0,0,0,0,0,0,0,0,0,0,0
"McMinnville","Yamhill County","Oregon",33393,32187,26502,17894,14080,10125,7656,6635,3706,2917,2767,2400,1420,1368,670,388,0
"Medford","Jackson County","Oregon",78557,74907,63387,46951,39746,28973,24425,17305,11281,11007,5756,8840,1791,967,0,0,0
"Merrill","Klamath County","Oregon",824,844,897,837,809,722,804,835,648,306,237,0,0,0,0,0,0
"Metolius","Jefferson County","Oregon",723,710,729,450,451,270,270,157,40,38,94,0,0,0,0,0,0
"Mill City","Linn/Marion County","Oregon",1869,1855,1537,1555,1565,1451,1289,1792,0,0,0,0,0,0,0,0,0
"Millersburg","Linn County","Oregon",1410,1329,651,715,562,0,0,0,0,0,0,0,0,0,0,0,0
"Milton-Freewater","Umatilla County","Oregon",7088,7050,6470,5533,5086,4105,4110,0,0,0,0,0,0,0,0,0,0
"Milwaukie","Clackamas County","Oregon",20640,20291,20490,18692,17931,16444,9099,5253,1871,1767,1172,860,0,489,125,0,0
"Mitchell","Wheeler County","Oregon",125,130,170,163,183,196,236,415,219,211,224,210,135,0,0,0,0
"Molalla","Clackamas County","Oregon",8422,8108,5666,3651,2992,2005,1501,1497,907,655,496,0,0,0,0,0,0
"Monmouth","Polk County","Oregon",9950,9534,7741,6288,5594,5237,2229,1956,965,906,582,493,606,0,267,0,0
"Monroe","Benton County","Oregon",615,617,607,448,412,443,374,362,311,227,191,0,0,0,135,0,0
"Monument","Grant County","Oregon",125,128,151,162,192,161,214,228,118,97,147,119,0,0,0,0,0
"Moro","Sherman County","Oregon",312,324,337,292,336,290,327,359,309,352,418,378,335,0,0,0,0
"Mosier","Wasco County","Oregon",435,433,410,244,340,217,252,259,216,192,259,0,0,0,0,0,0
"Mount Angel","Marion County","Oregon",3407,3286,3121,2778,2876,1973,1428,1315,1032,979,986,545,537,0,0,0,0
"Mount Vernon","Grant County","Oregon",506,527,595,538,569,423,502,451,0,0,0,0,0,0,0,0,0
"Myrtle Creek","Douglas County","Oregon",3414,3439,3419,3063,3365,2733,2231,1781,441,401,385,429,189,0,119,0,0
"Myrtle Point","Coos County","Oregon",2482,2514,2451,2712,2859,2511,2886,2033,1296,1362,934,836,530,354,52,0,0
"Nehalem","Tillamook County","Oregon",266,271,203,232,258,241,233,270,247,245,192,119,59,0,0,0,0
"Newberg","Yamhill County","Oregon",22692,22068,18064,13086,10394,6507,4204,3946,2960,2951,2566,2260,945,514,0,0,0
"Newport","Lincoln County","Oregon",10116,9989,9532,8437,7519,5188,5344,3241,2019,1530,980,721,256,121,52,0,0
"North Bend","Coos County","Oregon",9543,9695,9544,9614,9779,8553,7512,6099,4262,4012,3268,2078,0,0,84,0,0
"North Plains","Washington County","Oregon",2058,1947,1605,972,715,690,0,0,0,0,0,0,0,0,0,0,0
"North Powder","Union County","Oregon",434,439,489,448,430,304,399,403,376,553,613,455,0,185,0,0,0
"Nyssa","Malheur County","Oregon",3167,3267,3163,2629,2862,2620,2611,2525,1855,821,563,449,0,0,0,0,0
"Oakland","Douglas County","Oregon",920,927,954,844,886,1010,856,829,367,421,516,467,368,339,369,0,0
"Oakridge","Lane County","Oregon",3201,3205,3148,3063,3729,3422,1973,1562,520,0,0,0,0,0,0,0,0
"Ontario","Malheur County","Oregon",10982,11366,11036,9392,8814,6523,5101,4465,3551,1941,2039,1248,445,0,0,0,0
"Oregon City","Clackamas County","Oregon",35266,31859,25947,14698,14673,9176,7996,7682,6124,5761,5686,4287,3494,3062,1263,0,1229
"Paisley","Lake County","Oregon",237,243,247,350,343,260,219,214,237,259,257,0,0,0,89,0,0
"Pendleton","Umatilla County","Oregon",16904,16612,16354,15126,14521,13197,14434,11774,8847,6621,6837,4460,4406,2506,730,0,0
"Philomath","Benton County","Oregon",4563,4584,4056,2983,2673,1688,1359,1289,856,694,591,505,343,0,224,0,0
"Phoenix","Jackson County","Oregon",4514,4538,4061,3239,2309,1287,769,746,432,439,159,250,0,0,277,0,0
"Pilot Rock","Umatilla County","Oregon",1510,1502,1533,1478,1630,1612,1695,847,358,275,361,197,0,0,0,0,0
"Port Orford","Curry County","Oregon",1133,1133,1153,1025,1061,1037,1171,674,755,0,0,0,0,0,0,0,0
"Portland","Multnomah County","Oregon",619360,583776,529148,437319,368148,379967,372676,373628,305394,301815,258288,207214,90426,46385,17577,8293,2874
"Powers","Coos County","Oregon",678,689,734,682,819,842,1366,895,0,0,0,0,0,0,0,0,0
"Prairie City","Grant County","Oregon",879,909,1080,1117,1106,867,801,822,647,438,643,348,213,222,0,0,0
"Prescott","Columbia County","Oregon",58,55,72,63,73,105,129,119,0,0,0,0,0,0,0,0,0
"Prineville","Crook County","Oregon",9258,9253,7563,5355,5276,4101,3263,3233,2358,1027,1144,1042,656,460,0,0,0
"Rainier","Columbia County","Oregon",1913,1895,1687,1674,1655,1731,1152,1285,1183,1353,1287,1359,522,238,0,0,0
"Redmond","Deschutes County","Oregon",27941,26215,13854,7163,6452,3721,3340,2956,1876,994,585,216,0,0,0,0,0
"Reedsport","Douglas County","Oregon",4085,4154,4378,4796,4984,4039,2998,2288,1421,1178,850,0,0,0,0,0,0
"Richland","Baker County","Oregon",163,156,147,161,181,133,228,220,254,212,244,334,0,0,0,0,0
"Riddle","Douglas County","Oregon",1177,1185,1014,1143,1265,1042,992,634,214,195,268,187,131,0,0,0,0
"Rivergrove","Clackamas/Washington County","Oregon",299,289,324,294,314,0,0,0,0,0,0,0,0,0,0,0,0
"Rockaway Beach","Tillamook County","Oregon",1310,1312,1267,970,906,665,771,1027,0,0,0,0,0,0,0,0,0
"Rogue River","Jackson County","Oregon",2178,2131,1847,1759,1308,841,520,590,383,286,211,0,0,0,0,0,0
"Roseburg","Douglas County","Oregon",21903,21181,20025,17032,16644,14461,11467,8390,4924,4362,4258,4738,1690,1472,822,0,0
"Rufus","Sherman County","Oregon",239,249,264,295,352,317,0,0,0,0,0,0,0,0,0,0,0
"Salem","Marion/Polk County","Oregon",161637,154637,136971,107786,89091,68725,49142,43140,30908,26266,17679,14094,4258,3398,2538,1139,0
"Sandy","Clackamas County","Oregon",10309,9570,5385,4152,2905,1544,1147,1003,473,284,242,0,0,0,0,0,0
"Scappoose","Columbia County","Oregon",6856,6592,4976,3529,3213,1859,923,659,336,248,0,0,0,0,0,0,0
"Scio","Linn County","Oregon",852,838,695,623,579,447,441,448,351,258,300,295,346,253,193,0,0
"Scotts Mills","Marion County","Oregon",365,357,312,283,249,208,155,217,227,153,208,0,0,0,0,0,0
"Seaside","Clatsop County","Oregon",6492,6457,5909,5359,5193,4402,3877,3886,2902,1565,1802,1121,191,0,0,0,0
"Seneca","Grant County","Oregon",194,199,223,191,285,0,0,0,0,0,0,0,0,0,0,0,0
"Shady Cove","Jackson County","Oregon",2973,2904,2307,1351,1097,0,0,0,0,0,0,0,0,0,0,0,0
"Shaniko","Wasco County","Oregon",37,36,26,26,30,58,39,61,55,100,124,495,0,0,0,0,0
"Sheridan","Yamhill County","Oregon",6065,6127,5561,3979,2249,1881,1763,1922,1294,1008,979,1021,466,299,196,0,0
"Sherwood","Washington County","Oregon",18978,18194,11798,3093,2386,1396,680,575,447,382,320,115,111,0,0,0,0
"Siletz","Lincoln County","Oregon",1193,1212,1133,926,1001,596,583,570,0,0,0,0,0,0,0,0,0
"Silverton","Marion County","Oregon",9493,9222,7433,5635,5168,4301,3081,3146,2925,2462,2251,1588,656,511,229,0,0
"Sisters","Deschutes County","Oregon",2224,2038,959,679,696,516,602,723,0,0,0,0,0,0,0,0,0
"Sodaville","Linn County","Oregon",312,308,290,192,145,178,145,157,99,77,72,110,178,66,56,0,0
"Spray","Wheeler County","Oregon",153,160,140,149,155,161,194,0,0,0,0,0,0,0,0,0,0
"Springfield","Lane County","Oregon",60263,59403,53071,44683,41621,26874,19616,10807,3805,2364,1855,1838,353,371,160,0,0
"St. Helens","Columbia County","Oregon",13061,12883,10021,7535,7064,6212,5022,4711,4304,3994,2220,742,258,220,209,0,0
"St. Paul","Marion County","Oregon",430,421,354,322,312,347,254,226,183,148,160,103,0,0,0,0,0
"Stanfield","Umatilla County","Oregon",2044,2043,1979,1568,1568,891,745,845,241,204,278,318,0,0,0,0,0
"Stayton","Marion County","Oregon",7846,7644,6816,5011,4396,3170,2108,1507,1085,797,649,703,324,381,226,0,0
"Sublimity","Marion County","Oregon",2834,2681,2148,1491,1077,634,490,367,280,214,172,138,0,0,0,0,0
"Summerville","Union County","Oregon",135,135,117,111,143,76,76,73,80,116,116,237,184,280,0,0,0
"Sumpter","Baker County","Oregon",203,204,171,119,133,120,96,146,420,154,219,643,0,0,0,0,0
"Sutherlin","Douglas County","Oregon",7762,7810,6668,5020,4560,3070,2452,2230,525,457,515,0,0,0,0,0,0
"Sweet Home","Linn County","Oregon",9074,8925,8016,6850,6921,3799,3353,3603,1090,189,175,202,0,0,0,0,0
"Talent","Jackson County","Oregon",6323,6066,5589,3274,2577,1411,868,739,381,421,278,0,0,0,0,0,0
"Tangent","Linn County","Oregon",1183,1164,933,556,478,0,0,0,0,0,0,0,84,0,38,0,0
"The Dalles","Wasco County","Oregon",15162,13620,12156,11060,10820,10423,10493,7676,6266,5883,5807,4880,3542,3029,2232,942,805
"Tigard","Washington County","Oregon",50787,48035,42249,29344,14799,6499,0,0,0,0,0,0,0,0,0,0,0
"Tillamook","Tillamook County","Oregon",4940,4935,4356,4001,3981,3968,4244,3685,2751,2549,1964,1352,834,0,0,0,0
"Toledo","Lincoln County","Oregon",3459,3465,3472,3174,3151,2818,3053,2323,2288,2187,678,541,302,0,0,0,0
"Troutdale","Multnomah County","Oregon",16552,15962,13777,7852,5908,1661,522,514,211,227,191,309,0,0,0,0,0
"Tualatin","Washington County","Oregon",26907,26054,22799,15013,7483,750,359,248,180,193,234,0,0,0,0,0,0
"Turner","Marion County","Oregon",1937,1854,1199,1281,1116,846,770,610,414,283,289,191,0,0,85,0,0
"Ukiah","Umatilla County","Oregon",191,186,255,250,249,0,0,0,0,0,0,0,0,0,0,0,0
"Umatilla","Umatilla County","Oregon",7005,6906,4981,3046,3199,679,617,883,370,345,390,198,0,0,149,0,0
"Union","Union County","Oregon",2112,2121,1926,1847,2062,1531,1490,1307,1398,1107,1319,1483,937,604,416,0,0
"Unity","Baker County","Oregon",70,71,131,87,115,0,0,0,0,0,0,0,0,0,0,0,0
"Vale","Malheur County","Oregon",1817,1874,1976,1491,1558,1448,1491,1518,1083,922,935,992,127,131,0,0,0
"Veneta","Lane County","Oregon",4722,4561,2755,2519,2449,1377,0,0,0,0,0,0,0,0,0,0,0
"Vernonia","Columbia County","Oregon",2157,2151,2228,1808,1785,1643,1089,1521,1412,1625,142,69,62,0,0,0,0
"Waldport","Lincoln County","Oregon",2087,2033,2050,1595,1274,700,667,689,630,367,181,0,0,0,0,0,0
"Wallowa","Wallowa County","Oregon",790,808,869,748,847,811,989,1055,838,749,894,793,243,0,0,0,0
"Warrenton","Clatsop County","Oregon",5173,4989,4096,2681,2493,1825,1717,1896,1365,683,730,339,0,0,0,0,0
"Wasco","Sherman County","Oregon",397,410,381,374,415,412,348,305,303,400,701,386,322,0,0,0,0
"Waterloo","Linn County","Oregon",232,229,239,191,221,186,151,0,0,0,82,83,59,0,0,0,0
"West Linn","Clackamas County","Oregon",26289,25109,22261,16367,11358,7091,3933,2945,2165,1956,1628,0,0,0,0,0,0
"Westfir","Lane County","Oregon",256,253,276,278,312,0,0,0,0,0,0,0,0,0,0,0,0
"Weston","Umatilla County","Oregon",666,667,717,606,719,660,783,679,498,384,595,499,626,568,446,0,0
"Wheeler","Tillamook County","Oregon",414,414,391,335,319,262,237,291,259,280,0,0,0,0,0,0,0
"Willamina","Polk/Yamhill County","Oregon",2087,2025,1844,1717,1749,1193,960,1082,677,360,247,376,0,0,68,0,0
"Wilsonville","Clackamas/Washington County","Oregon",22026,19509,13991,7106,2920,1001,0,0,0,0,0,0,0,0,0,0,0
"Winston","Douglas County","Oregon",5342,5379,4613,3773,3359,2468,2395,0,0,0,0,0,0,0,0,0,0
"Wood Village","Multnomah County","Oregon",3966,3878,2860,2814,2253,1533,822,0,0,0,0,0,0,0,0,0,0
"Woodburn","Marion County","Oregon",24734,24080,20203,13404,11196,7495,3120,2395,1982,1675,1656,1616,828,405,0,0,0
"Yachats","Lincoln County","Oregon",706,690,617,533,482,441,0,0,0,0,0,0,0,0,0,0,0
"Yamhill","Yamhill County","Oregon",1056,1024,794,867,690,516,407,539,418,390,366,325,254,0,0,0,0
"Yoncalla","Douglas County","Oregon",1037,1047,1052,919,805,675,698,626,277,252,232,233,0,0,0,0,0
