"NAME","County","STATE",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880
"Kimball","Brule County","South Dakota",697,703,745,743,752,825,912,952,997,1111,993,713,453,593,0
"Kranzburg","Codington County","South Dakota",179,172,185,132,136,143,156,0,0,0,0,0,0,0,0
"La Bolt","Grant County","South Dakota",66,68,86,91,94,90,125,164,127,126,142,0,0,0,0
"Lake Andes","Charles Mix County","South Dakota",833,879,819,846,1029,948,1097,1851,785,1052,867,920,0,0,0
"Lake City","Marshall County","South Dakota",51,51,47,43,46,44,81,110,168,162,0,0,0,0,0
"Lake Norden","Hamlin County","South Dakota",475,467,432,427,417,393,390,373,463,459,408,202,0,0,0
"Lake Preston","Kingsbury County","South Dakota",583,599,737,663,789,812,955,957,886,944,1008,1007,706,337,0
"Lane","Jerauld County","South Dakota",57,59,59,71,83,94,99,145,214,187,336,294,0,0,0
"Langford","Marshall County","South Dakota",315,313,290,298,307,328,397,456,452,444,510,463,239,198,0
"Lead","Lawrence County","South Dakota",3030,3124,3027,3632,4330,5420,6211,6422,7520,5733,5013,8392,6210,2581,1437
"Lebanon","Potter County","South Dakota",47,47,86,115,129,182,198,215,310,334,325,0,0,0,0
"Lemmon","Perkins County","South Dakota",1240,1227,1398,1614,1871,1997,2412,2760,1781,1508,1126,1255,0,0,0
"Lennox","Lincoln County","South Dakota",2264,2111,2037,1767,1827,1487,1353,1218,1164,1113,1074,745,591,363,89
"Leola","McPherson County","South Dakota",444,457,462,521,645,787,833,772,795,724,637,484,0,0,0
"Lesterville","Yankton County","South Dakota",127,127,158,168,156,181,173,192,229,228,281,279,244,0,0
"Letcher","Sanborn County","South Dakota",172,173,177,164,221,201,296,291,344,414,454,402,130,0,0
"Lily","Day County","South Dakota",4,4,21,26,38,62,119,139,158,135,187,175,0,0,0
"Long Lake","McPherson County","South Dakota",31,31,58,64,117,128,109,175,0,0,0,0,0,0,0
"Lowry","Walworth County","South Dakota",6,6,10,15,22,35,44,70,90,89,0,90,0,0,0
"McIntosh","Corson County","South Dakota",174,173,217,302,418,563,568,628,626,663,727,409,0,0,0
"McLaughlin","Corson County","South Dakota",677,663,775,780,754,863,983,713,660,678,555,0,0,0,0
"Madison","Lake County","South Dakota",7126,6474,6540,6257,6210,6315,5420,5153,5018,4289,4144,3137,2550,1736,96
"Marion","Turner County","South Dakota",771,784,892,831,830,844,843,794,765,704,535,462,338,0,0
"Martin","Bennett County","South Dakota",1064,1071,1106,1151,1018,1248,1184,989,1013,720,0,0,0,0,0
"Marvin","Grant County","South Dakota",33,34,66,38,52,65,93,110,164,150,173,0,0,0,0
"Mellette","Spink County","South Dakota",221,210,248,184,192,199,208,250,332,363,507,472,354,241,0
"Menno","Hutchinson County","South Dakota",590,608,729,768,793,796,837,868,966,909,918,621,556,413,52
"Midland","Haakon County","South Dakota",123,129,179,233,277,270,401,387,282,262,309,210,0,0,0
"Milbank","Grant County","South Dakota",3269,3353,3640,3879,4120,3727,3500,2982,2745,2389,2215,2015,1426,1207,0
"Miller","Hand County","South Dakota",1440,1489,1530,1678,1931,2148,2081,1916,1460,1447,1478,1202,544,536,0
"Mission","Todd County","South Dakota",1208,1182,904,730,748,739,611,388,452,0,0,0,0,0,0
"Mission Hill","Yankton County","South Dakota",177,177,183,180,197,161,165,169,195,184,167,0,0,0,0
"Mitchell","Davison County","South Dakota",15693,15254,14558,13798,13916,13425,12555,12123,10633,10942,8478,6515,4055,2217,320
"Mobridge","Walworth County","South Dakota",3515,3465,3574,3768,4174,4545,4391,3753,3008,3464,3517,1200,0,0,0
"Monroe","Turner County","South Dakota",156,160,163,151,170,134,156,160,219,221,217,169,0,0,0
"Montrose","McCook County","South Dakota",474,472,460,420,396,377,430,448,506,471,519,442,375,0,0
"Morristown","Corson County","South Dakota",69,67,82,64,127,144,219,190,217,268,269,222,0,0,0
"Mound City","Campbell County","South Dakota",67,71,84,89,111,164,144,177,195,165,0,0,0,0,0
"Mount Vernon","Davison County","South Dakota",443,462,477,368,402,398,379,387,405,489,661,614,222,127,0
"Murdo","Jones County","South Dakota",482,488,612,679,723,865,783,739,680,619,500,372,0,0,0
"Naples","Clark County","South Dakota",38,41,25,35,45,38,36,62,84,89,0,0,0,0,0
"New Effington","Roberts County","South Dakota",261,256,233,219,261,258,280,367,344,337,305,0,0,0,0
"Newell","Butte County","South Dakota",600,603,646,675,638,664,797,784,683,547,414,0,0,0,0
"New Underwood","Pennington County","South Dakota",674,660,616,553,517,416,462,268,214,311,164,134,0,0,0
"New Witten","Tripp County","South Dakota",77,79,51,87,134,102,146,198,211,0,0,0,0,0,0
"Nisland","Butte County","South Dakota",240,232,204,174,216,157,211,216,212,187,173,0,0,0,0
"North Sioux City","Union County","South Dakota",2636,2530,2288,2019,1992,860,736,0,0,0,0,0,0,0,0
"Northville","Spink County","South Dakota",148,143,124,105,138,119,153,220,223,260,372,392,243,0,0
"Nunda","Lake County","South Dakota",47,43,47,45,60,85,106,102,147,163,206,137,0,0,0
"Oacoma","Lyman County","South Dakota",474,451,390,367,289,215,312,231,197,167,224,235,0,0,0
"Oelrichs","Fall River County","South Dakota",123,126,145,138,124,94,132,168,212,206,176,150,0,303,0
"Oldham","Kingsbury County","South Dakota",130,133,206,189,222,244,291,349,386,419,364,355,222,0,0
"Olivet","Hutchinson County","South Dakota",72,74,70,74,96,103,135,202,242,184,200,133,156,105,0
"Onaka","Faulk County","South Dakota",15,15,30,52,70,69,85,158,139,164,0,0,0,0,0
"Onida","Sully County","South Dakota",675,658,740,761,851,785,843,822,597,636,455,319,0,0,0
"Orient","Faulk County","South Dakota",63,63,57,59,87,131,133,206,250,302,0,0,0,0,0
"Ortley","Roberts County","South Dakota",66,65,54,63,80,111,127,144,184,157,187,192,0,0,0
"Parker","Turner County","South Dakota",1001,1022,1031,984,999,1005,1142,1148,1244,1229,1283,1224,893,728,113
"Parkston","Hutchinson County","South Dakota",1476,1508,1674,1572,1545,1611,1514,1354,1305,1336,1230,970,596,262,0
"Peever","Roberts County","South Dakota",171,168,209,195,232,202,208,221,272,265,386,259,0,0,0
"Philip","Haakon County","South Dakota",745,779,885,1077,1088,983,1114,810,833,786,647,578,0,0,0
"Pickstown","Charles Mix County","South Dakota",217,201,168,95,0,0,0,0,0,0,0,0,0,0,0
"Piedmont","Meade County","South Dakota",835,222,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pierpont","Day County","South Dakota",131,135,122,173,184,241,258,326,362,379,400,314,0,0,0
"Pierre","Hughes County","South Dakota",14054,13646,13876,12906,11973,9699,10088,5715,4322,3659,3209,3656,2306,3235,0
"Plankinton","Aurora County","South Dakota",718,707,601,604,644,613,644,754,694,758,803,712,465,654,0
"Platte","Charles Mix County","South Dakota",1248,1230,1367,1311,1334,1351,1167,1069,1017,1207,1242,1115,0,0,0
"Pollock","Campbell County","South Dakota",227,241,339,379,355,341,417,395,527,481,437,304,0,0,0
"Presho","Lyman County","South Dakota",507,497,588,654,760,922,881,712,568,487,626,635,0,0,0
"Pringle","Custer County","South Dakota",111,112,125,96,105,86,145,193,273,0,0,0,0,0,0
"Pukwana","Brule County","South Dakota",287,285,287,263,234,208,247,302,258,307,192,164,0,0,0
"Quinn","Pennington County","South Dakota",58,54,44,72,80,105,162,214,189,141,0,0,0,0,0
"Ramona","Lake County","South Dakota",191,174,190,194,241,227,247,278,265,279,356,312,172,0,0
"Rapid City","Pennington County","South Dakota",72638,67956,59607,54523,46492,43836,42399,25310,13844,10404,5777,3854,1342,2128,292
"Ravinia","Charles Mix County","South Dakota",62,61,79,79,88,109,164,200,155,157,199,81,0,0,0
"Raymond","Clark County","South Dakota",50,50,86,96,106,114,168,174,206,200,330,241,0,0,0
"Redfield","Spink County","South Dakota",2416,2333,2897,2770,3027,2943,2952,2655,2428,2664,2755,3060,1015,796,0
"Ree Heights","Hand County","South Dakota",61,62,85,91,88,183,188,254,258,339,0,0,0,0,0
"Reliance","Lyman County","South Dakota",209,191,206,169,190,204,201,215,219,287,317,192,0,0,0
"Revillo","Grant County","South Dakota",116,119,147,152,158,142,202,249,325,274,338,332,187,0,0
"Rockham","Faulk County","South Dakota",32,33,53,48,52,60,197,113,220,288,347,286,0,0,0
"Roscoe","Edmunds County","South Dakota",316,329,324,362,370,398,532,726,608,491,459,357,92,114,0
"Rosholt","Roberts County","South Dakota",432,423,419,408,446,456,423,387,362,327,301,0,0,0,0
"Roslyn","Day County","South Dakota",178,183,225,251,261,250,256,222,253,237,211,0,0,0,0
"St. Francis","Todd County","South Dakota",561,709,675,815,766,300,421,241,273,0,0,0,0,0,0
"St. Lawrence","Hand County","South Dakota",197,198,210,223,223,249,290,261,297,413,390,305,115,320,0
"Salem","McCook County","South Dakota",1350,1347,1371,1289,1486,1391,1188,1119,1185,1115,1187,1097,741,429,0
"Scotland","Bon Homme County","South Dakota",830,841,891,968,1022,984,1077,1188,1204,1163,1234,1102,964,1082,150
"Selby","Walworth County","South Dakota",644,642,736,707,884,957,979,706,599,548,564,558,0,0,0
"Seneca","Faulk County","South Dakota",37,38,58,81,103,118,161,204,243,318,264,321,0,0,0
"Sherman","Minnehaha County","South Dakota",82,78,87,66,100,82,116,120,158,192,206,138,0,0,0
"Sinai","Brookings County","South Dakota",119,120,133,120,129,147,166,181,182,217,216,0,0,0,0
"Sioux Falls","Minnehaha County","South Dakota",168586,153888,123975,100814,81343,72488,65466,52696,40832,33362,25202,14094,10266,10177,2164
"Sisseton","Roberts County","South Dakota",2473,2470,2572,2181,2789,3094,3218,2871,2513,1569,1431,1397,928,0,0
"South Shore","Codington County","South Dakota",227,225,270,260,241,199,259,269,296,322,305,335,0,0,0
"Spearfish","Lawrence County","South Dakota",11091,10494,8606,6966,5251,4661,3682,2755,2139,1577,1254,1130,1166,678,170
"Spencer","McCook County","South Dakota",155,154,157,317,380,385,460,552,617,561,637,506,332,0,0
"Springfield","Bon Homme County","South Dakota",1963,1989,792,834,1377,1566,1194,801,667,881,719,675,525,302,235
"Stickney","Aurora County","South Dakota",286,284,334,323,409,421,45,388,361,412,386,310,0,0,0
"Stockholm","Grant County","South Dakota",105,108,105,89,95,116,155,114,114,130,0,0,0,0,0
"Strandburg","Grant County","South Dakota",70,72,69,74,79,98,105,144,177,113,169,0,0,0,0
"Stratford","Brown County","South Dakota",72,72,96,85,82,106,109,164,205,262,297,0,0,0,0
"Sturgis","Meade County","South Dakota",6741,6627,6442,5330,5184,4536,4639,3471,3008,1747,1250,1739,1100,668,60
"Summerset","Meade County","South Dakota",2118,1814,0,0,0,0,0,0,0,0,0,0,0,0,0
"Summit","Roberts County","South Dakota",293,288,281,267,290,332,283,431,459,431,556,545,237,0,0
"Tabor","Bon Homme County","South Dakota",413,423,417,403,460,388,378,373,391,397,428,273,0,0,0
"Tea","Lincoln County","South Dakota",4531,3806,1742,786,729,302,188,151,165,148,165,134,0,0,0
"Timber Lake","Dewey County","South Dakota",477,443,443,517,660,625,624,552,512,572,555,0,0,0,0
"Tolstoy","Potter County","South Dakota",36,36,64,69,97,99,142,180,171,210,183,142,0,0,0
"Toronto","Deuel County","South Dakota",209,212,202,201,236,216,268,322,362,341,380,424,447,148,0
"Trent","Moody County","South Dakota",231,232,254,211,197,177,232,213,240,256,295,0,0,0,0
"Tripp","Hutchinson County","South Dakota",627,647,711,664,804,851,837,913,913,939,970,675,366,226,0
"Tulare","Spink County","South Dakota",218,207,221,244,238,211,225,212,244,305,324,0,0,0,0
"Turton","Spink County","South Dakota",49,48,61,76,101,121,140,201,180,323,243,240,0,0,0
"Twin Brooks","Grant County","South Dakota",67,69,55,54,87,122,86,113,121,138,141,190,0,0,0
"Tyndall","Bon Homme County","South Dakota",1059,1067,1239,1201,1253,1245,1262,1292,1289,1287,1405,1107,1167,509,0
"Utica","Yankton County","South Dakota",65,65,86,115,100,89,70,84,95,98,141,103,0,0,0
"Valley Springs","Minnehaha County","South Dakota",775,759,792,739,801,566,472,389,396,393,374,331,388,308,96
"Veblen","Marshall County","South Dakota",528,531,281,321,368,377,437,476,486,520,530,173,0,0,0
"Verdon","Brown County","South Dakota",5,5,6,7,7,18,28,34,65,69,90,136,0,0,0
"Vermillion","Clay County","South Dakota",10699,10571,9765,10034,10136,9128,6102,5337,3324,2850,1590,2187,2183,1496,714
"Viborg","Turner County","South Dakota",767,782,832,763,812,662,699,644,659,719,618,410,222,0,0
"Vienna","Clark County","South Dakota",44,45,78,93,90,119,191,306,313,443,477,453,171,0,0
"Vilas","Miner County","South Dakota",19,20,19,28,28,33,49,71,91,106,144,157,0,0,0
"Virgil","Beadle County","South Dakota",17,16,25,33,37,43,81,124,145,166,189,0,0,0,0
"Volga","Brookings County","South Dakota",1817,1768,1435,1263,1221,982,780,578,632,604,600,568,396,298,287
"Volin","Yankton County","South Dakota",161,161,207,175,156,157,171,197,292,283,314,286,0,0,0
"Wagner","Charles Mix County","South Dakota",1576,1566,1675,1462,1453,1655,1586,1528,1319,1420,1236,964,0,0,0
"Wakonda","Clay County","South Dakota",313,321,374,329,383,290,382,454,451,453,451,326,220,0,0
"Wall","Pennington County","South Dakota",882,766,818,834,770,786,629,556,500,326,224,167,0,0,0
"Wallace","Codington County","South Dakota",85,85,86,83,90,95,132,188,193,189,235,207,0,0,0
"Ward","Moody County","South Dakota",49,48,41,35,43,57,74,96,84,90,118,72,0,0,0
"Warner","Brown County","South Dakota",480,457,419,336,322,0,0,0,0,0,0,0,0,0,0
"Wasta","Pennington County","South Dakota",82,80,75,82,99,127,196,144,153,0,0,0,0,0,0
"Watertown","Codington County","South Dakota",22057,21482,20237,17592,15649,13388,14077,12699,10617,10214,9400,7010,3352,2672,746
"Waubay","Day County","South Dakota",574,576,662,647,675,696,851,879,882,903,979,803,430,0,0
"Webster","Day County","South Dakota",1833,1886,1952,2017,2417,2252,2409,2503,2173,1805,1800,1713,1506,618,0
"Wentworth","Lake County","South Dakota",189,171,188,181,193,196,211,270,303,310,360,329,181,0,0
"Wessington","Beadle/Hand County","South Dakota",180,170,248,265,327,380,378,467,516,681,728,576,0,0,0
"Wessington Springs","Jerauld County","South Dakota",925,956,1011,1083,1203,1300,1488,1453,1352,1401,1618,1093,320,0,0
"Westport","Brown County","South Dakota",134,133,125,112,122,0,0,0,0,0,0,0,0,0,0
"Wetonka","McPherson County","South Dakota",8,8,12,12,22,31,46,115,109,111,164,0,0,0,0
"White","Brookings County","South Dakota",487,485,530,536,474,418,417,525,559,533,594,468,454,137,0
"White Lake","Aurora County","South Dakota",373,372,405,419,414,395,397,395,496,530,610,507,264,366,0
"White River","Mellette County","South Dakota",590,581,598,595,561,617,583,465,562,471,417,0,0,0,0
"White Rock","Roberts County","South Dakota",3,3,18,7,10,35,76,113,220,281,353,368,170,0,0
"Whitewood","Lawrence County","South Dakota",923,927,844,891,821,689,470,304,267,392,339,390,311,443,0
"Willow Lake","Clark County","South Dakota",244,263,294,317,375,353,467,484,427,514,477,437,210,240,0
"Wilmot","Roberts County","South Dakota",506,492,543,566,507,518,545,590,628,566,617,427,352,0,0
"Winner","Tripp County","South Dakota",2862,2897,3137,3354,3472,3789,3705,3252,2426,2220,2000,0,0,0,0
"Wolsey","Beadle County","South Dakota",393,376,418,442,437,436,354,391,410,455,510,436,122,0,0
"Wood","Mellette County","South Dakota",64,62,66,73,134,132,267,260,414,257,0,0,0,0,0
"Woonsocket","Sanborn County","South Dakota",652,655,720,766,799,852,1035,1051,1050,1108,1368,1027,648,687,0
"Worthing","Lincoln County","South Dakota",942,877,585,371,388,294,304,272,291,262,238,179,213,0,0
"Yale","Beadle County","South Dakota",112,108,118,128,136,148,171,164,156,190,0,0,0,0,0
"Yankton","Yankton County","South Dakota",14552,14454,13528,12703,12011,11919,9279,7709,6798,6072,5024,3787,4125,3670,3431
