"NAME","COUNTY","STNAME",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840,1830,1820,1810,1800,1790
"Abingdon","Washington County","Virginia",8146,8191,7780,7003,4318,4376,4758,4709,3158,2877,2532,1757,1306,1674,1064,715,0,0,0,0,0,0,0,0
"Accomac","Accomack County","Virginia",496,519,547,466,522,373,414,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alberta","Brunswick County","Virginia",286,298,306,337,394,466,430,430,416,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alexandria","Alexandria","Virginia",150575,139966,128283,111183,103217,110927,91023,61787,33523,24149,18060,15329,14528,14339,13659,13570,12652,8734,8459,8241,8218,7227,4971,2748
"Altavista","Campbell County","Virginia",3460,3450,3425,3686,3849,2708,3299,3332,2919,2367,1206,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amherst","Amherst County","Virginia",2206,2231,2251,1060,1135,1108,1200,1038,930,876,559,618,0,590,0,0,0,0,0,0,0,0,0,0
"Appalachia","Wise County","Virginia",1684,1754,1839,1994,2418,2161,2456,2915,3010,3595,2036,1090,0,0,0,0,0,0,0,0,0,0,0,0
"Appomattox","Appomattox County","Virginia",1744,1733,1761,1707,1345,1400,1184,1094,992,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ashland","Hanover County","Virginia",7328,7225,6619,5864,4640,2934,2773,2610,1718,1297,1290,1324,1147,948,764,491,148,0,0,0,0,0,0,0
"Bedford","Bedford County","Virginia",6466,6222,6299,6073,5991,6011,5921,4061,3973,3713,3243,2508,2416,2897,2191,1208,722,0,0,0,0,0,0,0
"Belle Haven","Accomack County","Virginia",525,532,480,526,589,504,371,453,277,372,311,296,331,0,0,0,0,0,0,0,0,0,0,0
"Berryville","Clarke County","Virginia",4297,4185,2963,3097,1752,1569,1645,1401,1262,1094,1138,876,938,0,0,580,356,0,0,0,0,0,0,0
"Big Stone Gap","Wise County","Virginia",5457,5614,4856,4748,4748,4153,4688,5173,4331,3908,3009,2590,1617,0,0,0,0,0,0,0,0,0,0,0
"Blacksburg","Montgomery County","Virginia",43985,42620,39573,34590,30638,9384,7070,3358,2133,1406,1095,875,768,0,688,0,0,0,0,0,0,0,0,0
"Blackstone","Nottoway County","Virginia",3553,3621,3675,3497,3624,3412,3659,3536,2699,1772,1497,1486,585,580,0,0,0,0,0,0,0,0,0,0
"Bloxom","Accomack County","Virginia",386,387,395,357,407,391,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bluefield","Tazewell County","Virginia",5302,5444,5078,5363,5946,5286,4235,4212,3921,3006,2752,1917,1554,1021,0,0,0,0,0,0,0,0,0,0
"Boones Mill","Franklin County","Virginia",234,239,285,239,344,363,371,335,377,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bowling Green","Caroline County","Virginia",1152,1111,936,727,665,528,528,616,541,422,463,433,458,511,426,395,237,377,0,0,0,0,0,0
"Boyce","Clarke County","Virginia",614,589,426,520,401,378,384,372,342,325,301,0,0,0,0,0,0,0,0,0,0,0,0,0
"Boydton","Mecklenburg County","Virginia",419,431,454,453,486,541,449,501,424,492,457,421,527,0,382,261,0,0,0,0,0,0,0,0
"Boykins","Southampton County","Virginia",544,564,620,658,791,742,710,811,699,636,637,505,224,173,0,0,0,0,0,0,0,0,0,0
"Branchville","Southampton County","Virginia",117,114,123,55,174,189,158,169,153,161,148,239,0,0,0,0,0,0,0,0,0,0,0,0
"Bridgewater","Rockingham County","Virginia",5951,5644,5203,3918,3289,2828,1815,1537,993,951,914,859,384,0,390,0,0,0,0,0,0,0,0,0
"Bristol","Washington County","Virginia",17184,17835,17367,18426,19042,14857,17144,15954,9768,8840,6729,6247,4579,2902,1562,0,0,0,0,0,0,0,0,0
"Broadway","Rockingham County","Virginia",3780,3691,2192,1209,1234,887,646,561,506,498,412,416,400,497,323,0,0,0,0,0,0,0,0,0
"Brodnax","Brunswick/Mecklenburg County","Virginia",287,298,317,388,492,569,561,499,536,365,235,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brookneal","Campbell County","Virginia",1115,1112,1259,1344,1454,1037,1070,883,736,692,583,504,0,0,0,0,0,0,0,0,0,0,0,0
"Buchanan","Botetourt County","Virginia",1171,1178,1233,1222,1205,1326,1349,1300,868,825,802,792,716,802,414,0,0,0,0,0,0,0,0,0
"Buena Vista","Rockbridge County","Virginia",6603,6650,6349,6406,6717,6425,6300,5214,4335,4002,3911,3245,2388,1044,0,0,0,0,0,0,0,0,0,0
"Burkeville","Nottoway County","Virginia",420,432,489,535,606,703,705,695,658,755,514,653,510,404,237,0,0,0,0,0,0,0,0,0
"Cape Charles","Northampton County","Virginia",990,1009,1134,1398,1512,1689,2041,2427,2299,2527,2517,1948,1040,0,0,0,0,0,0,0,0,0,0,0
"Capron","Southampton County","Virginia",157,166,167,144,238,314,327,281,291,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cedar Bluff","Tazewell County","Virginia",1090,1137,1085,1290,1550,1050,995,1083,823,590,533,0,0,0,0,0,0,0,0,0,0,0,0,0
"Charlotte Court House","Charlotte County","Virginia",531,543,404,531,568,539,555,397,399,366,318,329,96,0,0,0,0,0,0,0,0,0,0,0
"Charlottesville","Charlottesville","Virginia",45593,43475,45049,40341,39916,38880,29427,25969,19400,15245,10688,6765,6449,5591,2676,2838,0,0,0,0,0,0,0,0
"Chase City","Mecklenburg County","Virginia",2304,2351,2457,2442,2749,2909,3207,2519,1896,1590,1646,1662,542,618,251,0,0,0,0,0,0,0,0,0
"Chatham","Pittsylvania County","Virginia",1476,1269,1338,1354,1390,1801,1822,1456,1230,1143,1171,1113,918,757,543,0,,,0,0,0,0,0,0
"Cheriton","Northampton County","Virginia",477,487,499,515,695,655,761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chesapeake","Chesapeake","Virginia",233371,222209,199184,151976,114486,89580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chilhowie","Smyth County","Virginia",1749,1781,1827,1971,1265,1317,1169,1022,889,712,572,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chincoteague","Accomack County","Virginia",2913,2941,4317,3572,1607,1867,2131,2724,2142,2130,1418,1419,0,0,0,0,0,0,0,0,0,0,0,0
"Christiansburg","Montgomery County","Virginia",21805,21041,16947,15004,10345,7857,3653,2967,2299,1970,1641,1568,659,0,766,864,739,532,0,0,0,0,0,0
"Claremont","Surry County","Virginia",358,378,343,358,380,383,377,374,380,434,572,630,565,189,0,0,0,0,0,0,0,0,0,0
"Clarksville","Mecklenburg County","Virginia",1117,1139,1329,1243,1468,1641,1530,1035,826,781,726,794,723,656,582,0,0,0,0,0,0,0,0,0
"Cleveland","Russell County","Virginia",188,202,148,214,360,357,415,388,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0
"Clifton Forge","Clifton Forge","Virginia",3775,3884,4289,4679,5046,5501,5268,5795,6461,6839,6164,5748,3579,1792,0,0,0,0,0,0,0,0,0,0
"Clifton","Fairfax County","Virginia",295,282,185,176,170,178,230,262,194,181,200,204,0,0,94,0,0,0,0,0,0,0,0,0
"Clinchco","Dickenson County","Virginia",322,337,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Clinchport","Scott County","Virginia",68,70,77,67,89,286,302,359,346,338,226,252,183,0,0,0,0,0,0,0,0,0,0,0
"Clintwood","Dickenson County","Virginia",1343,1414,1549,1542,1369,1320,1400,1366,1106,729,400,342,255,0,0,0,0,0,0,0,0,0,0,0
"Coeburn","Wise County","Virginia",2015,2139,1996,2165,2625,2362,2471,760,764,784,884,645,295,0,0,0,0,0,0,0,0,0,0,0
"Colonial Beach","Westmoreland County","Virginia",3541,3542,3228,3132,2474,2058,1769,1464,1105,928,1093,721,453,0,0,0,0,0,0,0,0,0,0,0
"Colonial Heights","Colonial Heights","Virginia",17731,17411,16897,16064,16509,15097,9587,6077,3194,2331,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Columbia","Fluvanna County","Virginia",80,83,49,58,111,125,86,119,144,154,185,157,216,239,239,311,263,0,0,0,0,0,0,0
"Courtland","Southampton County","Virginia",1247,1284,1270,819,976,899,855,443,459,355,379,283,288,0,0,0,0,0,0,0,0,0,0,0
"Covington","Alleghany County","Virginia",5802,5961,6303,6991,9063,10060,11062,5860,6300,6538,5623,4234,2950,704,436,0,0,0,0,0,0,0,0,0
"Craigsville","Augusta County","Virginia",925,923,979,812,845,988,978,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0
"Crewe","Nottoway County","Virginia",2282,2326,2378,2276,2325,1797,2012,2030,2048,2152,2097,1802,1329,887,0,0,0,0,0,0,0,0,0,0
"Culpeper","Culpeper County","Virginia",17411,16379,9664,8581,6621,6056,2412,2527,2316,2379,1819,1796,1618,1620,1613,1800,1056,0,0,0,0,0,0,0
"Damascus","Washington County","Virginia",802,814,981,918,1330,1230,1485,1726,1441,1610,1599,1299,0,0,0,0,0,0,0,0,0,0,0,0
"Danville","Danville","Virginia",42444,43055,48411,53056,45642,46391,46577,35066,32749,22747,21539,19020,16520,10305,7426,3463,0,1514,0,0,0,0,0,0
"Dayton","Rockingham County","Virginia",1578,1530,1344,921,1017,978,930,788,632,537,482,516,425,0,258,0,0,0,0,0,0,0,0,0
"Dendron","Surry County","Virginia",260,272,297,305,307,336,403,476,465,671,1705,1653,0,0,0,0,0,0,0,0,0,0,0,0
"Dillwyn","Buckingham County","Virginia",443,447,447,458,596,497,515,556,436,442,405,0,0,0,0,0,0,0,0,0,0,0,0,0
"Drakes Branch","Charlotte County","Virginia",515,530,504,565,617,702,759,410,438,583,660,703,0,0,87,0,0,0,0,0,0,0,0,0
"Dublin","Pulaski County","Virginia",2686,2534,2288,2012,2368,1653,1427,1313,576,443,395,350,0,0,285,0,0,0,0,0,0,0,0,0
"Duffield","Scott County","Virginia",87,91,62,54,148,63,97,176,83,170,120,122,98,0,0,0,0,0,0,0,0,0,0,0
"Dumfries","Prince William County","Virginia",5192,4961,4937,4282,3214,1890,1368,0,480,157,182,158,160,0,132,167,171,0,0,0,0,0,0,0
"Dungannon","Scott County","Virginia",317,332,317,250,339,282,444,431,333,282,255,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eastville","Northampton County","Virginia",167,305,203,185,238,203,261,311,316,351,332,322,313,0,0,0,0,0,0,0,0,0,0,0
"Edinburg","Shenandoah County","Virginia",1065,1041,813,860,752,766,517,533,565,498,568,574,512,512,478,452,514,0,0,0,0,0,0,0
"Elkton","Rockingham County","Virginia",2790,2726,2042,1935,1520,1511,1506,1361,1050,965,905,873,0,0,0,0,0,0,0,0,0,0,0,0
"Emporia","Greensville County","Virginia",5462,5927,5665,5306,4840,5300,5535,5664,2735,2144,1869,2018,1027,1088,0,0,0,0,0,0,0,0,0,0
"Exmore","Northampton County","Virginia",1445,1460,1136,1115,1300,1421,1566,1362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fairfax","Fairfax","Virginia",24483,22565,21498,19622,19390,22727,13585,1946,979,640,516,413,373,0,376,0,0,0,0,0,0,0,0,0
"Falls Church","Falls Church","Virginia",13601,12332,10377,9578,9515,10772,10192,7535,2576,2019,1659,1128,1007,792,660,0,0,0,0,0,0,0,0,0
"Farmville","Prince Edward County","Virginia",8229,8216,6845,6046,6067,4331,4293,4375,3475,3133,2586,2971,2471,2404,2058,1543,1536,0,0,0,0,0,0,0
"Fincastle","Botetourt County","Virginia",340,353,359,236,282,397,403,405,442,517,457,479,652,0,675,0,896,0,0,0,0,0,0,0
"Floyd","Floyd County","Virginia",434,425,432,396,411,474,487,493,479,450,390,369,402,0,0,0,0,0,0,0,0,0,0,0
"Franklin","Southampton County","Virginia",8526,8582,8346,7864,7308,6880,7264,4670,3466,2930,2363,2271,1143,875,477,0,0,0,0,0,0,0,0,0
"Fredericksburg","Fredericksburg","Virginia",28350,24286,19279,19027,15322,14450,13639,12158,10066,6819,5882,5874,5068,4528,5010,4046,5022,4061,3974,3308,0,0,0,0
"Fries","Grayson County","Virginia",470,484,614,690,758,885,1039,1442,1555,2205,2029,1775,0,0,0,0,0,0,0,0,0,0,0,0
"Front Royal","Warren County","Virginia",15038,14440,13589,11880,11126,8211,7949,8115,3831,2424,1404,1133,1005,868,829,705,807,504,0,0,0,0,0,0
"Galax","Galax","Virginia",7014,7042,6837,6670,6524,6278,5254,5248,3195,2544,1250,755,0,0,0,0,0,0,0,0,0,0,0,0
"Gate City","Scott County","Virginia",1976,2034,2159,2214,2494,1914,2142,2126,1565,1216,684,599,521,0,0,0,0,0,0,0,0,0,0,0
"Glade Spring","Washington County","Virginia",1458,1456,1374,1435,1722,1615,1407,827,686,669,281,324,304,500,262,0,0,0,0,0,0,0,0,0
"Glasgow","Rockbridge County","Virginia",1113,1133,1046,1140,1259,1304,1091,810,938,507,376,407,0,0,0,0,0,0,0,0,0,0,0,0
"Glen Lyn","Giles County","Virginia",117,115,151,170,235,191,222,240,259,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gordonsville","Orange County","Virginia",1560,1496,1498,1351,1421,1244,1109,1118,508,462,594,564,603,962,919,0,0,0,0,0,0,0,0,0
"Goshen","Rockbridge County","Virginia",355,361,406,366,134,121,99,124,187,124,154,165,253,0,0,0,0,0,0,0,0,0,0,0
"Gretna","Pittsylvania County","Virginia",1245,1267,1257,1339,1255,986,900,803,619,637,470,330,0,0,0,0,0,0,0,0,0,0,0,0
"Grottoes","Rockingham County","Virginia",2738,2668,2114,1455,1369,1166,969,908,759,534,492,456,381,0,0,0,0,0,0,0,0,0,0,0
"Grundy","Buchanan County","Virginia",988,1021,1105,1305,1699,2054,2287,1947,1476,815,394,264,200,0,123,0,0,0,0,0,0,0,0,0
"Halifax","Halifax County","Virginia",1252,1309,1389,688,772,899,792,791,536,473,411,516,687,1285,621,0,0,0,0,0,0,0,0,0
"Hallwood","Accomack County","Virginia",204,206,290,228,243,254,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hamilton","Loudoun County","Virginia",588,506,562,700,598,502,403,351,409,295,287,315,364,407,248,0,0,0,0,0,0,0,0,0
"Hampton","Elizabeth City County","Virginia",136879,137436,146437,133793,122617,120779,89258,5966,5898,6382,6138,5505,2764,2513,2684,2300,1848,787,0,0,0,0,0,0
"Harrisonburg","Harrisonburg","Virginia",52478,48914,40468,30707,19671,14605,11916,10810,8768,7232,5875,4879,3521,2792,2831,2036,1023,0,0,0,0,0,0,0
"Haymarket","Prince William County","Virginia",1973,1782,879,483,230,288,257,213,156,167,133,162,0,0,107,0,0,0,0,0,0,0,0,0
"Haysi","Dickenson County","Virginia",476,498,186,222,371,428,485,476,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Herndon","Fairfax County","Virginia",24554,23292,21655,16139,11449,4301,1960,1461,1046,887,953,802,692,795,422,0,0,0,0,0,0,0,0,0
"Hillsboro","Loudoun County","Virginia",93,80,96,72,115,135,124,129,115,119,131,138,131,156,137,246,0,0,0,0,0,0,0,0
"Hillsville","Carroll County","Virginia",2680,2681,2607,2008,2123,1149,905,764,656,485,0,0,0,0,0,268,0,181,0,0,0,0,0,0
"Honaker","Russell County","Virginia",1399,1449,945,950,1475,911,851,847,851,710,755,369,295,0,0,0,0,0,0,0,0,0,0,0
"Hopewell","Hopewell","Virginia",22196,22591,22354,23101,23397,23471,17895,10219,8679,11327,1397,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hurt","Pittsylvania County","Virginia",1281,1304,1276,1294,1481,1434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Independence","Grayson County","Virginia",926,947,971,988,1112,673,679,486,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Iron Gate","Alleghany County","Virginia",383,388,404,417,620,692,716,725,719,777,699,600,392,199,0,0,0,0,0,0,0,0,0,0
"Irvington","Lancaster County","Virginia",418,432,673,496,567,504,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ivor","Southampton County","Virginia",329,339,320,324,403,444,398,377,339,309,443,297,0,0,0,0,0,0,0,0,0,0,0,0
"Jarratt","Greensville/Sussex County","Virginia",630,638,589,556,614,591,608,574,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jonesville","Lee County","Virginia",982,1034,995,927,874,700,711,597,588,384,328,383,0,0,0,274,0,0,0,0,0,0,0,0
"Keller","Accomack County","Virginia",177,178,173,235,236,235,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
