"Place","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840,1830,1820,1810,1800
"Addison town","Addison County","Vermont",1365,1371,1393,1023,889,717,645,628,576,684,743,796,851,900,847,911,1000,1279,1232,1306,1210,1100,734
"Bridport town","Addison County","Vermont",1221,1218,1235,1137,997,809,653,663,665,703,745,848,956,1018,1167,1176,1298,1393,1233,1774,1511,1520,1124
"Bristol town","Addison County","Vermont",3918,3894,3788,3762,3293,2744,2159,1988,1939,1832,1952,2005,2061,1828,1579,1365,1355,1334,1480,1247,1051,1179,665
"Cornwall town","Addison County","Vermont",1189,1185,1136,1101,993,900,756,728,670,640,782,789,850,927,1070,969,977,1155,1164,1264,1120,1279,1163
"Ferrisburgh town","Addison County","Vermont",2779,2775,2657,2317,2117,1875,1426,1387,1347,1285,1338,1433,1619,1601,1684,1768,1738,2075,1755,1822,1581,1647,956
"Goshen town","Addison County","Vermont",163,164,227,226,163,120,76,94,83,84,131,212,286,311,326,330,394,486,621,555,290,86,4
"Granville town","Addison County","Vermont",301,298,303,309,288,255,215,213,247,280,393,464,544,637,830,726,720,603,545,403,328,326,185
"Hancock town","Addison County","Vermont",326,323,382,340,334,283,323,391,371,303,300,287,253,283,382,430,448,430,465,472,548,311,149
"Leicester town","Addison County","Vermont",1119,1100,974,871,803,583,551,511,518,468,436,479,509,562,634,630,737,596,603,638,442,609,522
"Lincoln town","Addison County","Vermont",1272,1271,1214,974,870,599,481,577,745,800,841,980,1152,1255,1368,1174,1070,1057,770,639,278,225,97
"Middlebury town","Addison County","Vermont",8545,8496,8183,8034,7574,6532,5305,4778,3175,2968,2914,2848,3045,2793,2995,3086,2879,3517,3162,3468,2635,2138,1263
"Monkton town","Addison County","Vermont",2047,1980,1759,1482,1201,765,551,520,575,683,671,724,912,847,1025,1006,1123,1246,1310,1384,1152,1248,880
"New Haven town","Addison County","Vermont",1741,1727,1666,1375,1217,1039,922,932,881,964,1001,1161,1107,1224,1355,1355,1419,1663,1503,1834,1566,1688,1135
"Orwell town","Addison County","Vermont",1250,1250,1185,1114,901,851,826,902,876,835,942,1065,1150,1265,1351,1192,1341,1470,1688,1598,1730,324,1376
"Panton town","Addison County","Vermont",675,677,682,606,537,416,352,332,312,306,321,345,409,382,419,390,511,569,670,605,548,520,363
"Ripton town","Addison County","Vermont",595,588,556,444,327,187,131,207,231,194,237,421,525,568,672,617,570,567,357,278,42,15,
"Salisbury town","Addison County","Vermont",1131,1136,1090,1024,881,649,575,573,581,632,635,693,692,740,775,902,853,1027,942,907,721,709,644
"Shoreham town","Addison County","Vermont",1272,1265,1222,1115,972,790,786,829,865,948,925,1098,1193,1240,1354,1225,1382,1601,1674,2137,1881,2033,1447
"Starksboro town","Addison County","Vermont",1774,1777,1898,1511,1336,668,502,576,744,687,806,835,902,1070,1249,1361,1437,1400,1263,1342,914,726,359
"Vergennes city","Addison County","Vermont",2597,2588,2741,2578,2273,2242,1921,1736,1662,1705,1609,1463,1753,1773,1782,1670,1286,1378,1017,999,817,835,516
"Waltham town","Addison County","Vermont",477,486,479,454,394,265,186,193,184,175,204,202,264,255,248,249,263,270,283,330,264,244,247
"Weybridge town","Addison County","Vermont",828,833,824,749,667,618,430,402,385,418,438,494,518,543,608,627,667,804,797,850,714,750,502
"Whiting town","Addison County","Vermont",424,419,380,407,379,359,304,282,312,358,302,348,361,355,455,430,542,629,659,653,609,565,404
"Arlington town","Bennington County","Vermont",2277,2317,2397,2299,2184,1934,1605,1463,1418,1441,1370,1307,1193,1352,1532,1636,1146,1084,1038,1207,1354,1468,1597
"Bennington town","Bennington County","Vermont",15431,15764,15737,16451,15815,14586,13002,12411,11257,10628,9982,8698,8033,6391,6335,5760,4369,3923,3429,3419,2485,2524,2243
"Dorset town","Bennington County","Vermont",1996,2031,2036,1918,1648,1293,1150,1150,1128,1120,1226,1472,1477,1696,2005,2195,2089,1700,1426,1507,1359,1294,1286
"Glastenbury town","Bennington County","Vermont",8,8,16,7,3,0,0,1,4,7,40,29,48,181,241,119,47,52,53,59,48,76,48
"Landgrove town","Bennington County","Vermont",160,158,144,134,121,104,49,80,64,104,143,160,225,220,246,302,320,357,344,385,341,299,147
"Manchester town","Bennington County","Vermont",4313,4391,4180,3622,3261,2919,2470,2425,2139,2004,2057,2044,1955,1907,1928,1897,1688,1762,1594,1525,1508,1502,1397
"Peru town","Bennington County","Vermont",365,375,416,324,312,243,194,197,142,156,216,242,373,445,556,500,543,567,578,445,314,239,0
"Pownal town","Bennington County","Vermont",3476,3527,3560,3485,3269,2441,1509,1453,1402,1425,1396,1599,1976,1919,2019,1705,1731,1742,1615,1835,1812,1655,1692
"Readsboro town","Bennington County","Vermont",742,763,809,762,638,638,783,847,913,1043,1173,1252,1139,910,743,828,930,657,767,662,530,410,234
"Rupert town","Bennington County","Vermont",700,714,704,654,605,582,603,713,678,691,674,825,863,861,957,1017,1103,1101,1084,1318,1532,1630,1628
"Sandgate town","Bennington County","Vermont",398,405,353,278,234,127,93,158,187,189,283,401,482,587,681,705,805,850,776,933,1185,1187,1020
"Searsburg town","Bennington County","Vermont",107,109,96,85,72,84,73,84,135,103,133,142,161,173,232,235,262,201,120,40,9,0,0
"Shaftsbury town","Bennington County","Vermont",3531,3590,3767,3368,3001,2411,1939,1673,1577,1631,1534,1650,1857,1652,1887,2027,1936,1896,1885,2143,2022,1973,1896
"Stamford town","Bennington County","Vermont",818,824,813,773,773,752,600,514,418,370,374,510,677,645,726,633,759,833,662,563,490,378,383
"Sunderland town","Bennington County","Vermont",951,956,850,872,768,601,566,493,442,375,409,494,518,633,655,553,667,479,438,463,496,575,557
"Winhall town","Bennington County","Vermont",759,769,702,482,327,281,245,255,212,229,336,366,449,523,722,642,741,762,576,571,428,429,202
"Woodford town","Bennington County","Vermont",413,424,414,331,314,286,207,198,170,137,231,187,279,353,487,371,379,423,487,395,212,254,138
"Barnet town","Caledonia County","Vermont",1683,1708,1690,1415,1338,1342,1445,1425,1596,2604,1685,1707,1763,1897,1907,1945,1994,2521,2030,1764,1488,1301,858
"Burke town","Caledonia County","Vermont",1735,1753,1571,1406,1385,1053,922,1042,988,1016,1041,1183,1184,1198,1252,1162,1138,1103,997,866,541,460,108
"Danville town","Caledonia County","Vermont",2208,2196,2211,1917,1705,1405,1368,1312,1472,1600,1494,1564,1628,1784,2003,2216,2544,2577,2633,2631,2300,2240,1514
"Groton town","Caledonia County","Vermont",1013,1022,876,862,667,666,631,712,764,803,902,915,1059,1040,1014,811,939,893,928,836,595,449,248
"Hardwick town","Caledonia County","Vermont",2956,3010,3174,2964,2613,2466,2349,2629,2605,2720,2641,3201,2466,1547,1484,1519,1369,1402,1354,1216,867,735,260
"Kirby town","Caledonia County","Vermont",499,493,456,347,282,224,235,257,256,311,324,297,350,355,398,417,473,509,520,401,312,311,20
"Lyndon town","Caledonia County","Vermont",5941,5981,5448,5371,4924,3705,3425,3360,3144,3285,3558,3204,2956,2619,2434,2179,1695,1752,1753,1822,1296,1090,542
"Newark town","Caledonia County","Vermont",581,581,470,354,280,144,151,192,242,301,364,415,500,536,679,593,567,434,360,257,154,88,8
"Peacham town","Caledonia County","Vermont",735,732,665,627,531,446,433,501,543,620,657,777,794,892,1041,1141,1247,1377,1443,1351,1294,1301,873
"Ryegate town","Caledonia County","Vermont",1148,1174,1150,1058,1000,830,894,996,1105,1216,1188,1194,995,1126,1046,935,1098,1606,1223,1119,994,812,415
"Sheffield town","Caledonia County","Vermont",699,7603,7571,7608,7938,8409,8869,9292,9095,9696,8708,8098,7010,6567,5800,4665,3469,2758,1887,1592,1404,1334,651
"St. Johnsbury town","Caledonia County","Vermont",7523,703,727,541,435,307,342,451,465,543,594,691,724,760,884,811,836,797,821,720,581,388,179
"Stannard town","Caledonia County","Vermont",222,216,185,148,142,88,113,116,140,154,173,206,222,239,252,228,0,0,0,0,0,0,0
"Sutton town","Caledonia County","Vermont",1019,1029,1001,854,667,438,476,528,561,596,659,711,694,746,838,920,987,1001,1068,1005,697,433,0
"Walden town","Caledonia County","Vermont",933,935,782,703,575,442,427,481,547,664,674,739,764,810,931,992,1001,910,913,827,580,455,153
"Waterford town","Caledonia County","Vermont",1280,1280,1104,1190,882,586,460,468,498,712,574,629,705,734,815,872,1171,1412,1388,1358,1247,1289,565
"Wheelock town","Caledonia County","Vermont",806,811,621,481,444,238,246,287,293,412,526,500,567,596,829,822,832,855,881,834,906,963,568
"Bolton town","Chittenden County","Vermont",1191,1182,971,971,715,427,237,301,287,325,390,469,486,547,674,711,632,602,470,452,306,249,219
"Buels gore","Chittenden County","Vermont",30,30,12,2,9,10,0,3,2,4,14,16,20,21,24,29,35,18,0,0,0,0,0
"Burlington city","Chittenden County","Vermont",42211,42417,38889,39127,37712,38633,35531,33155,27686,24789,22779,20468,18640,14590,11365,14387,7713,7585,4271,3526,2111,1690,816
"Charlotte town","Chittenden County","Vermont",3856,3754,3569,3148,2561,1802,1271,1215,1082,1089,1160,1163,1254,1240,1342,1430,1589,1634,1620,1702,1625,1679,1231
"Colchester town","Chittenden County","Vermont",17384,17067,16986,14731,12629,8776,4718,3897,3031,2638,6627,6450,5352,5143,4421,3911,3041,2575,1739,1489,1192,659,347
"Essex town","Chittenden County","Vermont",20724,19587,18626,16498,14392,10951,7090,3931,3059,2876,2449,2714,2203,2013,2104,2022,1905,2052,1824,1664,1089,957,729
"Hinesburg town","Chittenden County","Vermont",4497,4396,4340,3780,2690,1775,1180,1120,1000,1019,964,1042,1216,1205,1330,1573,1702,1834,1682,1669,1332,1238,933
"Huntington town","Chittenden County","Vermont",1986,1938,1861,1609,1161,748,518,601,549,621,651,760,728,723,808,864,861,835,914,929,732,514,405
"Jericho town","Chittenden County","Vermont",5074,5009,5015,4302,3575,2343,1425,1135,1077,1091,1138,1307,1373,1461,1687,1757,1669,1837,1685,1654,1219,1185,728
"Milton town","Chittenden County","Vermont",10667,10352,9479,8404,6829,4495,2022,1874,1750,1663,1523,1648,1804,1885,2006,2062,1983,2451,2134,2100,1746,1546,786
"Richmond town","Chittenden County","Vermont",4129,4081,4090,3729,3159,2249,1303,1278,1225,1315,1447,1419,1057,1115,1264,1309,1400,1453,1064,1109,1014,935,718
"Shelburne town","Chittenden County","Vermont",7736,17904,15814,12809,10679,10032,6903,3279,1736,1023,938,927,971,845,664,791,0,0,0,0,0,0,0
"South Burlington city","Chittenden County","Vermont",18743,674,698,705,677,477,108,117,87,84,100,109,90,106,93,111,121,127,121,135,120,68,65
"St. George town","Chittenden County","Vermont",708,7144,6944,5871,5000,3728,1805,1365,1010,1006,997,1097,1292,1300,1095,1190,1178,1257,1098,1123,1168,987,723
"Underhill town","Chittenden County","Vermont",3067,3016,2980,2799,2172,1198,730,698,760,781,896,1004,1140,1301,1439,1655,1637,1599,1441,1052,757,490,212
"Westford town","Chittenden County","Vermont",2085,2029,2086,1740,1413,991,680,685,698,698,706,854,888,1033,1133,1237,1231,1458,1352,1290,1218,1107,648
"Williston town","Chittenden County","Vermont",9215,8698,7650,4887,3843,3187,1484,1182,1021,961,929,1000,1176,1161,1342,1441,1472,1664,1554,1608,1538,1195,836
"Winooski city","Chittenden County","Vermont",7228,7267,6561,6649,6318,7309,7420,6734,6036,5308,0,0,0,0,0,0,0,0,0,0,0,0,0
"Averill town","Essex County","Vermont",23,24,8,7,15,8,16,20,12,9,4,15,18,43,48,14,12,7,11,1,0,0,0
"Avery's gore","Essex County","Vermont",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bloomfield town","Essex County","Vermont",215,221,261,253,188,196,212,291,326,417,382,496,564,827,627,455,320,244,179,150,132,9,27
"Brighton town","Essex County","Vermont",1182,1222,1260,1562,1557,1365,1545,1671,1754,2002,2280,2013,2023,2020,1691,1536,945,193,157,105,0,144,0
"Brunswick town","Essex County","Vermont",115,112,107,92,82,45,62,73,86,73,89,82,106,160,193,221,212,119,130,160,124,143,86
"Canaan town","Essex County","Vermont",934,972,1078,1121,1196,949,1094,969,872,906,982,869,934,829,637,417,408,471,378,373,227,143,44
"Concord town","Essex County","Vermont",1203,1235,1196,1093,1125,896,956,979,923,1043,1102,1080,1129,1425,1612,1276,1291,1153,1024,1031,806,232,322
"East Haven town","Essex County","Vermont",285,290,301,269,280,197,164,85,92,99,148,194,171,236,225,191,136,94,79,33,0,0,0
"Ferdinand town","Essex County","Vermont",31,32,33,23,12,14,16,10,17,18,106,213,41,73,40,33,34,0,0,0,0,0,0
"Granby town","Essex County","Vermont",85,88,86,85,70,52,56,74,76,69,70,95,182,361,194,174,132,127,105,97,49,30,69
"Guildhall town","Essex County","Vermont",255,261,268,270,202,169,248,270,313,351,376,445,455,511,558,483,552,501,470,481,529,120,296
"Lemington town","Essex County","Vermont",101,104,107,102,108,120,112,105,131,133,145,138,204,227,222,191,207,187,124,183,139,0,52
"Lewis town","Essex County","Vermont",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lunenburg town","Essex County","Vermont",1270,1302,1328,1176,1138,1061,1237,1299,1374,1400,1048,880,968,1019,1038,999,1034,1123,1130,1054,856,132,393
"Maidstone town","Essex County","Vermont",202,208,105,131,100,94,78,81,96,123,171,175,206,198,286,254,259,237,271,236,165,714,152
"Norton town","Essex County","Vermont",160,169,214,169,184,207,241,279,314,339,336,479,692,960,239,303,32,0,0,0,0,0,0
"Victory town","Essex County","Vermont",60,62,97,50,56,42,46,49,104,80,125,206,321,554,321,263,212,168,140,53,0,6,0
"Warner's grant","Essex County","Vermont",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Warren's gore","Essex County","Vermont",4,4,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bakersfield town","Franklin County","Vermont",1351,1322,1215,977,852,635,664,779,827,889,980,1079,1158,1162,1248,1043,1451,1523,1258,1087,945,812,222
"Berkshire town","Franklin County","Vermont",1716,1692,1388,1190,1116,931,965,1063,1156,1234,1299,1286,1326,1421,1596,1609,1890,1955,1818,1308,831,918,172
"Enosburgh town","Franklin County","Vermont",2754,2781,2788,2535,2070,1918,1966,2101,2082,2093,2231,2212,2054,2289,2213,2077,2066,2009,2022,1560,932,704,143
"Fairfax town","Franklin County","Vermont",4524,4285,3765,2486,1805,1366,1244,1129,1229,1249,1244,1318,1338,1523,1820,1956,1987,2111,1918,1729,1359,1301,786
"Fairfield town","Franklin County","Vermont",1911,1891,1800,1680,1493,1285,1225,1428,1444,1541,1632,1778,1830,1825,2172,2391,2497,2591,2448,2270,1573,1618,901
"Fletcher town","Franklin County","Vermont",1314,1277,1179,941,626,456,399,485,549,667,656,737,750,793,868,865,916,1084,1014,793,497,382,200
"Franklin town","Franklin County","Vermont",1424,1405,1268,1068,1006,821,796,878,1021,1001,994,1108,1145,1300,1439,1612,1781,1646,1410,1129,831,714,280
"Georgia town","Franklin County","Vermont",4684,4515,4375,3753,2818,1711,1079,1055,1008,1090,1075,1090,1280,1282,1504,1603,1547,2686,2106,1897,1703,1760,1068
"Highgate town","Franklin County","Vermont",3608,3535,3397,3020,2493,1936,1608,1681,1647,1574,1528,1758,1980,1853,2088,2260,2526,2653,2292,2038,1250,1374,437
"Montgomery town","Franklin County","Vermont",1195,1201,992,823,681,651,876,1091,1208,1386,1658,1721,1876,1734,1642,1423,1262,1001,564,460,293,237,36
"Richford town","Franklin County","Vermont",2316,2308,2321,2178,2206,2116,2316,2643,2646,2544,2842,2907,2421,2196,1818,1481,1338,1074,914,704,440,442,113
"Sheldon town","Franklin County","Vermont",6860,2190,1990,1748,1618,1481,1281,1352,1471,1563,1473,1246,1341,1365,1529,1697,1655,1814,1734,2158,927,883,408
"St. Albans (city)","Franklin County","Vermont",6313,6918,7650,7339,7308,8082,8806,8552,8037,8020,7588,6381,6237,0,0,0,0,0,0,0,0,0,0
"St. Albans (town)","Franklin County","Vermont",2230,5999,5086,4606,3555,3270,2303,1908,1733,1691,1583,1617,1715,7771,7193,7014,3637,3567,2702,2395,1636,1609,901
"Swanton town","Franklin County","Vermont",6442,6427,6203,5636,5141,4622,3946,3740,3543,3433,3342,3628,3745,3231,3079,2866,2678,2824,2312,2158,607,1657,858
"Alburgh town","Grand Isle County","Vermont",2008,1998,1952,1362,1352,1271,1123,1402,1623,1609,1491,1311,1474,1390,1614,1716,1793,1568,1344,1239,1172,1106,750
"Grand Isle town","Grand Isle County","Vermont",2081,2067,1955,1642,1238,809,624,735,791,857,808,839,851,793,749,682,708,666,724,642,698,338,0
"Isle La Motte town","Grand Isle County","Vermont",473,471,488,408,393,262,238,295,335,352,385,510,608,551,505,497,564,476,435,459,312,623,135
"North Hero town","Grand Isle County","Vermont",805,803,810,502,442,364,328,407,442,485,494,496,712,550,637,601,594,730,716,638,503,552,324
"South Hero town","Grand Isle County","Vermont",1627,1631,1696,1404,1188,868,614,567,611,641,605,605,817,559,620,586,617,705,664,717,842,826,678
"Belvidere town","Lamoille County","Vermont",355,348,294,228,218,189,155,207,220,258,363,429,428,571,400,369,366,256,207,185,198,217,0
"Cambridge town","Lamoille County","Vermont",3748,3659,3186,2667,2019,1528,1295,1435,1383,1402,1593,1696,1606,1689,1750,1651,1748,1849,1790,1613,1435,990,733
"Eden town","Lamoille County","Vermont",1348,1323,1152,840,612,513,430,496,498,568,619,751,738,851,934,958,919,668,703,461,201,224,29
"Elmore town","Lamoille County","Vermont",872,855,849,573,421,292,237,312,300,382,468,563,550,593,682,637,602,504,476,442,164,157,45
"Hyde Park town","Lamoille County","Vermont",3040,2954,2847,2344,2021,1347,1219,1291,1178,1165,1323,1453,1472,1633,1716,1624,1409,1107,1080,823,373,261,110
"Johnson town","Lamoille County","Vermont",3511,3446,3274,3156,2581,1927,1478,1527,1420,1378,1478,1526,1391,1462,1495,1558,1526,1381,1410,1079,778,494,265
"Morristown town","Lamoille County","Vermont",5389,5227,5139,4733,4448,4052,3347,3225,3130,2939,2813,2652,2583,2411,2099,1897,1751,1441,1502,1315,726,550,144
"Stowe town","Lamoille County","Vermont",4411,4314,4339,3433,2991,2388,1901,1720,1741,1654,1800,1991,1926,1886,1896,2049,2046,1771,1371,1570,957,650,316
"Waterville town","Lamoille County","Vermont",687,673,697,532,470,397,332,409,386,307,469,485,529,577,547,574,747,753,610,488,0,0,0
"Wolcott town","Lamoille County","Vermont",1721,1676,1456,1229,986,676,633,766,772,831,932,1049,1066,1158,1166,1132,1161,909,910,492,123,124,47
"Bradford town","Orange County","Vermont",2765,2797,2619,2522,2191,1627,1619,1551,1507,1234,1422,1372,1338,1429,1520,1492,1689,1723,1655,1507,1411,1302,1062
"Braintree town","Orange County","Vermont",1231,1246,1194,1174,1065,751,536,626,648,635,707,760,776,854,1051,1066,1225,1228,1232,1209,1037,850,531
"Brookfield town","Orange County","Vermont",1289,1292,1222,1089,959,606,597,762,808,761,860,1008,996,996,1239,1269,1672,1672,1789,1677,1411,1384,988
"Chelsea town","Orange County","Vermont",1245,1238,1250,1166,1091,983,957,1025,1013,1004,1087,1074,1070,1230,1462,1526,1757,1958,1959,1958,1462,1327,896
