"Place","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840,1830,1820,1810,1800
"Corinth town","Orange County","Vermont",1366,1367,1461,1244,904,683,775,786,822,817,936,1005,978,1027,1627,1470,1627,1806,1970,1953,1907,1876,1410
"Fairlee town","Orange County","Vermont",987,977,967,883,770,604,569,571,535,456,459,438,438,398,469,416,549,575,644,656,1143,983,386
"Newbury town","Orange County","Vermont",2202,2216,1955,1985,1699,1440,1452,1667,1723,1744,1908,2036,2125,2080,2316,2241,2549,2984,2578,2252,1623,1363,1304
"Orange town","Orange County","Vermont",1073,1072,965,915,752,540,430,410,482,508,485,644,598,589,731,733,936,1007,984,1016,751,686,348
"Randolph town","Orange County","Vermont",4755,4778,4853,4764,4689,3882,3414,3499,3278,3166,3010,3191,3141,3232,2910,2829,2502,2666,2678,2743,2487,2255,1841
"Strafford town","Orange County","Vermont",1107,1098,1045,902,731,536,548,680,598,615,601,776,1000,932,1181,1290,1506,1640,1762,1935,1921,1805,1642
"Thetford town","Orange County","Vermont",2591,2588,2617,2438,2188,1422,1049,1046,1043,1052,1089,1182,1249,1287,1529,1613,1876,2016,2065,2113,1915,1735,1478
"Topsham town","Orange County","Vermont",1171,1173,1142,944,767,686,638,733,707,720,825,918,1117,1187,1365,1418,1662,1668,1745,1384,1020,814,344
"Tunbridge town","Orange County","Vermont",1286,1284,1309,1154,925,791,743,774,882,903,907,918,885,1011,1262,1405,1546,1786,1811,1920,2003,1640,1324
"Vershire town","Orange County","Vermont",722,730,629,560,442,299,236,284,367,368,410,446,641,954,1875,1140,1053,1071,1188,1260,1290,1311,1031
"Washington town","Orange County","Vermont",1029,1039,1047,937,855,667,565,650,730,697,660,762,820,820,922,1113,1249,1348,1369,1374,1160,1040,507
"West Fairlee town","Orange County","Vermont",657,652,726,633,427,337,333,363,428,405,387,446,531,561,1038,833,830,696,824,841,1143,983,391
"Williamstown town","Orange County","Vermont",3383,3389,3225,2839,2284,1822,1553,1600,1477,1609,1526,1726,1610,1188,1038,1236,1377,1452,1620,1487,1481,1353,839
"Albany town","Orleans County","Vermont",920,941,840,782,705,528,560,704,748,810,840,920,1028,995,1138,1151,1224,1052,920,683,253,101,0
"Barton town","Orleans County","Vermont",2702,2810,2780,2967,2990,2874,3066,3298,3371,3469,3506,3346,2790,2217,2364,1911,1590,987,892,729,372,447,128
"Brownington town","Orleans County","Vermont",969,988,885,705,708,522,599,673,689,697,741,760,748,799,854,901,761,613,486,412,265,236,65
"Charleston town","Orleans County","Vermont",1001,1023,895,844,851,654,668,764,834,895,921,993,1025,1058,1204,1278,1160,1009,731,564,90,56,0
"Coventry town","Orleans County","Vermont",1059,1086,1014,806,674,492,458,497,549,610,668,616,728,879,911,914,914,857,786,728,282,178,7
"Craftsbury town","Orleans County","Vermont",1179,1206,1136,994,844,632,674,709,875,976,1042,1119,1251,1271,1381,1330,1413,1223,1151,982,605,566,229
"Derby town","Orleans County","Vermont",4502,4621,4604,4479,4222,3252,2506,2245,2118,2135,2201,2330,2361,2900,1957,2039,1908,1759,1681,1469,925,714,178
"Glover town","Orleans County","Vermont",1099,1122,966,820,843,649,683,727,788,860,826,932,891,970,1055,1178,1244,1137,1119,902,549,368,35
"Greensboro town","Orleans County","Vermont",746,762,770,717,677,593,600,737,768,831,906,931,874,918,1061,1027,1065,1008,883,784,625,566,280
"Holland town","Orleans County","Vermont",617,629,588,423,473,383,376,406,533,560,714,722,838,878,913,881,748,669,605,422,100,126,0
"Irasburg town","Orleans County","Vermont",1138,1163,1077,907,870,775,711,711,852,924,999,983,939,999,1054,1085,1131,1034,971,860,432,392,15
"Jay town","Orleans County","Vermont",552,521,426,381,302,182,197,243,230,274,368,513,530,641,696,553,474,371,306,196,52,28,0
"Lowell town","Orleans County","Vermont",861,879,738,594,573,515,617,643,615,725,1005,1086,983,1178,1067,942,813,637,431,314,144,0,0
"Morgan town","Orleans County","Vermont",742,749,669,497,460,286,260,296,335,363,368,463,510,520,711,614,548,486,422,331,116,135,0
"Newport (city)","Orleans County","Vermont",4473,4589,5005,4434,4756,4664,5019,5217,4902,5094,4976,3657,2787,0,0,0,0,0,0,0,0,0,0
"Newport (town)","Orleans County","Vermont",2034,1594,1511,1367,1319,1125,1010,966,1064,1193,1187,1236,1239,3047,2426,2050,1197,748,591,284,52,28,50
"Troy town","Orleans County","Vermont",1622,1662,1564,1609,1498,1457,1613,1786,1869,1098,1869,1685,1467,1673,1522,1355,1246,1008,855,608,227,231,0
"Westfield town","Orleans County","Vermont",524,536,503,422,418,375,347,358,354,448,490,613,646,763,698,721,618,502,370,353,225,149,16
"Westmore town","Orleans County","Vermont",342,350,306,305,257,195,179,210,224,224,287,331,390,395,480,412,324,152,122,132,0,126,0
"Benson town","Rutland County","Vermont",1037,1056,1039,847,739,583,549,573,572,630,807,813,844,880,1104,1244,1256,1305,1403,1493,1481,1561,1164
"Brandon town","Rutland County","Vermont",3860,3966,3917,4223,4194,3697,3329,3304,2979,2891,2874,2712,2759,3310,3280,3571,3077,2835,2194,1940,1495,1375,1076
"Castleton town","Rutland County","Vermont",4612,4717,4367,4278,3637,2837,1902,1748,1601,1794,1919,1886,2089,2396,2605,3243,2852,3016,1769,1783,1541,1420,1039
"Chittenden town","Rutland County","Vermont",1237,1258,1182,1102,927,646,460,424,379,341,472,563,621,730,1092,802,763,675,644,610,528,446,327
"Clarendon town","Rutland County","Vermont",2504,2571,2811,2835,2372,1537,1091,1102,868,883,826,857,915,928,1105,1173,1237,1477,1549,1585,1712,1797,1789
"Danby town","Rutland County","Vermont",1287,1311,1292,1193,992,910,891,990,1112,1070,1007,1001,964,1084,1202,1319,1419,1535,1479,1362,1607,1730,1487
"Fair Haven town","Rutland County","Vermont",2650,2734,2928,2887,2819,2777,2378,2286,2245,2614,2540,3095,2999,2791,2211,2008,1378,902,633,675,714,645,411
"Hubbardton town","Rutland County","Vermont",693,706,752,576,490,228,238,332,346,307,328,455,488,506,533,606,606,701,719,865,810,734,541
"Ira town","Rutland County","Vermont",428,432,455,426,354,284,220,232,248,287,295,286,350,421,479,413,422,400,451,442,498,519,473
"Killington town","Rutland County","Vermont",795,811,1095,738,891,558,266,283,266,298,336,409,402,451,450,462,525,578,698,432,154,116,90
"Mendon town","Rutland County","Vermont",1038,1059,1028,1049,1056,743,461,334,313,251,264,321,392,570,629,612,633,504,545,432,174,111,39
"Middletown Springs town","Rutland County","Vermont",732,745,823,686,603,426,381,496,493,583,567,716,746,786,823,777,712,875,1057,919,1039,1207,1066
"Mount Holly town","Rutland County","Vermont",1222,1237,1241,1093,938,687,517,567,656,727,856,871,999,1214,1390,1582,1522,1534,1356,1318,1157,922,668
"Mount Tabor town","Rutland County","Vermont",256,255,203,214,211,184,165,186,213,173,168,289,494,436,495,301,358,308,226,210,222,209,153
"Pawlet town","Rutland County","Vermont",1438,1477,1394,1314,1244,1184,1112,1156,1192,1476,1413,1969,1731,1745,1696,1505,1539,1843,1748,1965,2155,2233,1938
"Pittsfield town","Rutland County","Vermont",543,546,427,389,396,249,254,225,259,256,343,402,435,468,555,482,493,512,615,505,453,338,164
"Pittsford town","Rutland County","Vermont",2898,2991,3140,2919,2590,2306,2225,2076,2093,2332,2098,2479,1866,1775,1982,2127,1839,2026,1927,2005,1916,1936,1413
"Poultney town","Rutland County","Vermont",3340,3432,3633,3498,3196,3217,3009,2936,2781,3215,2868,3644,3108,3031,2717,2836,2278,2329,1878,1909,1956,1904,1694
"Proctor town","Rutland County","Vermont",1677,1741,1877,1979,1998,2095,2102,1917,2292,2596,2789,2871,2136,1758,0,0,0,0,0,0,0,0,0
"Rutland (city)","Rutland County","Vermont",15942,16495,17292,18230,18436,19293,18325,17659,17082,17318,14954,13546,11499,0,0,0,0,0,0,0,0,0,0
"Rutland (town)","Rutland County","Vermont",4019,4054,4038,3781,3300,2248,1542,1416,1350,1387,1270,1311,1109,11760,12149,9834,7577,3715,2708,2753,2369,2379,2125
"Shrewsbury town","Rutland County","Vermont",1033,1056,1108,1107,866,570,445,464,537,540,620,751,935,974,1235,1145,1175,1268,1218,1289,1151,990,748
"Sudbury town","Rutland County","Vermont",548,560,583,516,380,253,249,263,321,361,417,415,474,502,562,601,696,794,796,812,809,754,521
"Tinmouth town","Rutland County","Vermont",614,613,567,455,406,268,228,248,346,340,349,410,404,435,532,569,620,717,780,1049,1069,1001,973
"Wallingford town","Rutland County","Vermont",2041,2079,2274,2184,1893,1676,1439,1482,1450,1564,1581,1719,1575,1733,1846,2023,1747,1688,1608,1740,1570,1386,912
"Wells town","Rutland County","Vermont",1137,1150,1121,902,815,560,419,487,420,515,521,569,606,621,665,483,642,804,740,880,986,1040,978
"West Haven town","Rutland County","Vermont",259,264,278,273,253,240,220,232,302,280,343,363,355,412,492,713,580,718,774,724,684,679,430
"West Rutland town","Rutland County","Vermont",2246,2326,2535,2448,2351,2381,2302,2487,2922,3421,3391,3427,2914,3680,0,0,0,0,0,0,0,0,0
"Barre (city)","Washington County","Vermont",8837,9052,9291,9482,9824,10209,10387,10922,10909,11307,10008,10734,8448,0,0,0,0,0,0,0,0,0,0
"Barre (town)","Washington County","Vermont",7857,7924,7602,7411,7090,6509,4580,4145,4052,4280,3882,4194,3346,6812,2060,1882,1839,1845,2126,2012,1955,1669,919
"Berlin town","Washington County","Vermont",2840,2887,2864,2561,2454,2050,1306,1158,1111,992,959,1079,1021,1514,1380,1474,1545,1507,1598,1664,1455,1067,684
"Cabot town","Washington County","Vermont",1449,1433,1213,1043,958,663,763,826,974,1107,1036,1116,1126,1074,1242,1279,1318,1356,1440,1304,1032,686,349
"Calais town","Washington County","Vermont",1600,1607,1529,1521,1207,749,684,778,818,812,860,1042,1101,1062,1253,1309,1409,1410,1709,1539,1111,841,443
"Duxbury town","Washington County","Vermont",1337,1337,1289,976,877,621,546,489,854,553,631,648,778,912,894,893,1000,895,820,652,440,326,153
"East Montpelier town","Washington County","Vermont",2626,2576,2578,2239,2205,1597,1200,1128,1025,965,918,985,1061,953,972,1130,1328,1447,1092,1156,0,0,0
"Fayston town","Washington County","Vermont",1347,1353,1141,846,657,292,158,172,284,318,424,452,466,533,638,694,800,684,635,458,263,149,18
"Marshfield town","Washington County","Vermont",1550,1588,1496,1331,1267,1033,891,830,901,872,898,1011,1032,1121,1102,1072,1160,1102,1156,1271,710,513,172
"Middlesex town","Washington County","Vermont",1756,1731,1729,1514,1235,857,770,887,817,751,762,858,883,889,1087,1171,1254,1365,1270,1156,726,401,262
"Montpelier city","Washington County","Vermont",7671,7855,8035,8247,8241,8609,8782,8599,8006,7837,7125,7856,6266,4160,3219,3023,2411,2310,3725,1193,2308,1877,890
"Moretown town","Washington County","Vermont",1664,1658,1653,1415,1221,904,788,883,675,889,930,686,902,956,1180,1263,1410,1335,1128,816,593,405,191
"Northfield town","Washington County","Vermont",6114,6207,5791,5610,5435,4870,4511,4314,3601,3436,3095,3226,2855,2628,2836,3410,4329,2922,2013,1412,690,426,204
"Plainfield town","Washington County","Vermont",1252,1243,1286,1302,1249,1399,966,945,832,766,781,785,716,745,729,726,822,808,880,874,660,543,256
"Roxbury town","Washington County","Vermont",687,691,576,575,452,354,364,465,554,594,609,618,712,768,938,916,1060,967,784,737,512,361,113
"Waitsfield town","Washington County","Vermont",1723,1719,1659,1422,1300,837,658,661,706,723,682,709,760,815,938,948,1005,1021,1048,968,935,647,473
"Warren town","Washington County","Vermont",1703,1705,1681,1172,956,588,469,498,450,486,654,825,826,866,951,1008,1041,962,943,766,320,229,58
"Waterbury town","Washington County","Vermont",5098,5064,4915,4589,4465,4614,4303,4276,4118,4045,3542,3273,2810,2232,2297,2633,2198,2352,1992,1650,1269,966,644
"Woodbury town","Washington County","Vermont",895,906,809,766,573,399,317,449,463,529,686,824,862,810,856,902,999,1070,1092,824,432,254,23
"Worcester town","Washington County","Vermont",992,998,902,906,727,505,417,445,396,471,463,694,636,725,802,775,684,702,567,432,44,41,25
"Athens town","Windham County","Vermont",437,442,340,313,250,159,142,139,136,132,123,201,180,205,284,295,382,359,358,415,507,478,459
"Brattleboro town","Windham County","Vermont",11765,12046,12005,12241,11886,12239,11734,11522,10983,9816,8332,7541,6640,6862,5880,4933,3855,3816,2624,2141,2017,1891,1867
"Brookline town","Windham County","Vermont",524,530,467,403,310,180,127,132,104,101,105,137,171,162,206,203,243,285,325,376,395,431,472
"Dover town","Windham County","Vermont",1108,1124,1410,994,666,555,370,252,244,278,385,377,503,524,621,635,650,709,729,1216,829,859,0
"Dummerston town","Windham County","Vermont",1829,1864,1915,1863,1574,1295,872,790,615,604,570,643,728,860,816,916,1021,1645,1263,1592,1658,1704,1692
"Grafton town","Windham County","Vermont",670,679,649,602,604,465,426,422,393,453,476,729,804,817,929,1008,1154,1241,1326,1439,1482,1365,1149
"Guilford town","Windham County","Vermont",2093,2121,2046,1941,1532,1108,823,796,686,663,684,769,782,870,1096,1277,1291,1389,1523,1760,1862,1872,2257
"Halifax town","Windham County","Vermont",723,728,782,588,488,295,268,343,353,390,504,635,662,702,852,1029,1125,1133,1399,1552,1567,1758,1600
"Jamaica town","Windham County","Vermont",1022,1035,946,754,681,590,496,597,567,570,686,716,800,1074,1252,1223,1541,1606,1586,1523,1343,996,582
"Londonderry town","Windham County","Vermont",1756,1769,1709,1506,1510,1037,898,953,859,799,911,962,961,1010,1154,1252,1367,1274,1216,1302,958,637,530
"Marlboro town","Windham County","Vermont",1067,1078,978,924,695,592,347,311,225,255,300,442,448,495,563,665,741,896,1027,1218,1296,1245,1087
"Newfane town","Windham County","Vermont",1684,1726,1680,1555,1129,900,714,708,672,662,710,820,902,962,1031,1115,1192,1304,1403,1441,1506,1276,1000
"Putney town","Windham County","Vermont",2681,2702,2634,2352,1850,1727,1177,1019,904,835,761,788,969,1075,1124,1167,1163,1425,1585,1810,1547,1607,1574
"Rockingham town","Windham County","Vermont",5140,5282,5309,5484,5538,5501,5704,5499,5737,5302,6231,6207,5809,4579,3797,2854,2904,2837,2330,2272,2155,1954,1684
"Somerset town","Windham County","Vermont",3,3,5,2,2,0,4,8,5,20,59,27,67,61,67,80,105,321,262,245,173,199,130
"Stratton town","Windham County","Vermont",212,216,136,121,122,104,24,54,117,55,90,86,271,222,302,294,365,286,341,312,272,265,271
"Townshend town","Windham County","Vermont",1217,1232,1149,1019,849,668,643,584,694,633,786,817,833,865,1099,1171,1376,1354,1345,1386,1406,1115,1083
"Vernon town","Windham County","Vermont",2184,2206,2141,1850,1175,1024,865,712,559,609,656,606,578,567,652,764,726,821,705,681,627,521,480
"Wardsboro town","Windham County","Vermont",886,900,854,654,505,391,322,377,401,355,380,559,637,704,766,866,1005,1125,1102,1148,1010,2053,1484
"Westminster town","Windham County","Vermont",3111,3178,3210,3026,2493,1875,1602,1400,1403,1324,1289,1327,1295,1265,1377,1238,1300,1721,1656,1737,1974,1925,1942
"Whitingham town","Windham County","Vermont",1344,1357,1298,1177,1043,1011,838,816,789,734,811,969,1042,1191,1240,1263,1372,1380,1391,1477,1397,1248,868
"Wilmington town","Windham County","Vermont",1842,1876,2225,1968,1808,1586,1245,1169,1221,1171,1483,1229,1221,1106,1130,1246,1424,1372,1296,1367,1369,1193,1011
"Windham town","Windham County","Vermont",416,419,328,251,223,174,135,146,183,254,261,345,356,379,536,544,680,763,757,847,931,782,427
"Andover town","Windsor County","Vermont",477,467,496,373,350,239,215,185,213,258,294,284,372,418,564,588,670,725,877,975,1000,957,1016
"Baltimore town","Windsor County","Vermont",255,244,250,190,181,170,90,89,85,69,62,54,55,64,71,83,116,124,155,179,204,207,174
"Barnard town","Windsor County","Vermont",931,947,958,872,790,569,435,439,486,584,653,737,840,918,1191,1208,1487,1647,1774,1889,1691,1648,1236
"Bethel town","Windsor County","Vermont",2016,2030,1968,1866,1715,1347,1356,1534,1477,1650,1782,1843,1611,1448,1693,1817,1804,1730,1886,1667,1318,1041,913
"Bridgewater town","Windsor County","Vermont",930,936,980,895,867,783,776,903,695,741,808,874,972,1124,1084,1141,1292,1311,1363,1311,1125,1154,781
"Cavendish town","Windsor County","Vermont",1361,1367,1470,1323,1355,1264,1223,1374,1598,1418,1319,1208,1352,1172,1276,1823,1509,1576,1427,1498,1551,1295,922
"Chester town","Windsor County","Vermont",3092,3154,3044,2832,2791,2371,2318,1981,1740,1666,1633,1784,1775,1787,1901,2052,2126,2001,2305,2320,2495,2370,1878
"Hartford town","Windsor County","Vermont",9829,9952,10367,9404,7963,6477,6355,5827,4978,4888,4739,4179,3817,3740,2954,2480,2396,2159,2341,2044,2010,1831,1494
"Hartland town","Windsor County","Vermont",3379,3393,3223,2988,2396,1806,1592,1559,1306,1266,1212,1316,1340,1393,1598,1710,1748,2063,2194,2503,2553,2352,1960
"Ludlow town","Windsor County","Vermont",1935,1963,2449,2302,2414,2463,2386,2428,2458,2305,2421,2215,2042,1768,2005,1827,1568,1619,1363,1227,1140,877,410
"Norwich town","Windsor County","Vermont",3386,3414,3544,3093,2398,1966,1790,1532,1418,1371,1092,1252,1303,1304,1471,1639,1759,1978,2218,2316,1985,1812,1482
"Plymouth town","Windsor County","Vermont",616,619,555,440,405,283,308,348,432,331,449,482,646,765,1075,1285,1252,1226,1417,1237,1112,834,497
"Pomfret town","Windsor County","Vermont",894,904,997,874,856,620,600,586,686,728,732,703,777,865,1139,1251,1375,1546,1774,1867,1835,1473,1105
"Reading town","Windsor County","Vermont",656,666,707,614,647,564,472,470,437,474,483,530,649,749,953,1012,1159,1171,1353,1409,1803,1565,1120
"Rochester town","Windsor County","Vermont",1121,1139,1171,1181,1054,884,879,937,1129,1285,1397,1317,1250,1257,1362,1444,1607,1493,1396,1392,1148,911,524
"Royalton town","Windsor County","Vermont",2765,2773,2603,2389,2100,1399,1388,1331,1291,1491,1469,1452,1427,1433,1558,1679,1739,1850,1917,1893,1816,1758,1501
"Sharon town","Windsor County","Vermont",1495,1502,1411,1211,828,541,485,470,530,559,545,565,709,737,1012,1013,1111,1240,1371,1459,1431,1363,1158
"Springfield town","Windsor County","Vermont",9232,9373,9078,9579,10190,10063,9934,9190,7720,6965,7202,4784,3432,2881,3144,2937,2968,2762,2625,2749,2702,2556,2032
"Stockbridge town","Windsor County","Vermont",731,736,674,618,508,389,392,427,490,460,618,737,822,894,1124,1269,1264,1327,1418,1333,964,700,432
"Weathersfield town","Windsor County","Vermont",2791,2825,2788,2674,2534,2040,1254,1288,1075,1156,1087,1092,1089,1174,1354,1557,1766,1851,2081,2213,2301,2115,1944
"West Windsor town","Windsor County","Vermont",1089,1099,1067,923,763,571,539,504,494,512,514,569,513,570,690,708,924,1002,0,0,0,0,0
"Weston town","Windsor County","Vermont",561,566,630,488,627,507,442,468,457,411,436,632,756,864,987,931,932,950,1032,972,890,629,0
"Windsor town","Windsor County","Vermont",3476,3553,3756,3714,4084,4158,4468,4402,4155,4359,3687,2407,2119,1846,2175,1699,1669,1928,2744,3134,2956,2757,2211
"Woodstock town","Windsor County","Vermont",2996,3048,3232,3212,3214,2608,2786,2613,2512,2469,2370,2545,2557,2545,2815,2910,3062,3041,3315,3044,2610,2672,2132
