"Place","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870
"Medical Lake","Spokane County","Washington",4952,5060,3758,3664,3600,3529,4765,4488,2114,1671,1254,1730,516,617,0,0
"Medina","King County","Washington",3188,2969,3011,2981,3220,3455,2285,0,0,0,0,0,0,0,0,0
"Mercer Island","King County","Washington",24326,22699,22036,20816,21522,19047,0,0,0,0,0,0,0,0,0,0
"Mesa","Franklin County","Washington",491,489,425,252,278,274,263,0,0,0,0,0,0,0,0,0
"Metaline","Pend Oreille County","Washington",171,173,162,198,190,197,299,563,0,0,0,0,0,0,0,0
"Metaline Falls","Pend Oreille County","Washington",238,238,223,210,296,307,469,547,453,316,153,0,0,0,0,0
"Mill Creek","Snohomish County","Washington",19200,18244,11525,7172,0,0,0,0,0,0,0,0,0,0,0,0
"Millwood","Spokane County","Washington",1776,1786,1649,1559,1717,1770,1776,1240,717,493,0,0,0,0,0,0
"Milton","Pierce County","Washington",7360,6968,5795,4995,3162,2607,2218,1374,671,559,484,448,0,0,0,0
"Monroe","Snohomish County","Washington",17899,17304,13795,4278,2869,2687,1901,1556,1590,1570,1675,1552,0,0,0,0
"Montesano","Grays Harbor County","Washington",3861,3976,3312,3064,3247,2847,2486,2328,2242,2460,2158,2488,1194,1632,0,0
"Morton","Lewis County","Washington",1116,1126,1045,1130,1264,1134,1183,1140,778,461,522,0,0,0,0,0
"Moses Lake","Grant County","Washington",21713,20366,14953,11235,10629,10310,11299,2679,326,0,0,0,0,0,0,0
"Mossyrock","Lewis County","Washington",745,759,486,452,463,409,344,356,0,0,0,0,0,0,0,0
"Mount Vernon","Skagit County","Washington",33132,31743,26232,17647,13009,8804,7921,5230,4278,3690,3341,2381,1120,770,0,0
"Mountlake Terrace","Snohomish County","Washington",20817,19909,20362,19320,16534,16600,9122,0,0,0,0,0,0,0,0,0
"Moxee","Yakima County","Washington",3784,3308,821,814,687,600,499,543,335,283,0,0,0,0,0,0
"Mukilteo","Snohomish County","Washington",20993,20254,18019,7007,1426,1369,1128,826,0,0,0,0,0,0,0,0
"Naches","Yakima County","Washington",801,795,643,596,644,666,680,633,536,423,0,0,0,0,0,0
"Napavine","Lewis County","Washington",1778,1766,1361,745,611,377,314,242,220,181,340,0,0,0,0,0
"Nespelem","Okanogan County","Washington",243,236,212,187,284,323,358,425,300,0,0,0,0,0,0,0
"Newcastle","King County","Washington",11201,10380,7737,0,0,0,0,0,0,0,0,0,0,0,0,0
"Newport","Pend Oreille County","Washington",2123,2126,1921,1691,1665,1418,1513,1385,1174,1080,950,1199,0,0,0,0
"Nooksack","Whatcom County","Washington",1443,1338,851,584,429,322,318,323,302,293,283,0,0,0,0,0
"Normandy Park","King County","Washington",6615,6335,6392,6709,4268,4202,3224,0,0,0,0,0,0,0,0,0
"North Bend","King County","Washington",6578,5731,4746,2578,1701,1625,945,787,646,548,387,299,0,0,0,0
"North Bonneville","Skamania County","Washington",971,956,593,411,394,459,494,564,643,0,0,0,0,0,0,0
"Northport","Stevens County","Washington",289,295,336,308,368,423,482,487,427,391,906,476,787,0,0,0
"Oak Harbor","Island County","Washington",22306,22075,19795,17176,12271,9167,3942,1193,376,362,337,0,0,0,0,0
"Oakesdale","Whitman County","Washington",424,422,420,346,444,447,474,576,590,637,816,882,928,528,0,0
"Oakville","Grays Harbor County","Washington",663,684,675,493,537,460,377,372,418,469,396,465,0,0,0,0
"Ocean Shores","Grays Harbor County","Washington",5628,5569,3836,2301,1692,0,0,0,0,0,0,0,0,0,0,0
"Odessa","Lincoln County","Washington",868,910,957,935,1009,1074,1231,1127,816,830,1050,885,0,0,0,0
"Okanogan","Okanogan County","Washington",2571,2552,2484,2370,2326,2015,2001,2013,1735,1519,1015,611,0,0,0,0
"Olympia","Thurston County","Washington",49218,46478,42514,33840,27447,23296,18273,15819,13254,11733,7795,6996,3863,4698,1232,1203
"Omak","Okanogan County","Washington",4848,4845,4721,4117,4007,4164,4068,3791,2918,2547,525,0,0,0,0,0
"Oroville","Okanogan County","Washington",1679,1686,1653,1505,1483,1555,1437,1500,1206,800,1013,495,0,0,0,0
"Orting","Pierce County","Washington",7266,6746,3760,2106,1787,1643,1520,1299,1211,1109,972,799,728,623,0,0
"Othello","Adams County","Washington",7703,7364,5847,4638,4454,4122,2669,526,332,397,649,0,0,0,0,0
"Pacific","King County","Washington",7079,6606,5527,4622,2261,1831,1577,755,357,347,320,413,0,0,0,0
"Palouse","Whitman County","Washington",1012,998,1011,915,1005,948,926,1036,1028,1151,1179,1549,929,1119,148,0
"Pasco","Franklin County","Washington",68648,59781,32066,20337,18428,13920,14522,10228,3913,3496,3362,2083,254,0,0,0
"Pateros","Okanogan County","Washington",656,667,643,570,555,472,673,866,484,486,412,0,0,0,0,0
"Pe Ell","Lewis County","Washington",628,632,657,547,617,582,593,787,825,891,861,838,0,0,0,0
"Pomeroy","Garfield County","Washington",1386,1425,1517,1393,1716,1823,1677,1775,1723,1600,1804,1605,953,661,0,0
"Port Angeles","Clallam County","Washington",19256,19038,18397,17710,17311,16367,12653,11233,9409,10188,5351,2286,2321,0,0,0
"Port Orchard","Kitsap County","Washington",13266,11144,7693,4984,4787,3904,2778,2320,1566,1145,1393,682,254,226,0,0
"Port Townsend","Jefferson County","Washington",9255,9113,8334,7001,6067,5241,5074,6888,4683,3979,2847,4181,3443,4558,917,0
"Poulsbo","Kitsap County","Washington",9702,9200,6813,4848,3453,1856,1505,1014,639,584,546,364,0,0,0,0
"Prescott","Walla Walla County","Washington",309,318,314,267,341,242,269,244,324,275,559,502,0,313,0,0
"Prosser","Benton County","Washington",5802,5714,4838,4476,3896,2954,2763,2636,1719,1569,1697,1298,229,0,0,0
"Pullman","Whitman County","Washington",31682,29799,24675,23478,23579,20509,12957,12022,4417,3322,2440,2602,1308,868,0,0
"Puyallup","Pierce County","Washington",39105,37022,33011,23875,18251,14742,12063,10010,7889,7094,6323,4544,1884,1732,297,312
"Quincy","Grant County","Washington",7355,6750,5044,3738,3525,3237,3269,804,318,266,285,264,0,0,0,0
"Rainier","Thurston County","Washington",1948,1794,1492,991,891,382,245,331,0,0,0,0,0,0,0,0
"Raymond","Pacific County","Washington",2787,2882,2975,2901,2991,3126,3301,4110,4045,3828,4260,2450,0,0,0,0
"Reardan","Lincoln County","Washington",548,571,608,482,498,389,474,410,422,422,420,527,0,0,0,0
"Redmond","King County","Washington",59285,54144,45256,35800,23318,11020,1426,573,530,460,438,0,0,0,0,0
"Renton","King County","Washington",98404,90927,50052,41688,31031,25878,18453,16039,4488,4062,3301,2740,0,406,0,0
"Republic","Ferry County","Washington",1083,1073,954,940,1018,862,1064,895,922,710,781,999,2050,0,0,0
"Richland","Benton County","Washington",53019,48058,38708,32315,33578,26290,23548,21809,247,208,279,0,0,0,0,0
"Ridgefield","Clark County","Washington",6123,4763,2147,1297,1062,1004,823,762,643,607,620,297,0,0,0,0
"Ritzville","Adams County","Washington",1671,1673,1736,1725,1800,1876,2173,2145,1748,1777,1900,1859,761,0,0,0
"Riverside","Okanogan County","Washington",272,280,348,223,243,228,201,149,192,218,209,0,0,0,0,0
"Rock Island","Douglas County","Washington",792,788,863,524,491,191,260,360,377,0,0,0,0,0,0,0
"Rockford","Spokane County","Washington",469,470,413,481,442,327,369,152,130,381,435,663,433,644,0,0
"Rosalia","Whitman County","Washington",549,550,648,552,572,569,585,660,596,633,714,767,379,248,0,0
"Roslyn","Kittitas County","Washington",896,893,1017,869,938,1031,1283,1537,1743,2063,2673,3126,2786,1484,0,0
"Roy","Pierce County","Washington",805,793,260,258,417,381,264,263,261,284,287,315,0,0,0,0
"Royal City","Grant County","Washington",2217,2140,1823,1104,676,477,0,0,0,0,0,0,0,0,0,0
"Ruston","Pierce County","Washington",791,749,738,693,612,668,694,838,739,818,1128,780,0,0,0,0
"Sammamish","King County","Washington",51229,45780,34104,0,0,0,0,0,0,0,0,0,0,0,0,0
"SeaTac","King County","Washington",28126,26909,25496,22694,0,0,0,0,0,0,0,0,0,0,0,0
"Seattle","King County","Washington",668342,608660,563374,516259,493846,530831,557087,467591,368302,365583,315312,237194,80671,42837,3533,1107
"Sedro-Woolley","Skagit County","Washington",10764,10540,8658,6031,6110,4598,3705,3299,2954,2719,2379,2129,885,0,0,0
"Selah","Yakima County","Washington",7444,7147,6310,5113,4500,3311,2824,2489,1130,767,0,0,0,0,0,0
"Sequim","Clallam County","Washington",6737,6606,4334,3616,3013,1549,1164,1044,676,534,402,0,0,0,0,0
"Shelton","Mason County","Washington",9777,9834,8442,7241,7629,6515,5651,5045,3707,3091,984,1163,833,648,0,0
"Shoreline","King County","Washington",55174,53007,53025,0,0,0,0,0,0,0,0,0,0,0,0,0
"Skykomish","King County","Washington",204,198,214,273,209,283,366,497,479,562,267,238,0,0,0,0
"Snohomish","Snohomish County","Washington",9544,9098,8494,6499,5294,5174,3894,3094,2794,2688,2985,3244,2101,1903,149,0
"Snoqualmie","King County","Washington",12630,10670,1631,1546,1370,1260,1216,806,775,752,450,279,0,0,0,0
"Soap Lake","Grant County","Washington",1585,1514,1733,1149,1196,1064,1591,2091,622,282,352,0,0,0,0,0
"South Bend","Pacific County","Washington",1594,1637,1807,1551,1686,1795,1671,1857,1771,1798,1948,3023,711,0,0,0
"South Cle Elum","Kittitas County","Washington",532,532,457,457,449,374,383,442,340,338,587,0,0,0,0,0
"South Prairie","Pierce County","Washington",435,434,382,180,202,206,214,207,226,204,215,264,0,0,0,0
"Spangle","Spokane County","Washington",288,278,240,229,276,179,208,242,203,218,291,299,331,303,36,0
"Spokane","Spokane County","Washington",212052,208916,195629,177196,171300,170516,181608,161721,122001,115514,104437,104402,36848,19922,0,0
"Spokane Valley","Spokane County","Washington",91729,89755,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sprague","Lincoln County","Washington",423,446,490,410,473,550,597,598,641,639,822,1110,695,1689,0,0
"Springdale","Stevens County","Washington",276,285,283,260,281,215,254,268,227,215,184,251,0,0,0,0
"St. John","Whitman County","Washington",545,537,548,499,529,575,545,542,526,471,597,421,0,0,0,0
"Stanwood","Snohomish County","Washington",6739,6231,3923,1961,1646,1347,646,710,600,715,704,544,0,0,0,0
"Starbuck","Columbia County","Washington",127,129,130,170,198,216,161,194,251,346,524,761,0,0,0,0
"Steilacoom","Pierce County","Washington",6179,5985,6049,5728,4886,2850,1569,1233,832,722,564,430,284,270,250,0
"Stevenson","Skamania County","Washington",1499,1465,1200,1147,1172,916,927,584,563,400,348,387,0,0,0,0
"Sultan","Snohomish County","Washington",4769,4651,3344,2236,1578,1119,821,814,961,830,687,576,0,0,0,0
"Sumas","Whatcom County","Washington",1348,1307,960,744,712,722,629,658,650,647,854,902,319,0,0,0
"Sumner","Pierce County","Washington",9677,9451,8504,6281,4936,4325,3156,2816,2140,1967,1499,892,531,580,0,0
"Sunnyside","Yakima County","Washington",16140,15858,13905,11238,9225,6751,6208,4194,2368,2113,1809,1379,0,0,0,0
"Tacoma","Pierce County","Washington",205159,198397,193556,176664,158501,154407,147979,143673,109408,106817,96965,83743,37714,36006,1098,73
"Tekoa","Whitman County","Washington",784,778,826,750,854,808,911,1189,1383,1408,1520,1694,717,301,0,0
"Tenino","Thurston County","Washington",1729,1695,1447,1292,1280,962,836,969,952,938,850,1038,0,339,0,0
"Tieton","Yakima County","Washington",1247,1191,1154,693,528,415,479,620,0,0,0,0,0,0,0,0
"Toledo","Lewis County","Washington",721,725,653,586,637,654,499,602,523,530,324,375,285,276,0,0
"Tonasket","Okanogan County","Washington",1018,1032,994,847,985,951,958,957,643,513,0,0,0,0,0,0
"Toppenish","Yakima County","Washington",8996,8949,8946,7419,6517,5744,5667,5265,3683,2774,3120,1598,0,0,0,0
"Tukwila","King County","Washington",19920,19107,17181,11874,3578,3509,1804,800,521,424,453,361,0,0,0,0
"Tumwater","Thurston County","Washington",18820,17371,12698,9976,6705,5373,3885,2725,955,793,472,490,270,410,171,0
"Twisp","Okanogan County","Washington",937,919,938,872,911,756,750,776,477,335,289,227,0,0,0,0
"Union Gap","Yakima County","Washington",6030,6047,5621,3120,3184,2040,2100,1766,976,586,332,263,287,196,267,0
"Uniontown","Whitman County","Washington",322,294,345,277,286,310,242,254,332,360,404,426,404,279,0,0
"University Place","Pierce County","Washington",32282,31144,29933,27701,20381,13230,0,0,0,0,0,0,0,0,0,0
"Vader","Lewis County","Washington",614,621,590,414,406,387,380,426,479,465,500,631,0,0,0,0
"Vancouver","Clark County","Washington",169294,161791,143560,46380,42834,41859,32464,41664,18788,15766,12637,9300,3126,3545,1722,0
"Waitsburg","Walla Walla County","Washington",1196,1217,1212,990,1035,953,1010,1015,936,869,1174,1237,1011,817,248,0
"Walla Walla","Walla Walla County","Washington",31910,31731,29686,26478,25618,23619,24536,24102,18109,15976,15503,19364,10049,4709,3588,1394
"Wapato","Yakima County","Washington",5051,4997,4582,3795,3307,2841,3137,3185,1483,1222,1128,400,0,0,0,0
"Warden","Grant County","Washington",2749,2692,2544,1639,1479,1254,949,322,78,100,173,0,0,0,0,0
"Washougal","Clark County","Washington",14999,14095,8595,4764,3834,3388,2672,1577,1267,1206,765,456,0,0,0,0
"Washtucna","Adams County","Washington",204,208,260,231,266,316,331,316,285,261,359,300,0,0,0,0
"Waterville","Douglas County","Washington",1161,1138,1163,995,908,919,1013,1013,939,856,1198,950,482,293,0,0
"Waverly","Spokane County","Washington",107,106,121,37,99,48,108,120,131,151,234,318,0,0,0,0
"Wenatchee","Chelan County","Washington",33261,31925,27856,21756,17257,16912,16726,13072,11620,11627,6324,4050,451,0,0,0
"West Richland","Benton County","Washington",13351,11811,8385,3962,2938,1107,1347,0,0,0,0,0,0,0,0,0
"Westport","Grays Harbor County","Washington",2018,2099,2137,1892,1954,1364,976,731,443,272,114,0,0,0,0,0
"White Salmon","Klickitat County","Washington",2314,2224,2193,1861,1853,1585,1590,1353,985,798,619,682,0,0,0,0
"Wilbur","Lincoln County","Washington",846,884,914,863,1122,1074,1138,1043,1011,737,870,757,595,410,0,0
"Wilkeson","Pierce County","Washington",486,477,395,366,316,317,412,386,369,448,803,899,0,0,104,0
"Wilson Creek","Grant County","Washington",212,205,227,148,222,184,252,337,210,216,300,405,0,0,0,0
"Winlock","Lewis County","Washington",1308,1339,1166,1027,1052,890,808,878,861,864,832,1140,655,0,0,0
"Winthrop","Okanogan County","Washington",412,394,349,302,413,371,359,396,365,270,0,0,0,0,0,0
"Woodinville","King County","Washington",11372,10938,9194,0,0,0,0,0,0,0,0,0,0,0,0,0
"Woodland","Cowlitz County","Washington",5708,5509,3780,2500,2341,1622,1336,1292,980,1094,521,384,0,0,0,0
"Woodway","Snohomish County","Washington",1351,1307,936,914,832,879,713,0,0,0,0,0,0,0,0,0
"Yacolt","Clark County","Washington",1657,1566,1055,600,544,488,375,411,297,295,520,435,0,0,0,0
"Yakima","Yakima County","Washington",93357,91067,71845,54827,49826,45588,43284,38486,27221,22101,18539,14082,3154,1535,0,0
"Yarrow Point","King County","Washington",1063,1001,1008,962,1064,1101,766,0,0,0,0,0,0,0,0,0
"Yelm","Thurston County","Washington",8223,6848,3289,1337,1294,628,479,470,378,384,0,0,0,0,0,0
"Zillah","Yakima County","Washington",3118,2964,2198,1911,1599,1138,1059,911,803,728,647,0,0,0,0,0
