"Place","County","State",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840
"Abbotsford","Marathon County","Wisconsin",2278,2310,1956,1916,1901,1375,1171,1013,920,781,782,947,443,0,0,0,0,0,0
"Adams","Adams County","Wisconsin",1899,1967,1914,1715,1744,1440,1301,1425,1310,1231,1119,0,0,0,0,0,0,0,0
"Adell","Sheboygan County","Wisconsin",520,516,517,510,545,380,398,366,313,262,246,0,0,0,0,0,0,0,0
"Albany","Green County","Wisconsin",1016,1018,1191,1140,1051,875,892,839,741,728,741,669,797,698,267,0,0,0,0
"Algoma","Kewaunee County","Wisconsin",3117,3167,3357,3353,3656,4023,3855,3384,2652,2202,1911,2082,1738,1015,948,0,0,0,0
"Allouez","Brown County","Wisconsin",13943,13975,15443,14431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alma Center","Jackson County","Wisconsin",500,503,446,416,454,495,464,441,431,383,461,417,0,0,170,0,0,0,0
"Alma","Buffalo County","Wisconsin",752,781,942,790,848,956,1008,1068,1139,1009,970,1011,1201,1428,1244,565,0,0,0
"Almena","Barron County","Wisconsin",664,677,720,625,526,423,398,406,0,0,0,0,0,0,0,0,0,0,0
"Almond","Portage County","Wisconsin",437,448,459,455,477,440,391,435,449,449,504,487,0,0,0,0,0,0,0
"Altoona","Eau Claire County","Wisconsin",7155,6706,6698,5889,4393,2842,2114,1713,1239,1044,960,824,721,805,0,0,0,0,0
"Amery","Polk County","Wisconsin",2856,2902,2845,2657,2404,2126,1769,1625,1461,1354,1203,659,905,451,0,0,0,0,0
"Amherst Junction","Portage County","Wisconsin",375,377,305,269,225,141,131,185,197,210,192,0,0,0,49,0,0,0,0
"Amherst","Portage County","Wisconsin",1043,1035,964,792,701,585,596,608,611,577,588,629,558,438,298,0,0,0,0
"Aniwa","Shawano County","Wisconsin",250,260,272,249,273,233,247,257,283,296,250,274,367,0,0,0,0,0,0
"Antigo","Langlade County","Wisconsin",7921,8234,8560,8276,8653,9005,9691,9902,9495,8610,8451,7196,5145,4424,0,0,0,0,0
"Appleton","Outagamie County","Wisconsin",73971,72623,70087,65695,58913,56377,48411,34010,25267,19561,16773,15085,11869,8005,4518,2345,0,0,0
"Arcadia","Trempealeau County","Wisconsin",2946,2925,2402,2166,2109,2159,2084,1949,1830,1499,1418,1212,1273,659,665,0,0,0,0
"Arena","Iowa County","Wisconsin",831,834,685,525,451,377,309,296,278,273,0,0,0,354,266,0,0,0,0
"Argyle","Lafayette County","Wisconsin",851,857,823,798,720,673,786,702,735,692,701,603,0,411,322,0,0,0,0
"Arlington","Columbia County","Wisconsin",815,819,484,440,440,379,349,255,0,0,0,0,0,0,56,0,0,0,0
"Arpin","Wood County","Wisconsin",325,333,337,312,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ashland","Ashland County","Wisconsin",8179,8216,8620,8695,9115,9615,10132,10640,11101,10622,11334,11594,13074,9956,0,0,0,0,0
"Ashwaubenon","Brown County","Wisconsin",17111,16963,17634,16376,14486,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Athens","Marathon County","Wisconsin",1100,1105,1095,951,988,856,770,823,856,936,940,904,0,0,0,0,0,0,0
"Auburndale","Wood County","Wisconsin",679,703,738,665,641,468,396,325,342,294,334,297,241,253,0,0,0,0,0
"Augusta","Eau Claire County","Wisconsin",1532,1550,1460,1510,1560,1242,1338,1458,1519,1359,1407,1405,1256,1187,1116,761,0,0,0
"Avoca","Iowa County","Wisconsin",627,637,608,474,505,421,363,424,417,342,432,436,406,278,362,418,0,0,0
"Bagley","Grant County","Wisconsin",366,379,339,306,317,271,275,329,293,284,315,0,0,0,0,0,0,0,0
"Baldwin","St. Croix County","Wisconsin",3960,3957,2667,2022,1620,1399,1184,1100,918,808,666,584,631,482,591,0,0,0,0
"Balsam Lake","Polk County","Wisconsin",986,1009,950,792,749,648,541,488,452,315,251,279,0,0,0,0,0,0,0
"Bangor","La Crosse County","Wisconsin",1491,1459,1400,1076,1012,974,928,941,847,835,854,692,633,499,453,0,0,0,0
"Baraboo","Sauk County","Wisconsin",12085,12048,10711,9203,8081,7931,7660,7264,6415,5545,5538,6324,5751,4605,3266,1528,1360,255,0
"Barneveld","Iowa County","Wisconsin",1233,1231,1088,660,579,528,420,373,358,301,289,317,0,0,0,0,0,0,0
"Barron","Barron County","Wisconsin",3344,3423,3248,2986,2595,2337,2338,2355,2059,1863,1623,1449,1493,829,183,0,0,0,0
"Bay City","Pierce County","Wisconsin",489,500,465,578,543,317,327,326,299,290,213,252,0,0,0,0,0,0,0
"Bayfield","Bayfield County","Wisconsin",481,487,611,686,778,874,969,1153,1212,1195,1441,0,1689,1373,495,0,0,0,0
"Bayside","Milwaukee/Ozaukee County","Wisconsin",4420,4389,4518,4789,4724,4461,3181,0,0,0,0,0,0,0,0,0,0,0,0
"Bear Creek","Outagamie County","Wisconsin",439,448,415,418,454,520,455,476,409,411,337,341,0,0,0,0,0,0,0
"Beaver Dam","Dodge County","Wisconsin",16536,16214,15169,14196,14149,14265,13118,11867,10356,9867,7992,6758,5128,4222,3416,3265,2765,0,0
"Belgium","Ozaukee County","Wisconsin",2255,2245,1678,928,892,809,643,460,356,268,0,0,0,0,0,0,0,0,0
"Bell Center","Crawford County","Wisconsin",115,117,116,127,124,110,155,195,264,177,210,216,0,0,94,0,0,0,0
"Belleville","Dane County","Wisconsin",2424,2385,1908,1456,1302,1063,844,735,594,564,625,422,385,319,0,132,164,0,0
"Bellevue","? County","Wisconsin",15215,14570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Belmont","Lafayette County","Wisconsin",985,986,871,823,826,688,616,474,476,452,498,532,509,378,410,0,0,0,0
"Beloit","Rock County","Wisconsin",36881,36966,35775,35573,35207,35729,32846,29590,25365,23611,21284,15125,10436,6315,4790,4396,4098,0,0
"Benton","Lafayette County","Wisconsin",967,973,976,898,983,873,837,842,835,869,874,652,546,414,254,0,0,0,0
"Berlin","Green Lake County","Wisconsin",5431,5524,5305,5371,5478,5338,4838,4693,4247,4106,4400,4636,4489,4149,3353,2777,1449,0,0
"Big Bend","Waukesha County","Wisconsin",1310,1290,1278,1299,1345,1148,797,480,298,309,0,0,0,0,0,0,0,0,0
"Big Falls","Waupaca County","Wisconsin",61,61,85,75,107,112,119,146,187,178,0,0,0,0,0,0,0,0,0
"Birchwood","Washburn County","Wisconsin",431,442,518,443,437,394,433,502,531,565,0,0,0,0,0,0,0,0,0
"Birnamwood","Shawano County","Wisconsin",806,818,795,693,688,632,568,561,556,557,651,678,475,0,0,0,0,0,0
"Biron","Wood County","Wisconsin",811,839,915,794,698,771,726,528,475,380,286,0,0,0,0,0,0,0,0
"Black Creek","Outagamie County","Wisconsin",1320,1316,1192,1152,1097,921,707,650,542,526,516,516,0,0,0,0,0,0,0
"Black Earth","Dane County","Wisconsin",1391,1338,1320,1248,1145,1114,784,655,531,490,464,479,0,355,0,0,0,0,0
"Black River Falls","Jackson County","Wisconsin",3582,3622,3618,3490,3434,3273,3195,2824,2539,1950,1796,1917,1938,2261,1427,1101,570,0,0
"Blair","Trempealeau County","Wisconsin",1366,1366,1273,1126,1142,1036,909,873,856,702,657,486,438,0,184,0,0,0,0
"Blanchardville","Lafayette County","Wisconsin",821,825,806,802,803,794,632,707,662,651,653,643,573,0,169,0,0,0,0
"Bloomer","Chippewa County","Wisconsin",3535,3539,3347,3085,3342,3143,2834,2556,2204,1865,1648,1204,811,631,304,0,0,0,0
"Bloomfield","? County","Wisconsin",4642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bloomington","Grant County","Wisconsin",719,735,701,776,743,719,735,631,677,591,657,620,611,587,403,365,0,0,0
"Blue Mounds","Dane County","Wisconsin",930,855,708,446,387,261,227,207,196,182,0,0,0,0,0,0,0,0,0
"Blue River","Grant County","Wisconsin",421,434,429,438,412,369,356,425,381,346,396,0,0,0,0,0,0,0,0
"Boaz","Richland County","Wisconsin",153,156,137,131,161,126,117,188,230,0,0,0,0,0,75,0,0,0,0
"Bonduel","Shawano County","Wisconsin",1468,1478,1416,1210,1160,995,876,742,661,534,504,0,0,0,0,0,0,0,0
"Boscobel","Grant County","Wisconsin",3188,3231,3047,2706,2662,2510,2608,2347,2008,1762,1670,1525,1637,1570,1428,1509,0,0,0
"Bowler","Shawano County","Wisconsin",300,302,343,279,339,272,274,344,315,318,0,0,0,0,0,0,0,0,0
"Boyceville","Dunn County","Wisconsin",1104,1086,1043,913,862,725,660,645,533,573,0,0,0,0,0,0,0,0,0
"Boyd","Chippewa County","Wisconsin",545,552,680,683,660,574,622,619,618,540,478,527,674,545,0,0,0,0,0
"Brandon","Fond du Lac County","Wisconsin",862,879,912,872,862,872,758,728,708,646,682,684,663,660,601,0,0,0,0
"Brillion","Calumet County","Wisconsin",3159,3148,2937,2840,2907,2588,1783,1390,1200,1167,1102,998,855,582,278,0,0,0,0
"Bristol","? County","Wisconsin",4931,2584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brodhead","Green County","Wisconsin",3284,3293,3180,3165,3153,2515,2444,2016,1750,1533,1600,1517,1584,1461,1254,1548,0,0,0
"Brokaw","Marathon County","Wisconsin",253,251,107,224,298,312,319,380,477,514,493,458,0,0,0,0,0,0,0
"Brookfield","Waukesha County","Wisconsin",37982,37920,38649,35184,34035,31761,19812,0,0,0,0,0,0,0,0,0,0,0,0
"Brooklyn","Dane/Green County","Wisconsin",1446,1401,916,789,627,565,590,479,449,406,407,362,0,0,0,0,0,0,0
"Brown Deer","Milwaukee County","Wisconsin",12102,11999,12170,12236,12921,12582,11280,0,0,0,0,0,0,0,0,0,0,0,0
"Brownsville","Dodge County","Wisconsin",583,581,570,415,433,374,276,0,0,0,0,0,0,0,0,0,0,0,0
"Browntown","Green County","Wisconsin",282,280,252,256,284,253,263,279,271,291,245,222,246,0,0,0,0,0,0
"Bruce","Rusk County","Wisconsin",744,779,787,844,905,799,815,867,596,548,561,565,0,0,0,0,0,0,0
"Buffalo City","Buffalo County","Wisconsin",976,1023,1040,915,894,671,484,319,293,261,286,255,254,223,248,268,184,0,0
"Burlington","Racine County","Wisconsin",10541,10464,9936,8855,8385,7479,5856,4780,4414,4114,3626,3212,2526,2043,1611,1589,993,0,0
"Butler","Waukesha County","Wisconsin",1831,1841,1881,2079,2059,2261,2274,1047,778,703,564,0,0,0,0,0,0,0,0
"Butternut","Ashland County","Wisconsin",371,375,407,416,438,453,499,522,669,604,618,717,0,0,0,0,0,0,0
"Cadott","Chippewa County","Wisconsin",1431,1437,1345,1328,1247,977,262,250,314,631,723,765,840,889,72,0,0,0,0
"Caledonia","? County","Wisconsin",24708,24705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cambria","Columbia County","Wisconsin",758,767,792,768,680,631,589,633,688,671,679,657,561,524,504,502,0,0,0
"Cambridge","Dane County","Wisconsin",1488,1457,1101,963,844,689,605,552,577,500,490,507,0,452,303,0,0,0,0
"Cameron","Barron County","Wisconsin",1783,1783,1546,1273,1115,893,982,963,807,760,572,562,394,0,0,0,0,0,0
"Camp Douglas","Juneau County","Wisconsin",614,601,592,512,589,547,489,556,445,438,471,473,432,225,0,0,0,0,0
"Campbellsport","Fond du Lac County","Wisconsin",1983,2016,1913,1732,1740,1681,1472,1254,1094,789,730,650,0,0,319,0,0,0,0
"Cascade","Sheboygan County","Wisconsin",701,709,666,620,615,603,449,403,358,286,362,0,0,0,255,0,0,0,0
"Casco","Kewaunee County","Wisconsin",581,583,572,544,484,481,460,389,292,246,0,0,0,0,0,0,0,0,0
"Cashton","Monroe County","Wisconsin",1093,1102,1005,780,827,824,828,836,706,680,753,568,510,0,45,0,0,0,0
"Cassville","Grant County","Wisconsin",922,947,1085,1144,1270,1343,1290,984,956,875,899,890,979,886,610,551,0,0,0
"Catawba","Price County","Wisconsin",106,110,149,178,205,215,230,233,290,282,0,0,0,0,0,0,0,0,0
"Cazenovia","Richland County","Wisconsin",325,318,326,288,259,335,351,403,370,466,488,392,0,0,161,0,0,0,0
"Cecil","Shawano County","Wisconsin",559,570,466,373,445,369,357,395,370,356,379,351,0,0,0,0,0,0,0
"Cedar Grove","Sheboygan County","Wisconsin",2109,2113,1887,1521,1420,1276,1175,1010,907,814,654,498,327,0,0,0,0,0,0
"Cedarburg","Ozaukee County","Wisconsin",11506,11412,10908,9895,9005,7697,5191,2810,2245,2055,1738,1777,1626,1361,945,0,0,0,0
"Centuria","Polk County","Wisconsin",922,948,865,790,711,632,551,521,411,435,358,301,0,0,0,0,0,0,0
"Chaseburg","Vernon County","Wisconsin",299,284,306,365,279,224,242,219,258,218,0,0,0,0,125,0,0,0,0
"Chenequa","Waukesha County","Wisconsin",600,590,583,601,532,642,445,270,288,339,0,0,0,0,0,0,0,0,0
"Chetek","Barron County","Wisconsin",2191,2221,2180,1953,1931,1630,1729,1585,1227,1076,1154,829,531,406,0,0,0,0,0
"Chilton","Calumet County","Wisconsin",3922,3933,3708,3240,2965,3030,2578,2367,2203,1945,1833,1630,1460,1424,1132,363,0,0,0
"Chippewa Falls","Chippewa County","Wisconsin",13965,13661,12925,12727,12270,12351,11708,11088,10368,9539,9130,8893,8094,8670,3982,2507,0,0,0
"Clayton","Polk County","Wisconsin",551,571,507,450,425,306,324,350,367,341,304,220,0,0,0,0,0,0,0
"Clear Lake","Polk County","Wisconsin",1039,1070,1051,932,899,721,724,695,670,733,689,498,527,0,476,0,0,0,0
"Cleveland","Manitowoc County","Wisconsin",1480,1485,1361,1398,1270,761,687,0,0,0,0,0,0,0,0,0,0,0,0
"Clinton","Rock County","Wisconsin",2133,2154,2162,1849,1751,1333,1274,1138,903,902,938,897,871,856,0,0,0,0,0
"Clintonville","Waupaca County","Wisconsin",4481,4559,4736,4351,4567,4600,4778,4657,4134,3572,3275,1747,1653,1466,573,0,0,0,0
"Clyman","Dodge County","Wisconsin",407,422,388,370,317,328,259,250,230,200,0,0,0,0,0,0,0,0,0
"Cobb","Iowa County","Wisconsin",461,458,442,440,409,410,387,284,276,276,230,230,0,0,0,0,0,0,0
"Cochrane","Buffalo County","Wisconsin",428,450,435,475,512,506,455,444,458,418,305,0,0,0,0,0,0,0,0
"Colby","Clark/Marathon County","Wisconsin",1832,1852,1616,1532,1496,1178,1085,989,903,849,798,869,667,0,259,0,0,0,0
"Coleman","Marinette County","Wisconsin",711,724,716,839,852,683,718,668,562,407,305,436,0,0,0,0,0,0,0
"Colfax","Dunn County","Wisconsin",1161,1158,1136,1110,1149,1026,885,1044,992,919,905,701,0,0,66,0,0,0,0
"Coloma","Waushara County","Wisconsin",441,450,461,383,367,336,312,338,308,0,0,0,0,0,74,0,0,0,0
"Columbus","Columbia County","Wisconsin",4998,4991,4479,4093,4049,3789,3467,3250,2760,2514,2460,2523,2349,1977,1876,1888,892,288,0
"Combined Locks","Outagamie County","Wisconsin",3503,3328,2422,2190,2573,2771,1421,720,625,545,0,0,0,0,0,0,0,0,0
"Conrath","Rusk County","Wisconsin",94,95,98,92,86,114,121,114,128,97,145,0,0,0,0,0,0,0,0
"Coon Valley","Vernon County","Wisconsin",779,765,714,817,758,596,536,466,469,462,369,291,0,0,0,0,0,0,0
"Cornell","Chippewa County","Wisconsin",1448,1467,1466,1541,1583,1616,1685,1944,1759,1510,1337,0,0,0,0,0,0,0,0
"Cottage Grove","Dane County","Wisconsin",6664,6192,4059,1131,888,478,413,372,310,261,0,0,0,0,0,0,0,0,0
"Couderay","Sawyer County","Wisconsin",88,88,96,92,114,123,113,133,189,171,0,0,0,0,0,0,0,0,0
"Crandon","Forest County","Wisconsin",1886,1920,1961,1958,1969,1582,1679,1922,2000,1679,1632,1833,0,0,0,0,0,0,0
"Crivitz","Marinette County","Wisconsin",972,984,998,996,1041,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cross Plains","Dane County","Wisconsin",3885,3538,3084,2098,2156,1478,1066,464,374,302,0,0,0,0,42,0,0,0,0
"Cuba City","Grant County","Wisconsin",2046,2086,2156,2024,2129,1993,1673,1333,1259,1157,1175,967,636,0,48,0,0,0,0
"Cudahy","Milwaukee County","Wisconsin",18341,18267,18429,18659,19547,22078,17975,12182,10561,10631,6725,3691,1366,0,0,0,0,0,0
"Cumberland","Barron County","Wisconsin",2139,2170,2280,2163,1983,1839,1860,1872,1539,1532,1528,1445,1328,1219,246,0,0,0,0
"Curtiss","Clark County","Wisconsin",215,216,198,173,127,135,147,139,171,164,186,0,0,0,0,0,0,0,0
"Dallas","Barron County","Wisconsin",396,409,356,452,477,359,401,370,436,428,425,342,0,0,0,0,0,0,0
"Dane","Dane County","Wisconsin",1100,995,799,621,518,486,394,305,301,280,316,296,280,0,125,0,0,0,0
"Darien","Walworth County","Wisconsin",1605,1580,1572,1158,1152,839,805,0,0,0,0,0,0,354,427,0,0,0,0
"Darlington","Lafayette County","Wisconsin",2411,2451,2418,2235,2300,2351,2349,2174,2002,1764,1798,1808,1808,1589,1372,0,0,0,0
"De Pere","Brown County","Wisconsin",24555,23800,20559,16569,14892,13309,10045,8146,6373,5521,5165,4477,4038,3625,1954,1372,508,0,0
"De Soto","Crawford/Vernon County","Wisconsin",288,287,366,326,318,295,357,367,400,322,299,331,387,355,301,0,0,0,0
"Deer Park","St. Croix County","Wisconsin",218,216,227,237,232,217,221,226,203,187,233,0,0,0,56,0,0,0,0
"Deerfield","Dane County","Wisconsin",2492,2319,1971,1617,1466,1067,795,614,611,501,594,533,515,338,0,0,0,0,0
"DeForest","Dane County","Wisconsin",9466,8936,7368,4882,3367,1911,1223,805,598,540,493,431,0,0,0,0,0,0,0
"Delafield","Waukesha County","Wisconsin",7166,7085,6472,5347,4083,3182,2334,0,0,0,0,0,0,0,183,0,0,0,0
"Delavan","Walworth County","Wisconsin",8443,8463,7956,6073,5684,5526,4846,4007,3444,3301,3016,2450,2244,2038,1798,1688,1549,0,0
"Denmark","Brown County","Wisconsin",2182,2123,1958,1612,1475,1364,1106,1012,864,779,735,0,0,0,0,0,0,0,0
"Dickeyville","Grant County","Wisconsin",1040,1061,1043,862,1156,1057,671,269,0,0,0,0,0,0,0,0,0,0,0
"Dodgeville","Iowa County","Wisconsin",4686,4693,4220,3882,3458,3255,2911,2532,2269,1937,1896,1791,1865,1722,1547,1407,1222,0,0
"Dorchester","Clark County","Wisconsin",863,876,827,697,613,491,504,457,456,400,519,476,0,350,244,0,0,0,0
"Dousman","Waukesha County","Wisconsin",2331,2302,1584,1277,1153,451,410,328,272,256,235,0,0,0,0,0,0,0,0
"Downing","Dunn County","Wisconsin",267,265,257,250,242,215,241,295,308,302,374,319,0,0,0,0,0,0,0
"Doylestown","Columbia County","Wisconsin",296,297,328,316,294,265,249,261,253,238,270,259,0,0,119,100,0,0,0
"Dresser","Polk County","Wisconsin",863,895,732,614,670,533,498,365,294,285,0,0,0,0,0,0,0,0,0
"Durand","Pepin County","Wisconsin",1869,1931,1968,2003,2047,2103,2039,1961,1858,1590,1517,1503,1458,1154,642,0,0,0,0
"Eagle River","Vilas County","Wisconsin",1358,1398,1443,1374,1326,1326,1367,1469,1491,1386,672,1141,0,1150,0,0,0,0,0
"Eagle","Waukesha County","Wisconsin",1953,1950,1707,1182,1008,745,620,460,391,392,394,339,324,0,292,0,0,0,0
"East Troy","Walworth County","Wisconsin",4306,4281,3564,2664,2385,1711,1455,1052,925,800,773,673,0,463,368,0,0,0,0
"Eastman","Crawford County","Wisconsin",411,428,437,369,371,319,348,359,348,271,286,233,0,0,0,0,0,0,0
"Eau Claire","Eau Claire County","Wisconsin",67684,65883,61704,56856,51509,44619,37987,36058,30745,26287,20906,18310,17517,17415,10119,2293,0,0,0
"Eden","Fond du Lac County","Wisconsin",868,875,687,610,534,376,312,234,223,223,176,0,0,0,83,0,0,0,0
"Edgar","Marathon County","Wisconsin",1470,1479,1386,1318,1194,928,803,705,694,667,723,746,478,0,0,0,0,0,0
"Edgerton","Rock County","Wisconsin",5513,5461,4933,4254,4335,4118,4000,3507,3266,2906,2688,2513,2192,1595,869,0,0,0,0
"Egg Harbor","Door County","Wisconsin",203,201,250,183,238,184,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eland","Shawano County","Wisconsin",203,202,251,247,230,229,213,232,296,319,344,368,0,0,0,0,0,0,0
"Elderon","Marathon County","Wisconsin",181,179,189,175,191,185,177,212,249,181,215,0,0,0,0,0,0,0,0
"Eleva","Trempealeau County","Wisconsin",678,670,635,491,593,574,548,479,406,357,379,319,0,0,0,0,0,0,0
"Elk Mound","Dunn County","Wisconsin",875,878,785,765,737,471,379,390,338,376,357,302,0,0,48,0,0,0,0
"Elkhart Lake","Sheboygan County","Wisconsin",961,967,1021,1019,1054,787,651,587,571,571,527,499,464,0,0,0,0,0,0
"Elkhorn","Walworth County","Wisconsin",9975,10084,7305,5337,4605,3992,3586,2935,2382,2340,1991,1707,1731,1447,1122,1205,1081,42,0
"Ellsworth","Pierce County","Wisconsin",3236,3284,2909,2706,2143,1983,1701,1475,1340,1124,1043,1005,1052,670,432,0,0,0,0
"Elm Grove","Waukesha County","Wisconsin",6176,5934,6249,6261,6735,7201,4994,0,0,0,0,0,0,0,0,0,0,0,0
"Elmwood Park","Racine County","Wisconsin",496,497,474,534,483,456,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elmwood","Pierce County","Wisconsin",811,817,841,775,885,737,776,772,828,737,632,585,0,0,0,0,0,0,0
"Elroy","Juneau County","Wisconsin",1389,1442,1578,1533,1504,1513,1505,1654,1850,1546,1713,1729,1685,1413,663,0,0,0,0
"Embarrass","Waupaca County","Wisconsin",398,404,399,461,496,472,306,303,335,256,296,283,270,0,61,0,0,0,0
"Endeavor","Marquette County","Wisconsin",459,468,440,316,335,328,280,314,0,0,0,0,0,0,0,0,0,0,0
"Ephraim","Door County","Wisconsin",287,288,353,261,319,236,221,244,254,191,196,0,0,0,0,0,0,0,0
"Ettrick","Trempealeau County","Wisconsin",522,524,521,461,462,463,479,415,0,0,0,0,0,0,0,0,0,0,0
"Evansville","Rock County","Wisconsin",5178,5012,4039,3174,2835,2992,2858,2531,2321,2269,2209,2061,1864,1523,1068,0,0,0,0
"Exeland","Sawyer County","Wisconsin",197,196,212,180,219,189,214,211,194,196,211,0,0,0,0,0,0,0,0
"Fairchild","Eau Claire County","Wisconsin",564,550,564,504,577,562,594,592,639,634,660,678,947,645,304,0,0,0,0
"Fairwater","Fond du Lac County","Wisconsin",367,371,350,302,310,373,330,311,293,301,0,0,0,0,0,0,0,0,0
"Fall Creek","Eau Claire County","Wisconsin",1305,1315,1236,1034,1148,825,710,584,572,528,507,523,0,0,0,0,0,0,0
"Fall River","Columbia County","Wisconsin",1690,1712,1097,842,850,633,584,479,425,375,400,360,0,0,0,259,0,126,0
"Fennimore","Grant County","Wisconsin",2477,2497,2387,2378,2212,1861,1747,1696,1592,1341,1383,1159,1035,616,295,0,0,0,0
"Fenwood","Marathon County","Wisconsin",152,152,174,214,165,147,147,139,156,136,178,220,0,0,0,0,0,0,0
"Ferryville","Crawford County","Wisconsin",179,176,174,154,227,183,194,216,306,266,203,0,0,0,0,0,0,0,0
"Fitchburg","Dane County","Wisconsin",27154,25260,20501,15648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fond du Lac","Fond du Lac County","Wisconsin",42917,43021,42203,37757,35863,35515,32719,29936,27209,26449,23427,18797,15110,12024,13094,12764,5460,0,0
"Fontana-on-Geneva Lake","Walworth County","Wisconsin",1701,1672,1754,1635,1764,1464,1326,726,461,385,0,0,0,0,0,0,0,0,0
"Footville","Rock County","Wisconsin",806,808,788,764,794,698,675,562,459,358,351,0,0,0,0,0,0,0,0
"Forestville","Door County","Wisconsin",417,430,429,470,455,349,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fort Atkinson","Jefferson County","Wisconsin",12430,12368,11621,10227,9785,9164,7908,6280,6153,5793,4915,3877,3043,2283,1969,2010,0,334,0
"Fountain City","Buffalo County","Wisconsin",830,859,983,938,963,1017,934,934,985,880,880,1031,1031,972,963,867,0,0,0
"Fox Lake","Dodge County","Wisconsin",1484,1519,1454,1269,1373,1242,1181,1153,1016,901,1012,851,890,814,955,1086,1178,0,0
"Fox Point","Milwaukee County","Wisconsin",6740,6701,7012,7238,7649,7939,7315,2585,1180,474,0,0,0,0,0,0,0,0,0
"Francis Creek","Manitowoc County","Wisconsin",658,669,681,562,589,492,0,0,0,0,0,0,0,0,0,0,0,0,0
"Franklin","Milwaukee County","Wisconsin",36278,35451,29494,21855,16871,12247,10006,0,0,0,0,0,0,0,0,0,0,0,0
"Frederic","Polk County","Wisconsin",1106,1137,1262,1124,1039,908,857,893,725,680,602,511,0,0,0,0,0,0,0
"Fredonia","Ozaukee County","Wisconsin",2224,2160,1934,1558,1437,1045,710,471,356,312,0,0,0,0,0,0,0,0,0
"Fremont","Waupaca County","Wisconsin",668,679,666,632,510,598,575,504,437,416,374,305,263,275,303,0,0,0,0
"Friendship","Adams County","Wisconsin",663,725,698,728,744,641,560,566,453,438,442,276,0,156,137,76,0,0,0
"Friesland","Columbia County","Wisconsin",355,356,298,271,267,301,308,311,0,0,0,0,0,0,0,0,0,0,0
