"NAME","County","STNAME",2014,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840
"Addison","Webster County","West Virginia",741,776,808,674,939,1038,1132,1313,1133,976,679,500,297,0,120,0,0,0,0
"Albright","Preston County","West Virginia",303,299,247,195,357,319,304,396,334,343,262,0,0,0,0,0,0,0,0
"Alderson","Monroe County","West Virginia",1184,1184,1091,1152,1375,1278,1225,1489,1493,1458,1401,1252,518,663,478,0,0,0,0
"Anawalt","McDowell County","West Virginia",212,226,272,329,652,801,1062,1383,0,0,0,0,0,0,0,0,0,0,0
"Anmoore","Harrison County","West Virginia",761,770,685,686,865,944,1050,0,0,0,0,0,0,0,0,0,0,0,0
"Ansted","Fayette County","West Virginia",1398,1404,1576,1643,1952,1511,1511,1543,1422,1404,1178,1030,1090,0,0,0,0,0,0
"Athens","Mercer County","West Virginia",960,1048,1102,741,1147,967,1086,935,682,628,552,575,0,0,0,0,0,0,0
"Auburn","Ritchie County","West Virginia",93,97,103,89,116,115,139,149,168,166,177,199,0,0,109,0,0,0,0
"Bancroft","Putnam County","West Virginia",595,587,367,381,528,446,469,0,0,0,0,0,0,0,0,0,0,0,0
"Barboursville","Cabell County","West Virginia",4175,3964,3183,2774,2871,2279,2331,1943,1550,1508,974,907,429,0,361,371,341,0,0
"Barrackville","Marion County","West Virginia",1317,1302,1288,1443,1815,1545,0,0,0,0,0,0,0,0,99,114,91,0,0
"Bath","Morgan County","West Virginia",610,624,663,735,789,944,1138,1213,1145,1039,980,864,781,0,534,407,2982,77,0
"Bayard","Grant County","West Virginia",276,290,299,414,540,475,484,589,585,743,1074,417,540,0,0,0,0,0,0
"Beckley","Raleigh County","West Virginia",17238,17614,17254,18296,20492,19884,18642,19397,12852,9357,4149,2161,342,158,144,0,0,0,0
"Beech Bottom","Brooke County","West Virginia",506,523,606,415,507,544,506,0,0,0,0,0,0,0,0,0,0,0,0
"Belington","Barbour County","West Virginia",1944,1921,1788,1850,2038,1567,1528,1699,1517,1571,1766,1481,430,0,0,0,0,0,0
"Belle","Kanawha County","West Virginia",1228,1260,1259,1421,1621,1786,2559,0,0,0,0,0,0,0,0,0,0,0,0
"Belmont","Pleasants County","West Virginia",903,903,1036,912,887,802,454,215,0,0,0,0,0,0,0,0,0,0,0
"Benwood","Marshall County","West Virginia",1378,1420,1585,1669,1994,2737,2850,3485,3608,3950,4773,4976,4511,2934,0,0,0,0,0
"Bethany","Brooke County","West Virginia",1030,1036,985,1139,1336,1360,992,1063,410,439,400,433,245,0,335,0,0,0,0
"Bethlehem","Ohio County","West Virginia",2444,2499,2651,2694,3045,2461,2308,1146,0,0,0,0,0,0,0,0,0,0,0
"Beverly","Randolph County","West Virginia",693,702,651,696,475,470,441,515,484,431,442,438,464,343,235,0,0,0,0
"Blacksville","Monongalia County","West Virginia",180,171,175,168,248,264,211,241,261,269,218,204,180,0,106,0,0,0,0
"Bluefield","Mercer County","West Virginia",10448,10447,11451,12756,16060,15921,19256,21506,20641,19339,15282,11188,4644,1775,0,0,0,0,0
"Bolivar","Jefferson County","West Virginia",1054,1045,1045,1013,672,943,754,637,628,616,585,687,781,804,822,0,1130,1054,0
"Bradshaw","McDowell County","West Virginia",313,337,289,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bramwell","Mercer County","West Virginia",365,364,426,620,989,1125,1195,1587,1494,1574,1690,1458,825,499,0,0,0,0,0
"Brandonville","Preston County","West Virginia",103,101,102,73,92,82,109,100,113,82,67,96,68,82,107,100,165,0,0
"Bridgeport","Harrison County","West Virginia",8358,8149,7306,6739,6604,4777,4199,2414,1581,1567,1346,577,464,455,395,0,0,0,0
"Bruceton Mills","Preston County","West Virginia",86,85,74,132,296,209,209,165,165,116,106,116,80,0,84,0,0,0,0
"Buckhannon","Upshur County","West Virginia",5679,5639,5725,5909,6820,7261,6386,6016,4450,4374,3785,2225,1589,1403,761,475,427,0,0
"Buffalo","Putnam County","West Virginia",1255,1236,1171,969,1034,831,396,333,338,316,300,384,364,238,351,321,268,0,0
"Burnsville","Braxton County","West Virginia",501,510,481,495,531,591,728,731,851,868,1088,770,0,0,120,0,0,0,0
"Cairo","Ritchie County","West Virginia",271,281,263,290,428,412,418,500,532,607,662,668,653,0,75,0,0,0,0
"Camden-on-Gauley","Webster County","West Virginia",160,169,157,171,236,243,301,373,373,435,283,263,0,0,0,0,0,0,0
"Cameron","Marshall County","West Virginia",915,946,1212,1177,1474,1537,1652,1736,1998,2281,2404,1660,964,0,0,0,0,0,0
"Capon Bridge","Hampshire County","West Virginia",359,355,200,192,191,211,198,223,201,192,157,213,0,0,0,0,0,0,0
"Carpendale","Mineral County","West Virginia",944,977,954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cedar Grove","Kanawha County","West Virginia",966,997,862,1213,1479,1275,1569,1738,1411,1110,918,679,0,0,0,0,0,0,0
"Ceredo","Wayne County","West Virginia",1395,1450,1675,1916,2255,1583,1387,1399,1212,1164,1110,1215,1279,923,462,0,0,0,0
"Chapmanville","Logan County","West Virginia",1227,1256,1211,1110,1164,1175,1241,1349,0,0,0,0,0,0,0,0,0,0,0
"Charleston","Kanawha County","West Virginia",50404,51400,53421,57287,63968,71505,85796,73501,67914,60408,39608,22996,11099,6742,4192,3162,1520,1050,0
"Charles Town","Jefferson County","West Virginia",5706,5259,2907,3122,2857,3023,3329,3035,2926,2434,2527,2662,2392,2287,2016,1593,1376,1507,0
"Chesapeake","Kanawha County","West Virginia",1522,1554,1643,1896,2364,2428,2699,2566,0,0,0,0,0,0,0,0,0,0,0
"Chester","Hancock County","West Virginia",2527,2585,2592,2905,3297,3614,3787,3758,3805,3701,3283,3184,0,0,0,0,0,0,0
"Clarksburg","Harrison County","West Virginia",16242,16578,16743,18059,22371,24864,28112,32014,30579,28866,27869,9201,4050,3008,2307,0,895,0,0
"Clay","Clay County","West Virginia",468,491,593,592,940,479,486,500,511,444,342,392,339,0,0,0,0,0,0
"Clearview","Ohio County","West Virginia",556,565,590,622,740,512,520,0,0,0,0,0,0,0,0,0,0,0,0
"Clendenin","Kanawha County","West Virginia",1202,1227,1116,1203,1373,1438,1510,1475,1200,1217,1263,815,0,0,0,0,0,0,0
"Cowen","Webster County","West Virginia",509,541,513,549,723,467,475,632,539,491,393,312,257,0,0,0,0,0,0
"Danville","Boone County","West Virginia",664,691,550,595,727,580,507,544,417,486,327,0,0,0,0,0,0,0,0
"Davis","Tucker County","West Virginia",651,660,624,799,979,868,898,1271,1454,1656,2491,2615,2391,918,0,0,0,0,0
"Davy","McDowell County","West Virginia",392,420,373,403,882,993,1331,1650,0,0,0,0,0,0,0,0,0,0,0
"Delbarton","Mingo County","West Virginia",549,579,474,705,981,903,1122,1353,0,0,0,0,0,0,0,0,0,0,0
"Dunbar","Kanawha County","West Virginia",7749,7907,8154,8697,9285,9151,11006,8032,5266,4189,0,0,0,0,0,0,0,0,0
"Durbin","Pocahontas County","West Virginia",286,293,262,278,379,347,431,540,533,498,422,390,0,0,0,0,0,0,0
"East Bank","Kanawha County","West Virginia",944,959,933,892,1155,1025,1023,735,601,476,586,551,468,0,0,0,0,0,0
"Eleanor","Putnam County","West Virginia",1575,1518,1345,1256,1282,1035,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elizabeth","Wirt County","West Virginia",835,823,994,900,856,821,727,755,685,716,681,674,657,710,395,0,0,0,0
"Elk Garden","Mineral County","West Virginia",225,232,217,261,291,291,329,318,342,299,422,438,581,723,0,0,0,0,0
"Elkins","Randolph County","West Virginia",7286,7094,7032,7420,8536,8287,8307,9121,8133,7345,6788,5260,2016,737,0,0,0,0,0
"Ellenboro","Ritchie County","West Virginia",348,363,373,453,357,267,340,307,277,330,286,204,0,0,0,0,0,0,0
"Fairmont","Marion County","West Virginia",18740,18704,19097,20210,23863,26093,27477,29346,23105,23159,17851,9711,5655,1023,900,621,704,683,0
"Fairview","Marion County","West Virginia",413,408,435,513,759,640,653,775,831,836,827,782,0,235,195,72,69,0,0
"Falling Spring","Greenbrier County","West Virginia",209,211,209,191,240,255,265,307,388,355,263,270,0,0,0,0,0,0,0
"Farmington","Marion County","West Virginia",377,375,387,414,583,595,709,824,880,819,679,519,0,0,179,89,0,0,0
"Fayetteville","Fayette County","West Virginia",2892,2892,2754,2182,2366,1712,1848,1952,1347,1143,659,671,413,0,0,0,0,0,0
"Flatwoods","Braxton County","West Virginia",277,277,348,324,405,220,248,288,308,299,325,284,0,0,0,0,0,0,0
"Flemington","Taylor County","West Virginia",316,312,287,352,452,458,478,572,690,617,0,0,0,0,0,0,0,0,0
"Follansbee","Brooke County","West Virginia",2911,2986,3115,3339,3994,3883,4052,4435,4834,4841,3135,2031,0,0,0,0,0,0,0
"Fort Gay","Wayne County","West Virginia",684,705,819,852,886,792,739,714,645,664,617,457,0,266,253,0,0,0,0
"Franklin","Pendleton County","West Virginia",685,721,797,914,780,695,758,777,613,431,320,200,205,0,273,0,0,0,0
"Friendly","Tyler County","West Virginia",131,132,159,146,242,190,195,216,148,170,173,217,253,0,0,0,0,0,0
"Gary","McDowell County","West Virginia",908,968,917,1355,2233,0,1393,0,0,0,0,0,0,0,0,0,0,0,0
"Gassaway","Braxton County","West Virginia",906,908,901,946,1225,1253,1223,1306,1429,1618,1518,1086,0,0,0,0,0,0,0
"Gauley Bridge","Fayette County","West Virginia",598,614,738,691,1177,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gilbert","Mingo County","West Virginia",429,450,417,456,757,778,874,722,490,451,0,0,0,0,0,0,0,0,0
"Glasgow","Kanawha County","West Virginia",888,905,783,906,1031,904,914,881,725,614,0,0,0,0,0,0,0,0,0
"Glen Dale","Marshall County","West Virginia",1483,1526,1552,1612,1875,2150,1905,1467,1348,1493,0,0,0,0,0,0,0,0,0
"Glenville","Gilmer County","West Virginia",1541,1537,1544,1923,2155,2183,1828,1789,588,799,327,336,398,329,236,174,398,0,0
"Grafton","Taylor County","West Virginia",5199,5164,5489,5524,6845,6433,5791,7365,7431,7737,8517,7563,5650,3159,3030,1987,891,0,0
"Grantsville","Calhoun County","West Virginia",550,561,565,671,788,795,866,959,1052,1018,450,282,225,0,112,0,0,0,0
"Grant Town","Marion County","West Virginia",616,613,657,694,987,946,1105,1273,0,0,0,0,0,0,0,0,0,0,0
"Granville","Monongalia County","West Virginia",2529,781,778,798,992,1027,806,1004,0,0,0,0,0,0,122,0,0,0,0
"Hambleton","Tucker County","West Virginia",224,232,246,265,403,328,275,283,394,368,488,1300,0,0,0,0,0,0,0
"Hamlin","Lincoln County","West Virginia",1131,1142,1119,1030,1219,1024,850,841,850,844,516,0,0,0,0,0,0,0,0
"Handley","Kanawha County","West Virginia",344,349,362,334,633,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Harman","Randolph County","West Virginia",143,143,126,128,181,142,128,146,184,114,100,149,0,0,0,0,0,0,0
"Harpers Ferry","Jefferson County","West Virginia",293,286,307,308,361,423,572,822,665,705,713,766,896,958,764,0,1339,1747,0
"Harrisville","Ritchie County","West Virginia",1786,1876,1842,1839,1673,1464,1428,1387,1338,1192,1036,608,472,361,221,140,0,0,0
"Hartford","Mason County","West Virginia",601,614,519,487,556,527,376,366,467,423,430,358,515,446,567,918,,,0
"Hedgesville","Berkeley County","West Virginia",320,318,240,227,217,274,342,419,403,361,379,328,342,448,383,0,0,0,0
"Henderson","Mason County","West Virginia",268,271,325,549,604,496,601,483,398,330,320,286,304,0,0,0,0,0,0
"Hendricks","Tucker County","West Virginia",265,272,319,303,390,317,407,492,539,484,622,640,317,0,0,0,0,0,0
"Hillsboro","Pocahontas County","West Virginia",256,260,243,188,276,267,210,241,224,220,215,181,339,166,99,0,0,0,0
"Hinton","Summers County","West Virginia",2556,2676,2880,3433,4428,4503,5197,5780,5815,6654,3912,3656,3763,2570,879,0,0,0,0
"Hundred","Wetzel County","West Virginia",289,299,344,386,485,475,475,587,706,788,710,557,261,0,0,0,0,0,0
"Huntington","Cabell County","West Virginia",48807,49138,51475,54844,63684,74315,83627,86353,78836,75572,50177,31161,11923,10108,3174,0,0,0,0
"Hurricane","Putnam County","West Virginia",6396,6284,5222,4461,3751,3491,1970,1463,1103,1293,666,422,240,207,67,0,0,0,0
"Huttonsville","Randolph County","West Virginia",221,221,217,211,242,167,242,227,308,303,265,251,0,0,0,0,0,0,0
"Iaeger","McDowell County","West Virginia",283,302,358,551,833,822,930,1271,986,1066,481,0,0,0,0,0,0,0,0
"Jane Lew","Lewis County","West Virginia",408,409,406,439,406,397,426,491,505,445,560,327,0,228,142,0,0,0,0
"Junior","Barbour County","West Virginia",508,520,450,542,591,513,552,729,533,560,593,435,335,0,0,0,0,0,0
"Kenova","Wayne County","West Virginia",3096,3216,3485,3748,4454,4860,4577,4320,3902,3680,2162,992,863,0,0,0,0,0,0
"Kermit","Mingo County","West Virginia",387,406,209,342,705,716,743,964,811,740,636,0,0,0,0,0,0,0,0
"Keyser","Mineral County","West Virginia",5264,5439,5303,5870,6569,6586,6192,6347,6177,6248,6003,3705,2563,2165,1693,0,0,0,0
"Keystone","McDowell County","West Virginia",259,282,453,627,902,1008,1457,2594,2942,1897,1839,2047,1088,0,0,0,0,0,0
"Kimball","McDowell County","West Virginia",182,194,411,550,871,962,1175,1359,1580,1467,1428,1630,0,0,0,0,0,0,0
"Kingwood","Preston County","West Virginia",2956,2939,2944,3243,2877,2550,2530,2186,1676,1709,1417,800,700,0,365,0,0,0,0
"Leon","Mason County","West Virginia",157,158,132,145,228,192,236,244,219,283,299,240,250,242,127,0,0,0,0
"Lester","Raleigh County","West Virginia",333,348,322,420,626,507,626,780,909,609,412,0,0,0,0,0,0,0,0
"Lewisburg","Greenbrier County","West Virginia",3939,3830,3624,3598,3065,2407,2259,2192,1466,1293,1202,803,872,1016,985,875,969,0,0
"Logan","Logan County","West Virginia",1682,1779,1630,2206,3029,3311,4185,5079,5166,4396,2998,1640,444,0,0,0,0,0,0
"Lost Creek","Harrison County","West Virginia",482,496,467,413,604,571,678,798,0,0,0,0,0,0,0,0,0,0,0
"Lumberport","Harrison County","West Virginia",871,876,937,1014,939,957,1031,1198,1285,1298,900,656,0,0,0,0,0,0,0
"Mabscott","Raleigh County","West Virginia",1388,1408,1403,1543,1668,1254,1591,1665,1473,1260,1114,561,0,0,0,0,0,0,0
